Laikas;Rodiklis;Teritorija;reikšmė
2017-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7556
2017-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9308
2017-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9402
2017-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11150
2017-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9950
2017-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10877
2017-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;12245
2017-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10348
2017-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9591
2017-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8071
2017-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;5133
2018-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8364
2018-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8231
2018-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10366
2018-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;12184
2018-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;14156
2018-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11638
2018-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;12648
2018-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;13005
2018-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;11478
2018-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10595
2018-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8303
2018-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4199
2019-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8137
2008-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.4
2008-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.4
2008-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.3
2008-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.1
2008-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.9
2008-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.8
2008-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4
2008-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.1
2008-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.7
2008-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;3.8
2008-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4
2008-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;4.5
2009-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;5.6
2009-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;6.6
2009-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.4
2009-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.7
2009-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8
2009-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2009-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.9
2009-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.3
2009-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.6
2009-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.1
2009-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2009-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.3
2010-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.2
2010-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.7
2010-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13
2010-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.8
2010-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.9
2010-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.1
2010-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.6
2010-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.4
2010-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.1
2010-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14
2010-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.8
2010-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14
2011-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.6
2011-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;14.3
2011-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;13.8
2011-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.8
2011-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.1
2011-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.6
2011-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.9
2011-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.7
2011-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.3
2011-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.2
2011-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.2
2011-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.5
2012-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.1
2012-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12.1
2012-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;12
2012-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.5
2012-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2012-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2012-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11
2012-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11
2012-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2012-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.5
2012-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2012-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2013-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.4
2013-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.4
2013-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;11.4
2013-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2013-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.2
2013-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.5
2013-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10
2013-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.4
2013-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.7
2014-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.8
2014-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.6
2014-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;10.2
2014-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.4
2014-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2008-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.2
2008-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.3
2008-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.2
2008-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3
2008-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;2.9
2008-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;2.8
2008-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3
2008-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.1
2008-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;2.8
2008-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3
2008-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;3.7
2008-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;5
2009-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;6.9
2009-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2009-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.3
2009-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.1
2009-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.4
2009-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.8
2009-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.3
2009-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.6
2009-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.8
2009-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.6
2009-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;14.6
2009-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;15.8
2010-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.1
2010-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.9
2010-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.3
2010-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;19.4
2010-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;19.2
2010-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.9
2010-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;19.1
2010-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.2
2010-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.5
2010-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.2
2010-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;16.8
2010-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.7
2011-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.4
2011-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;18.1
2011-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;17.3
2011-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;15.7
2011-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.7
2011-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.4
2011-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.3
2011-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.7
2011-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.3
2011-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.2
2011-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.3
2011-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.5
2012-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.8
2012-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;14.2
2012-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;14.3
2012-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.3
2012-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12
2012-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.7
2012-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.5
2012-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.2
2012-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.1
2012-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.8
2012-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.4
2012-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12
2013-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.3
2013-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.5
2013-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;13.5
2013-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.4
2013-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.8
2013-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.4
2013-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10
2013-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2013-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.7
2013-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.7
2013-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.7
2013-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.5
2014-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.2
2014-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;12.2
2014-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;11.4
2014-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2014-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2014-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.5
2014-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.5
2014-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.7
2014-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2014-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2014-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2014-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.6
2015-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2015-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.2
2015-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2015-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2015-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.7
2015-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.6
2015-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.6
2015-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2015-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2015-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.6
2015-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2016-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.1
2016-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.9
2016-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2016-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.8
2016-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.9
2016-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.5
2016-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.9
2016-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.5
2016-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.2
2016-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.3
2016-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2016-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.1
2017-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2017-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2017-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.9
2017-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.3
2017-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.6
2017-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.6
2017-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2017-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.6
2017-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.6
2017-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.5
2017-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.9
2017-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.2
2018-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.6
2018-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.8
2018-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.9
2018-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9
2018-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.2
2018-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2018-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2018-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8
2018-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.3
2018-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2018-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.2
2018-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.2
2019-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.7
2008-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;31305
2008-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;32284
2008-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;32052
2008-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;30014
2008-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;28363
2008-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;27558
2008-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;29225
2008-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;30450
2008-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;27660
2008-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;29550
2008-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;36472
2008-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;49044
2009-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;68260
2009-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;86305
2009-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;101319
2009-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;108999
2009-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;112729
2009-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;116086
2009-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;120922
2009-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;124621
2009-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;126233
2009-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;133920
2009-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;143667
2009-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;155414
2010-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;166715
2010-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;173974
2010-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;178036
2010-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;188412
2010-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;186488
2010-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;184342
2010-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;185711
2010-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;176992
2010-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;169973
2010-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;167177
2010-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;163804
2010-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;172199
2011-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;172637
2011-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;170227
2011-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;162144
2011-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;147438
2011-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;128546
2011-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;116940
2011-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;115726
2011-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;109551
2011-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;105906
2011-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;105012
2011-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;106303
2011-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;117499
2012-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;126775
2012-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;130711
2012-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;132102
2012-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;122291
2012-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;110878
2012-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;108066
2012-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;105815
2012-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;103385
2012-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;102115
2012-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;99037
2012-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;104704
2012-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;110331
2013-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;122768
2013-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;124188
2013-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;124453
2013-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;114180
2013-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;99611
2013-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;94848
2013-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;91500
2013-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;93465
