"country","date","var","value","valstybe","CNTR_CODE"
"Brazil",2020-04-07,"confirmed",14034,"Brazilija","BR"
"Brazil",2020-04-08,"confirmed",16170,"Brazilija","BR"
"Brazil",2020-04-09,"confirmed",18092,"Brazilija","BR"
"Brunei",2020-01-22,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-23,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-24,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-25,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-26,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-27,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-28,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-29,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-30,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-31,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-01,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-02,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-03,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-04,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-05,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-06,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-07,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-08,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-09,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-10,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-11,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-12,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-13,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-14,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-15,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-16,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-17,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-18,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-19,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-20,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-21,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-22,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-23,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-24,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-25,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-26,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-27,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-28,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-29,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-01,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-02,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-03,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-04,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-05,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-06,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-07,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-08,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-09,"confirmed",1,"Brunėjus","BN"
"Brunei",2020-03-10,"confirmed",1,"Brunėjus","BN"
"Brunei",2020-03-11,"confirmed",11,"Brunėjus","BN"
"Brunei",2020-03-12,"confirmed",11,"Brunėjus","BN"
"Brunei",2020-03-13,"confirmed",37,"Brunėjus","BN"
"Brunei",2020-03-14,"confirmed",40,"Brunėjus","BN"
"Brunei",2020-03-15,"confirmed",50,"Brunėjus","BN"
"Brunei",2020-03-16,"confirmed",54,"Brunėjus","BN"
"Brunei",2020-03-17,"confirmed",56,"Brunėjus","BN"
"Brunei",2020-03-18,"confirmed",68,"Brunėjus","BN"
"Brunei",2020-03-19,"confirmed",75,"Brunėjus","BN"
"Brunei",2020-03-20,"confirmed",78,"Brunėjus","BN"
"Brunei",2020-03-21,"confirmed",83,"Brunėjus","BN"
"Brunei",2020-03-22,"confirmed",88,"Brunėjus","BN"
"Brunei",2020-03-23,"confirmed",91,"Brunėjus","BN"
"Brunei",2020-03-24,"confirmed",104,"Brunėjus","BN"
"Brunei",2020-03-25,"confirmed",109,"Brunėjus","BN"
"Brunei",2020-03-26,"confirmed",114,"Brunėjus","BN"
"Brunei",2020-03-27,"confirmed",115,"Brunėjus","BN"
"Brunei",2020-03-28,"confirmed",120,"Brunėjus","BN"
"Brunei",2020-03-29,"confirmed",126,"Brunėjus","BN"
"Brunei",2020-03-30,"confirmed",127,"Brunėjus","BN"
"Brunei",2020-03-31,"confirmed",129,"Brunėjus","BN"
"Brunei",2020-04-01,"confirmed",131,"Brunėjus","BN"
"Brunei",2020-04-02,"confirmed",133,"Brunėjus","BN"
"Brunei",2020-04-03,"confirmed",134,"Brunėjus","BN"
"Brunei",2020-04-04,"confirmed",135,"Brunėjus","BN"
"Brunei",2020-04-05,"confirmed",135,"Brunėjus","BN"
"Brunei",2020-04-06,"confirmed",135,"Brunėjus","BN"
"Brunei",2020-04-07,"confirmed",135,"Brunėjus","BN"
"Brunei",2020-04-08,"confirmed",135,"Brunėjus","BN"
"Brunei",2020-04-09,"confirmed",135,"Brunėjus","BN"
"Bulgaria",2020-01-22,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-23,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-24,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-25,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-26,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-27,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-28,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-29,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-30,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-31,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-01,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-02,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-03,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-04,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-05,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-06,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-07,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-08,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-09,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-10,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-11,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-12,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-13,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-14,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-15,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-16,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-17,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-18,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-19,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-20,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-21,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-22,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-23,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-24,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-25,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-26,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-27,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-28,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-29,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-01,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-02,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-03,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-04,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-05,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-06,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-07,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-08,"confirmed",4,"Bulgarija","BG"
"Bulgaria",2020-03-09,"confirmed",4,"Bulgarija","BG"
"Bulgaria",2020-03-10,"confirmed",4,"Bulgarija","BG"
"Bulgaria",2020-03-11,"confirmed",7,"Bulgarija","BG"
"Bulgaria",2020-03-12,"confirmed",7,"Bulgarija","BG"
"Bulgaria",2020-03-13,"confirmed",23,"Bulgarija","BG"
"Bulgaria",2020-03-14,"confirmed",41,"Bulgarija","BG"
"Bulgaria",2020-03-15,"confirmed",51,"Bulgarija","BG"
"Bulgaria",2020-03-16,"confirmed",52,"Bulgarija","BG"
"Bulgaria",2020-03-17,"confirmed",67,"Bulgarija","BG"
"Bulgaria",2020-03-18,"confirmed",92,"Bulgarija","BG"
"Bulgaria",2020-03-19,"confirmed",94,"Bulgarija","BG"
"Bulgaria",2020-03-20,"confirmed",127,"Bulgarija","BG"
"Bulgaria",2020-03-21,"confirmed",163,"Bulgarija","BG"
"Bulgaria",2020-03-22,"confirmed",187,"Bulgarija","BG"
"Bulgaria",2020-03-23,"confirmed",201,"Bulgarija","BG"
"Bulgaria",2020-03-24,"confirmed",218,"Bulgarija","BG"
"Bulgaria",2020-03-25,"confirmed",242,"Bulgarija","BG"
"Bulgaria",2020-03-26,"confirmed",264,"Bulgarija","BG"
"Bulgaria",2020-03-27,"confirmed",293,"Bulgarija","BG"
"Bulgaria",2020-03-28,"confirmed",331,"Bulgarija","BG"
"Bulgaria",2020-03-29,"confirmed",346,"Bulgarija","BG"
"Bulgaria",2020-03-30,"confirmed",359,"Bulgarija","BG"
"Bulgaria",2020-03-31,"confirmed",399,"Bulgarija","BG"
"Bulgaria",2020-04-01,"confirmed",422,"Bulgarija","BG"
"Bulgaria",2020-04-02,"confirmed",457,"Bulgarija","BG"
"Bulgaria",2020-04-03,"confirmed",485,"Bulgarija","BG"
"Bulgaria",2020-04-04,"confirmed",503,"Bulgarija","BG"
"Bulgaria",2020-04-05,"confirmed",531,"Bulgarija","BG"
"Bulgaria",2020-04-06,"confirmed",549,"Bulgarija","BG"
"Bulgaria",2020-04-07,"confirmed",577,"Bulgarija","BG"
"Bulgaria",2020-04-08,"confirmed",593,"Bulgarija","BG"
"Bulgaria",2020-04-09,"confirmed",618,"Bulgarija","BG"
"Burkina Faso",2020-01-22,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-23,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-24,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-25,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-26,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-27,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-28,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-29,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-30,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-31,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-01,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-02,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-03,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-04,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-05,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-06,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-07,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-08,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-09,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-10,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-11,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-12,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-13,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-14,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-15,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-16,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-17,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-18,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-19,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-20,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-21,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-22,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-23,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-24,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-25,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-26,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-27,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-28,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-29,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-01,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-02,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-03,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-04,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-05,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-06,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-07,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-08,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-09,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-10,"confirmed",1,"Burkina Fasas","BF"
"Burkina Faso",2020-03-11,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-12,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-13,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-14,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-15,"confirmed",3,"Burkina Fasas","BF"
"Burkina Faso",2020-03-16,"confirmed",15,"Burkina Fasas","BF"
"Burkina Faso",2020-03-17,"confirmed",15,"Burkina Fasas","BF"
"Burkina Faso",2020-03-18,"confirmed",20,"Burkina Fasas","BF"
"Burkina Faso",2020-03-19,"confirmed",33,"Burkina Fasas","BF"
"Burkina Faso",2020-03-20,"confirmed",40,"Burkina Fasas","BF"
"Burkina Faso",2020-03-21,"confirmed",64,"Burkina Fasas","BF"
"Burkina Faso",2020-03-22,"confirmed",75,"Burkina Fasas","BF"
"Burkina Faso",2020-03-23,"confirmed",99,"Burkina Fasas","BF"
"Burkina Faso",2020-03-24,"confirmed",114,"Burkina Fasas","BF"
"Burkina Faso",2020-03-25,"confirmed",146,"Burkina Fasas","BF"
"Burkina Faso",2020-03-26,"confirmed",152,"Burkina Fasas","BF"
"Burkina Faso",2020-03-27,"confirmed",180,"Burkina Fasas","BF"
"Burkina Faso",2020-03-28,"confirmed",207,"Burkina Fasas","BF"
"Burkina Faso",2020-03-29,"confirmed",222,"Burkina Fasas","BF"
"Burkina Faso",2020-03-30,"confirmed",246,"Burkina Fasas","BF"
"Burkina Faso",2020-03-31,"confirmed",261,"Burkina Fasas","BF"
"Burkina Faso",2020-04-01,"confirmed",282,"Burkina Fasas","BF"
"Burkina Faso",2020-04-02,"confirmed",288,"Burkina Fasas","BF"
"Burkina Faso",2020-04-03,"confirmed",302,"Burkina Fasas","BF"
"Burkina Faso",2020-04-04,"confirmed",318,"Burkina Fasas","BF"
"Burkina Faso",2020-04-05,"confirmed",345,"Burkina Fasas","BF"
"Burkina Faso",2020-04-06,"confirmed",364,"Burkina Fasas","BF"
"Burkina Faso",2020-04-07,"confirmed",384,"Burkina Fasas","BF"
"Burkina Faso",2020-04-08,"confirmed",414,"Burkina Fasas","BF"
"Burkina Faso",2020-04-09,"confirmed",443,"Burkina Fasas","BF"
"Burma",2020-01-22,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-23,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-24,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-25,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-26,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-27,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-28,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-29,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-30,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-01-31,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-01,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-02,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-03,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-04,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-05,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-06,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-07,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-08,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-09,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-10,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-11,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-12,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-13,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-14,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-15,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-16,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-17,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-18,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-19,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-20,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-21,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-22,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-23,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-24,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-25,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-26,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-27,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-28,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-02-29,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-01,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-02,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-03,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-04,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-05,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-06,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-07,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-08,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-09,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-10,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-11,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-12,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-13,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-14,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-15,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-16,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-17,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-18,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-19,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-20,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-21,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-22,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-23,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-24,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-25,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-26,"confirmed",0,"Mianmaras (Birma)","MM"
"Burma",2020-03-27,"confirmed",8,"Mianmaras (Birma)","MM"
"Burma",2020-03-28,"confirmed",8,"Mianmaras (Birma)","MM"
"Burma",2020-03-29,"confirmed",10,"Mianmaras (Birma)","MM"
"Burma",2020-03-30,"confirmed",14,"Mianmaras (Birma)","MM"
"Burma",2020-03-31,"confirmed",15,"Mianmaras (Birma)","MM"
"Burma",2020-04-01,"confirmed",15,"Mianmaras (Birma)","MM"
"Burma",2020-04-02,"confirmed",20,"Mianmaras (Birma)","MM"
"Burma",2020-04-03,"confirmed",20,"Mianmaras (Birma)","MM"
"Burma",2020-04-04,"confirmed",21,"Mianmaras (Birma)","MM"
"Burma",2020-04-05,"confirmed",21,"Mianmaras (Birma)","MM"
"Burma",2020-04-06,"confirmed",22,"Mianmaras (Birma)","MM"
"Burma",2020-04-07,"confirmed",22,"Mianmaras (Birma)","MM"
"Burma",2020-04-08,"confirmed",22,"Mianmaras (Birma)","MM"
"Burma",2020-04-09,"confirmed",23,"Mianmaras (Birma)","MM"
"Burundi",2020-01-22,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-23,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-24,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-25,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-26,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-27,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-28,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-29,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-30,"confirmed",0,"Burundis","BI"
"Burundi",2020-01-31,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-01,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-02,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-03,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-04,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-05,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-06,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-07,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-08,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-09,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-10,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-11,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-12,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-13,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-14,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-15,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-16,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-17,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-18,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-19,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-20,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-21,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-22,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-23,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-24,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-25,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-26,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-27,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-28,"confirmed",0,"Burundis","BI"
"Burundi",2020-02-29,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-01,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-02,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-03,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-04,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-05,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-06,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-07,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-08,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-09,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-10,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-11,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-12,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-13,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-14,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-15,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-16,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-17,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-18,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-19,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-20,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-21,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-22,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-23,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-24,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-25,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-26,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-27,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-28,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-29,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-30,"confirmed",0,"Burundis","BI"
"Burundi",2020-03-31,"confirmed",2,"Burundis","BI"
"Burundi",2020-04-01,"confirmed",2,"Burundis","BI"
"Burundi",2020-04-02,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-03,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-04,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-05,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-06,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-07,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-08,"confirmed",3,"Burundis","BI"
"Burundi",2020-04-09,"confirmed",3,"Burundis","BI"
"Cabo Verde",2020-01-22,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-23,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-24,"confirmed",0,"Žaliasis Kyšulys","CV"
