"country","date","var","value","valstybe","CNTR_CODE"
"Kyrgyzstan",2020-05-23,"confirmed",1365,"Kirgizija","KG"
"Kyrgyzstan",2020-05-24,"confirmed",1403,"Kirgizija","KG"
"Kyrgyzstan",2020-05-25,"confirmed",1433,"Kirgizija","KG"
"Kyrgyzstan",2020-05-26,"confirmed",1468,"Kirgizija","KG"
"Kyrgyzstan",2020-05-27,"confirmed",1520,"Kirgizija","KG"
"Kyrgyzstan",2020-05-28,"confirmed",1594,"Kirgizija","KG"
"Kyrgyzstan",2020-05-29,"confirmed",1662,"Kirgizija","KG"
"Kyrgyzstan",2020-05-30,"confirmed",1722,"Kirgizija","KG"
"Kyrgyzstan",2020-05-31,"confirmed",1748,"Kirgizija","KG"
"Kyrgyzstan",2020-06-01,"confirmed",1817,"Kirgizija","KG"
"Kyrgyzstan",2020-06-02,"confirmed",1845,"Kirgizija","KG"
"Kyrgyzstan",2020-06-03,"confirmed",1871,"Kirgizija","KG"
"Kyrgyzstan",2020-06-04,"confirmed",1899,"Kirgizija","KG"
"Kyrgyzstan",2020-06-05,"confirmed",1936,"Kirgizija","KG"
"Kyrgyzstan",2020-06-06,"confirmed",1974,"Kirgizija","KG"
"Kyrgyzstan",2020-06-07,"confirmed",2007,"Kirgizija","KG"
"Kyrgyzstan",2020-06-08,"confirmed",2032,"Kirgizija","KG"
"Kyrgyzstan",2020-06-09,"confirmed",2055,"Kirgizija","KG"
"Kyrgyzstan",2020-06-10,"confirmed",2093,"Kirgizija","KG"
"Kyrgyzstan",2020-06-11,"confirmed",2166,"Kirgizija","KG"
"Kyrgyzstan",2020-06-12,"confirmed",2166,"Kirgizija","KG"
"Kyrgyzstan",2020-06-13,"confirmed",2207,"Kirgizija","KG"
"Kyrgyzstan",2020-06-14,"confirmed",2285,"Kirgizija","KG"
"Kyrgyzstan",2020-06-15,"confirmed",2472,"Kirgizija","KG"
"Kyrgyzstan",2020-06-16,"confirmed",2562,"Kirgizija","KG"
"Kyrgyzstan",2020-06-17,"confirmed",2657,"Kirgizija","KG"
"Kyrgyzstan",2020-06-18,"confirmed",2657,"Kirgizija","KG"
"Kyrgyzstan",2020-06-19,"confirmed",2789,"Kirgizija","KG"
"Kyrgyzstan",2020-06-20,"confirmed",2981,"Kirgizija","KG"
"Kyrgyzstan",2020-06-21,"confirmed",3356,"Kirgizija","KG"
"Kyrgyzstan",2020-06-22,"confirmed",3356,"Kirgizija","KG"
"Kyrgyzstan",2020-06-23,"confirmed",3726,"Kirgizija","KG"
"Kyrgyzstan",2020-06-24,"confirmed",3954,"Kirgizija","KG"
"Kyrgyzstan",2020-06-25,"confirmed",4204,"Kirgizija","KG"
"Kyrgyzstan",2020-06-26,"confirmed",4446,"Kirgizija","KG"
"Kyrgyzstan",2020-06-27,"confirmed",4513,"Kirgizija","KG"
"Kyrgyzstan",2020-06-28,"confirmed",5017,"Kirgizija","KG"
"Kyrgyzstan",2020-06-29,"confirmed",5296,"Kirgizija","KG"
"Kyrgyzstan",2020-06-30,"confirmed",5506,"Kirgizija","KG"
"Kyrgyzstan",2020-07-01,"confirmed",6261,"Kirgizija","KG"
"Kyrgyzstan",2020-07-02,"confirmed",6767,"Kirgizija","KG"
"Kyrgyzstan",2020-07-03,"confirmed",6878,"Kirgizija","KG"
"Kyrgyzstan",2020-07-04,"confirmed",7094,"Kirgizija","KG"
"Kyrgyzstan",2020-07-05,"confirmed",7377,"Kirgizija","KG"
"Kyrgyzstan",2020-07-06,"confirmed",8141,"Kirgizija","KG"
"Kyrgyzstan",2020-07-07,"confirmed",8279,"Kirgizija","KG"
"Kyrgyzstan",2020-07-08,"confirmed",8847,"Kirgizija","KG"
"Kyrgyzstan",2020-07-09,"confirmed",9358,"Kirgizija","KG"
"Kyrgyzstan",2020-07-10,"confirmed",9910,"Kirgizija","KG"
"Kyrgyzstan",2020-07-11,"confirmed",10410,"Kirgizija","KG"
"Kyrgyzstan",2020-07-12,"confirmed",11117,"Kirgizija","KG"
"Kyrgyzstan",2020-07-13,"confirmed",11444,"Kirgizija","KG"
"Kyrgyzstan",2020-07-14,"confirmed",11444,"Kirgizija","KG"
"Kyrgyzstan",2020-07-15,"confirmed",12282,"Kirgizija","KG"
"Kyrgyzstan",2020-07-16,"confirmed",12498,"Kirgizija","KG"
"Kyrgyzstan",2020-07-17,"confirmed",13101,"Kirgizija","KG"
"Kyrgyzstan",2020-07-18,"confirmed",24606,"Kirgizija","KG"
"Kyrgyzstan",2020-07-19,"confirmed",27143,"Kirgizija","KG"
"Kyrgyzstan",2020-07-20,"confirmed",27143,"Kirgizija","KG"
"Kyrgyzstan",2020-07-21,"confirmed",28251,"Kirgizija","KG"
"Kyrgyzstan",2020-07-22,"confirmed",28980,"Kirgizija","KG"
"Kyrgyzstan",2020-07-23,"confirmed",31247,"Kirgizija","KG"
"Kyrgyzstan",2020-07-24,"confirmed",31247,"Kirgizija","KG"
"Kyrgyzstan",2020-07-25,"confirmed",32124,"Kirgizija","KG"
"Kyrgyzstan",2020-07-26,"confirmed",32813,"Kirgizija","KG"
"Kyrgyzstan",2020-07-27,"confirmed",33296,"Kirgizija","KG"
"Kyrgyzstan",2020-07-28,"confirmed",33844,"Kirgizija","KG"
"Kyrgyzstan",2020-07-29,"confirmed",34592,"Kirgizija","KG"
"Kyrgyzstan",2020-07-30,"confirmed",35223,"Kirgizija","KG"
"Kyrgyzstan",2020-07-31,"confirmed",35805,"Kirgizija","KG"
"Laos",2020-01-22,"confirmed",0,"Laosas","LA"
"Laos",2020-01-23,"confirmed",0,"Laosas","LA"
"Laos",2020-01-24,"confirmed",0,"Laosas","LA"
"Laos",2020-01-25,"confirmed",0,"Laosas","LA"
"Laos",2020-01-26,"confirmed",0,"Laosas","LA"
"Laos",2020-01-27,"confirmed",0,"Laosas","LA"
"Laos",2020-01-28,"confirmed",0,"Laosas","LA"
"Laos",2020-01-29,"confirmed",0,"Laosas","LA"
"Laos",2020-01-30,"confirmed",0,"Laosas","LA"
"Laos",2020-01-31,"confirmed",0,"Laosas","LA"
"Laos",2020-02-01,"confirmed",0,"Laosas","LA"
"Laos",2020-02-02,"confirmed",0,"Laosas","LA"
"Laos",2020-02-03,"confirmed",0,"Laosas","LA"
"Laos",2020-02-04,"confirmed",0,"Laosas","LA"
"Laos",2020-02-05,"confirmed",0,"Laosas","LA"
"Laos",2020-02-06,"confirmed",0,"Laosas","LA"
"Laos",2020-02-07,"confirmed",0,"Laosas","LA"
"Laos",2020-02-08,"confirmed",0,"Laosas","LA"
"Laos",2020-02-09,"confirmed",0,"Laosas","LA"
"Laos",2020-02-10,"confirmed",0,"Laosas","LA"
"Laos",2020-02-11,"confirmed",0,"Laosas","LA"
"Laos",2020-02-12,"confirmed",0,"Laosas","LA"
"Laos",2020-02-13,"confirmed",0,"Laosas","LA"
"Laos",2020-02-14,"confirmed",0,"Laosas","LA"
"Laos",2020-02-15,"confirmed",0,"Laosas","LA"
"Laos",2020-02-16,"confirmed",0,"Laosas","LA"
"Laos",2020-02-17,"confirmed",0,"Laosas","LA"
"Laos",2020-02-18,"confirmed",0,"Laosas","LA"
"Laos",2020-02-19,"confirmed",0,"Laosas","LA"
"Laos",2020-02-20,"confirmed",0,"Laosas","LA"
"Laos",2020-02-21,"confirmed",0,"Laosas","LA"
"Laos",2020-02-22,"confirmed",0,"Laosas","LA"
"Laos",2020-02-23,"confirmed",0,"Laosas","LA"
"Laos",2020-02-24,"confirmed",0,"Laosas","LA"
"Laos",2020-02-25,"confirmed",0,"Laosas","LA"
"Laos",2020-02-26,"confirmed",0,"Laosas","LA"
"Laos",2020-02-27,"confirmed",0,"Laosas","LA"
"Laos",2020-02-28,"confirmed",0,"Laosas","LA"
"Laos",2020-02-29,"confirmed",0,"Laosas","LA"
"Laos",2020-03-01,"confirmed",0,"Laosas","LA"
"Laos",2020-03-02,"confirmed",0,"Laosas","LA"
"Laos",2020-03-03,"confirmed",0,"Laosas","LA"
"Laos",2020-03-04,"confirmed",0,"Laosas","LA"
"Laos",2020-03-05,"confirmed",0,"Laosas","LA"
"Laos",2020-03-06,"confirmed",0,"Laosas","LA"
"Laos",2020-03-07,"confirmed",0,"Laosas","LA"
"Laos",2020-03-08,"confirmed",0,"Laosas","LA"
"Laos",2020-03-09,"confirmed",0,"Laosas","LA"
"Laos",2020-03-10,"confirmed",0,"Laosas","LA"
"Laos",2020-03-11,"confirmed",0,"Laosas","LA"
"Laos",2020-03-12,"confirmed",0,"Laosas","LA"
"Laos",2020-03-13,"confirmed",0,"Laosas","LA"
"Laos",2020-03-14,"confirmed",0,"Laosas","LA"
"Laos",2020-03-15,"confirmed",0,"Laosas","LA"
"Laos",2020-03-16,"confirmed",0,"Laosas","LA"
"Laos",2020-03-17,"confirmed",0,"Laosas","LA"
"Laos",2020-03-18,"confirmed",0,"Laosas","LA"
"Laos",2020-03-19,"confirmed",0,"Laosas","LA"
"Laos",2020-03-20,"confirmed",0,"Laosas","LA"
"Laos",2020-03-21,"confirmed",0,"Laosas","LA"
"Laos",2020-03-22,"confirmed",0,"Laosas","LA"
"Laos",2020-03-23,"confirmed",0,"Laosas","LA"
"Laos",2020-03-24,"confirmed",2,"Laosas","LA"
"Laos",2020-03-25,"confirmed",3,"Laosas","LA"
"Laos",2020-03-26,"confirmed",6,"Laosas","LA"
"Laos",2020-03-27,"confirmed",6,"Laosas","LA"
"Laos",2020-03-28,"confirmed",8,"Laosas","LA"
"Laos",2020-03-29,"confirmed",8,"Laosas","LA"
"Laos",2020-03-30,"confirmed",8,"Laosas","LA"
"Laos",2020-03-31,"confirmed",9,"Laosas","LA"
"Laos",2020-04-01,"confirmed",10,"Laosas","LA"
"Laos",2020-04-02,"confirmed",10,"Laosas","LA"
"Laos",2020-04-03,"confirmed",10,"Laosas","LA"
"Laos",2020-04-04,"confirmed",10,"Laosas","LA"
"Laos",2020-04-05,"confirmed",11,"Laosas","LA"
"Laos",2020-04-06,"confirmed",12,"Laosas","LA"
"Laos",2020-04-07,"confirmed",14,"Laosas","LA"
"Laos",2020-04-08,"confirmed",15,"Laosas","LA"
"Laos",2020-04-09,"confirmed",16,"Laosas","LA"
"Laos",2020-04-10,"confirmed",16,"Laosas","LA"
"Laos",2020-04-11,"confirmed",18,"Laosas","LA"
"Laos",2020-04-12,"confirmed",19,"Laosas","LA"
"Laos",2020-04-13,"confirmed",19,"Laosas","LA"
"Laos",2020-04-14,"confirmed",19,"Laosas","LA"
"Laos",2020-04-15,"confirmed",19,"Laosas","LA"
"Laos",2020-04-16,"confirmed",19,"Laosas","LA"
"Laos",2020-04-17,"confirmed",19,"Laosas","LA"
"Laos",2020-04-18,"confirmed",19,"Laosas","LA"
"Laos",2020-04-19,"confirmed",19,"Laosas","LA"
"Laos",2020-04-20,"confirmed",19,"Laosas","LA"
"Laos",2020-04-21,"confirmed",19,"Laosas","LA"
"Laos",2020-04-22,"confirmed",19,"Laosas","LA"
"Laos",2020-04-23,"confirmed",19,"Laosas","LA"
"Laos",2020-04-24,"confirmed",19,"Laosas","LA"
"Laos",2020-04-25,"confirmed",19,"Laosas","LA"
"Laos",2020-04-26,"confirmed",19,"Laosas","LA"
"Laos",2020-04-27,"confirmed",19,"Laosas","LA"
"Laos",2020-04-28,"confirmed",19,"Laosas","LA"
"Laos",2020-04-29,"confirmed",19,"Laosas","LA"
"Laos",2020-04-30,"confirmed",19,"Laosas","LA"
"Laos",2020-05-01,"confirmed",19,"Laosas","LA"
"Laos",2020-05-02,"confirmed",19,"Laosas","LA"
"Laos",2020-05-03,"confirmed",19,"Laosas","LA"
"Laos",2020-05-04,"confirmed",19,"Laosas","LA"
"Laos",2020-05-05,"confirmed",19,"Laosas","LA"
"Laos",2020-05-06,"confirmed",19,"Laosas","LA"
"Laos",2020-05-07,"confirmed",19,"Laosas","LA"
"Laos",2020-05-08,"confirmed",19,"Laosas","LA"
"Laos",2020-05-09,"confirmed",19,"Laosas","LA"
"Laos",2020-05-10,"confirmed",19,"Laosas","LA"
"Laos",2020-05-11,"confirmed",19,"Laosas","LA"
"Laos",2020-05-12,"confirmed",19,"Laosas","LA"
"Laos",2020-05-13,"confirmed",19,"Laosas","LA"
"Laos",2020-05-14,"confirmed",19,"Laosas","LA"
"Laos",2020-05-15,"confirmed",19,"Laosas","LA"
"Laos",2020-05-16,"confirmed",19,"Laosas","LA"
"Laos",2020-05-17,"confirmed",19,"Laosas","LA"
"Laos",2020-05-18,"confirmed",19,"Laosas","LA"
"Laos",2020-05-19,"confirmed",19,"Laosas","LA"
"Laos",2020-05-20,"confirmed",19,"Laosas","LA"
"Laos",2020-05-21,"confirmed",19,"Laosas","LA"
"Laos",2020-05-22,"confirmed",19,"Laosas","LA"
"Laos",2020-05-23,"confirmed",19,"Laosas","LA"
"Laos",2020-05-24,"confirmed",19,"Laosas","LA"
"Laos",2020-05-25,"confirmed",19,"Laosas","LA"
"Laos",2020-05-26,"confirmed",19,"Laosas","LA"
"Laos",2020-05-27,"confirmed",19,"Laosas","LA"
"Laos",2020-05-28,"confirmed",19,"Laosas","LA"
"Laos",2020-05-29,"confirmed",19,"Laosas","LA"
"Laos",2020-05-30,"confirmed",19,"Laosas","LA"
"Laos",2020-05-31,"confirmed",19,"Laosas","LA"
"Laos",2020-06-01,"confirmed",19,"Laosas","LA"
"Laos",2020-06-02,"confirmed",19,"Laosas","LA"
"Laos",2020-06-03,"confirmed",19,"Laosas","LA"
"Laos",2020-06-04,"confirmed",19,"Laosas","LA"
"Laos",2020-06-05,"confirmed",19,"Laosas","LA"
"Laos",2020-06-06,"confirmed",19,"Laosas","LA"
"Laos",2020-06-07,"confirmed",19,"Laosas","LA"
"Laos",2020-06-08,"confirmed",19,"Laosas","LA"
"Laos",2020-06-09,"confirmed",19,"Laosas","LA"
"Laos",2020-06-10,"confirmed",19,"Laosas","LA"
"Laos",2020-06-11,"confirmed",19,"Laosas","LA"
"Laos",2020-06-12,"confirmed",19,"Laosas","LA"
"Laos",2020-06-13,"confirmed",19,"Laosas","LA"
"Laos",2020-06-14,"confirmed",19,"Laosas","LA"
"Laos",2020-06-15,"confirmed",19,"Laosas","LA"
"Laos",2020-06-16,"confirmed",19,"Laosas","LA"
"Laos",2020-06-17,"confirmed",19,"Laosas","LA"
"Laos",2020-06-18,"confirmed",19,"Laosas","LA"
"Laos",2020-06-19,"confirmed",19,"Laosas","LA"
"Laos",2020-06-20,"confirmed",19,"Laosas","LA"
"Laos",2020-06-21,"confirmed",19,"Laosas","LA"
"Laos",2020-06-22,"confirmed",19,"Laosas","LA"
"Laos",2020-06-23,"confirmed",19,"Laosas","LA"
"Laos",2020-06-24,"confirmed",19,"Laosas","LA"
"Laos",2020-06-25,"confirmed",19,"Laosas","LA"
"Laos",2020-06-26,"confirmed",19,"Laosas","LA"
"Laos",2020-06-27,"confirmed",19,"Laosas","LA"
"Laos",2020-06-28,"confirmed",19,"Laosas","LA"
"Laos",2020-06-29,"confirmed",19,"Laosas","LA"
"Laos",2020-06-30,"confirmed",19,"Laosas","LA"
"Laos",2020-07-01,"confirmed",19,"Laosas","LA"
"Laos",2020-07-02,"confirmed",19,"Laosas","LA"
"Laos",2020-07-03,"confirmed",19,"Laosas","LA"
"Laos",2020-07-04,"confirmed",19,"Laosas","LA"
"Laos",2020-07-05,"confirmed",19,"Laosas","LA"
"Laos",2020-07-06,"confirmed",19,"Laosas","LA"
"Laos",2020-07-07,"confirmed",19,"Laosas","LA"
"Laos",2020-07-08,"confirmed",19,"Laosas","LA"
"Laos",2020-07-09,"confirmed",19,"Laosas","LA"
"Laos",2020-07-10,"confirmed",19,"Laosas","LA"
"Laos",2020-07-11,"confirmed",19,"Laosas","LA"
"Laos",2020-07-12,"confirmed",19,"Laosas","LA"
"Laos",2020-07-13,"confirmed",19,"Laosas","LA"
"Laos",2020-07-14,"confirmed",19,"Laosas","LA"
"Laos",2020-07-15,"confirmed",19,"Laosas","LA"
"Laos",2020-07-16,"confirmed",19,"Laosas","LA"
"Laos",2020-07-17,"confirmed",19,"Laosas","LA"
"Laos",2020-07-18,"confirmed",19,"Laosas","LA"
"Laos",2020-07-19,"confirmed",19,"Laosas","LA"
"Laos",2020-07-20,"confirmed",19,"Laosas","LA"
"Laos",2020-07-21,"confirmed",19,"Laosas","LA"
"Laos",2020-07-22,"confirmed",19,"Laosas","LA"
"Laos",2020-07-23,"confirmed",19,"Laosas","LA"
"Laos",2020-07-24,"confirmed",20,"Laosas","LA"
"Laos",2020-07-25,"confirmed",20,"Laosas","LA"
"Laos",2020-07-26,"confirmed",20,"Laosas","LA"
"Laos",2020-07-27,"confirmed",20,"Laosas","LA"
"Laos",2020-07-28,"confirmed",20,"Laosas","LA"
"Laos",2020-07-29,"confirmed",20,"Laosas","LA"
"Laos",2020-07-30,"confirmed",20,"Laosas","LA"
"Laos",2020-07-31,"confirmed",20,"Laosas","LA"
"Latvia",2020-01-22,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-23,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-24,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-25,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-26,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-27,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-28,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-29,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-30,"confirmed",0,"Latvija","LV"
"Latvia",2020-01-31,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-01,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-02,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-03,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-04,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-05,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-06,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-07,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-08,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-09,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-10,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-11,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-12,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-13,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-14,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-15,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-16,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-17,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-18,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-19,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-20,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-21,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-22,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-23,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-24,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-25,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-26,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-27,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-28,"confirmed",0,"Latvija","LV"
"Latvia",2020-02-29,"confirmed",0,"Latvija","LV"
"Latvia",2020-03-01,"confirmed",0,"Latvija","LV"
"Latvia",2020-03-02,"confirmed",1,"Latvija","LV"
"Latvia",2020-03-03,"confirmed",1,"Latvija","LV"
"Latvia",2020-03-04,"confirmed",1,"Latvija","LV"
"Latvia",2020-03-05,"confirmed",1,"Latvija","LV"
"Latvia",2020-03-06,"confirmed",1,"Latvija","LV"
"Latvia",2020-03-07,"confirmed",1,"Latvija","LV"
"Latvia",2020-03-08,"confirmed",2,"Latvija","LV"
"Latvia",2020-03-09,"confirmed",6,"Latvija","LV"
"Latvia",2020-03-10,"confirmed",8,"Latvija","LV"
"Latvia",2020-03-11,"confirmed",10,"Latvija","LV"
"Latvia",2020-03-12,"confirmed",10,"Latvija","LV"
"Latvia",2020-03-13,"confirmed",17,"Latvija","LV"
"Latvia",2020-03-14,"confirmed",26,"Latvija","LV"
"Latvia",2020-03-15,"confirmed",30,"Latvija","LV"
"Latvia",2020-03-16,"confirmed",34,"Latvija","LV"
"Latvia",2020-03-17,"confirmed",49,"Latvija","LV"
"Latvia",2020-03-18,"confirmed",71,"Latvija","LV"
"Latvia",2020-03-19,"confirmed",86,"Latvija","LV"
"Latvia",2020-03-20,"confirmed",111,"Latvija","LV"
"Latvia",2020-03-21,"confirmed",124,"Latvija","LV"
"Latvia",2020-03-22,"confirmed",139,"Latvija","LV"
"Latvia",2020-03-23,"confirmed",180,"Latvija","LV"
"Latvia",2020-03-24,"confirmed",197,"Latvija","LV"
"Latvia",2020-03-25,"confirmed",221,"Latvija","LV"
"Latvia",2020-03-26,"confirmed",244,"Latvija","LV"
"Latvia",2020-03-27,"confirmed",280,"Latvija","LV"
"Latvia",2020-03-28,"confirmed",305,"Latvija","LV"
"Latvia",2020-03-29,"confirmed",347,"Latvija","LV"
"Latvia",2020-03-30,"confirmed",376,"Latvija","LV"
"Latvia",2020-03-31,"confirmed",398,"Latvija","LV"
"Latvia",2020-04-01,"confirmed",446,"Latvija","LV"
"Latvia",2020-04-02,"confirmed",458,"Latvija","LV"
"Latvia",2020-04-03,"confirmed",493,"Latvija","LV"
"Latvia",2020-04-04,"confirmed",509,"Latvija","LV"
"Latvia",2020-04-05,"confirmed",533,"Latvija","LV"
"Latvia",2020-04-06,"confirmed",542,"Latvija","LV"
"Latvia",2020-04-07,"confirmed",548,"Latvija","LV"
"Latvia",2020-04-08,"confirmed",577,"Latvija","LV"
"Latvia",2020-04-09,"confirmed",589,"Latvija","LV"
"Latvia",2020-04-10,"confirmed",612,"Latvija","LV"
"Latvia",2020-04-11,"confirmed",630,"Latvija","LV"
"Latvia",2020-04-12,"confirmed",651,"Latvija","LV"
"Latvia",2020-04-13,"confirmed",655,"Latvija","LV"
"Latvia",2020-04-14,"confirmed",657,"Latvija","LV"
"Latvia",2020-04-15,"confirmed",666,"Latvija","LV"
"Latvia",2020-04-16,"confirmed",675,"Latvija","LV"
"Latvia",2020-04-17,"confirmed",682,"Latvija","LV"
"Latvia",2020-04-18,"confirmed",712,"Latvija","LV"
"Latvia",2020-04-19,"confirmed",727,"Latvija","LV"
"Latvia",2020-04-20,"confirmed",739,"Latvija","LV"
"Latvia",2020-04-21,"confirmed",748,"Latvija","LV"
"Latvia",2020-04-22,"confirmed",761,"Latvija","LV"
"Latvia",2020-04-23,"confirmed",778,"Latvija","LV"
"Latvia",2020-04-24,"confirmed",784,"Latvija","LV"
"Latvia",2020-04-25,"confirmed",804,"Latvija","LV"
"Latvia",2020-04-26,"confirmed",812,"Latvija","LV"
"Latvia",2020-04-27,"confirmed",818,"Latvija","LV"
"Latvia",2020-04-28,"confirmed",836,"Latvija","LV"
"Latvia",2020-04-29,"confirmed",849,"Latvija","LV"
"Latvia",2020-04-30,"confirmed",858,"Latvija","LV"
"Latvia",2020-05-01,"confirmed",870,"Latvija","LV"
"Latvia",2020-05-02,"confirmed",871,"Latvija","LV"
"Latvia",2020-05-03,"confirmed",879,"Latvija","LV"
"Latvia",2020-05-04,"confirmed",896,"Latvija","LV"
"Latvia",2020-05-05,"confirmed",896,"Latvija","LV"
"Latvia",2020-05-06,"confirmed",900,"Latvija","LV"
"Latvia",2020-05-07,"confirmed",909,"Latvija","LV"
"Latvia",2020-05-08,"confirmed",928,"Latvija","LV"
"Latvia",2020-05-09,"confirmed",930,"Latvija","LV"
"Latvia",2020-05-10,"confirmed",939,"Latvija","LV"
"Latvia",2020-05-11,"confirmed",946,"Latvija","LV"
"Latvia",2020-05-12,"confirmed",950,"Latvija","LV"
"Latvia",2020-05-13,"confirmed",951,"Latvija","LV"
"Latvia",2020-05-14,"confirmed",962,"Latvija","LV"
"Latvia",2020-05-15,"confirmed",970,"Latvija","LV"
"Latvia",2020-05-16,"confirmed",997,"Latvija","LV"
"Latvia",2020-05-17,"confirmed",1008,"Latvija","LV"
"Latvia",2020-05-18,"confirmed",1009,"Latvija","LV"
"Latvia",2020-05-19,"confirmed",1012,"Latvija","LV"
"Latvia",2020-05-20,"confirmed",1016,"Latvija","LV"
"Latvia",2020-05-21,"confirmed",1025,"Latvija","LV"
"Latvia",2020-05-22,"confirmed",1030,"Latvija","LV"
"Latvia",2020-05-23,"confirmed",1046,"Latvija","LV"
"Latvia",2020-05-24,"confirmed",1047,"Latvija","LV"
"Latvia",2020-05-25,"confirmed",1049,"Latvija","LV"
"Latvia",2020-05-26,"confirmed",1053,"Latvija","LV"
"Latvia",2020-05-27,"confirmed",1057,"Latvija","LV"
"Latvia",2020-05-28,"confirmed",1061,"Latvija","LV"
"Latvia",2020-05-29,"confirmed",1064,"Latvija","LV"
"Latvia",2020-05-30,"confirmed",1065,"Latvija","LV"
"Latvia",2020-05-31,"confirmed",1066,"Latvija","LV"
"Latvia",2020-06-01,"confirmed",1066,"Latvija","LV"
"Latvia",2020-06-02,"confirmed",1071,"Latvija","LV"
"Latvia",2020-06-03,"confirmed",1079,"Latvija","LV"
"Latvia",2020-06-04,"confirmed",1082,"Latvija","LV"
"Latvia",2020-06-05,"confirmed",1085,"Latvija","LV"
"Latvia",2020-06-06,"confirmed",1086,"Latvija","LV"
"Latvia",2020-06-07,"confirmed",1088,"Latvija","LV"
"Latvia",2020-06-08,"confirmed",1088,"Latvija","LV"
"Latvia",2020-06-09,"confirmed",1089,"Latvija","LV"
"Latvia",2020-06-10,"confirmed",1092,"Latvija","LV"
"Latvia",2020-06-11,"confirmed",1094,"Latvija","LV"
"Latvia",2020-06-12,"confirmed",1096,"Latvija","LV"
"Latvia",2020-06-13,"confirmed",1097,"Latvija","LV"
"Latvia",2020-06-14,"confirmed",1097,"Latvija","LV"
"Latvia",2020-06-15,"confirmed",1097,"Latvija","LV"
"Latvia",2020-06-16,"confirmed",1098,"Latvija","LV"
"Latvia",2020-06-17,"confirmed",1104,"Latvija","LV"
"Latvia",2020-06-18,"confirmed",1108,"Latvija","LV"
"Latvia",2020-06-19,"confirmed",1110,"Latvija","LV"
"Latvia",2020-06-20,"confirmed",1111,"Latvija","LV"
"Latvia",2020-06-21,"confirmed",1111,"Latvija","LV"
"Latvia",2020-06-22,"confirmed",1111,"Latvija","LV"
"Latvia",2020-06-23,"confirmed",1111,"Latvija","LV"
"Latvia",2020-06-24,"confirmed",1111,"Latvija","LV"
"Latvia",2020-06-25,"confirmed",1111,"Latvija","LV"
"Latvia",2020-06-26,"confirmed",1112,"Latvija","LV"
"Latvia",2020-06-27,"confirmed",1115,"Latvija","LV"
"Latvia",2020-06-28,"confirmed",1116,"Latvija","LV"
"Latvia",2020-06-29,"confirmed",1117,"Latvija","LV"
"Latvia",2020-06-30,"confirmed",1118,"Latvija","LV"
"Latvia",2020-07-01,"confirmed",1121,"Latvija","LV"
"Latvia",2020-07-02,"confirmed",1122,"Latvija","LV"
"Latvia",2020-07-03,"confirmed",1122,"Latvija","LV"
"Latvia",2020-07-04,"confirmed",1123,"Latvija","LV"
"Latvia",2020-07-05,"confirmed",1124,"Latvija","LV"
"Latvia",2020-07-06,"confirmed",1127,"Latvija","LV"
"Latvia",2020-07-07,"confirmed",1134,"Latvija","LV"
"Latvia",2020-07-08,"confirmed",1141,"Latvija","LV"
"Latvia",2020-07-09,"confirmed",1154,"Latvija","LV"
"Latvia",2020-07-10,"confirmed",1165,"Latvija","LV"
"Latvia",2020-07-11,"confirmed",1173,"Latvija","LV"
"Latvia",2020-07-12,"confirmed",1173,"Latvija","LV"
"Latvia",2020-07-13,"confirmed",1174,"Latvija","LV"
"Latvia",2020-07-14,"confirmed",1174,"Latvija","LV"
