"country","date","var","value","valstybe","CNTR_CODE"
"Hungary",2020-03-02,"confirmed",0,"Vengrija","HU"
"Hungary",2020-03-03,"confirmed",0,"Vengrija","HU"
"Hungary",2020-03-04,"confirmed",2,"Vengrija","HU"
"Hungary",2020-03-05,"confirmed",2,"Vengrija","HU"
"Hungary",2020-03-06,"confirmed",2,"Vengrija","HU"
"Hungary",2020-03-07,"confirmed",4,"Vengrija","HU"
"Hungary",2020-03-08,"confirmed",7,"Vengrija","HU"
"Hungary",2020-03-09,"confirmed",9,"Vengrija","HU"
"Hungary",2020-03-10,"confirmed",9,"Vengrija","HU"
"Hungary",2020-03-11,"confirmed",13,"Vengrija","HU"
"Hungary",2020-03-12,"confirmed",13,"Vengrija","HU"
"Hungary",2020-03-13,"confirmed",19,"Vengrija","HU"
"Hungary",2020-03-14,"confirmed",30,"Vengrija","HU"
"Hungary",2020-03-15,"confirmed",32,"Vengrija","HU"
"Hungary",2020-03-16,"confirmed",39,"Vengrija","HU"
"Hungary",2020-03-17,"confirmed",50,"Vengrija","HU"
"Hungary",2020-03-18,"confirmed",58,"Vengrija","HU"
"Hungary",2020-03-19,"confirmed",73,"Vengrija","HU"
"Hungary",2020-03-20,"confirmed",85,"Vengrija","HU"
"Hungary",2020-03-21,"confirmed",103,"Vengrija","HU"
"Hungary",2020-03-22,"confirmed",131,"Vengrija","HU"
"Hungary",2020-03-23,"confirmed",167,"Vengrija","HU"
"Hungary",2020-03-24,"confirmed",187,"Vengrija","HU"
"Hungary",2020-03-25,"confirmed",226,"Vengrija","HU"
"Hungary",2020-03-26,"confirmed",261,"Vengrija","HU"
"Hungary",2020-03-27,"confirmed",300,"Vengrija","HU"
"Hungary",2020-03-28,"confirmed",343,"Vengrija","HU"
"Hungary",2020-03-29,"confirmed",408,"Vengrija","HU"
"Hungary",2020-03-30,"confirmed",447,"Vengrija","HU"
"Hungary",2020-03-31,"confirmed",492,"Vengrija","HU"
"Hungary",2020-04-01,"confirmed",525,"Vengrija","HU"
"Hungary",2020-04-02,"confirmed",585,"Vengrija","HU"
"Hungary",2020-04-03,"confirmed",623,"Vengrija","HU"
"Hungary",2020-04-04,"confirmed",678,"Vengrija","HU"
"Hungary",2020-04-05,"confirmed",733,"Vengrija","HU"
"Hungary",2020-04-06,"confirmed",744,"Vengrija","HU"
"Hungary",2020-04-07,"confirmed",817,"Vengrija","HU"
"Hungary",2020-04-08,"confirmed",895,"Vengrija","HU"
"Hungary",2020-04-09,"confirmed",980,"Vengrija","HU"
"Hungary",2020-04-10,"confirmed",1190,"Vengrija","HU"
"Hungary",2020-04-11,"confirmed",1310,"Vengrija","HU"
"Hungary",2020-04-12,"confirmed",1410,"Vengrija","HU"
"Hungary",2020-04-13,"confirmed",1458,"Vengrija","HU"
"Hungary",2020-04-14,"confirmed",1512,"Vengrija","HU"
"Hungary",2020-04-15,"confirmed",1579,"Vengrija","HU"
"Hungary",2020-04-16,"confirmed",1652,"Vengrija","HU"
"Hungary",2020-04-17,"confirmed",1763,"Vengrija","HU"
"Hungary",2020-04-18,"confirmed",1834,"Vengrija","HU"
"Hungary",2020-04-19,"confirmed",1916,"Vengrija","HU"
"Hungary",2020-04-20,"confirmed",1984,"Vengrija","HU"
"Hungary",2020-04-21,"confirmed",2098,"Vengrija","HU"
"Hungary",2020-04-22,"confirmed",2168,"Vengrija","HU"
"Hungary",2020-04-23,"confirmed",2284,"Vengrija","HU"
"Hungary",2020-04-24,"confirmed",2443,"Vengrija","HU"
"Hungary",2020-04-25,"confirmed",2443,"Vengrija","HU"
"Hungary",2020-04-26,"confirmed",2500,"Vengrija","HU"
"Hungary",2020-04-27,"confirmed",2583,"Vengrija","HU"
"Hungary",2020-04-28,"confirmed",2649,"Vengrija","HU"
"Hungary",2020-04-29,"confirmed",2727,"Vengrija","HU"
"Hungary",2020-04-30,"confirmed",2775,"Vengrija","HU"
"Hungary",2020-05-01,"confirmed",2863,"Vengrija","HU"
"Hungary",2020-05-02,"confirmed",2942,"Vengrija","HU"
"Hungary",2020-05-03,"confirmed",2998,"Vengrija","HU"
"Hungary",2020-05-04,"confirmed",3035,"Vengrija","HU"
"Hungary",2020-05-05,"confirmed",3065,"Vengrija","HU"
"Hungary",2020-05-06,"confirmed",3111,"Vengrija","HU"
"Hungary",2020-05-07,"confirmed",3150,"Vengrija","HU"
"Hungary",2020-05-08,"confirmed",3178,"Vengrija","HU"
"Hungary",2020-05-09,"confirmed",3213,"Vengrija","HU"
"Hungary",2020-05-10,"confirmed",3263,"Vengrija","HU"
"Hungary",2020-05-11,"confirmed",3284,"Vengrija","HU"
"Hungary",2020-05-12,"confirmed",3313,"Vengrija","HU"
"Iceland",2020-01-22,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-23,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-24,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-25,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-26,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-27,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-28,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-29,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-30,"confirmed",0,"Islandija","IS"
"Iceland",2020-01-31,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-01,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-02,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-03,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-04,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-05,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-06,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-07,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-08,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-09,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-10,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-11,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-12,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-13,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-14,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-15,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-16,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-17,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-18,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-19,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-20,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-21,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-22,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-23,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-24,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-25,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-26,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-27,"confirmed",0,"Islandija","IS"
"Iceland",2020-02-28,"confirmed",1,"Islandija","IS"
"Iceland",2020-02-29,"confirmed",1,"Islandija","IS"
"Iceland",2020-03-01,"confirmed",3,"Islandija","IS"
"Iceland",2020-03-02,"confirmed",6,"Islandija","IS"
"Iceland",2020-03-03,"confirmed",11,"Islandija","IS"
"Iceland",2020-03-04,"confirmed",26,"Islandija","IS"
"Iceland",2020-03-05,"confirmed",34,"Islandija","IS"
"Iceland",2020-03-06,"confirmed",43,"Islandija","IS"
"Iceland",2020-03-07,"confirmed",50,"Islandija","IS"
"Iceland",2020-03-08,"confirmed",50,"Islandija","IS"
"Iceland",2020-03-09,"confirmed",58,"Islandija","IS"
"Iceland",2020-03-10,"confirmed",69,"Islandija","IS"
"Iceland",2020-03-11,"confirmed",85,"Islandija","IS"
"Iceland",2020-03-12,"confirmed",103,"Islandija","IS"
"Iceland",2020-03-13,"confirmed",134,"Islandija","IS"
"Iceland",2020-03-14,"confirmed",156,"Islandija","IS"
"Iceland",2020-03-15,"confirmed",171,"Islandija","IS"
"Iceland",2020-03-16,"confirmed",180,"Islandija","IS"
"Iceland",2020-03-17,"confirmed",220,"Islandija","IS"
"Iceland",2020-03-18,"confirmed",250,"Islandija","IS"
"Iceland",2020-03-19,"confirmed",330,"Islandija","IS"
"Iceland",2020-03-20,"confirmed",409,"Islandija","IS"
"Iceland",2020-03-21,"confirmed",473,"Islandija","IS"
"Iceland",2020-03-22,"confirmed",568,"Islandija","IS"
"Iceland",2020-03-23,"confirmed",588,"Islandija","IS"
"Iceland",2020-03-24,"confirmed",648,"Islandija","IS"
"Iceland",2020-03-25,"confirmed",737,"Islandija","IS"
"Iceland",2020-03-26,"confirmed",802,"Islandija","IS"
"Iceland",2020-03-27,"confirmed",890,"Islandija","IS"
"Iceland",2020-03-28,"confirmed",963,"Islandija","IS"
"Iceland",2020-03-29,"confirmed",1020,"Islandija","IS"
"Iceland",2020-03-30,"confirmed",1086,"Islandija","IS"
"Iceland",2020-03-31,"confirmed",1135,"Islandija","IS"
"Iceland",2020-04-01,"confirmed",1220,"Islandija","IS"
"Iceland",2020-04-02,"confirmed",1319,"Islandija","IS"
"Iceland",2020-04-03,"confirmed",1364,"Islandija","IS"
"Iceland",2020-04-04,"confirmed",1417,"Islandija","IS"
"Iceland",2020-04-05,"confirmed",1486,"Islandija","IS"
"Iceland",2020-04-06,"confirmed",1562,"Islandija","IS"
"Iceland",2020-04-07,"confirmed",1586,"Islandija","IS"
"Iceland",2020-04-08,"confirmed",1616,"Islandija","IS"
"Iceland",2020-04-09,"confirmed",1648,"Islandija","IS"
"Iceland",2020-04-10,"confirmed",1675,"Islandija","IS"
"Iceland",2020-04-11,"confirmed",1689,"Islandija","IS"
"Iceland",2020-04-12,"confirmed",1701,"Islandija","IS"
"Iceland",2020-04-13,"confirmed",1711,"Islandija","IS"
"Iceland",2020-04-14,"confirmed",1720,"Islandija","IS"
"Iceland",2020-04-15,"confirmed",1727,"Islandija","IS"
"Iceland",2020-04-16,"confirmed",1739,"Islandija","IS"
"Iceland",2020-04-17,"confirmed",1754,"Islandija","IS"
"Iceland",2020-04-18,"confirmed",1760,"Islandija","IS"
"Iceland",2020-04-19,"confirmed",1771,"Islandija","IS"
"Iceland",2020-04-20,"confirmed",1773,"Islandija","IS"
"Iceland",2020-04-21,"confirmed",1778,"Islandija","IS"
"Iceland",2020-04-22,"confirmed",1785,"Islandija","IS"
"Iceland",2020-04-23,"confirmed",1789,"Islandija","IS"
"Iceland",2020-04-24,"confirmed",1789,"Islandija","IS"
"Iceland",2020-04-25,"confirmed",1790,"Islandija","IS"
"Iceland",2020-04-26,"confirmed",1792,"Islandija","IS"
"Iceland",2020-04-27,"confirmed",1792,"Islandija","IS"
"Iceland",2020-04-28,"confirmed",1795,"Islandija","IS"
"Iceland",2020-04-29,"confirmed",1797,"Islandija","IS"
"Iceland",2020-04-30,"confirmed",1797,"Islandija","IS"
"Iceland",2020-05-01,"confirmed",1798,"Islandija","IS"
"Iceland",2020-05-02,"confirmed",1798,"Islandija","IS"
"Iceland",2020-05-03,"confirmed",1799,"Islandija","IS"
"Iceland",2020-05-04,"confirmed",1799,"Islandija","IS"
"Iceland",2020-05-05,"confirmed",1799,"Islandija","IS"
"Iceland",2020-05-06,"confirmed",1799,"Islandija","IS"
"Iceland",2020-05-07,"confirmed",1801,"Islandija","IS"
"Iceland",2020-05-08,"confirmed",1801,"Islandija","IS"
"Iceland",2020-05-09,"confirmed",1801,"Islandija","IS"
"Iceland",2020-05-10,"confirmed",1801,"Islandija","IS"
"Iceland",2020-05-11,"confirmed",1801,"Islandija","IS"
"Iceland",2020-05-12,"confirmed",1801,"Islandija","IS"
"India",2020-01-22,"confirmed",0,"Indija","IN"
"India",2020-01-23,"confirmed",0,"Indija","IN"
"India",2020-01-24,"confirmed",0,"Indija","IN"
"India",2020-01-25,"confirmed",0,"Indija","IN"
"India",2020-01-26,"confirmed",0,"Indija","IN"
"India",2020-01-27,"confirmed",0,"Indija","IN"
"India",2020-01-28,"confirmed",0,"Indija","IN"
"India",2020-01-29,"confirmed",0,"Indija","IN"
"India",2020-01-30,"confirmed",1,"Indija","IN"
"India",2020-01-31,"confirmed",1,"Indija","IN"
"India",2020-02-01,"confirmed",1,"Indija","IN"
"India",2020-02-02,"confirmed",2,"Indija","IN"
"India",2020-02-03,"confirmed",3,"Indija","IN"
"India",2020-02-04,"confirmed",3,"Indija","IN"
"India",2020-02-05,"confirmed",3,"Indija","IN"
"India",2020-02-06,"confirmed",3,"Indija","IN"
"India",2020-02-07,"confirmed",3,"Indija","IN"
"India",2020-02-08,"confirmed",3,"Indija","IN"
"India",2020-02-09,"confirmed",3,"Indija","IN"
"India",2020-02-10,"confirmed",3,"Indija","IN"
"India",2020-02-11,"confirmed",3,"Indija","IN"
"India",2020-02-12,"confirmed",3,"Indija","IN"
"India",2020-02-13,"confirmed",3,"Indija","IN"
"India",2020-02-14,"confirmed",3,"Indija","IN"
"India",2020-02-15,"confirmed",3,"Indija","IN"
"India",2020-02-16,"confirmed",3,"Indija","IN"
"India",2020-02-17,"confirmed",3,"Indija","IN"
"India",2020-02-18,"confirmed",3,"Indija","IN"
"India",2020-02-19,"confirmed",3,"Indija","IN"
"India",2020-02-20,"confirmed",3,"Indija","IN"
"India",2020-02-21,"confirmed",3,"Indija","IN"
"India",2020-02-22,"confirmed",3,"Indija","IN"
"India",2020-02-23,"confirmed",3,"Indija","IN"
"India",2020-02-24,"confirmed",3,"Indija","IN"
"India",2020-02-25,"confirmed",3,"Indija","IN"
"India",2020-02-26,"confirmed",3,"Indija","IN"
"India",2020-02-27,"confirmed",3,"Indija","IN"
"India",2020-02-28,"confirmed",3,"Indija","IN"
"India",2020-02-29,"confirmed",3,"Indija","IN"
"India",2020-03-01,"confirmed",3,"Indija","IN"
"India",2020-03-02,"confirmed",5,"Indija","IN"
"India",2020-03-03,"confirmed",5,"Indija","IN"
"India",2020-03-04,"confirmed",28,"Indija","IN"
"India",2020-03-05,"confirmed",30,"Indija","IN"
"India",2020-03-06,"confirmed",31,"Indija","IN"
"India",2020-03-07,"confirmed",34,"Indija","IN"
"India",2020-03-08,"confirmed",39,"Indija","IN"
"India",2020-03-09,"confirmed",43,"Indija","IN"
"India",2020-03-10,"confirmed",56,"Indija","IN"
"India",2020-03-11,"confirmed",62,"Indija","IN"
"India",2020-03-12,"confirmed",73,"Indija","IN"
"India",2020-03-13,"confirmed",82,"Indija","IN"
"India",2020-03-14,"confirmed",102,"Indija","IN"
"India",2020-03-15,"confirmed",113,"Indija","IN"
"India",2020-03-16,"confirmed",119,"Indija","IN"
"India",2020-03-17,"confirmed",142,"Indija","IN"
"India",2020-03-18,"confirmed",156,"Indija","IN"
"India",2020-03-19,"confirmed",194,"Indija","IN"
"India",2020-03-20,"confirmed",244,"Indija","IN"
"India",2020-03-21,"confirmed",330,"Indija","IN"
"India",2020-03-22,"confirmed",396,"Indija","IN"
"India",2020-03-23,"confirmed",499,"Indija","IN"
"India",2020-03-24,"confirmed",536,"Indija","IN"
"India",2020-03-25,"confirmed",657,"Indija","IN"
"India",2020-03-26,"confirmed",727,"Indija","IN"
"India",2020-03-27,"confirmed",887,"Indija","IN"
"India",2020-03-28,"confirmed",987,"Indija","IN"
"India",2020-03-29,"confirmed",1024,"Indija","IN"
"India",2020-03-30,"confirmed",1251,"Indija","IN"
"India",2020-03-31,"confirmed",1397,"Indija","IN"
"India",2020-04-01,"confirmed",1998,"Indija","IN"
"India",2020-04-02,"confirmed",2543,"Indija","IN"
"India",2020-04-03,"confirmed",2567,"Indija","IN"
"India",2020-04-04,"confirmed",3082,"Indija","IN"
"India",2020-04-05,"confirmed",3588,"Indija","IN"
"India",2020-04-06,"confirmed",4778,"Indija","IN"
"India",2020-04-07,"confirmed",5311,"Indija","IN"
"India",2020-04-08,"confirmed",5916,"Indija","IN"
"India",2020-04-09,"confirmed",6725,"Indija","IN"
"India",2020-04-10,"confirmed",7598,"Indija","IN"
"India",2020-04-11,"confirmed",8446,"Indija","IN"
"India",2020-04-12,"confirmed",9205,"Indija","IN"
"India",2020-04-13,"confirmed",10453,"Indija","IN"
"India",2020-04-14,"confirmed",11487,"Indija","IN"
"India",2020-04-15,"confirmed",12322,"Indija","IN"
"India",2020-04-16,"confirmed",13430,"Indija","IN"
"India",2020-04-17,"confirmed",14352,"Indija","IN"
"India",2020-04-18,"confirmed",15722,"Indija","IN"
"India",2020-04-19,"confirmed",17615,"Indija","IN"
"India",2020-04-20,"confirmed",18539,"Indija","IN"
"India",2020-04-21,"confirmed",20080,"Indija","IN"
"India",2020-04-22,"confirmed",21370,"Indija","IN"
"India",2020-04-23,"confirmed",23077,"Indija","IN"
"India",2020-04-24,"confirmed",24530,"Indija","IN"
"India",2020-04-25,"confirmed",26283,"Indija","IN"
"India",2020-04-26,"confirmed",27890,"Indija","IN"
"India",2020-04-27,"confirmed",29451,"Indija","IN"
"India",2020-04-28,"confirmed",31324,"Indija","IN"
"India",2020-04-29,"confirmed",33062,"Indija","IN"
"India",2020-04-30,"confirmed",34863,"Indija","IN"
"India",2020-05-01,"confirmed",37257,"Indija","IN"
"India",2020-05-02,"confirmed",39699,"Indija","IN"
"India",2020-05-03,"confirmed",42505,"Indija","IN"
"India",2020-05-04,"confirmed",46437,"Indija","IN"
"India",2020-05-05,"confirmed",49400,"Indija","IN"
"India",2020-05-06,"confirmed",52987,"Indija","IN"
"India",2020-05-07,"confirmed",56351,"Indija","IN"
"India",2020-05-08,"confirmed",59695,"Indija","IN"
"India",2020-05-09,"confirmed",62808,"Indija","IN"
"India",2020-05-10,"confirmed",67161,"Indija","IN"
"India",2020-05-11,"confirmed",70768,"Indija","IN"
"India",2020-05-12,"confirmed",74292,"Indija","IN"
"Indonesia",2020-01-22,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-23,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-24,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-25,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-26,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-27,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-28,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-29,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-30,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-01-31,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-01,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-02,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-03,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-04,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-05,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-06,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-07,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-08,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-09,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-10,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-11,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-12,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-13,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-14,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-15,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-16,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-17,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-18,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-19,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-20,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-21,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-22,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-23,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-24,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-25,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-26,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-27,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-28,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-02-29,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-03-01,"confirmed",0,"Indonezija","ID"
"Indonesia",2020-03-02,"confirmed",2,"Indonezija","ID"
"Indonesia",2020-03-03,"confirmed",2,"Indonezija","ID"
"Indonesia",2020-03-04,"confirmed",2,"Indonezija","ID"
"Indonesia",2020-03-05,"confirmed",2,"Indonezija","ID"
"Indonesia",2020-03-06,"confirmed",4,"Indonezija","ID"
"Indonesia",2020-03-07,"confirmed",4,"Indonezija","ID"
"Indonesia",2020-03-08,"confirmed",6,"Indonezija","ID"
"Indonesia",2020-03-09,"confirmed",19,"Indonezija","ID"
"Indonesia",2020-03-10,"confirmed",27,"Indonezija","ID"
"Indonesia",2020-03-11,"confirmed",34,"Indonezija","ID"
"Indonesia",2020-03-12,"confirmed",34,"Indonezija","ID"
"Indonesia",2020-03-13,"confirmed",69,"Indonezija","ID"
"Indonesia",2020-03-14,"confirmed",96,"Indonezija","ID"
"Indonesia",2020-03-15,"confirmed",117,"Indonezija","ID"
"Indonesia",2020-03-16,"confirmed",134,"Indonezija","ID"
"Indonesia",2020-03-17,"confirmed",172,"Indonezija","ID"
"Indonesia",2020-03-18,"confirmed",227,"Indonezija","ID"
"Indonesia",2020-03-19,"confirmed",311,"Indonezija","ID"
"Indonesia",2020-03-20,"confirmed",369,"Indonezija","ID"
"Indonesia",2020-03-21,"confirmed",450,"Indonezija","ID"
"Indonesia",2020-03-22,"confirmed",514,"Indonezija","ID"
"Indonesia",2020-03-23,"confirmed",579,"Indonezija","ID"
"Indonesia",2020-03-24,"confirmed",686,"Indonezija","ID"
"Indonesia",2020-03-25,"confirmed",790,"Indonezija","ID"
"Indonesia",2020-03-26,"confirmed",893,"Indonezija","ID"
"Indonesia",2020-03-27,"confirmed",1046,"Indonezija","ID"
"Indonesia",2020-03-28,"confirmed",1155,"Indonezija","ID"
"Indonesia",2020-03-29,"confirmed",1285,"Indonezija","ID"
"Indonesia",2020-03-30,"confirmed",1414,"Indonezija","ID"
"Indonesia",2020-03-31,"confirmed",1528,"Indonezija","ID"
"Indonesia",2020-04-01,"confirmed",1677,"Indonezija","ID"
"Indonesia",2020-04-02,"confirmed",1790,"Indonezija","ID"
"Indonesia",2020-04-03,"confirmed",1986,"Indonezija","ID"
"Indonesia",2020-04-04,"confirmed",2092,"Indonezija","ID"
"Indonesia",2020-04-05,"confirmed",2273,"Indonezija","ID"
"Indonesia",2020-04-06,"confirmed",2491,"Indonezija","ID"
"Indonesia",2020-04-07,"confirmed",2738,"Indonezija","ID"
"Indonesia",2020-04-08,"confirmed",2956,"Indonezija","ID"
"Indonesia",2020-04-09,"confirmed",3293,"Indonezija","ID"
"Indonesia",2020-04-10,"confirmed",3512,"Indonezija","ID"
"Indonesia",2020-04-11,"confirmed",3842,"Indonezija","ID"
"Indonesia",2020-04-12,"confirmed",4241,"Indonezija","ID"
"Indonesia",2020-04-13,"confirmed",4557,"Indonezija","ID"
"Indonesia",2020-04-14,"confirmed",4839,"Indonezija","ID"
"Indonesia",2020-04-15,"confirmed",5136,"Indonezija","ID"
"Indonesia",2020-04-16,"confirmed",5516,"Indonezija","ID"
"Indonesia",2020-04-17,"confirmed",5923,"Indonezija","ID"
"Indonesia",2020-04-18,"confirmed",6248,"Indonezija","ID"
"Indonesia",2020-04-19,"confirmed",6575,"Indonezija","ID"
"Indonesia",2020-04-20,"confirmed",6760,"Indonezija","ID"
"Indonesia",2020-04-21,"confirmed",7135,"Indonezija","ID"
"Indonesia",2020-04-22,"confirmed",7418,"Indonezija","ID"
"Indonesia",2020-04-23,"confirmed",7775,"Indonezija","ID"
"Indonesia",2020-04-24,"confirmed",8211,"Indonezija","ID"
"Indonesia",2020-04-25,"confirmed",8607,"Indonezija","ID"
"Indonesia",2020-04-26,"confirmed",8882,"Indonezija","ID"
"Indonesia",2020-04-27,"confirmed",9096,"Indonezija","ID"
"Indonesia",2020-04-28,"confirmed",9511,"Indonezija","ID"
"Indonesia",2020-04-29,"confirmed",9771,"Indonezija","ID"
"Indonesia",2020-04-30,"confirmed",10118,"Indonezija","ID"
"Indonesia",2020-05-01,"confirmed",10551,"Indonezija","ID"
"Indonesia",2020-05-02,"confirmed",10843,"Indonezija","ID"
"Indonesia",2020-05-03,"confirmed",11192,"Indonezija","ID"
"Indonesia",2020-05-04,"confirmed",11587,"Indonezija","ID"
"Indonesia",2020-05-05,"confirmed",12071,"Indonezija","ID"
"Indonesia",2020-05-06,"confirmed",12438,"Indonezija","ID"
"Indonesia",2020-05-07,"confirmed",12776,"Indonezija","ID"
"Indonesia",2020-05-08,"confirmed",13112,"Indonezija","ID"
"Indonesia",2020-05-09,"confirmed",13645,"Indonezija","ID"
"Indonesia",2020-05-10,"confirmed",14032,"Indonezija","ID"
"Indonesia",2020-05-11,"confirmed",14265,"Indonezija","ID"
"Indonesia",2020-05-12,"confirmed",14749,"Indonezija","ID"
"Iran",2020-01-22,"confirmed",0,"Iranas","IR"
"Iran",2020-01-23,"confirmed",0,"Iranas","IR"
"Iran",2020-01-24,"confirmed",0,"Iranas","IR"
"Iran",2020-01-25,"confirmed",0,"Iranas","IR"
"Iran",2020-01-26,"confirmed",0,"Iranas","IR"
"Iran",2020-01-27,"confirmed",0,"Iranas","IR"
"Iran",2020-01-28,"confirmed",0,"Iranas","IR"
"Iran",2020-01-29,"confirmed",0,"Iranas","IR"
"Iran",2020-01-30,"confirmed",0,"Iranas","IR"
"Iran",2020-01-31,"confirmed",0,"Iranas","IR"
"Iran",2020-02-01,"confirmed",0,"Iranas","IR"
"Iran",2020-02-02,"confirmed",0,"Iranas","IR"
"Iran",2020-02-03,"confirmed",0,"Iranas","IR"
"Iran",2020-02-04,"confirmed",0,"Iranas","IR"
"Iran",2020-02-05,"confirmed",0,"Iranas","IR"
"Iran",2020-02-06,"confirmed",0,"Iranas","IR"
"Iran",2020-02-07,"confirmed",0,"Iranas","IR"
"Iran",2020-02-08,"confirmed",0,"Iranas","IR"
"Iran",2020-02-09,"confirmed",0,"Iranas","IR"
"Iran",2020-02-10,"confirmed",0,"Iranas","IR"
"Iran",2020-02-11,"confirmed",0,"Iranas","IR"
"Iran",2020-02-12,"confirmed",0,"Iranas","IR"
"Iran",2020-02-13,"confirmed",0,"Iranas","IR"
"Iran",2020-02-14,"confirmed",0,"Iranas","IR"
"Iran",2020-02-15,"confirmed",0,"Iranas","IR"
"Iran",2020-02-16,"confirmed",0,"Iranas","IR"
"Iran",2020-02-17,"confirmed",0,"Iranas","IR"
"Iran",2020-02-18,"confirmed",0,"Iranas","IR"
"Iran",2020-02-19,"confirmed",2,"Iranas","IR"
"Iran",2020-02-20,"confirmed",5,"Iranas","IR"
"Iran",2020-02-21,"confirmed",18,"Iranas","IR"
"Iran",2020-02-22,"confirmed",28,"Iranas","IR"
"Iran",2020-02-23,"confirmed",43,"Iranas","IR"
"Iran",2020-02-24,"confirmed",61,"Iranas","IR"
"Iran",2020-02-25,"confirmed",95,"Iranas","IR"
"Iran",2020-02-26,"confirmed",139,"Iranas","IR"
"Iran",2020-02-27,"confirmed",245,"Iranas","IR"
"Iran",2020-02-28,"confirmed",388,"Iranas","IR"
"Iran",2020-02-29,"confirmed",593,"Iranas","IR"
"Iran",2020-03-01,"confirmed",978,"Iranas","IR"
"Iran",2020-03-02,"confirmed",1501,"Iranas","IR"
"Iran",2020-03-03,"confirmed",2336,"Iranas","IR"
"Iran",2020-03-04,"confirmed",2922,"Iranas","IR"
