"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.9696074056049,54.5961224769777,"2020/03/16 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5002
22.9696074056049,54.5961224769777,"2020/03/17 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5003
22.9696074056049,54.5961224769777,"2020/03/18 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5004
22.9696074056049,54.5961224769777,"2020/03/19 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5005
22.9696074056049,54.5961224769777,"2020/03/20 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5006
22.9696074056049,54.5961224769777,"2020/03/21 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5007
22.9696074056049,54.5961224769777,"2020/03/22 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5008
22.9696074056049,54.5961224769777,"2020/03/23 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,0,0,5009
22.9696074056049,54.5961224769777,"2020/03/24 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,0,1,0,5010
22.9696074056049,54.5961224769777,"2020/03/25 00:00:00+00",39,"Vilkaviškio r. sav.",2,2,0,0,0,0,3,0,5011
22.9696074056049,54.5961224769777,"2020/03/26 00:00:00+00",39,"Vilkaviškio r. sav.",5,4,1,1,0,0,8,1,5012
22.9696074056049,54.5961224769777,"2020/03/27 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,0,20,1,5013
22.9696074056049,54.5961224769777,"2020/03/28 00:00:00+00",39,"Vilkaviškio r. sav.",10,10,0,0,0,0,30,1,5014
22.9696074056049,54.5961224769777,"2020/03/29 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,0,34,1,5015
22.9696074056049,54.5961224769777,"2020/03/30 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,0,42,1,5016
22.9696074056049,54.5961224769777,"2020/03/31 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,0,67,1,5017
22.9696074056049,54.5961224769777,"2020/04/01 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,0,83,1,5018
22.9696074056049,54.5961224769777,"2020/04/02 00:00:00+00",39,"Vilkaviškio r. sav.",19,19,0,0,0,0,102,1,5019
22.9696074056049,54.5961224769777,"2020/04/03 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,0,123,1,5020
22.9696074056049,54.5961224769777,"2020/04/04 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,0,148,1,5021
22.9696074056049,54.5961224769777,"2020/04/05 00:00:00+00",39,"Vilkaviškio r. sav.",33,33,0,0,0,0,181,1,5022
22.9696074056049,54.5961224769777,"2020/04/06 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,194,1,5023
22.9696074056049,54.5961224769777,"2020/04/07 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,0,219,1,5024
22.9696074056049,54.5961224769777,"2020/04/08 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,232,1,5025
22.9696074056049,54.5961224769777,"2020/04/09 00:00:00+00",39,"Vilkaviškio r. sav.",37,36,1,1,0,0,269,2,5026
22.9696074056049,54.5961224769777,"2020/04/10 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,0,297,2,5027
22.9696074056049,54.5961224769777,"2020/04/11 00:00:00+00",39,"Vilkaviškio r. sav.",19,19,0,0,0,0,316,2,5028
22.9696074056049,54.5961224769777,"2020/04/12 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,0,325,2,5029
22.9696074056049,54.5961224769777,"2020/04/13 00:00:00+00",39,"Vilkaviškio r. sav.",1,0,1,1,0,0,326,3,5030
22.9696074056049,54.5961224769777,"2020/04/14 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,0,337,3,5031
22.9696074056049,54.5961224769777,"2020/04/15 00:00:00+00",39,"Vilkaviškio r. sav.",19,18,1,1,0,0,356,4,5032
22.9696074056049,54.5961224769777,"2020/04/16 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,0,380,4,5033
22.9696074056049,54.5961224769777,"2020/04/17 00:00:00+00",39,"Vilkaviškio r. sav.",26,25,1,1,0,0,406,5,5034
22.9696074056049,54.5961224769777,"2020/04/18 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,0,438,5,5035
22.9696074056049,54.5961224769777,"2020/04/19 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,451,5,5036
22.9696074056049,54.5961224769777,"2020/04/20 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,0,466,5,5037
22.9696074056049,54.5961224769777,"2020/04/21 00:00:00+00",39,"Vilkaviškio r. sav.",37,37,0,0,0,0,503,5,5038
22.9696074056049,54.5961224769777,"2020/04/22 00:00:00+00",39,"Vilkaviškio r. sav.",40,40,0,0,0,0,543,5,5039
22.9696074056049,54.5961224769777,"2020/04/23 00:00:00+00",39,"Vilkaviškio r. sav.",49,49,0,0,0,0,592,5,5040
22.9696074056049,54.5961224769777,"2020/04/24 00:00:00+00",39,"Vilkaviškio r. sav.",61,61,0,0,0,0,653,5,5041
22.9696074056049,54.5961224769777,"2020/04/25 00:00:00+00",39,"Vilkaviškio r. sav.",119,119,0,0,0,0,772,5,5042
22.9696074056049,54.5961224769777,"2020/04/26 00:00:00+00",39,"Vilkaviškio r. sav.",64,64,0,0,0,0,836,5,5043
22.9696074056049,54.5961224769777,"2020/04/27 00:00:00+00",39,"Vilkaviškio r. sav.",35,35,0,0,0,0,871,5,5044
22.9696074056049,54.5961224769777,"2020/04/28 00:00:00+00",39,"Vilkaviškio r. sav.",51,51,0,0,0,0,922,5,5045
22.9696074056049,54.5961224769777,"2020/04/29 00:00:00+00",39,"Vilkaviškio r. sav.",55,55,0,0,0,0,977,5,5046
22.9696074056049,54.5961224769777,"2020/04/30 00:00:00+00",39,"Vilkaviškio r. sav.",67,67,0,0,0,0,1044,5,5047
22.9696074056049,54.5961224769777,"2020/05/01 00:00:00+00",39,"Vilkaviškio r. sav.",122,122,0,0,0,0,1166,5,5048
22.9696074056049,54.5961224769777,"2020/05/02 00:00:00+00",39,"Vilkaviškio r. sav.",31,31,0,0,0,2,1197,5,5049
22.9696074056049,54.5961224769777,"2020/05/03 00:00:00+00",39,"Vilkaviškio r. sav.",17,17,0,0,0,0,1214,5,5050
22.9696074056049,54.5961224769777,"2020/05/04 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,1,1223,5,5051
22.9696074056049,54.5961224769777,"2020/05/05 00:00:00+00",39,"Vilkaviškio r. sav.",80,80,0,0,0,1,1303,5,5052
22.9696074056049,54.5961224769777,"2020/05/06 00:00:00+00",39,"Vilkaviškio r. sav.",94,94,0,0,0,0,1397,5,5053
22.9696074056049,54.5961224769777,"2020/05/07 00:00:00+00",39,"Vilkaviškio r. sav.",50,50,0,0,0,0,1447,5,5054
22.9696074056049,54.5961224769777,"2020/05/08 00:00:00+00",39,"Vilkaviškio r. sav.",85,85,0,0,0,0,1532,5,5055
22.9696074056049,54.5961224769777,"2020/05/09 00:00:00+00",39,"Vilkaviškio r. sav.",122,122,0,0,0,5,1654,5,5056
22.9696074056049,54.5961224769777,"2020/05/10 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,1667,5,5057
22.9696074056049,54.5961224769777,"2020/05/11 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,2,1710,5,5058
22.9696074056049,54.5961224769777,"2020/05/12 00:00:00+00",39,"Vilkaviškio r. sav.",104,104,0,0,0,2,1814,5,5059
22.9696074056049,54.5961224769777,"2020/05/13 00:00:00+00",39,"Vilkaviškio r. sav.",38,38,0,0,0,6,1852,5,5060
22.9696074056049,54.5961224769777,"2020/05/14 00:00:00+00",39,"Vilkaviškio r. sav.",114,114,0,0,0,2,1966,5,5061
22.9696074056049,54.5961224769777,"2020/05/15 00:00:00+00",39,"Vilkaviškio r. sav.",50,50,0,0,0,5,2016,5,5062
22.9696074056049,54.5961224769777,"2020/05/16 00:00:00+00",39,"Vilkaviškio r. sav.",73,73,0,0,0,9,2089,5,5063
22.9696074056049,54.5961224769777,"2020/05/17 00:00:00+00",39,"Vilkaviškio r. sav.",120,120,0,0,0,9,2209,5,5064
22.9696074056049,54.5961224769777,"2020/05/18 00:00:00+00",39,"Vilkaviškio r. sav.",26,26,0,0,0,2,2235,5,5065
22.9696074056049,54.5961224769777,"2020/05/19 00:00:00+00",39,"Vilkaviškio r. sav.",78,78,0,0,0,8,2313,5,5066
22.9696074056049,54.5961224769777,"2020/05/20 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,12,2329,5,5067
22.9696074056049,54.5961224769777,"2020/05/21 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,10,2357,5,5068
22.9696074056049,54.5961224769777,"2020/05/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,6,2368,5,5069
22.9696074056049,54.5961224769777,"2020/05/23 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,9,2395,5,5070
22.9696074056049,54.5961224769777,"2020/05/24 00:00:00+00",39,"Vilkaviškio r. sav.",6,6,0,0,0,0,2401,5,5071
22.9696074056049,54.5961224769777,"2020/05/25 00:00:00+00",39,"Vilkaviškio r. sav.",34,34,0,0,0,14,2435,5,5072
22.9696074056049,54.5961224769777,"2020/05/26 00:00:00+00",39,"Vilkaviškio r. sav.",46,46,0,0,0,8,2481,5,5073
22.9696074056049,54.5961224769777,"2020/05/27 00:00:00+00",39,"Vilkaviškio r. sav.",40,40,0,0,0,11,2521,5,5074
22.9696074056049,54.5961224769777,"2020/05/28 00:00:00+00",39,"Vilkaviškio r. sav.",49,49,0,0,0,8,2570,5,5075
22.9696074056049,54.5961224769777,"2020/05/29 00:00:00+00",39,"Vilkaviškio r. sav.",30,30,0,0,0,4,2600,5,5076
22.9696074056049,54.5961224769777,"2020/05/30 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,11,2621,5,5077
22.9696074056049,54.5961224769777,"2020/05/31 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,0,2630,5,5078
22.9696074056049,54.5961224769777,"2020/06/01 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,14,2651,5,5079
22.9696074056049,54.5961224769777,"2020/06/02 00:00:00+00",39,"Vilkaviškio r. sav.",51,51,0,0,0,20,2702,5,5080
22.9696074056049,54.5961224769777,"2020/06/03 00:00:00+00",39,"Vilkaviškio r. sav.",59,59,0,0,0,6,2761,5,5081
22.9696074056049,54.5961224769777,"2020/06/04 00:00:00+00",39,"Vilkaviškio r. sav.",23,23,0,0,0,11,2784,5,5082
22.9696074056049,54.5961224769777,"2020/06/05 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,1,2799,5,5083
22.9696074056049,54.5961224769777,"2020/06/06 00:00:00+00",39,"Vilkaviškio r. sav.",66,66,0,0,0,2,2865,5,5084
22.9696074056049,54.5961224769777,"2020/06/07 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,4,2879,5,5085
22.9696074056049,54.5961224769777,"2020/06/08 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,1,2888,5,5086
22.9696074056049,54.5961224769777,"2020/06/09 00:00:00+00",39,"Vilkaviškio r. sav.",56,56,0,0,0,12,2944,5,5087
22.9696074056049,54.5961224769777,"2020/06/10 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,7,2987,5,5088
22.9696074056049,54.5961224769777,"2020/06/11 00:00:00+00",39,"Vilkaviškio r. sav.",22,22,0,0,0,3,3009,5,5089
22.9696074056049,54.5961224769777,"2020/06/12 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,2,3029,5,5090
22.9696074056049,54.5961224769777,"2020/06/13 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,3,3061,5,5091
22.9696074056049,54.5961224769777,"2020/06/14 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,4,3072,5,5092
22.9696074056049,54.5961224769777,"2020/06/15 00:00:00+00",39,"Vilkaviškio r. sav.",22,22,0,0,0,4,3094,5,5093
22.9696074056049,54.5961224769777,"2020/06/16 00:00:00+00",39,"Vilkaviškio r. sav.",33,33,0,0,0,4,3127,5,5094
22.9696074056049,54.5961224769777,"2020/06/17 00:00:00+00",39,"Vilkaviškio r. sav.",37,37,0,0,0,12,3164,5,5095
22.9696074056049,54.5961224769777,"2020/06/18 00:00:00+00",39,"Vilkaviškio r. sav.",26,26,0,0,0,9,3190,5,5096
22.9696074056049,54.5961224769777,"2020/06/19 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,5,3218,5,5097
22.9696074056049,54.5961224769777,"2020/06/20 00:00:00+00",39,"Vilkaviškio r. sav.",31,31,0,0,0,12,3249,5,5098
22.9696074056049,54.5961224769777,"2020/06/21 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,5,3263,5,5099
22.9696074056049,54.5961224769777,"2020/06/22 00:00:00+00",39,"Vilkaviškio r. sav.",2,2,0,0,0,0,3265,5,5100
22.9696074056049,54.5961224769777,"2020/06/23 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,1,3281,5,5101
22.9696074056049,54.5961224769777,"2020/06/24 00:00:00+00",39,"Vilkaviškio r. sav.",53,53,0,0,0,16,3334,5,5102
22.9696074056049,54.5961224769777,"2020/06/25 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,0,3338,5,5103
22.9696074056049,54.5961224769777,"2020/06/26 00:00:00+00",39,"Vilkaviškio r. sav.",25,23,2,2,0,4,3363,7,5104
22.9696074056049,54.5961224769777,"2020/06/27 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,2,3376,7,5105
22.9696074056049,54.5961224769777,"2020/06/28 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,11,3390,7,5106
22.9696074056049,54.5961224769777,"2020/06/29 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,0,3397,7,5107
22.9696074056049,54.5961224769777,"2020/06/30 00:00:00+00",39,"Vilkaviškio r. sav.",49,49,0,0,0,18,3446,7,5108
22.9696074056049,54.5961224769777,"2020/07/01 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,3,3466,7,5109
22.9696074056049,54.5961224769777,"2020/07/02 00:00:00+00",39,"Vilkaviškio r. sav.",23,23,0,0,0,5,3489,7,5110
22.9696074056049,54.5961224769777,"2020/07/03 00:00:00+00",39,"Vilkaviškio r. sav.",17,17,0,0,0,6,3506,7,5111
22.9696074056049,54.5961224769777,"2020/07/04 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,4,3513,7,5112
22.9696074056049,54.5961224769777,"2020/07/05 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3514,7,5113
22.9696074056049,54.5961224769777,"2020/07/06 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,2,3525,7,5114
22.9696074056049,54.5961224769777,"2020/07/07 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,2,3539,7,5115
22.9696074056049,54.5961224769777,"2020/07/08 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,5,3553,7,5116
22.9696074056049,54.5961224769777,"2020/07/09 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,1,3567,7,5117
22.9696074056049,54.5961224769777,"2020/07/10 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,1,3575,7,5118
22.9696074056049,54.5961224769777,"2020/07/11 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,4,3582,7,5119
22.9696074056049,54.5961224769777,"2020/07/12 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,5,3589,7,5120
22.9696074056049,54.5961224769777,"2020/07/13 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,0,3601,7,5121
22.9696074056049,54.5961224769777,"2020/07/14 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,3,3617,7,5122
22.9696074056049,54.5961224769777,"2020/07/15 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,1,3628,7,5123
22.9696074056049,54.5961224769777,"2020/07/16 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,1,3635,7,5124
22.9696074056049,54.5961224769777,"2020/07/17 00:00:00+00",39,"Vilkaviškio r. sav.",16,15,1,1,0,3,3651,8,5125
22.9696074056049,54.5961224769777,"2020/07/18 00:00:00+00",39,"Vilkaviškio r. sav.",5,5,0,0,0,1,3656,8,5126
22.9696074056049,54.5961224769777,"2020/07/19 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,2,3660,8,5127
22.9696074056049,54.5961224769777,"2020/07/20 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,2,3669,8,5128
22.9696074056049,54.5961224769777,"2020/07/21 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,3669,8,5129
22.9696074056049,54.5961224769777,"2020/07/22 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,0,3670,8,5130
22.9696074056049,54.5961224769777,"2020/07/23 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,0,3671,8,5131
22.9696074056049,54.5961224769777,"2020/07/24 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3672,8,5132
22.9696074056049,54.5961224769777,"2020/07/25 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3673,8,5133
22.9696074056049,54.5961224769777,"2020/07/26 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,3673,8,5134
22.9696074056049,54.5961224769777,"2020/07/27 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,3673,8,5135
22.9696074056049,54.5961224769777,"2020/07/28 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3674,8,5136
22.9696074056049,54.5961224769777,"2020/07/29 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,1,3694,8,5137
22.9696074056049,54.5961224769777,"2020/07/30 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,1,3718,8,5138
22.9696074056049,54.5961224769777,"2020/07/31 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,2,3750,8,5139
22.9696074056049,54.5961224769777,"2020/08/01 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,12,3777,8,5140
22.9696074056049,54.5961224769777,"2020/08/02 00:00:00+00",39,"Vilkaviškio r. sav.",10,10,0,0,0,1,3787,8,5141
22.9696074056049,54.5961224769777,"2020/08/03 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,7,3801,8,5142
22.9696074056049,54.5961224769777,"2020/08/04 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,0,3813,8,5143
22.9696074056049,54.5961224769777,"2020/08/05 00:00:00+00",39,"Vilkaviškio r. sav.",45,45,0,0,0,9,3858,8,5144
22.9696074056049,54.5961224769777,"2020/08/06 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,1,3874,8,5145
22.9696074056049,54.5961224769777,"2020/08/07 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,2,3898,8,5146
22.9696074056049,54.5961224769777,"2020/08/08 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,4,3902,8,5147
22.9696074056049,54.5961224769777,"2020/08/09 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,4,3920,8,5148
22.9696074056049,54.5961224769777,"2020/08/10 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,3,3932,8,5149
22.9696074056049,54.5961224769777,"2020/08/11 00:00:00+00",39,"Vilkaviškio r. sav.",2,2,0,0,0,0,3934,8,5150
22.9696074056049,54.5961224769777,"2020/08/12 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,0,3958,8,5151
22.9696074056049,54.5961224769777,"2020/08/13 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,0,3973,8,5152
22.9696074056049,54.5961224769777,"2020/08/14 00:00:00+00",39,"Vilkaviškio r. sav.",34,34,0,0,0,9,4007,8,5153
22.9696074056049,54.5961224769777,"2020/08/15 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,1,4025,8,5154
22.9696074056049,54.5961224769777,"2020/08/16 00:00:00+00",39,"Vilkaviškio r. sav.",10,10,0,0,0,1,4035,8,5155
22.9696074056049,54.5961224769777,"2020/08/17 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,0,4043,8,5156
22.9696074056049,54.5961224769777,"2020/08/18 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,8,4059,8,5157
22.9696074056049,54.5961224769777,"2020/08/19 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,7,4084,8,5158
22.9696074056049,54.5961224769777,"2020/08/20 00:00:00+00",39,"Vilkaviškio r. sav.",35,35,0,0,0,5,4119,8,5159
22.9696074056049,54.5961224769777,"2020/08/21 00:00:00+00",39,"Vilkaviškio r. sav.",30,30,0,0,0,5,4149,8,5160
22.9696074056049,54.5961224769777,"2020/08/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,0,4160,8,5161
22.9696074056049,54.5961224769777,"2020/08/23 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,8,4180,8,5162
22.9696074056049,54.5961224769777,"2020/08/24 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,0,4189,8,5163
22.9696074056049,54.5961224769777,"2020/08/25 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,5,4232,8,5164
22.9696074056049,54.5961224769777,"2020/08/26 00:00:00+00",39,"Vilkaviškio r. sav.",22,22,0,0,0,3,4254,8,5165
22.9696074056049,54.5961224769777,"2020/08/27 00:00:00+00",39,"Vilkaviškio r. sav.",48,48,0,0,0,16,4302,8,5166
22.9696074056049,54.5961224769777,"2020/08/28 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,4,4326,8,5167
22.9696074056049,54.5961224769777,"2020/08/29 00:00:00+00",39,"Vilkaviškio r. sav.",23,23,0,0,0,9,4349,8,5168
22.9696074056049,54.5961224769777,"2020/08/30 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,5,4364,8,5169
22.9696074056049,54.5961224769777,"2020/08/31 00:00:00+00",39,"Vilkaviškio r. sav.",33,32,1,1,0,12,4397,9,5170
22.9696074056049,54.5961224769777,"2020/09/01 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,0,4429,9,5171
22.9696074056049,54.5961224769777,"2020/09/02 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,5,4457,9,5172
22.9696074056049,54.5961224769777,"2020/09/03 00:00:00+00",39,"Vilkaviškio r. sav.",42,41,1,1,0,9,4499,10,5173
22.9696074056049,54.5961224769777,"2020/09/04 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,3,4526,10,5174
22.9696074056049,54.5961224769777,"2020/09/05 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,6,4550,10,5175
22.9696074056049,54.5961224769777,"2020/09/06 00:00:00+00",39,"Vilkaviškio r. sav.",17,17,0,0,0,2,4567,10,5176
22.9696074056049,54.5961224769777,"2020/09/07 00:00:00+00",39,"Vilkaviškio r. sav.",83,81,2,2,0,6,4650,12,5177
22.9696074056049,54.5961224769777,"2020/09/08 00:00:00+00",39,"Vilkaviškio r. sav.",79,76,3,3,0,0,4729,15,5178
22.9696074056049,54.5961224769777,"2020/09/09 00:00:00+00",39,"Vilkaviškio r. sav.",107,106,1,1,0,16,4836,16,5179
22.9696074056049,54.5961224769777,"2020/09/10 00:00:00+00",39,"Vilkaviškio r. sav.",105,104,1,1,0,0,4941,17,5180
22.9696074056049,54.5961224769777,"2020/09/11 00:00:00+00",39,"Vilkaviškio r. sav.",87,85,2,2,0,4,5028,19,5181
22.9696074056049,54.5961224769777,"2020/09/12 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,7,5049,19,5182
22.9696074056049,54.5961224769777,"2020/09/13 00:00:00+00",39,"Vilkaviškio r. sav.",19,17,2,2,0,6,5068,21,5183
22.9696074056049,54.5961224769777,"2020/09/14 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,0,5086,21,5184
22.9696074056049,54.5961224769777,"2020/09/15 00:00:00+00",39,"Vilkaviškio r. sav.",56,55,1,0,1,10,5142,22,5185
22.9696074056049,54.5961224769777,"2020/09/16 00:00:00+00",39,"Vilkaviškio r. sav.",34,33,1,0,1,0,5176,23,5186
22.9696074056049,54.5961224769777,"2020/09/17 00:00:00+00",39,"Vilkaviškio r. sav.",21,20,1,0,1,4,5197,24,5187
22.9696074056049,54.5961224769777,"2020/09/18 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,3,5225,24,5188
22.9696074056049,54.5961224769777,"2020/09/19 00:00:00+00",39,"Vilkaviškio r. sav.",25,24,1,1,0,6,5250,25,5189
22.9696074056049,54.5961224769777,"2020/09/20 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,6,5268,25,5190
22.9696074056049,54.5961224769777,"2020/09/21 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,3,5286,25,5191
22.9696074056049,54.5961224769777,"2020/09/22 00:00:00+00",39,"Vilkaviškio r. sav.",47,47,0,0,0,3,5333,25,5192
22.9696074056049,54.5961224769777,"2020/09/23 00:00:00+00",39,"Vilkaviškio r. sav.",39,39,0,0,0,3,5372,25,5193
22.9696074056049,54.5961224769777,"2020/09/24 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,4,5415,25,5194
22.9696074056049,54.5961224769777,"2020/09/25 00:00:00+00",39,"Vilkaviškio r. sav.",19,19,0,0,0,3,5434,25,5195
22.9696074056049,54.5961224769777,"2020/09/26 00:00:00+00",39,"Vilkaviškio r. sav.",29,29,0,0,0,3,5463,25,5196
22.9696074056049,54.5961224769777,"2020/09/27 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,5,5487,25,5197
22.9696074056049,54.5961224769777,"2020/09/28 00:00:00+00",39,"Vilkaviškio r. sav.",26,26,0,0,0,7,5513,25,5198
22.9696074056049,54.5961224769777,"2020/09/29 00:00:00+00",39,"Vilkaviškio r. sav.",28,27,1,1,0,5,5541,26,5199
22.9696074056049,54.5961224769777,"2020/09/30 00:00:00+00",39,"Vilkaviškio r. sav.",54,54,0,0,0,3,5595,26,5200
22.9696074056049,54.5961224769777,"2020/10/01 00:00:00+00",39,"Vilkaviškio r. sav.",45,45,0,0,0,2,5640,26,5201
22.9696074056049,54.5961224769777,"2020/10/02 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,0,5664,26,5202
22.9696074056049,54.5961224769777,"2020/10/03 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,2,5678,26,5203
