"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.9696074056049,54.5961224769777,"2020/03/30 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,0,42,1,5079
22.9696074056049,54.5961224769777,"2020/03/31 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,0,67,1,5080
22.9696074056049,54.5961224769777,"2020/04/01 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,0,83,1,5081
22.9696074056049,54.5961224769777,"2020/04/02 00:00:00+00",39,"Vilkaviškio r. sav.",19,19,0,0,0,0,102,1,5082
22.9696074056049,54.5961224769777,"2020/04/03 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,0,123,1,5083
22.9696074056049,54.5961224769777,"2020/04/04 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,0,148,1,5084
22.9696074056049,54.5961224769777,"2020/04/05 00:00:00+00",39,"Vilkaviškio r. sav.",33,33,0,0,0,0,181,1,5085
22.9696074056049,54.5961224769777,"2020/04/06 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,194,1,5086
22.9696074056049,54.5961224769777,"2020/04/07 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,0,219,1,5087
22.9696074056049,54.5961224769777,"2020/04/08 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,232,1,5088
22.9696074056049,54.5961224769777,"2020/04/09 00:00:00+00",39,"Vilkaviškio r. sav.",37,36,1,1,0,0,269,2,5089
22.9696074056049,54.5961224769777,"2020/04/10 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,0,297,2,5090
22.9696074056049,54.5961224769777,"2020/04/11 00:00:00+00",39,"Vilkaviškio r. sav.",19,19,0,0,0,0,316,2,5091
22.9696074056049,54.5961224769777,"2020/04/12 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,0,325,2,5092
22.9696074056049,54.5961224769777,"2020/04/13 00:00:00+00",39,"Vilkaviškio r. sav.",1,0,1,1,0,0,326,3,5093
22.9696074056049,54.5961224769777,"2020/04/14 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,0,337,3,5094
22.9696074056049,54.5961224769777,"2020/04/15 00:00:00+00",39,"Vilkaviškio r. sav.",19,18,1,1,0,0,356,4,5095
22.9696074056049,54.5961224769777,"2020/04/16 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,0,380,4,5096
22.9696074056049,54.5961224769777,"2020/04/17 00:00:00+00",39,"Vilkaviškio r. sav.",26,25,1,1,0,0,406,5,5097
22.9696074056049,54.5961224769777,"2020/04/18 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,0,438,5,5098
22.9696074056049,54.5961224769777,"2020/04/19 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,451,5,5099
22.9696074056049,54.5961224769777,"2020/04/20 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,0,466,5,5100
22.9696074056049,54.5961224769777,"2020/04/21 00:00:00+00",39,"Vilkaviškio r. sav.",37,37,0,0,0,0,503,5,5101
22.9696074056049,54.5961224769777,"2020/04/22 00:00:00+00",39,"Vilkaviškio r. sav.",40,40,0,0,0,0,543,5,5102
22.9696074056049,54.5961224769777,"2020/04/23 00:00:00+00",39,"Vilkaviškio r. sav.",49,49,0,0,0,0,592,5,5103
22.9696074056049,54.5961224769777,"2020/04/24 00:00:00+00",39,"Vilkaviškio r. sav.",61,61,0,0,0,0,653,5,5104
22.9696074056049,54.5961224769777,"2020/04/25 00:00:00+00",39,"Vilkaviškio r. sav.",119,119,0,0,0,0,772,5,5105
22.9696074056049,54.5961224769777,"2020/04/26 00:00:00+00",39,"Vilkaviškio r. sav.",64,64,0,0,0,0,836,5,5106
22.9696074056049,54.5961224769777,"2020/04/27 00:00:00+00",39,"Vilkaviškio r. sav.",35,35,0,0,0,0,871,5,5107
22.9696074056049,54.5961224769777,"2020/04/28 00:00:00+00",39,"Vilkaviškio r. sav.",51,51,0,0,0,0,922,5,5108
22.9696074056049,54.5961224769777,"2020/04/29 00:00:00+00",39,"Vilkaviškio r. sav.",55,55,0,0,0,0,977,5,5109
22.9696074056049,54.5961224769777,"2020/04/30 00:00:00+00",39,"Vilkaviškio r. sav.",67,67,0,0,0,0,1044,5,5110
22.9696074056049,54.5961224769777,"2020/05/01 00:00:00+00",39,"Vilkaviškio r. sav.",122,122,0,0,0,0,1166,5,5111
22.9696074056049,54.5961224769777,"2020/05/02 00:00:00+00",39,"Vilkaviškio r. sav.",31,31,0,0,0,2,1197,5,5112
22.9696074056049,54.5961224769777,"2020/05/03 00:00:00+00",39,"Vilkaviškio r. sav.",17,17,0,0,0,0,1214,5,5113
22.9696074056049,54.5961224769777,"2020/05/04 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,1,1223,5,5114
22.9696074056049,54.5961224769777,"2020/05/05 00:00:00+00",39,"Vilkaviškio r. sav.",80,80,0,0,0,1,1303,5,5115
22.9696074056049,54.5961224769777,"2020/05/06 00:00:00+00",39,"Vilkaviškio r. sav.",94,94,0,0,0,0,1397,5,5116
22.9696074056049,54.5961224769777,"2020/05/07 00:00:00+00",39,"Vilkaviškio r. sav.",50,50,0,0,0,0,1447,5,5117
22.9696074056049,54.5961224769777,"2020/05/08 00:00:00+00",39,"Vilkaviškio r. sav.",85,85,0,0,0,0,1532,5,5118
22.9696074056049,54.5961224769777,"2020/05/09 00:00:00+00",39,"Vilkaviškio r. sav.",122,122,0,0,0,5,1654,5,5119
22.9696074056049,54.5961224769777,"2020/05/10 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,0,1667,5,5120
22.9696074056049,54.5961224769777,"2020/05/11 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,2,1710,5,5121
22.9696074056049,54.5961224769777,"2020/05/12 00:00:00+00",39,"Vilkaviškio r. sav.",104,104,0,0,0,2,1814,5,5122
22.9696074056049,54.5961224769777,"2020/05/13 00:00:00+00",39,"Vilkaviškio r. sav.",38,38,0,0,0,6,1852,5,5123
22.9696074056049,54.5961224769777,"2020/05/14 00:00:00+00",39,"Vilkaviškio r. sav.",114,114,0,0,0,2,1966,5,5124
22.9696074056049,54.5961224769777,"2020/05/15 00:00:00+00",39,"Vilkaviškio r. sav.",50,50,0,0,0,5,2016,5,5125
22.9696074056049,54.5961224769777,"2020/05/16 00:00:00+00",39,"Vilkaviškio r. sav.",73,73,0,0,0,9,2089,5,5126
22.9696074056049,54.5961224769777,"2020/05/17 00:00:00+00",39,"Vilkaviškio r. sav.",120,120,0,0,0,9,2209,5,5127
22.9696074056049,54.5961224769777,"2020/05/18 00:00:00+00",39,"Vilkaviškio r. sav.",26,26,0,0,0,2,2235,5,5128
22.9696074056049,54.5961224769777,"2020/05/19 00:00:00+00",39,"Vilkaviškio r. sav.",78,78,0,0,0,8,2313,5,5129
22.9696074056049,54.5961224769777,"2020/05/20 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,12,2329,5,5130
22.9696074056049,54.5961224769777,"2020/05/21 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,10,2357,5,5131
22.9696074056049,54.5961224769777,"2020/05/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,6,2368,5,5132
22.9696074056049,54.5961224769777,"2020/05/23 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,9,2395,5,5133
22.9696074056049,54.5961224769777,"2020/05/24 00:00:00+00",39,"Vilkaviškio r. sav.",6,6,0,0,0,0,2401,5,5134
22.9696074056049,54.5961224769777,"2020/05/25 00:00:00+00",39,"Vilkaviškio r. sav.",34,34,0,0,0,14,2435,5,5135
22.9696074056049,54.5961224769777,"2020/05/26 00:00:00+00",39,"Vilkaviškio r. sav.",46,46,0,0,0,8,2481,5,5136
22.9696074056049,54.5961224769777,"2020/05/27 00:00:00+00",39,"Vilkaviškio r. sav.",40,40,0,0,0,11,2521,5,5137
22.9696074056049,54.5961224769777,"2020/05/28 00:00:00+00",39,"Vilkaviškio r. sav.",49,49,0,0,0,8,2570,5,5138
22.9696074056049,54.5961224769777,"2020/05/29 00:00:00+00",39,"Vilkaviškio r. sav.",30,30,0,0,0,4,2600,5,5139
22.9696074056049,54.5961224769777,"2020/05/30 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,11,2621,5,5140
22.9696074056049,54.5961224769777,"2020/05/31 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,0,2630,5,5141
22.9696074056049,54.5961224769777,"2020/06/01 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,14,2651,5,5142
22.9696074056049,54.5961224769777,"2020/06/02 00:00:00+00",39,"Vilkaviškio r. sav.",51,51,0,0,0,20,2702,5,5143
22.9696074056049,54.5961224769777,"2020/06/03 00:00:00+00",39,"Vilkaviškio r. sav.",59,59,0,0,0,6,2761,5,5144
22.9696074056049,54.5961224769777,"2020/06/04 00:00:00+00",39,"Vilkaviškio r. sav.",23,23,0,0,0,11,2784,5,5145
22.9696074056049,54.5961224769777,"2020/06/05 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,1,2799,5,5146
22.9696074056049,54.5961224769777,"2020/06/06 00:00:00+00",39,"Vilkaviškio r. sav.",66,66,0,0,0,2,2865,5,5147
22.9696074056049,54.5961224769777,"2020/06/07 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,4,2879,5,5148
22.9696074056049,54.5961224769777,"2020/06/08 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,1,2888,5,5149
22.9696074056049,54.5961224769777,"2020/06/09 00:00:00+00",39,"Vilkaviškio r. sav.",56,56,0,0,0,12,2944,5,5150
22.9696074056049,54.5961224769777,"2020/06/10 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,7,2987,5,5151
22.9696074056049,54.5961224769777,"2020/06/11 00:00:00+00",39,"Vilkaviškio r. sav.",22,22,0,0,0,3,3009,5,5152
22.9696074056049,54.5961224769777,"2020/06/12 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,2,3029,5,5153
22.9696074056049,54.5961224769777,"2020/06/13 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,3,3061,5,5154
22.9696074056049,54.5961224769777,"2020/06/14 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,4,3072,5,5155
22.9696074056049,54.5961224769777,"2020/06/15 00:00:00+00",39,"Vilkaviškio r. sav.",22,22,0,0,0,4,3094,5,5156
22.9696074056049,54.5961224769777,"2020/06/16 00:00:00+00",39,"Vilkaviškio r. sav.",33,33,0,0,0,4,3127,5,5157
22.9696074056049,54.5961224769777,"2020/06/17 00:00:00+00",39,"Vilkaviškio r. sav.",37,37,0,0,0,12,3164,5,5158
22.9696074056049,54.5961224769777,"2020/06/18 00:00:00+00",39,"Vilkaviškio r. sav.",26,26,0,0,0,9,3190,5,5159
22.9696074056049,54.5961224769777,"2020/06/19 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,5,3218,5,5160
22.9696074056049,54.5961224769777,"2020/06/20 00:00:00+00",39,"Vilkaviškio r. sav.",31,31,0,0,0,12,3249,5,5161
22.9696074056049,54.5961224769777,"2020/06/21 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,5,3263,5,5162
22.9696074056049,54.5961224769777,"2020/06/22 00:00:00+00",39,"Vilkaviškio r. sav.",2,2,0,0,0,0,3265,5,5163
22.9696074056049,54.5961224769777,"2020/06/23 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,1,3281,5,5164
22.9696074056049,54.5961224769777,"2020/06/24 00:00:00+00",39,"Vilkaviškio r. sav.",53,53,0,0,0,16,3334,5,5165
22.9696074056049,54.5961224769777,"2020/06/25 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,0,3338,5,5166
22.9696074056049,54.5961224769777,"2020/06/26 00:00:00+00",39,"Vilkaviškio r. sav.",25,23,2,2,0,4,3363,7,5167
22.9696074056049,54.5961224769777,"2020/06/27 00:00:00+00",39,"Vilkaviškio r. sav.",13,13,0,0,0,2,3376,7,5168
22.9696074056049,54.5961224769777,"2020/06/28 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,11,3390,7,5169
22.9696074056049,54.5961224769777,"2020/06/29 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,0,3397,7,5170
22.9696074056049,54.5961224769777,"2020/06/30 00:00:00+00",39,"Vilkaviškio r. sav.",49,49,0,0,0,18,3446,7,5171
22.9696074056049,54.5961224769777,"2020/07/01 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,3,3466,7,5172
22.9696074056049,54.5961224769777,"2020/07/02 00:00:00+00",39,"Vilkaviškio r. sav.",23,23,0,0,0,5,3489,7,5173
22.9696074056049,54.5961224769777,"2020/07/03 00:00:00+00",39,"Vilkaviškio r. sav.",17,17,0,0,0,6,3506,7,5174
22.9696074056049,54.5961224769777,"2020/07/04 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,4,3513,7,5175
22.9696074056049,54.5961224769777,"2020/07/05 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3514,7,5176
22.9696074056049,54.5961224769777,"2020/07/06 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,2,3525,7,5177
22.9696074056049,54.5961224769777,"2020/07/07 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,2,3539,7,5178
22.9696074056049,54.5961224769777,"2020/07/08 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,5,3553,7,5179
22.9696074056049,54.5961224769777,"2020/07/09 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,1,3567,7,5180
22.9696074056049,54.5961224769777,"2020/07/10 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,1,3575,7,5181
22.9696074056049,54.5961224769777,"2020/07/11 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,4,3582,7,5182
22.9696074056049,54.5961224769777,"2020/07/12 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,5,3589,7,5183
22.9696074056049,54.5961224769777,"2020/07/13 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,0,3601,7,5184
22.9696074056049,54.5961224769777,"2020/07/14 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,3,3617,7,5185
22.9696074056049,54.5961224769777,"2020/07/15 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,1,3628,7,5186
22.9696074056049,54.5961224769777,"2020/07/16 00:00:00+00",39,"Vilkaviškio r. sav.",7,7,0,0,0,1,3635,7,5187
22.9696074056049,54.5961224769777,"2020/07/17 00:00:00+00",39,"Vilkaviškio r. sav.",16,15,1,1,0,3,3651,8,5188
22.9696074056049,54.5961224769777,"2020/07/18 00:00:00+00",39,"Vilkaviškio r. sav.",5,5,0,0,0,1,3656,8,5189
22.9696074056049,54.5961224769777,"2020/07/19 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,2,3660,8,5190
22.9696074056049,54.5961224769777,"2020/07/20 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,2,3669,8,5191
22.9696074056049,54.5961224769777,"2020/07/21 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,3669,8,5192
22.9696074056049,54.5961224769777,"2020/07/22 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,0,3670,8,5193
22.9696074056049,54.5961224769777,"2020/07/23 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,0,3671,8,5194
22.9696074056049,54.5961224769777,"2020/07/24 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3672,8,5195
22.9696074056049,54.5961224769777,"2020/07/25 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3673,8,5196
22.9696074056049,54.5961224769777,"2020/07/26 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,3673,8,5197
22.9696074056049,54.5961224769777,"2020/07/27 00:00:00+00",39,"Vilkaviškio r. sav.",0,0,0,0,0,0,3673,8,5198
22.9696074056049,54.5961224769777,"2020/07/28 00:00:00+00",39,"Vilkaviškio r. sav.",1,1,0,0,0,1,3674,8,5199
22.9696074056049,54.5961224769777,"2020/07/29 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,1,3694,8,5200
22.9696074056049,54.5961224769777,"2020/07/30 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,1,3718,8,5201
22.9696074056049,54.5961224769777,"2020/07/31 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,2,3750,8,5202
22.9696074056049,54.5961224769777,"2020/08/01 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,12,3777,8,5203
22.9696074056049,54.5961224769777,"2020/08/02 00:00:00+00",39,"Vilkaviškio r. sav.",10,10,0,0,0,1,3787,8,5204
22.9696074056049,54.5961224769777,"2020/08/03 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,7,3801,8,5205
22.9696074056049,54.5961224769777,"2020/08/04 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,0,3813,8,5206
22.9696074056049,54.5961224769777,"2020/08/05 00:00:00+00",39,"Vilkaviškio r. sav.",45,45,0,0,0,9,3858,8,5207
22.9696074056049,54.5961224769777,"2020/08/06 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,1,3874,8,5208
22.9696074056049,54.5961224769777,"2020/08/07 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,2,3898,8,5209
22.9696074056049,54.5961224769777,"2020/08/08 00:00:00+00",39,"Vilkaviškio r. sav.",4,4,0,0,0,4,3902,8,5210
22.9696074056049,54.5961224769777,"2020/08/09 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,4,3920,8,5211
22.9696074056049,54.5961224769777,"2020/08/10 00:00:00+00",39,"Vilkaviškio r. sav.",12,12,0,0,0,3,3932,8,5212
22.9696074056049,54.5961224769777,"2020/08/11 00:00:00+00",39,"Vilkaviškio r. sav.",2,2,0,0,0,0,3934,8,5213
22.9696074056049,54.5961224769777,"2020/08/12 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,0,3958,8,5214
22.9696074056049,54.5961224769777,"2020/08/13 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,0,3973,8,5215
22.9696074056049,54.5961224769777,"2020/08/14 00:00:00+00",39,"Vilkaviškio r. sav.",34,34,0,0,0,9,4007,8,5216
22.9696074056049,54.5961224769777,"2020/08/15 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,1,4025,8,5217
22.9696074056049,54.5961224769777,"2020/08/16 00:00:00+00",39,"Vilkaviškio r. sav.",10,10,0,0,0,1,4035,8,5218
22.9696074056049,54.5961224769777,"2020/08/17 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,0,4043,8,5219
22.9696074056049,54.5961224769777,"2020/08/18 00:00:00+00",39,"Vilkaviškio r. sav.",16,16,0,0,0,8,4059,8,5220
22.9696074056049,54.5961224769777,"2020/08/19 00:00:00+00",39,"Vilkaviškio r. sav.",25,25,0,0,0,7,4084,8,5221
22.9696074056049,54.5961224769777,"2020/08/20 00:00:00+00",39,"Vilkaviškio r. sav.",35,35,0,0,0,5,4119,8,5222
22.9696074056049,54.5961224769777,"2020/08/21 00:00:00+00",39,"Vilkaviškio r. sav.",30,30,0,0,0,5,4149,8,5223
22.9696074056049,54.5961224769777,"2020/08/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,11,0,0,0,0,4160,8,5224
22.9696074056049,54.5961224769777,"2020/08/23 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,8,4180,8,5225
22.9696074056049,54.5961224769777,"2020/08/24 00:00:00+00",39,"Vilkaviškio r. sav.",9,9,0,0,0,0,4189,8,5226
22.9696074056049,54.5961224769777,"2020/08/25 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,5,4232,8,5227
22.9696074056049,54.5961224769777,"2020/08/26 00:00:00+00",39,"Vilkaviškio r. sav.",22,22,0,0,0,3,4254,8,5228
22.9696074056049,54.5961224769777,"2020/08/27 00:00:00+00",39,"Vilkaviškio r. sav.",48,48,0,0,0,16,4302,8,5229
22.9696074056049,54.5961224769777,"2020/08/28 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,4,4326,8,5230
22.9696074056049,54.5961224769777,"2020/08/29 00:00:00+00",39,"Vilkaviškio r. sav.",23,23,0,0,0,9,4349,8,5231
22.9696074056049,54.5961224769777,"2020/08/30 00:00:00+00",39,"Vilkaviškio r. sav.",15,15,0,0,0,5,4364,8,5232
22.9696074056049,54.5961224769777,"2020/08/31 00:00:00+00",39,"Vilkaviškio r. sav.",33,32,1,1,0,12,4397,9,5233
22.9696074056049,54.5961224769777,"2020/09/01 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,0,4429,9,5234
22.9696074056049,54.5961224769777,"2020/09/02 00:00:00+00",39,"Vilkaviškio r. sav.",28,28,0,0,0,5,4457,9,5235
22.9696074056049,54.5961224769777,"2020/09/03 00:00:00+00",39,"Vilkaviškio r. sav.",42,41,1,1,0,9,4499,10,5236
22.9696074056049,54.5961224769777,"2020/09/04 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,3,4526,10,5237
22.9696074056049,54.5961224769777,"2020/09/05 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,6,4550,10,5238
22.9696074056049,54.5961224769777,"2020/09/06 00:00:00+00",39,"Vilkaviškio r. sav.",17,17,0,0,0,2,4567,10,5239
22.9696074056049,54.5961224769777,"2020/09/07 00:00:00+00",39,"Vilkaviškio r. sav.",83,81,2,2,0,6,4650,12,5240
22.9696074056049,54.5961224769777,"2020/09/08 00:00:00+00",39,"Vilkaviškio r. sav.",79,76,3,3,0,0,4729,15,5241
22.9696074056049,54.5961224769777,"2020/09/09 00:00:00+00",39,"Vilkaviškio r. sav.",107,106,1,1,0,16,4836,16,5242
22.9696074056049,54.5961224769777,"2020/09/10 00:00:00+00",39,"Vilkaviškio r. sav.",103,102,1,1,0,0,4939,17,5243
22.9696074056049,54.5961224769777,"2020/09/11 00:00:00+00",39,"Vilkaviškio r. sav.",87,85,2,2,0,4,5026,19,5244
22.9696074056049,54.5961224769777,"2020/09/12 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,7,5047,19,5245
22.9696074056049,54.5961224769777,"2020/09/13 00:00:00+00",39,"Vilkaviškio r. sav.",19,17,2,2,0,6,5066,21,5246
22.9696074056049,54.5961224769777,"2020/09/14 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,0,5084,21,5247
22.9696074056049,54.5961224769777,"2020/09/15 00:00:00+00",39,"Vilkaviškio r. sav.",55,54,1,0,1,10,5139,22,5248
22.9696074056049,54.5961224769777,"2020/09/16 00:00:00+00",39,"Vilkaviškio r. sav.",33,32,1,0,1,0,5172,23,5249
22.9696074056049,54.5961224769777,"2020/09/17 00:00:00+00",39,"Vilkaviškio r. sav.",21,20,1,0,1,4,5193,24,5250
22.9696074056049,54.5961224769777,"2020/09/18 00:00:00+00",39,"Vilkaviškio r. sav.",27,27,0,0,0,3,5220,24,5251
22.9696074056049,54.5961224769777,"2020/09/19 00:00:00+00",39,"Vilkaviškio r. sav.",25,24,1,1,0,6,5245,25,5252
22.9696074056049,54.5961224769777,"2020/09/20 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,6,5263,25,5253
22.9696074056049,54.5961224769777,"2020/09/21 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,3,5281,25,5254
22.9696074056049,54.5961224769777,"2020/09/22 00:00:00+00",39,"Vilkaviškio r. sav.",47,47,0,0,0,3,5328,25,5255
22.9696074056049,54.5961224769777,"2020/09/23 00:00:00+00",39,"Vilkaviškio r. sav.",40,40,0,0,0,3,5368,25,5256
22.9696074056049,54.5961224769777,"2020/09/24 00:00:00+00",39,"Vilkaviškio r. sav.",41,41,0,0,0,4,5409,25,5257
22.9696074056049,54.5961224769777,"2020/09/25 00:00:00+00",39,"Vilkaviškio r. sav.",18,18,0,0,0,3,5427,25,5258
22.9696074056049,54.5961224769777,"2020/09/26 00:00:00+00",39,"Vilkaviškio r. sav.",29,29,0,0,0,3,5456,25,5259
22.9696074056049,54.5961224769777,"2020/09/27 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,5,5480,25,5260
22.9696074056049,54.5961224769777,"2020/09/28 00:00:00+00",39,"Vilkaviškio r. sav.",26,26,0,0,0,7,5506,25,5261
22.9696074056049,54.5961224769777,"2020/09/29 00:00:00+00",39,"Vilkaviškio r. sav.",28,27,1,1,0,5,5534,26,5262
22.9696074056049,54.5961224769777,"2020/09/30 00:00:00+00",39,"Vilkaviškio r. sav.",54,54,0,0,0,3,5588,26,5263
22.9696074056049,54.5961224769777,"2020/10/01 00:00:00+00",39,"Vilkaviškio r. sav.",44,44,0,0,0,2,5632,26,5264
22.9696074056049,54.5961224769777,"2020/10/02 00:00:00+00",39,"Vilkaviškio r. sav.",24,24,0,0,0,0,5656,26,5265
22.9696074056049,54.5961224769777,"2020/10/03 00:00:00+00",39,"Vilkaviškio r. sav.",14,14,0,0,0,2,5670,26,5266
22.9696074056049,54.5961224769777,"2020/10/04 00:00:00+00",39,"Vilkaviškio r. sav.",20,20,0,0,0,6,5690,26,5267
22.9696074056049,54.5961224769777,"2020/10/05 00:00:00+00",39,"Vilkaviškio r. sav.",39,39,0,0,0,4,5729,26,5268
22.9696074056049,54.5961224769777,"2020/10/06 00:00:00+00",39,"Vilkaviškio r. sav.",37,37,0,0,0,0,5766,26,5269
22.9696074056049,54.5961224769777,"2020/10/07 00:00:00+00",39,"Vilkaviškio r. sav.",31,31,0,0,0,2,5797,26,5270
22.9696074056049,54.5961224769777,"2020/10/08 00:00:00+00",39,"Vilkaviškio r. sav.",39,38,1,1,0,11,5836,27,5271
22.9696074056049,54.5961224769777,"2020/10/09 00:00:00+00",39,"Vilkaviškio r. sav.",43,43,0,0,0,6,5879,27,5272
22.9696074056049,54.5961224769777,"2020/10/10 00:00:00+00",39,"Vilkaviškio r. sav.",30,29,1,1,0,8,5909,28,5273
22.9696074056049,54.5961224769777,"2020/10/11 00:00:00+00",39,"Vilkaviškio r. sav.",21,21,0,0,0,2,5930,28,5274
22.9696074056049,54.5961224769777,"2020/10/12 00:00:00+00",39,"Vilkaviškio r. sav.",8,8,0,0,0,0,5938,28,5275
22.9696074056049,54.5961224769777,"2020/10/13 00:00:00+00",39,"Vilkaviškio r. sav.",35,35,0,0,0,3,5973,28,5276
22.9696074056049,54.5961224769777,"2020/10/14 00:00:00+00",39,"Vilkaviškio r. sav.",40,40,0,0,0,5,6013,28,5277
22.9696074056049,54.5961224769777,"2020/10/15 00:00:00+00",39,"Vilkaviškio r. sav.",56,56,0,0,0,6,6069,28,5278
22.9696074056049,54.5961224769777,"2020/10/16 00:00:00+00",39,"Vilkaviškio r. sav.",32,32,0,0,0,2,6101,28,5279
