"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.1958211583161,54.3795094088466,"2020/11/07 00:00:00+00",48,"Kalvarijos sav.",72,72,0,0,0,6,2445,44,1717
23.1958211583161,54.3795094088466,"2020/11/08 00:00:00+00",48,"Kalvarijos sav.",26,23,3,2,1,15,2471,47,1718
23.1958211583161,54.3795094088466,"2020/11/09 00:00:00+00",48,"Kalvarijos sav.",14,14,0,0,0,5,2485,47,1719
23.1958211583161,54.3795094088466,"2020/11/10 00:00:00+00",48,"Kalvarijos sav.",15,12,3,3,0,5,2500,50,1720
23.1958211583161,54.3795094088466,"2020/11/11 00:00:00+00",48,"Kalvarijos sav.",19,16,3,2,1,4,2519,53,1721
23.1958211583161,54.3795094088466,"2020/11/12 00:00:00+00",48,"Kalvarijos sav.",51,45,6,6,0,33,2570,59,1722
23.1958211583161,54.3795094088466,"2020/11/13 00:00:00+00",48,"Kalvarijos sav.",22,19,3,3,0,7,2592,62,1723
23.1958211583161,54.3795094088466,"2020/11/14 00:00:00+00",48,"Kalvarijos sav.",16,16,0,0,0,12,2608,62,1724
23.1958211583161,54.3795094088466,"2020/11/15 00:00:00+00",48,"Kalvarijos sav.",18,16,2,2,0,8,2626,64,1725
23.1958211583161,54.3795094088466,"2020/11/16 00:00:00+00",48,"Kalvarijos sav.",59,58,1,1,0,17,2685,65,1726
23.1958211583161,54.3795094088466,"2020/11/17 00:00:00+00",48,"Kalvarijos sav.",33,28,5,5,0,6,2718,70,1727
23.1958211583161,54.3795094088466,"2020/11/18 00:00:00+00",48,"Kalvarijos sav.",26,21,5,4,1,14,2744,75,1728
23.1958211583161,54.3795094088466,"2020/11/19 00:00:00+00",48,"Kalvarijos sav.",43,28,15,14,1,30,2787,90,1729
23.1958211583161,54.3795094088466,"2020/11/20 00:00:00+00",48,"Kalvarijos sav.",24,22,2,2,0,9,2811,92,1730
23.1958211583161,54.3795094088466,"2020/11/21 00:00:00+00",48,"Kalvarijos sav.",24,14,10,10,0,12,2835,102,1731
23.1958211583161,54.3795094088466,"2020/11/22 00:00:00+00",48,"Kalvarijos sav.",35,33,2,2,0,14,2870,104,1732
23.1958211583161,54.3795094088466,"2020/11/23 00:00:00+00",48,"Kalvarijos sav.",21,13,8,8,0,10,2891,112,1733
23.1958211583161,54.3795094088466,"2020/11/24 00:00:00+00",48,"Kalvarijos sav.",47,47,0,0,0,31,2938,112,1734
23.1958211583161,54.3795094088466,"2020/11/25 00:00:00+00",48,"Kalvarijos sav.",24,23,1,1,0,15,2962,113,1735
23.1958211583161,54.3795094088466,"2020/11/26 00:00:00+00",48,"Kalvarijos sav.",64,56,8,8,0,32,3026,121,1736
23.1958211583161,54.3795094088466,"2020/11/27 00:00:00+00",48,"Kalvarijos sav.",26,24,2,2,0,16,3052,123,1737
23.1958211583161,54.3795094088466,"2020/11/28 00:00:00+00",48,"Kalvarijos sav.",9,7,2,2,0,3,3061,125,1738
23.1958211583161,54.3795094088466,"2020/11/29 00:00:00+00",48,"Kalvarijos sav.",1,1,0,0,0,0,3062,125,1739
23.1958211583161,54.3795094088466,"2020/11/30 00:00:00+00",48,"Kalvarijos sav.",59,46,13,13,0,23,3121,138,1740
23.1958211583161,54.3795094088466,"2020/12/01 00:00:00+00",48,"Kalvarijos sav.",19,13,6,6,0,4,3140,144,1741
23.1958211583161,54.3795094088466,"2020/12/02 00:00:00+00",48,"Kalvarijos sav.",152,145,7,7,0,32,3292,151,1742
23.1958211583161,54.3795094088466,"2020/12/03 00:00:00+00",48,"Kalvarijos sav.",33,29,4,4,0,15,3325,155,1743
23.1958211583161,54.3795094088466,"2020/12/04 00:00:00+00",48,"Kalvarijos sav.",40,35,5,5,0,16,3365,160,1744
23.1958211583161,54.3795094088466,"2020/12/05 00:00:00+00",48,"Kalvarijos sav.",4,4,0,0,0,1,3369,160,1745
23.1958211583161,54.3795094088466,"2020/12/06 00:00:00+00",48,"Kalvarijos sav.",12,12,0,0,0,2,3381,160,1746
23.1958211583161,54.3795094088466,"2020/12/07 00:00:00+00",48,"Kalvarijos sav.",45,43,2,2,0,22,3426,162,1747
23.1958211583161,54.3795094088466,"2020/12/08 00:00:00+00",48,"Kalvarijos sav.",39,33,6,6,0,24,3465,168,1748
23.1958211583161,54.3795094088466,"2020/12/09 00:00:00+00",48,"Kalvarijos sav.",33,29,4,4,0,19,3498,172,1749
23.1958211583161,54.3795094088466,"2020/12/10 00:00:00+00",48,"Kalvarijos sav.",25,23,2,2,0,8,3523,174,1750
23.1958211583161,54.3795094088466,"2020/12/11 00:00:00+00",48,"Kalvarijos sav.",27,16,11,11,0,13,3550,185,1751
23.1958211583161,54.3795094088466,"2020/12/12 00:00:00+00",48,"Kalvarijos sav.",11,4,7,7,0,8,3561,192,1752
23.1958211583161,54.3795094088466,"2020/12/13 00:00:00+00",48,"Kalvarijos sav.",9,7,2,2,0,3,3570,194,1753
23.1958211583161,54.3795094088466,"2020/12/14 00:00:00+00",48,"Kalvarijos sav.",39,31,8,6,2,21,3609,202,1754
23.1958211583161,54.3795094088466,"2020/12/15 00:00:00+00",48,"Kalvarijos sav.",16,15,1,1,0,2,3625,203,1755
23.1958211583161,54.3795094088466,"2020/12/16 00:00:00+00",48,"Kalvarijos sav.",14,9,5,5,0,5,3639,208,1756
23.1958211583161,54.3795094088466,"2020/12/17 00:00:00+00",48,"Kalvarijos sav.",15,11,4,3,1,3,3654,212,1757
23.1958211583161,54.3795094088466,"2020/12/18 00:00:00+00",48,"Kalvarijos sav.",28,26,2,2,0,4,3682,214,1758
22.8226699734169,56.2422814244238,"2020/03/01 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1759
22.8226699734169,56.2422814244238,"2020/03/02 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1760
22.8226699734169,56.2422814244238,"2020/03/03 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1761
22.8226699734169,56.2422814244238,"2020/03/04 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1762
22.8226699734169,56.2422814244238,"2020/03/05 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1763
22.8226699734169,56.2422814244238,"2020/03/06 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1764
22.8226699734169,56.2422814244238,"2020/03/07 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1765
22.8226699734169,56.2422814244238,"2020/03/08 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1766
22.8226699734169,56.2422814244238,"2020/03/09 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1767
22.8226699734169,56.2422814244238,"2020/03/10 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1768
22.8226699734169,56.2422814244238,"2020/03/11 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1769
22.8226699734169,56.2422814244238,"2020/03/12 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1770
22.8226699734169,56.2422814244238,"2020/03/13 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1771
22.8226699734169,56.2422814244238,"2020/03/14 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1772
22.8226699734169,56.2422814244238,"2020/03/15 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1773
22.8226699734169,56.2422814244238,"2020/03/16 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1774
22.8226699734169,56.2422814244238,"2020/03/17 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1775
22.8226699734169,56.2422814244238,"2020/03/18 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1776
22.8226699734169,56.2422814244238,"2020/03/19 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1777
22.8226699734169,56.2422814244238,"2020/03/20 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1778
22.8226699734169,56.2422814244238,"2020/03/21 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1779
22.8226699734169,56.2422814244238,"2020/03/22 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1780
22.8226699734169,56.2422814244238,"2020/03/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1781
22.8226699734169,56.2422814244238,"2020/03/24 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1782
22.8226699734169,56.2422814244238,"2020/03/25 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,1,0,1783
22.8226699734169,56.2422814244238,"2020/03/26 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3,0,1784
22.8226699734169,56.2422814244238,"2020/03/27 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3,0,1785
22.8226699734169,56.2422814244238,"2020/03/28 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,5,0,1786
22.8226699734169,56.2422814244238,"2020/03/29 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,8,0,1787
22.8226699734169,56.2422814244238,"2020/03/30 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,16,0,1788
22.8226699734169,56.2422814244238,"2020/03/31 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,29,0,1789
22.8226699734169,56.2422814244238,"2020/04/01 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,31,0,1790
22.8226699734169,56.2422814244238,"2020/04/02 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,34,0,1791
22.8226699734169,56.2422814244238,"2020/04/03 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,0,44,0,1792
22.8226699734169,56.2422814244238,"2020/04/04 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,52,0,1793
22.8226699734169,56.2422814244238,"2020/04/05 00:00:00+00",32,"Akmenės r. sav.",16,15,1,1,0,0,68,1,1794
22.8226699734169,56.2422814244238,"2020/04/06 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,71,1,1795
22.8226699734169,56.2422814244238,"2020/04/07 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,75,1,1796
22.8226699734169,56.2422814244238,"2020/04/08 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,88,1,1797
22.8226699734169,56.2422814244238,"2020/04/09 00:00:00+00",32,"Akmenės r. sav.",15,14,1,1,0,0,103,2,1798
22.8226699734169,56.2422814244238,"2020/04/10 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,110,2,1799
22.8226699734169,56.2422814244238,"2020/04/11 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,122,2,1800
22.8226699734169,56.2422814244238,"2020/04/12 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,124,2,1801
22.8226699734169,56.2422814244238,"2020/04/13 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,129,2,1802
22.8226699734169,56.2422814244238,"2020/04/14 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,135,2,1803
22.8226699734169,56.2422814244238,"2020/04/15 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,147,2,1804
22.8226699734169,56.2422814244238,"2020/04/16 00:00:00+00",32,"Akmenės r. sav.",47,47,0,0,0,0,194,2,1805
22.8226699734169,56.2422814244238,"2020/04/17 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,206,2,1806
22.8226699734169,56.2422814244238,"2020/04/18 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,0,247,2,1807
22.8226699734169,56.2422814244238,"2020/04/19 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,250,2,1808
22.8226699734169,56.2422814244238,"2020/04/20 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,254,2,1809
22.8226699734169,56.2422814244238,"2020/04/21 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,267,2,1810
22.8226699734169,56.2422814244238,"2020/04/22 00:00:00+00",32,"Akmenės r. sav.",9,8,1,0,1,0,276,3,1811
22.8226699734169,56.2422814244238,"2020/04/23 00:00:00+00",32,"Akmenės r. sav.",130,130,0,0,0,0,406,3,1812
22.8226699734169,56.2422814244238,"2020/04/24 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,421,3,1813
22.8226699734169,56.2422814244238,"2020/04/25 00:00:00+00",32,"Akmenės r. sav.",117,117,0,0,0,0,538,3,1814
22.8226699734169,56.2422814244238,"2020/04/26 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,0,552,3,1815
22.8226699734169,56.2422814244238,"2020/04/27 00:00:00+00",32,"Akmenės r. sav.",130,130,0,0,0,0,682,3,1816
22.8226699734169,56.2422814244238,"2020/04/28 00:00:00+00",32,"Akmenės r. sav.",43,43,0,0,0,0,725,3,1817
22.8226699734169,56.2422814244238,"2020/04/29 00:00:00+00",32,"Akmenės r. sav.",94,94,0,0,0,0,819,3,1818
22.8226699734169,56.2422814244238,"2020/04/30 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,0,860,3,1819
22.8226699734169,56.2422814244238,"2020/05/01 00:00:00+00",32,"Akmenės r. sav.",61,61,0,0,0,0,921,3,1820
22.8226699734169,56.2422814244238,"2020/05/02 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,928,3,1821
22.8226699734169,56.2422814244238,"2020/05/03 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,940,3,1822
22.8226699734169,56.2422814244238,"2020/05/04 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,0,951,3,1823
22.8226699734169,56.2422814244238,"2020/05/05 00:00:00+00",32,"Akmenės r. sav.",56,56,0,0,0,0,1007,3,1824
22.8226699734169,56.2422814244238,"2020/05/06 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,1014,3,1825
22.8226699734169,56.2422814244238,"2020/05/07 00:00:00+00",32,"Akmenės r. sav.",211,211,0,0,0,0,1225,3,1826
22.8226699734169,56.2422814244238,"2020/05/08 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,0,1241,3,1827
22.8226699734169,56.2422814244238,"2020/05/09 00:00:00+00",32,"Akmenės r. sav.",104,104,0,0,0,0,1345,3,1828
22.8226699734169,56.2422814244238,"2020/05/10 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,1352,3,1829
22.8226699734169,56.2422814244238,"2020/05/11 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,1,1362,3,1830
22.8226699734169,56.2422814244238,"2020/05/12 00:00:00+00",32,"Akmenės r. sav.",55,55,0,0,0,0,1417,3,1831
22.8226699734169,56.2422814244238,"2020/05/13 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,1437,3,1832
22.8226699734169,56.2422814244238,"2020/05/14 00:00:00+00",32,"Akmenės r. sav.",152,152,0,0,0,0,1589,3,1833
22.8226699734169,56.2422814244238,"2020/05/15 00:00:00+00",32,"Akmenės r. sav.",61,61,0,0,0,0,1650,3,1834
22.8226699734169,56.2422814244238,"2020/05/16 00:00:00+00",32,"Akmenės r. sav.",112,112,0,0,0,0,1762,3,1835
22.8226699734169,56.2422814244238,"2020/05/17 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,1782,3,1836
22.8226699734169,56.2422814244238,"2020/05/18 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,1798,3,1837
22.8226699734169,56.2422814244238,"2020/05/19 00:00:00+00",32,"Akmenės r. sav.",55,55,0,0,0,2,1853,3,1838
22.8226699734169,56.2422814244238,"2020/05/20 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,8,1877,3,1839
22.8226699734169,56.2422814244238,"2020/05/21 00:00:00+00",32,"Akmenės r. sav.",255,255,0,0,0,6,2132,3,1840
22.8226699734169,56.2422814244238,"2020/05/22 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,3,2144,3,1841
22.8226699734169,56.2422814244238,"2020/05/23 00:00:00+00",32,"Akmenės r. sav.",59,59,0,0,0,2,2203,3,1842
22.8226699734169,56.2422814244238,"2020/05/24 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,2215,3,1843
22.8226699734169,56.2422814244238,"2020/05/25 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,3,2223,3,1844
22.8226699734169,56.2422814244238,"2020/05/26 00:00:00+00",32,"Akmenės r. sav.",86,86,0,0,0,7,2309,3,1845
22.8226699734169,56.2422814244238,"2020/05/27 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,11,2329,3,1846
22.8226699734169,56.2422814244238,"2020/05/28 00:00:00+00",32,"Akmenės r. sav.",63,63,0,0,0,5,2392,3,1847
22.8226699734169,56.2422814244238,"2020/05/29 00:00:00+00",32,"Akmenės r. sav.",47,47,0,0,0,3,2439,3,1848
22.8226699734169,56.2422814244238,"2020/05/30 00:00:00+00",32,"Akmenės r. sav.",28,28,0,0,0,8,2467,3,1849
22.8226699734169,56.2422814244238,"2020/05/31 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,5,2485,3,1850
22.8226699734169,56.2422814244238,"2020/06/01 00:00:00+00",32,"Akmenės r. sav.",31,31,0,0,0,0,2516,3,1851
22.8226699734169,56.2422814244238,"2020/06/02 00:00:00+00",32,"Akmenės r. sav.",46,46,0,0,0,14,2562,3,1852
22.8226699734169,56.2422814244238,"2020/06/03 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,1,2577,3,1853
22.8226699734169,56.2422814244238,"2020/06/04 00:00:00+00",32,"Akmenės r. sav.",35,35,0,0,0,2,2612,3,1854
22.8226699734169,56.2422814244238,"2020/06/05 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,1,2620,3,1855
22.8226699734169,56.2422814244238,"2020/06/06 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,3,2629,3,1856
22.8226699734169,56.2422814244238,"2020/06/07 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,1,2642,3,1857
22.8226699734169,56.2422814244238,"2020/06/08 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,0,2653,3,1858
22.8226699734169,56.2422814244238,"2020/06/09 00:00:00+00",32,"Akmenės r. sav.",29,29,0,0,0,4,2682,3,1859
22.8226699734169,56.2422814244238,"2020/06/10 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,3,2704,3,1860
22.8226699734169,56.2422814244238,"2020/06/11 00:00:00+00",32,"Akmenės r. sav.",54,54,0,0,0,3,2758,3,1861
22.8226699734169,56.2422814244238,"2020/06/12 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,2773,3,1862
22.8226699734169,56.2422814244238,"2020/06/13 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,1,2779,3,1863
22.8226699734169,56.2422814244238,"2020/06/14 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,2787,3,1864
22.8226699734169,56.2422814244238,"2020/06/15 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,2,2796,3,1865
22.8226699734169,56.2422814244238,"2020/06/16 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,4,2818,3,1866
22.8226699734169,56.2422814244238,"2020/06/17 00:00:00+00",32,"Akmenės r. sav.",35,35,0,0,0,1,2853,3,1867
22.8226699734169,56.2422814244238,"2020/06/18 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,1,2866,3,1868
22.8226699734169,56.2422814244238,"2020/06/19 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,2873,3,1869
22.8226699734169,56.2422814244238,"2020/06/20 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,2889,3,1870
22.8226699734169,56.2422814244238,"2020/06/21 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,2894,3,1871
22.8226699734169,56.2422814244238,"2020/06/22 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,4,2905,3,1872
22.8226699734169,56.2422814244238,"2020/06/23 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,2,2926,3,1873
22.8226699734169,56.2422814244238,"2020/06/24 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,6,2950,3,1874
22.8226699734169,56.2422814244238,"2020/06/25 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,2,2960,3,1875
22.8226699734169,56.2422814244238,"2020/06/26 00:00:00+00",32,"Akmenės r. sav.",38,38,0,0,0,0,2998,3,1876
22.8226699734169,56.2422814244238,"2020/06/27 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,2,3011,3,1877
22.8226699734169,56.2422814244238,"2020/06/28 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3015,3,1878
22.8226699734169,56.2422814244238,"2020/06/29 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,3,3035,3,1879
22.8226699734169,56.2422814244238,"2020/06/30 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,4,3049,3,1880
22.8226699734169,56.2422814244238,"2020/07/01 00:00:00+00",32,"Akmenės r. sav.",36,36,0,0,0,1,3085,3,1881
22.8226699734169,56.2422814244238,"2020/07/02 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,5,3103,3,1882
22.8226699734169,56.2422814244238,"2020/07/03 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,0,3120,3,1883
22.8226699734169,56.2422814244238,"2020/07/04 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,1,3122,3,1884
22.8226699734169,56.2422814244238,"2020/07/05 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,8,3138,3,1885
22.8226699734169,56.2422814244238,"2020/07/06 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3144,3,1886
22.8226699734169,56.2422814244238,"2020/07/07 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,2,3154,3,1887
22.8226699734169,56.2422814244238,"2020/07/08 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,1,3172,3,1888
22.8226699734169,56.2422814244238,"2020/07/09 00:00:00+00",32,"Akmenės r. sav.",27,27,0,0,0,1,3199,3,1889
22.8226699734169,56.2422814244238,"2020/07/10 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,5,3214,3,1890
22.8226699734169,56.2422814244238,"2020/07/11 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3215,3,1891
22.8226699734169,56.2422814244238,"2020/07/12 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3217,3,1892
22.8226699734169,56.2422814244238,"2020/07/13 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,1,3225,3,1893
22.8226699734169,56.2422814244238,"2020/07/14 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,0,3243,3,1894
22.8226699734169,56.2422814244238,"2020/07/15 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,1,3269,3,1895
22.8226699734169,56.2422814244238,"2020/07/16 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,2,3276,3,1896
22.8226699734169,56.2422814244238,"2020/07/17 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,1,3280,3,1897
22.8226699734169,56.2422814244238,"2020/07/18 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3282,3,1898
22.8226699734169,56.2422814244238,"2020/07/19 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,3290,3,1899
22.8226699734169,56.2422814244238,"2020/07/20 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3295,3,1900
22.8226699734169,56.2422814244238,"2020/07/21 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,3298,3,1901
22.8226699734169,56.2422814244238,"2020/07/22 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3298,3,1902
22.8226699734169,56.2422814244238,"2020/07/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3298,3,1903
22.8226699734169,56.2422814244238,"2020/07/24 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3299,3,1904
22.8226699734169,56.2422814244238,"2020/07/25 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3299,3,1905
22.8226699734169,56.2422814244238,"2020/07/26 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3299,3,1906
22.8226699734169,56.2422814244238,"2020/07/27 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,1,3301,3,1907
22.8226699734169,56.2422814244238,"2020/07/28 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,13,3321,3,1908
22.8226699734169,56.2422814244238,"2020/07/29 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,1,3343,3,1909
22.8226699734169,56.2422814244238,"2020/07/30 00:00:00+00",32,"Akmenės r. sav.",50,50,0,0,0,0,3393,3,1910
22.8226699734169,56.2422814244238,"2020/07/31 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,3,3414,3,1911
22.8226699734169,56.2422814244238,"2020/08/01 00:00:00+00",32,"Akmenės r. sav.",28,28,0,0,0,1,3442,3,1912
22.8226699734169,56.2422814244238,"2020/08/02 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3443,3,1913
22.8226699734169,56.2422814244238,"2020/08/03 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3448,3,1914
22.8226699734169,56.2422814244238,"2020/08/04 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,3455,3,1915
22.8226699734169,56.2422814244238,"2020/08/05 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,2,3481,3,1916
22.8226699734169,56.2422814244238,"2020/08/06 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3485,3,1917
22.8226699734169,56.2422814244238,"2020/08/07 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,3498,3,1918
22.8226699734169,56.2422814244238,"2020/08/08 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,1,3499,3,1919
22.8226699734169,56.2422814244238,"2020/08/09 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3504,3,1920
22.8226699734169,56.2422814244238,"2020/08/10 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,1,3508,3,1921
22.8226699734169,56.2422814244238,"2020/08/11 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,3523,3,1922
22.8226699734169,56.2422814244238,"2020/08/12 00:00:00+00",32,"Akmenės r. sav.",30,30,0,0,0,1,3553,3,1923
22.8226699734169,56.2422814244238,"2020/08/13 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3558,3,1924
22.8226699734169,56.2422814244238,"2020/08/14 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,1,3577,3,1925
22.8226699734169,56.2422814244238,"2020/08/15 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,0,3598,3,1926
22.8226699734169,56.2422814244238,"2020/08/16 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3602,3,1927
