"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.5004983452589,54.1777071640334,"2020/07/23 00:00:00+00",38,"Varėnos r. sav.",56,2,2,0,0,0,3272,0,12.4285714285714,0,0,0,0,4165
24.5004983452589,54.1777071640334,"2020/07/24 00:00:00+00",38,"Varėnos r. sav.",56,1,1,0,0,0,3273,0,6.42857142857143,0,0,0,0,4166
24.5004983452589,54.1777071640334,"2020/07/25 00:00:00+00",38,"Varėnos r. sav.",56,2,2,0,0,0,3275,0,5,0,0,0,0,4167
24.5004983452589,54.1777071640334,"2020/07/26 00:00:00+00",38,"Varėnos r. sav.",56,1,1,0,0,0,3276,0,4.71428571428571,0,0,0,0,4168
24.5004983452589,54.1777071640334,"2020/07/27 00:00:00+00",38,"Varėnos r. sav.",56,1,1,0,0,0,3277,0,3.28571428571429,0,0,0,0,4169
24.5004983452589,54.1777071640334,"2020/07/28 00:00:00+00",38,"Varėnos r. sav.",56,5,5,0,0,0,3282,0,3.28571428571429,0,0,0,0,4170
24.5004983452589,54.1777071640334,"2020/07/29 00:00:00+00",38,"Varėnos r. sav.",56,19,19,0,0,0,3301,0,4.42857142857143,0,0,0,0,4171
24.5004983452589,54.1777071640334,"2020/07/30 00:00:00+00",38,"Varėnos r. sav.",56,16,16,0,0,0,3317,0,6.42857142857143,0,0,0,0,4172
24.5004983452589,54.1777071640334,"2020/07/31 00:00:00+00",38,"Varėnos r. sav.",56,43,43,0,0,0,3360,0,12.4285714285714,0,0,0,0,4173
24.5004983452589,54.1777071640334,"2020/08/01 00:00:00+00",38,"Varėnos r. sav.",56,3,3,0,0,0,3363,0,12.5714285714286,0,0,0,0,4174
24.5004983452589,54.1777071640334,"2020/08/02 00:00:00+00",38,"Varėnos r. sav.",56,8,8,0,0,0,3371,0,13.5714285714286,0,0,0,0,4175
24.5004983452589,54.1777071640334,"2020/08/03 00:00:00+00",38,"Varėnos r. sav.",56,14,14,0,0,0,3385,0,15.4285714285714,0,0,0,0,4176
24.5004983452589,54.1777071640334,"2020/08/04 00:00:00+00",38,"Varėnos r. sav.",56,9,9,0,0,0,3394,0,16,0,0,0,0,4177
24.5004983452589,54.1777071640334,"2020/08/05 00:00:00+00",38,"Varėnos r. sav.",56,20,20,0,0,0,3414,0,16.1428571428571,0,0,0,0,4178
24.5004983452589,54.1777071640334,"2020/08/06 00:00:00+00",38,"Varėnos r. sav.",56,13,13,0,0,0,3427,0,15.7142857142857,0,0,0,0,4179
24.5004983452589,54.1777071640334,"2020/08/07 00:00:00+00",38,"Varėnos r. sav.",56,44,44,0,0,0,3471,0,15.8571428571429,0,0,0,0,4180
24.5004983452589,54.1777071640334,"2020/08/08 00:00:00+00",38,"Varėnos r. sav.",56,7,7,0,0,0,3478,0,16.4285714285714,0,0,0,0,4181
24.5004983452589,54.1777071640334,"2020/08/09 00:00:00+00",38,"Varėnos r. sav.",56,3,3,0,0,0,3481,0,15.7142857142857,0,0,0,0,4182
24.5004983452589,54.1777071640334,"2020/08/10 00:00:00+00",38,"Varėnos r. sav.",56,13,13,0,0,0,3494,0,15.5714285714286,0,0,0,0,4183
24.5004983452589,54.1777071640334,"2020/08/11 00:00:00+00",38,"Varėnos r. sav.",56,12,12,0,0,0,3506,0,16,0,0,0,0,4184
24.5004983452589,54.1777071640334,"2020/08/12 00:00:00+00",38,"Varėnos r. sav.",56,13,13,0,0,0,3519,0,15,0,0,0,0,4185
24.5004983452589,54.1777071640334,"2020/08/13 00:00:00+00",38,"Varėnos r. sav.",56,17,17,0,0,0,3536,0,15.5714285714286,0,0,0,0,4186
24.5004983452589,54.1777071640334,"2020/08/14 00:00:00+00",38,"Varėnos r. sav.",56,47,47,0,0,0,3583,0,16,0,0,0,0,4187
24.5004983452589,54.1777071640334,"2020/08/15 00:00:00+00",38,"Varėnos r. sav.",56,19,19,0,0,0,3602,0,17.7142857142857,0,0,0,0,4188
24.5004983452589,54.1777071640334,"2020/08/16 00:00:00+00",38,"Varėnos r. sav.",56,10,10,0,0,0,3612,0,18.7142857142857,0,0,0,0,4189
24.5004983452589,54.1777071640334,"2020/08/17 00:00:00+00",38,"Varėnos r. sav.",56,12,12,0,0,0,3624,0,18.5714285714286,0,0,0,0,4190
24.5004983452589,54.1777071640334,"2020/08/18 00:00:00+00",38,"Varėnos r. sav.",56,14,14,0,0,0,3638,0,18.8571428571429,0,0,0,0,4191
24.5004983452589,54.1777071640334,"2020/08/19 00:00:00+00",38,"Varėnos r. sav.",56,13,13,0,0,0,3651,0,18.8571428571429,0,0,0,0,4192
24.5004983452589,54.1777071640334,"2020/08/20 00:00:00+00",38,"Varėnos r. sav.",56,13,13,0,0,0,3664,0,18.2857142857143,0,0,0,0,4193
24.5004983452589,54.1777071640334,"2020/08/21 00:00:00+00",38,"Varėnos r. sav.",56,73,73,0,0,0,3737,0,22,0,0,0,0,4194
24.5004983452589,54.1777071640334,"2020/08/22 00:00:00+00",38,"Varėnos r. sav.",56,28,28,0,0,0,3765,0,23.2857142857143,0,0,0,0,4195
24.5004983452589,54.1777071640334,"2020/08/23 00:00:00+00",38,"Varėnos r. sav.",56,11,11,0,0,0,3776,0,23.4285714285714,0,0,0,0,4196
24.5004983452589,54.1777071640334,"2020/08/24 00:00:00+00",38,"Varėnos r. sav.",56,17,17,0,0,0,3793,0,24.1428571428571,0,0,0,0,4197
24.5004983452589,54.1777071640334,"2020/08/25 00:00:00+00",38,"Varėnos r. sav.",56,16,16,0,0,0,3809,0,24.4285714285714,0,0,0,0,4198
24.5004983452589,54.1777071640334,"2020/08/26 00:00:00+00",38,"Varėnos r. sav.",56,33,33,0,0,0,3842,0,27.2857142857143,0,0,0,0,4199
24.5004983452589,54.1777071640334,"2020/08/27 00:00:00+00",38,"Varėnos r. sav.",56,18,17,1,1,0,3860,1,28,0.142857142857143,0,0,0,4200
24.5004983452589,54.1777071640334,"2020/08/28 00:00:00+00",38,"Varėnos r. sav.",56,27,27,0,0,0,3887,1,21.4285714285714,0.142857142857143,0,0,0,4201
24.5004983452589,54.1777071640334,"2020/08/29 00:00:00+00",38,"Varėnos r. sav.",56,4,4,0,0,0,3891,1,18,0.142857142857143,0,0,0,4202
24.5004983452589,54.1777071640334,"2020/08/30 00:00:00+00",38,"Varėnos r. sav.",56,10,10,0,0,0,3901,1,17.8571428571429,0.142857142857143,0,0,0,4203
24.5004983452589,54.1777071640334,"2020/08/31 00:00:00+00",38,"Varėnos r. sav.",56,17,17,0,0,0,3918,1,17.8571428571429,0.142857142857143,0,0,0,4204
24.5004983452589,54.1777071640334,"2020/09/01 00:00:00+00",38,"Varėnos r. sav.",56,17,17,0,0,0,3935,1,18,0.142857142857143,0,0,0,4205
24.5004983452589,54.1777071640334,"2020/09/02 00:00:00+00",38,"Varėnos r. sav.",56,47,47,0,0,0,3982,1,20,0.142857142857143,0,0,0,4206
24.5004983452589,54.1777071640334,"2020/09/03 00:00:00+00",38,"Varėnos r. sav.",56,14,14,0,0,0,3996,1,19.4285714285714,0,0,0,0,4207
24.5004983452589,54.1777071640334,"2020/09/04 00:00:00+00",38,"Varėnos r. sav.",56,19,19,0,0,0,4015,1,18.2857142857143,0,0,0,0,4208
24.5004983452589,54.1777071640334,"2020/09/05 00:00:00+00",38,"Varėnos r. sav.",56,52,52,0,0,0,4067,1,25.1428571428571,0,0,0,0,4209
24.5004983452589,54.1777071640334,"2020/09/06 00:00:00+00",38,"Varėnos r. sav.",56,5,5,0,0,0,4072,1,24.4285714285714,0,0,0,0,4210
24.5004983452589,54.1777071640334,"2020/09/07 00:00:00+00",38,"Varėnos r. sav.",56,10,10,0,0,0,4082,1,23.4285714285714,0,0,0,0,4211
24.5004983452589,54.1777071640334,"2020/09/08 00:00:00+00",38,"Varėnos r. sav.",56,54,54,0,0,0,4136,1,28.7142857142857,0,0,0,0,4212
24.5004983452589,54.1777071640334,"2020/09/09 00:00:00+00",38,"Varėnos r. sav.",56,24,24,0,0,0,4160,1,25.4285714285714,0,0,0,0,4213
24.5004983452589,54.1777071640334,"2020/09/10 00:00:00+00",38,"Varėnos r. sav.",56,9,9,0,0,0,4169,1,24.7142857142857,0,0,0,0,4214
24.5004983452589,54.1777071640334,"2020/09/11 00:00:00+00",38,"Varėnos r. sav.",56,10,10,0,0,0,4179,1,23.4285714285714,0,0,0,0,4215
24.5004983452589,54.1777071640334,"2020/09/12 00:00:00+00",38,"Varėnos r. sav.",56,49,49,0,0,0,4228,1,23,0,0,0,0,4216
24.5004983452589,54.1777071640334,"2020/09/13 00:00:00+00",38,"Varėnos r. sav.",56,7,7,0,0,0,4235,1,23.2857142857143,0,14.2857142857143,2.04081632653061,0.613496932515337,4217
24.5004983452589,54.1777071640334,"2020/09/14 00:00:00+00",38,"Varėnos r. sav.",56,9,9,0,0,0,4244,1,23.1428571428571,0,0,2.04081632653061,0.617283950617284,4218
24.5004983452589,54.1777071640334,"2020/09/15 00:00:00+00",38,"Varėnos r. sav.",56,52,52,0,0,0,4296,1,22.8571428571429,0,0,2.04081632653061,0.625,4219
24.5004983452589,54.1777071640334,"2020/09/16 00:00:00+00",38,"Varėnos r. sav.",56,18,18,0,0,0,4314,1,22,0,0,2.04081632653061,0.649350649350649,4220
24.5004983452589,54.1777071640334,"2020/09/17 00:00:00+00",38,"Varėnos r. sav.",56,11,11,0,0,0,4325,1,22.2857142857143,0,0,2.04081632653061,0.641025641025641,4221
24.5004983452589,54.1777071640334,"2020/09/18 00:00:00+00",38,"Varėnos r. sav.",56,54,54,0,0,0,4379,1,28.5714285714286,0,0,2.04081632653061,0.5,4222
24.5004983452589,54.1777071640334,"2020/09/19 00:00:00+00",38,"Varėnos r. sav.",56,11,11,0,0,0,4390,1,23.1428571428571,0,0,2.04081632653061,0.617283950617284,4223
24.5004983452589,54.1777071640334,"2020/09/20 00:00:00+00",38,"Varėnos r. sav.",56,1,1,0,0,0,4391,1,22.2857142857143,0,0,0,0,4224
24.5004983452589,54.1777071640334,"2020/09/21 00:00:00+00",38,"Varėnos r. sav.",56,20,20,0,0,0,4411,1,23.8571428571429,0,0,0,0,4225
24.5004983452589,54.1777071640334,"2020/09/22 00:00:00+00",38,"Varėnos r. sav.",56,12,12,0,0,0,4423,1,18.1428571428571,0,0,0,0,4226
24.5004983452589,54.1777071640334,"2020/09/23 00:00:00+00",38,"Varėnos r. sav.",56,51,51,0,0,0,4474,1,22.8571428571429,0,0,0,0,4227
24.5004983452589,54.1777071640334,"2020/09/24 00:00:00+00",38,"Varėnos r. sav.",56,23,23,0,0,0,4497,1,24.5714285714286,0,0,0,0,4228
24.5004983452589,54.1777071640334,"2020/09/25 00:00:00+00",38,"Varėnos r. sav.",56,50,50,0,0,0,4547,1,24,0,0,0,0,4229
24.5004983452589,54.1777071640334,"2020/09/26 00:00:00+00",38,"Varėnos r. sav.",56,12,12,0,0,0,4559,1,24.1428571428571,0,0,0,0,4230
24.5004983452589,54.1777071640334,"2020/09/27 00:00:00+00",38,"Varėnos r. sav.",56,0,0,0,0,0,4559,1,24,0,NA,0,0,4231
24.5004983452589,54.1777071640334,"2020/09/28 00:00:00+00",38,"Varėnos r. sav.",56,15,15,0,0,0,4574,1,23.2857142857143,0,0,0,0,4232
24.5004983452589,54.1777071640334,"2020/09/29 00:00:00+00",38,"Varėnos r. sav.",56,19,19,0,0,0,4593,1,24.2857142857143,0,0,0,0,4233
24.5004983452589,54.1777071640334,"2020/09/30 00:00:00+00",38,"Varėnos r. sav.",56,45,45,0,0,0,4638,1,23.4285714285714,0,0,0,0,4234
24.5004983452589,54.1777071640334,"2020/10/01 00:00:00+00",38,"Varėnos r. sav.",56,22,22,0,0,0,4660,1,23.2857142857143,0,4.54545454545455,0.757575757575758,0.613496932515337,4235
24.5004983452589,54.1777071640334,"2020/10/02 00:00:00+00",38,"Varėnos r. sav.",56,26,26,0,0,0,4686,1,19.8571428571429,0,0,0.757575757575758,0.719424460431655,4236
24.5004983452589,54.1777071640334,"2020/10/03 00:00:00+00",38,"Varėnos r. sav.",56,6,5,1,1,0,4692,2,19,0.142857142857143,0,0.757575757575758,0.75187969924812,4237
24.5004983452589,54.1777071640334,"2020/10/04 00:00:00+00",38,"Varėnos r. sav.",56,11,11,0,0,0,4703,2,20.5714285714286,0.142857142857143,9.09090909090909,1.94805194805195,1.38888888888889,4238
24.5004983452589,54.1777071640334,"2020/10/05 00:00:00+00",38,"Varėnos r. sav.",56,23,23,0,0,0,4726,2,21.7142857142857,0.142857142857143,0,1.94805194805195,1.31578947368421,4239
24.5004983452589,54.1777071640334,"2020/10/06 00:00:00+00",38,"Varėnos r. sav.",56,16,16,0,0,0,4742,2,21.2857142857143,0.142857142857143,0,1.94805194805195,1.34228187919463,4240
24.5004983452589,54.1777071640334,"2020/10/07 00:00:00+00",38,"Varėnos r. sav.",56,49,49,0,0,0,4791,2,21.8571428571429,0.142857142857143,0,1.94805194805195,1.30718954248366,4241
24.5004983452589,54.1777071640334,"2020/10/08 00:00:00+00",38,"Varėnos r. sav.",56,51,50,1,1,0,4842,3,26,0.285714285714286,0,1.2987012987013,0.549450549450549,4242
24.5004983452589,54.1777071640334,"2020/10/09 00:00:00+00",38,"Varėnos r. sav.",56,96,96,0,0,0,4938,3,36,0.285714285714286,1.04166666666667,1.44751082251082,0.793650793650794,4243
24.5004983452589,54.1777071640334,"2020/10/10 00:00:00+00",38,"Varėnos r. sav.",56,17,17,0,0,0,4955,3,37.5714285714286,0.142857142857143,0,1.44751082251082,0.760456273764259,4244
24.5004983452589,54.1777071640334,"2020/10/11 00:00:00+00",38,"Varėnos r. sav.",56,7,7,0,0,0,4962,3,37,0.142857142857143,0,0.148809523809524,0.386100386100386,4245
24.5004983452589,54.1777071640334,"2020/10/12 00:00:00+00",38,"Varėnos r. sav.",56,17,17,0,0,0,4979,3,36.1428571428571,0.142857142857143,0,0.148809523809524,0.395256916996047,4246
24.5004983452589,54.1777071640334,"2020/10/13 00:00:00+00",38,"Varėnos r. sav.",56,49,49,0,0,0,5028,3,40.8571428571429,0.142857142857143,0,0.148809523809524,0.34965034965035,4247
24.5004983452589,54.1777071640334,"2020/10/14 00:00:00+00",38,"Varėnos r. sav.",56,56,55,1,1,0,5084,4,41.8571428571429,0.285714285714286,1.78571428571429,0.40391156462585,0.68259385665529,4248
24.5004983452589,54.1777071640334,"2020/10/15 00:00:00+00",38,"Varėnos r. sav.",56,41,40,1,1,0,5125,5,40.4285714285714,0.285714285714286,0,0.40391156462585,0.706713780918728,4249
24.5004983452589,54.1777071640334,"2020/10/16 00:00:00+00",38,"Varėnos r. sav.",56,82,81,1,1,0,5207,6,38.4285714285714,0.428571428571429,1.21951219512195,0.429318068690891,0.743494423791822,4250
24.5004983452589,54.1777071640334,"2020/10/17 00:00:00+00",38,"Varėnos r. sav.",56,29,29,0,0,0,5236,6,40.1428571428571,0.428571428571429,0,0.429318068690891,0.711743772241993,4251
24.5004983452589,54.1777071640334,"2020/10/18 00:00:00+00",38,"Varėnos r. sav.",56,6,6,0,0,0,5242,6,40,0.428571428571429,0,0.429318068690891,0.714285714285714,4252
24.5004983452589,54.1777071640334,"2020/10/19 00:00:00+00",38,"Varėnos r. sav.",56,17,16,1,1,0,5259,7,40,0.571428571428571,0,0.429318068690891,0.714285714285714,4253
24.5004983452589,54.1777071640334,"2020/10/20 00:00:00+00",38,"Varėnos r. sav.",56,24,24,0,0,0,5283,7,36.4285714285714,0.571428571428571,4.16666666666667,1.02455616392899,1.17647058823529,4254
24.5004983452589,54.1777071640334,"2020/10/21 00:00:00+00",38,"Varėnos r. sav.",56,41,41,0,0,0,5324,7,34.2857142857143,0.428571428571429,0,0.76945412311266,0.833333333333333,4255
24.5004983452589,54.1777071640334,"2020/10/22 00:00:00+00",38,"Varėnos r. sav.",56,29,25,4,4,0,5353,11,32.5714285714286,0.857142857142857,0,0.76945412311266,0.87719298245614,4256
24.5004983452589,54.1777071640334,"2020/10/23 00:00:00+00",38,"Varėnos r. sav.",56,56,56,0,0,0,5409,11,28.8571428571429,0.714285714285714,5.35714285714286,1.36054421768707,1.98019801980198,4257
24.5004983452589,54.1777071640334,"2020/10/24 00:00:00+00",38,"Varėnos r. sav.",56,23,22,1,1,0,5432,12,28,0.857142857142857,0,1.36054421768707,2.04081632653061,4258
24.5004983452589,54.1777071640334,"2020/10/25 00:00:00+00",38,"Varėnos r. sav.",56,5,4,1,1,0,5437,13,27.8571428571429,1,20,4.21768707482993,2.56410256410256,4259
24.5004983452589,54.1777071640334,"2020/10/26 00:00:00+00",38,"Varėnos r. sav.",56,23,21,2,2,0,5460,15,28.7142857142857,1.14285714285714,4.34782608695652,4.83880508725229,2.98507462686567,4260
24.5004983452589,54.1777071640334,"2020/10/27 00:00:00+00",38,"Varėnos r. sav.",56,24,23,1,1,0,5484,16,28.7142857142857,1.28571428571429,12.5,6.02928127772848,3.98009950248756,4261
24.5004983452589,54.1777071640334,"2020/10/28 00:00:00+00",38,"Varėnos r. sav.",56,96,83,13,13,0,5580,29,36.5714285714286,3.14285714285714,5.20833333333333,6.7733288967761,5.078125,4262
24.5004983452589,54.1777071640334,"2020/10/29 00:00:00+00",38,"Varėnos r. sav.",56,81,78,3,3,0,5661,32,44,3,11.1111111111111,8.36063048407769,7.14285714285714,4263
24.5004983452589,54.1777071640334,"2020/10/30 00:00:00+00",38,"Varėnos r. sav.",56,38,32,6,6,0,5699,38,41.4285714285714,3.85714285714286,13.1578947368421,9.47502360974901,8.27586206896552,4264
24.5004983452589,54.1777071640334,"2020/10/31 00:00:00+00",38,"Varėnos r. sav.",56,113,102,11,10,1,5812,49,54.2857142857143,5.28571428571429,10.6194690265487,10.9920906135417,9.47368421052632,4265
24.5004983452589,54.1777071640334,"2020/11/01 00:00:00+00",38,"Varėnos r. sav.",56,11,8,3,3,0,5823,52,55.1428571428571,5.57142857142857,27.2727272727273,12.0310516525027,9.84455958549223,4266
24.5004983452589,54.1777071640334,"2020/11/02 00:00:00+00",38,"Varėnos r. sav.",56,7,6,1,1,0,5830,53,52.8571428571429,5.42857142857143,57.1428571428571,19.5731989462028,11.0810810810811,4267
24.5004983452589,54.1777071640334,"2020/11/03 00:00:00+00",38,"Varėnos r. sav.",56,22,20,2,2,0,5852,55,52.5714285714286,5.57142857142857,4.54545454545455,18.4368353098392,10.5978260869565,4268
24.5004983452589,54.1777071640334,"2020/11/04 00:00:00+00",38,"Varėnos r. sav.",56,100,94,6,6,0,5952,61,53.1428571428571,4.57142857142857,5,18.4070734050773,10.4838709677419,4269
24.5004983452589,54.1777071640334,"2020/11/05 00:00:00+00",38,"Varėnos r. sav.",56,78,76,2,2,0,6030,63,52.7142857142857,4.42857142857143,10.2564102564103,18.2849732829771,10.2981029810298,4270
24.5004983452589,54.1777071640334,"2020/11/06 00:00:00+00",38,"Varėnos r. sav.",56,138,125,13,13,0,6168,76,67,5.42857142857143,7.2463768115942,17.4404707222274,9.16844349680171,4271
24.5004983452589,54.1777071640334,"2020/11/07 00:00:00+00",38,"Varėnos r. sav.",56,26,19,7,7,0,6194,83,54.5714285714286,4.85714285714286,46.1538461538462,22.5168103118414,11.2565445026178,4272
24.5004983452589,54.1777071640334,"2020/11/08 00:00:00+00",38,"Varėnos r. sav.",56,26,20,6,6,0,6220,89,56.7142857142857,5.28571428571429,19.2307692307692,21.3679591629902,11.3350125944584,4273
24.5004983452589,54.1777071640334,"2020/11/09 00:00:00+00",38,"Varėnos r. sav.",56,33,29,4,4,0,6253,93,60.4285714285714,5.71428571428571,6.06060606060606,14.0704947226686,10.1654846335697,4274
24.5004983452589,54.1777071640334,"2020/11/10 00:00:00+00",38,"Varėnos r. sav.",56,99,90,9,9,0,6352,102,71.4285714285714,6.71428571428571,9.09090909090909,14.7198453720193,10.2,4275
24.5004983452589,54.1777071640334,"2020/11/11 00:00:00+00",38,"Varėnos r. sav.",56,76,71,5,5,0,6428,107,68,6.57142857142857,7.89473684210526,15.1333792066058,10.9243697478992,4276
24.5004983452589,54.1777071640334,"2020/11/12 00:00:00+00",38,"Varėnos r. sav.",56,114,107,7,7,0,6542,114,73.1428571428571,7.28571428571429,6.14035087719298,14.5453707238604,9.9609375,4277
24.5004983452589,54.1777071640334,"2020/11/13 00:00:00+00",38,"Varėnos r. sav.",56,87,75,12,12,0,6629,126,65.8571428571429,7.14285714285714,16.0919540229885,15.8090246112025,11.9305856832972,4278
24.5004983452589,54.1777071640334,"2020/11/14 00:00:00+00",38,"Varėnos r. sav.",56,51,42,9,9,0,6680,135,69.4285714285714,7.42857142857143,17.6470588235294,11.7366264211572,10.6995884773663,4279
24.5004983452589,54.1777071640334,"2020/11/15 00:00:00+00",38,"Varėnos r. sav.",56,6,6,0,0,0,6686,135,66.5714285714286,6.57142857142857,16.6666666666667,11.3703260548569,10.3004291845494,4280
24.5004983452589,54.1777071640334,"2020/11/16 00:00:00+00",38,"Varėnos r. sav.",56,47,38,9,9,0,6733,144,68.5714285714286,7.28571428571429,19.1489361702128,13.2400874990864,11.4583333333333,4281
24.5004983452589,54.1777071640334,"2020/11/17 00:00:00+00",38,"Varėnos r. sav.",56,120,103,17,16,1,6853,161,71.5714285714286,8.42857142857143,9.16666666666667,13.2509100099089,11.377245508982,4282
24.5004983452589,54.1777071640334,"2020/11/18 00:00:00+00",38,"Varėnos r. sav.",56,44,31,13,13,0,6897,174,67,9.57142857142857,38.6363636363636,17.6425709805172,14.498933901919,4283
24.5004983452589,54.1777071640334,"2020/11/19 00:00:00+00",38,"Varėnos r. sav.",56,180,164,16,16,0,7077,190,76.4285714285714,10.8571428571429,3.33333333333333,17.2415684742516,12.5233644859813,4284
24.5004983452589,54.1777071640334,"2020/11/20 00:00:00+00",38,"Varėnos r. sav.",56,130,102,28,25,3,7207,218,82.5714285714286,13.1428571428571,27.6923076923077,18.8987618555829,15.3979238754325,4285
24.5004983452589,54.1777071640334,"2020/11/21 00:00:00+00",38,"Varėnos r. sav.",56,54,39,15,15,0,7261,233,83,14,29.6296296296296,20.6105576850258,16.5232358003442,4286
24.5004983452589,54.1777071640334,"2020/11/22 00:00:00+00",38,"Varėnos r. sav.",56,12,9,3,2,1,7273,236,83.8571428571429,14.4285714285714,8.33333333333333,19.4200814945496,16.3543441226576,4287
24.5004983452589,54.1777071640334,"2020/11/23 00:00:00+00",38,"Varėnos r. sav.",56,13,10,3,3,0,7286,239,79,13.5714285714286,53.8461538461538,24.3768268768269,16.998191681736,4288
24.308537352006,55.1080154832498,"2020/03/01 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4289
24.308537352006,55.1080154832498,"2020/03/02 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4290
24.308537352006,55.1080154832498,"2020/03/03 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4291
24.308537352006,55.1080154832498,"2020/03/04 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4292
24.308537352006,55.1080154832498,"2020/03/05 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4293
24.308537352006,55.1080154832498,"2020/03/06 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4294
24.308537352006,55.1080154832498,"2020/03/07 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4295
24.308537352006,55.1080154832498,"2020/03/08 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4296
24.308537352006,55.1080154832498,"2020/03/09 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4297
24.308537352006,55.1080154832498,"2020/03/10 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4298
24.308537352006,55.1080154832498,"2020/03/11 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4299
24.308537352006,55.1080154832498,"2020/03/12 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4300
24.308537352006,55.1080154832498,"2020/03/13 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4301
24.308537352006,55.1080154832498,"2020/03/14 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4302
24.308537352006,55.1080154832498,"2020/03/15 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4303
24.308537352006,55.1080154832498,"2020/03/16 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4304
24.308537352006,55.1080154832498,"2020/03/17 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4305
24.308537352006,55.1080154832498,"2020/03/18 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4306
24.308537352006,55.1080154832498,"2020/03/19 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,0,0,0,0,NA,NA,NA,4307
24.308537352006,55.1080154832498,"2020/03/20 00:00:00+00",46,"Jonavos r. sav.",15,1,1,0,0,0,1,0,0.142857142857143,0,100,100,200,4308
24.308537352006,55.1080154832498,"2020/03/21 00:00:00+00",46,"Jonavos r. sav.",15,1,1,0,0,0,2,0,0.285714285714286,0,0,50,100,4309
24.308537352006,55.1080154832498,"2020/03/22 00:00:00+00",46,"Jonavos r. sav.",15,2,2,0,0,0,4,0,0.571428571428571,0,50,50,75,4310
24.308537352006,55.1080154832498,"2020/03/23 00:00:00+00",46,"Jonavos r. sav.",15,2,2,0,0,0,6,0,0.857142857142857,0,0,37.5,50,4311
24.308537352006,55.1080154832498,"2020/03/24 00:00:00+00",46,"Jonavos r. sav.",15,4,3,1,1,0,10,1,1.42857142857143,0.142857142857143,25,35,40,4312
24.308537352006,55.1080154832498,"2020/03/25 00:00:00+00",46,"Jonavos r. sav.",15,4,4,0,0,0,14,1,2,0.142857142857143,0,29.1666666666667,28.5714285714286,4313
24.308537352006,55.1080154832498,"2020/03/26 00:00:00+00",46,"Jonavos r. sav.",15,5,5,0,0,0,19,1,2.71428571428571,0.142857142857143,0,25,15.7894736842105,4314
24.308537352006,55.1080154832498,"2020/03/27 00:00:00+00",46,"Jonavos r. sav.",15,9,8,1,1,0,28,2,3.85714285714286,0.285714285714286,11.1111111111111,12.3015873015873,11.1111111111111,4315
24.308537352006,55.1080154832498,"2020/03/28 00:00:00+00",46,"Jonavos r. sav.",15,20,20,0,0,0,48,2,6.57142857142857,0.285714285714286,0,12.3015873015873,6.52173913043478,4316
24.308537352006,55.1080154832498,"2020/03/29 00:00:00+00",46,"Jonavos r. sav.",15,8,8,0,0,0,56,2,7.42857142857143,0.285714285714286,0,5.15873015873016,3.84615384615385,4317
24.308537352006,55.1080154832498,"2020/03/30 00:00:00+00",46,"Jonavos r. sav.",15,17,17,0,0,0,73,2,9.57142857142857,0.285714285714286,0,5.15873015873016,2.98507462686567,4318
24.308537352006,55.1080154832498,"2020/03/31 00:00:00+00",46,"Jonavos r. sav.",15,26,26,0,0,0,99,2,12.7142857142857,0.142857142857143,0,1.58730158730159,1.12359550561798,4319
