"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.1503662410283,55.7053631892252,"2020/04/04 00:00:00+00",21,"Klaipėdos m. sav.",200,190,10,6,4,0,1842,137,893
21.1503662410283,55.7053631892252,"2020/04/05 00:00:00+00",21,"Klaipėdos m. sav.",276,264,12,12,0,0,2118,149,894
21.1503662410283,55.7053631892252,"2020/04/06 00:00:00+00",21,"Klaipėdos m. sav.",266,260,6,3,3,0,2384,155,895
21.1503662410283,55.7053631892252,"2020/04/07 00:00:00+00",21,"Klaipėdos m. sav.",386,379,7,5,2,0,2770,162,896
21.1503662410283,55.7053631892252,"2020/04/08 00:00:00+00",21,"Klaipėdos m. sav.",368,348,20,19,1,0,3138,182,897
21.1503662410283,55.7053631892252,"2020/04/09 00:00:00+00",21,"Klaipėdos m. sav.",326,318,8,8,0,0,3464,190,898
21.1503662410283,55.7053631892252,"2020/04/10 00:00:00+00",21,"Klaipėdos m. sav.",402,385,17,11,6,0,3866,207,899
21.1503662410283,55.7053631892252,"2020/04/11 00:00:00+00",21,"Klaipėdos m. sav.",426,403,23,8,15,0,4292,230,900
21.1503662410283,55.7053631892252,"2020/04/12 00:00:00+00",21,"Klaipėdos m. sav.",123,113,10,2,8,0,4415,240,901
21.1503662410283,55.7053631892252,"2020/04/13 00:00:00+00",21,"Klaipėdos m. sav.",182,167,15,5,10,0,4597,255,902
21.1503662410283,55.7053631892252,"2020/04/14 00:00:00+00",21,"Klaipėdos m. sav.",220,213,7,2,5,0,4817,262,903
21.1503662410283,55.7053631892252,"2020/04/15 00:00:00+00",21,"Klaipėdos m. sav.",364,340,24,10,14,0,5181,286,904
21.1503662410283,55.7053631892252,"2020/04/16 00:00:00+00",21,"Klaipėdos m. sav.",387,374,13,4,9,0,5568,299,905
21.1503662410283,55.7053631892252,"2020/04/17 00:00:00+00",21,"Klaipėdos m. sav.",337,325,12,3,9,0,5905,311,906
21.1503662410283,55.7053631892252,"2020/04/18 00:00:00+00",21,"Klaipėdos m. sav.",391,349,42,37,5,0,6296,353,907
21.1503662410283,55.7053631892252,"2020/04/19 00:00:00+00",21,"Klaipėdos m. sav.",159,149,10,6,4,0,6455,363,908
21.1503662410283,55.7053631892252,"2020/04/20 00:00:00+00",21,"Klaipėdos m. sav.",336,332,4,2,2,0,6791,367,909
21.1503662410283,55.7053631892252,"2020/04/21 00:00:00+00",21,"Klaipėdos m. sav.",272,269,3,3,0,0,7063,370,910
21.1503662410283,55.7053631892252,"2020/04/22 00:00:00+00",21,"Klaipėdos m. sav.",459,450,9,3,6,0,7522,379,911
21.1503662410283,55.7053631892252,"2020/04/23 00:00:00+00",21,"Klaipėdos m. sav.",376,364,12,0,12,0,7898,391,912
21.1503662410283,55.7053631892252,"2020/04/24 00:00:00+00",21,"Klaipėdos m. sav.",442,426,16,5,11,0,8340,407,913
21.1503662410283,55.7053631892252,"2020/04/25 00:00:00+00",21,"Klaipėdos m. sav.",373,364,9,1,8,0,8713,416,914
21.1503662410283,55.7053631892252,"2020/04/26 00:00:00+00",21,"Klaipėdos m. sav.",320,314,6,1,5,0,9033,422,915
21.1503662410283,55.7053631892252,"2020/04/27 00:00:00+00",21,"Klaipėdos m. sav.",333,329,4,0,4,0,9366,426,916
21.1503662410283,55.7053631892252,"2020/04/28 00:00:00+00",21,"Klaipėdos m. sav.",364,359,5,2,3,0,9730,431,917
21.1503662410283,55.7053631892252,"2020/04/29 00:00:00+00",21,"Klaipėdos m. sav.",433,423,10,0,10,0,10163,441,918
21.1503662410283,55.7053631892252,"2020/04/30 00:00:00+00",21,"Klaipėdos m. sav.",326,321,4,0,4,0,10489,445,919
21.1503662410283,55.7053631892252,"2020/05/01 00:00:00+00",21,"Klaipėdos m. sav.",419,391,28,3,25,0,10908,473,920
21.1503662410283,55.7053631892252,"2020/05/02 00:00:00+00",21,"Klaipėdos m. sav.",211,205,6,1,5,20,11119,479,921
21.1503662410283,55.7053631892252,"2020/05/03 00:00:00+00",21,"Klaipėdos m. sav.",125,125,0,0,0,18,11244,479,922
21.1503662410283,55.7053631892252,"2020/05/04 00:00:00+00",21,"Klaipėdos m. sav.",348,346,2,0,2,79,11592,481,923
21.1503662410283,55.7053631892252,"2020/05/05 00:00:00+00",21,"Klaipėdos m. sav.",380,372,8,0,8,0,11972,489,924
21.1503662410283,55.7053631892252,"2020/05/06 00:00:00+00",21,"Klaipėdos m. sav.",370,361,9,0,9,0,12342,498,925
21.1503662410283,55.7053631892252,"2020/05/07 00:00:00+00",21,"Klaipėdos m. sav.",693,689,4,1,3,2,13035,502,926
21.1503662410283,55.7053631892252,"2020/05/08 00:00:00+00",21,"Klaipėdos m. sav.",388,387,1,0,1,2,13423,503,927
21.1503662410283,55.7053631892252,"2020/05/09 00:00:00+00",21,"Klaipėdos m. sav.",348,340,8,0,8,13,13771,511,928
21.1503662410283,55.7053631892252,"2020/05/10 00:00:00+00",21,"Klaipėdos m. sav.",289,283,6,3,3,31,14060,517,929
21.1503662410283,55.7053631892252,"2020/05/11 00:00:00+00",21,"Klaipėdos m. sav.",329,328,1,1,0,11,14389,518,930
21.1503662410283,55.7053631892252,"2020/05/12 00:00:00+00",21,"Klaipėdos m. sav.",507,501,6,2,4,24,14896,524,931
21.1503662410283,55.7053631892252,"2020/05/13 00:00:00+00",21,"Klaipėdos m. sav.",421,415,6,2,4,32,15317,530,932
21.1503662410283,55.7053631892252,"2020/05/14 00:00:00+00",21,"Klaipėdos m. sav.",508,501,7,0,7,42,15825,537,933
21.1503662410283,55.7053631892252,"2020/05/15 00:00:00+00",21,"Klaipėdos m. sav.",508,499,9,1,8,45,16333,546,934
21.1503662410283,55.7053631892252,"2020/05/16 00:00:00+00",21,"Klaipėdos m. sav.",321,315,6,0,6,36,16654,552,935
21.1503662410283,55.7053631892252,"2020/05/17 00:00:00+00",21,"Klaipėdos m. sav.",150,148,2,0,2,30,16804,554,936
21.1503662410283,55.7053631892252,"2020/05/18 00:00:00+00",21,"Klaipėdos m. sav.",283,282,1,0,1,57,17087,555,937
21.1503662410283,55.7053631892252,"2020/05/19 00:00:00+00",21,"Klaipėdos m. sav.",491,489,2,0,2,153,17578,557,938
21.1503662410283,55.7053631892252,"2020/05/20 00:00:00+00",21,"Klaipėdos m. sav.",288,286,2,2,0,87,17866,559,939
21.1503662410283,55.7053631892252,"2020/05/21 00:00:00+00",21,"Klaipėdos m. sav.",520,514,6,1,5,125,18386,565,940
21.1503662410283,55.7053631892252,"2020/05/22 00:00:00+00",21,"Klaipėdos m. sav.",352,348,4,0,4,114,18738,569,941
21.1503662410283,55.7053631892252,"2020/05/23 00:00:00+00",21,"Klaipėdos m. sav.",249,248,1,0,1,62,18987,570,942
21.1503662410283,55.7053631892252,"2020/05/24 00:00:00+00",21,"Klaipėdos m. sav.",95,94,1,0,1,23,19082,571,943
21.1503662410283,55.7053631892252,"2020/05/25 00:00:00+00",21,"Klaipėdos m. sav.",277,275,2,0,2,144,19359,573,944
21.1503662410283,55.7053631892252,"2020/05/26 00:00:00+00",21,"Klaipėdos m. sav.",341,335,6,0,6,114,19700,579,945
21.1503662410283,55.7053631892252,"2020/05/27 00:00:00+00",21,"Klaipėdos m. sav.",220,220,0,0,0,43,19920,579,946
21.1503662410283,55.7053631892252,"2020/05/28 00:00:00+00",21,"Klaipėdos m. sav.",523,518,5,0,5,126,20443,584,947
21.1503662410283,55.7053631892252,"2020/05/29 00:00:00+00",21,"Klaipėdos m. sav.",308,303,3,1,2,80,20751,587,948
21.1503662410283,55.7053631892252,"2020/05/30 00:00:00+00",21,"Klaipėdos m. sav.",452,452,0,0,0,58,21203,587,949
21.1503662410283,55.7053631892252,"2020/05/31 00:00:00+00",21,"Klaipėdos m. sav.",284,279,5,0,5,139,21487,592,950
21.1503662410283,55.7053631892252,"2020/06/01 00:00:00+00",21,"Klaipėdos m. sav.",314,310,4,1,3,96,21801,596,951
21.1503662410283,55.7053631892252,"2020/06/02 00:00:00+00",21,"Klaipėdos m. sav.",243,243,0,0,0,86,22044,596,952
21.1503662410283,55.7053631892252,"2020/06/03 00:00:00+00",21,"Klaipėdos m. sav.",321,318,3,2,1,134,22365,599,953
21.1503662410283,55.7053631892252,"2020/06/04 00:00:00+00",21,"Klaipėdos m. sav.",364,363,1,0,1,32,22729,600,954
21.1503662410283,55.7053631892252,"2020/06/05 00:00:00+00",21,"Klaipėdos m. sav.",204,202,2,0,2,47,22933,602,955
21.1503662410283,55.7053631892252,"2020/06/06 00:00:00+00",21,"Klaipėdos m. sav.",234,234,0,0,0,45,23167,602,956
21.1503662410283,55.7053631892252,"2020/06/07 00:00:00+00",21,"Klaipėdos m. sav.",96,95,1,1,0,39,23263,603,957
21.1503662410283,55.7053631892252,"2020/06/08 00:00:00+00",21,"Klaipėdos m. sav.",275,272,3,0,3,70,23538,606,958
21.1503662410283,55.7053631892252,"2020/06/09 00:00:00+00",21,"Klaipėdos m. sav.",296,294,2,1,1,48,23834,608,959
21.1503662410283,55.7053631892252,"2020/06/10 00:00:00+00",21,"Klaipėdos m. sav.",391,390,1,0,1,86,24225,609,960
21.1503662410283,55.7053631892252,"2020/06/11 00:00:00+00",21,"Klaipėdos m. sav.",274,272,2,0,2,35,24499,611,961
21.1503662410283,55.7053631892252,"2020/06/12 00:00:00+00",21,"Klaipėdos m. sav.",191,190,1,0,1,25,24690,612,962
21.1503662410283,55.7053631892252,"2020/06/13 00:00:00+00",21,"Klaipėdos m. sav.",410,410,0,0,0,85,25100,612,963
21.1503662410283,55.7053631892252,"2020/06/14 00:00:00+00",21,"Klaipėdos m. sav.",114,114,0,0,0,69,25214,612,964
21.1503662410283,55.7053631892252,"2020/06/15 00:00:00+00",21,"Klaipėdos m. sav.",283,283,0,0,0,80,25497,612,965
21.1503662410283,55.7053631892252,"2020/06/16 00:00:00+00",21,"Klaipėdos m. sav.",361,361,0,0,0,52,25858,612,966
21.1503662410283,55.7053631892252,"2020/06/17 00:00:00+00",21,"Klaipėdos m. sav.",253,252,1,0,1,57,26111,613,967
21.1503662410283,55.7053631892252,"2020/06/18 00:00:00+00",21,"Klaipėdos m. sav.",266,266,0,0,0,95,26377,613,968
21.1503662410283,55.7053631892252,"2020/06/19 00:00:00+00",21,"Klaipėdos m. sav.",308,308,0,0,0,66,26685,613,969
21.1503662410283,55.7053631892252,"2020/06/20 00:00:00+00",21,"Klaipėdos m. sav.",239,238,1,0,1,86,26924,614,970
21.1503662410283,55.7053631892252,"2020/06/21 00:00:00+00",21,"Klaipėdos m. sav.",44,44,0,0,0,0,26968,614,971
21.1503662410283,55.7053631892252,"2020/06/22 00:00:00+00",21,"Klaipėdos m. sav.",274,273,1,1,0,92,27242,615,972
21.1503662410283,55.7053631892252,"2020/06/23 00:00:00+00",21,"Klaipėdos m. sav.",350,350,0,0,0,97,27592,615,973
21.1503662410283,55.7053631892252,"2020/06/24 00:00:00+00",21,"Klaipėdos m. sav.",120,120,0,0,0,48,27712,615,974
21.1503662410283,55.7053631892252,"2020/06/25 00:00:00+00",21,"Klaipėdos m. sav.",199,199,0,0,0,47,27911,615,975
21.1503662410283,55.7053631892252,"2020/06/26 00:00:00+00",21,"Klaipėdos m. sav.",190,189,1,0,1,47,28101,616,976
21.1503662410283,55.7053631892252,"2020/06/27 00:00:00+00",21,"Klaipėdos m. sav.",258,258,0,0,0,39,28359,616,977
21.1503662410283,55.7053631892252,"2020/06/28 00:00:00+00",21,"Klaipėdos m. sav.",152,152,0,0,0,89,28511,616,978
21.1503662410283,55.7053631892252,"2020/06/29 00:00:00+00",21,"Klaipėdos m. sav.",260,260,0,0,0,60,28771,616,979
21.1503662410283,55.7053631892252,"2020/06/30 00:00:00+00",21,"Klaipėdos m. sav.",313,312,1,1,0,70,29084,617,980
21.1503662410283,55.7053631892252,"2020/07/01 00:00:00+00",21,"Klaipėdos m. sav.",288,287,1,1,0,55,29372,618,981
21.1503662410283,55.7053631892252,"2020/07/02 00:00:00+00",21,"Klaipėdos m. sav.",216,216,0,0,0,60,29588,618,982
21.1503662410283,55.7053631892252,"2020/07/03 00:00:00+00",21,"Klaipėdos m. sav.",243,242,1,1,0,56,29831,619,983
21.1503662410283,55.7053631892252,"2020/07/04 00:00:00+00",21,"Klaipėdos m. sav.",51,51,0,0,0,10,29882,619,984
21.1503662410283,55.7053631892252,"2020/07/05 00:00:00+00",21,"Klaipėdos m. sav.",65,65,0,0,0,27,29947,619,985
21.1503662410283,55.7053631892252,"2020/07/06 00:00:00+00",21,"Klaipėdos m. sav.",72,72,0,0,0,25,30019,619,986
21.1503662410283,55.7053631892252,"2020/07/07 00:00:00+00",21,"Klaipėdos m. sav.",189,189,0,0,0,33,30208,619,987
21.1503662410283,55.7053631892252,"2020/07/08 00:00:00+00",21,"Klaipėdos m. sav.",286,286,0,0,0,64,30494,619,988
21.1503662410283,55.7053631892252,"2020/07/09 00:00:00+00",21,"Klaipėdos m. sav.",232,232,0,0,0,34,30726,619,989
21.1503662410283,55.7053631892252,"2020/07/10 00:00:00+00",21,"Klaipėdos m. sav.",260,260,0,0,0,35,30986,619,990
21.1503662410283,55.7053631892252,"2020/07/11 00:00:00+00",21,"Klaipėdos m. sav.",66,66,0,0,0,24,31052,619,991
21.1503662410283,55.7053631892252,"2020/07/12 00:00:00+00",21,"Klaipėdos m. sav.",65,65,0,0,0,23,31117,619,992
21.1503662410283,55.7053631892252,"2020/07/13 00:00:00+00",21,"Klaipėdos m. sav.",275,274,1,1,0,23,31392,620,993
21.1503662410283,55.7053631892252,"2020/07/14 00:00:00+00",21,"Klaipėdos m. sav.",249,248,1,1,0,31,31641,621,994
21.1503662410283,55.7053631892252,"2020/07/15 00:00:00+00",21,"Klaipėdos m. sav.",236,236,0,0,0,27,31877,621,995
21.1503662410283,55.7053631892252,"2020/07/16 00:00:00+00",21,"Klaipėdos m. sav.",192,192,0,0,0,24,32069,621,996
21.1503662410283,55.7053631892252,"2020/07/17 00:00:00+00",21,"Klaipėdos m. sav.",322,318,4,4,0,24,32391,625,997
21.1503662410283,55.7053631892252,"2020/07/18 00:00:00+00",21,"Klaipėdos m. sav.",73,73,0,0,0,27,32464,625,998
21.1503662410283,55.7053631892252,"2020/07/19 00:00:00+00",21,"Klaipėdos m. sav.",100,100,0,0,0,44,32564,625,999
21.1503662410283,55.7053631892252,"2020/07/20 00:00:00+00",21,"Klaipėdos m. sav.",239,239,0,0,0,21,32803,625,1000
21.1503662410283,55.7053631892252,"2020/07/21 00:00:00+00",21,"Klaipėdos m. sav.",187,187,0,0,0,23,32990,625,1001
21.1503662410283,55.7053631892252,"2020/07/22 00:00:00+00",21,"Klaipėdos m. sav.",175,174,1,1,0,34,33165,626,1002
21.1503662410283,55.7053631892252,"2020/07/23 00:00:00+00",21,"Klaipėdos m. sav.",157,157,0,0,0,32,33322,626,1003
21.1503662410283,55.7053631892252,"2020/07/24 00:00:00+00",21,"Klaipėdos m. sav.",174,174,0,0,0,25,33496,626,1004
21.1503662410283,55.7053631892252,"2020/07/25 00:00:00+00",21,"Klaipėdos m. sav.",79,79,0,0,0,29,33575,626,1005
21.1503662410283,55.7053631892252,"2020/07/26 00:00:00+00",21,"Klaipėdos m. sav.",78,78,0,0,0,30,33653,626,1006
21.1503662410283,55.7053631892252,"2020/07/27 00:00:00+00",21,"Klaipėdos m. sav.",189,189,0,0,0,25,33842,626,1007
21.1503662410283,55.7053631892252,"2020/07/28 00:00:00+00",21,"Klaipėdos m. sav.",187,186,1,1,0,30,34029,627,1008
21.1503662410283,55.7053631892252,"2020/07/29 00:00:00+00",21,"Klaipėdos m. sav.",181,181,0,0,0,32,34210,627,1009
21.1503662410283,55.7053631892252,"2020/07/30 00:00:00+00",21,"Klaipėdos m. sav.",295,295,0,0,0,23,34505,627,1010
21.1503662410283,55.7053631892252,"2020/07/31 00:00:00+00",21,"Klaipėdos m. sav.",322,322,0,0,0,23,34827,627,1011
21.1503662410283,55.7053631892252,"2020/08/01 00:00:00+00",21,"Klaipėdos m. sav.",66,66,0,0,0,10,34893,627,1012
21.1503662410283,55.7053631892252,"2020/08/02 00:00:00+00",21,"Klaipėdos m. sav.",77,77,0,0,0,31,34970,627,1013
21.1503662410283,55.7053631892252,"2020/08/03 00:00:00+00",21,"Klaipėdos m. sav.",274,274,0,0,0,29,35244,627,1014
21.1503662410283,55.7053631892252,"2020/08/04 00:00:00+00",21,"Klaipėdos m. sav.",213,213,0,0,0,28,35457,627,1015
21.1503662410283,55.7053631892252,"2020/08/05 00:00:00+00",21,"Klaipėdos m. sav.",264,263,1,1,0,59,35721,628,1016
21.1503662410283,55.7053631892252,"2020/08/06 00:00:00+00",21,"Klaipėdos m. sav.",144,142,2,2,0,23,35865,630,1017
21.1503662410283,55.7053631892252,"2020/08/07 00:00:00+00",21,"Klaipėdos m. sav.",236,235,1,1,0,27,36101,631,1018
21.1503662410283,55.7053631892252,"2020/08/08 00:00:00+00",21,"Klaipėdos m. sav.",86,86,0,0,0,34,36187,631,1019
21.1503662410283,55.7053631892252,"2020/08/09 00:00:00+00",21,"Klaipėdos m. sav.",79,77,2,1,1,27,36266,633,1020
21.1503662410283,55.7053631892252,"2020/08/10 00:00:00+00",21,"Klaipėdos m. sav.",287,284,3,3,0,61,36553,636,1021
21.1503662410283,55.7053631892252,"2020/08/11 00:00:00+00",21,"Klaipėdos m. sav.",211,204,7,7,0,32,36764,643,1022
21.1503662410283,55.7053631892252,"2020/08/12 00:00:00+00",21,"Klaipėdos m. sav.",230,226,4,4,0,56,36994,647,1023
21.1503662410283,55.7053631892252,"2020/08/13 00:00:00+00",21,"Klaipėdos m. sav.",194,191,3,3,0,46,37188,650,1024
21.1503662410283,55.7053631892252,"2020/08/14 00:00:00+00",21,"Klaipėdos m. sav.",232,228,4,1,3,42,37420,654,1025
21.1503662410283,55.7053631892252,"2020/08/15 00:00:00+00",21,"Klaipėdos m. sav.",179,175,4,3,1,34,37599,658,1026
21.1503662410283,55.7053631892252,"2020/08/16 00:00:00+00",21,"Klaipėdos m. sav.",80,80,0,0,0,31,37679,658,1027
21.1503662410283,55.7053631892252,"2020/08/17 00:00:00+00",21,"Klaipėdos m. sav.",272,271,1,0,1,30,37951,659,1028
21.1503662410283,55.7053631892252,"2020/08/18 00:00:00+00",21,"Klaipėdos m. sav.",390,388,2,2,0,114,38341,661,1029
21.1503662410283,55.7053631892252,"2020/08/19 00:00:00+00",21,"Klaipėdos m. sav.",256,254,2,2,0,93,38597,663,1030
21.1503662410283,55.7053631892252,"2020/08/20 00:00:00+00",21,"Klaipėdos m. sav.",36,36,0,0,0,2,38633,663,1031
21.1503662410283,55.7053631892252,"2020/08/21 00:00:00+00",21,"Klaipėdos m. sav.",331,329,2,1,1,162,38964,665,1032
21.1503662410283,55.7053631892252,"2020/08/22 00:00:00+00",21,"Klaipėdos m. sav.",439,436,3,2,1,135,39403,668,1033
21.1503662410283,55.7053631892252,"2020/08/23 00:00:00+00",21,"Klaipėdos m. sav.",273,270,3,2,1,116,39676,671,1034
21.1503662410283,55.7053631892252,"2020/08/24 00:00:00+00",21,"Klaipėdos m. sav.",340,336,4,0,4,112,40016,675,1035
21.1503662410283,55.7053631892252,"2020/08/25 00:00:00+00",21,"Klaipėdos m. sav.",326,322,4,1,3,102,40342,679,1036
21.1503662410283,55.7053631892252,"2020/08/26 00:00:00+00",21,"Klaipėdos m. sav.",287,284,3,0,3,104,40629,682,1037
21.1503662410283,55.7053631892252,"2020/08/27 00:00:00+00",21,"Klaipėdos m. sav.",217,216,1,0,1,42,40846,683,1038
21.1503662410283,55.7053631892252,"2020/08/28 00:00:00+00",21,"Klaipėdos m. sav.",365,362,3,1,2,130,41211,686,1039
21.1503662410283,55.7053631892252,"2020/08/29 00:00:00+00",21,"Klaipėdos m. sav.",276,272,4,1,3,112,41487,690,1040
21.1503662410283,55.7053631892252,"2020/08/30 00:00:00+00",21,"Klaipėdos m. sav.",121,120,1,0,1,55,41608,691,1041
21.1503662410283,55.7053631892252,"2020/08/31 00:00:00+00",21,"Klaipėdos m. sav.",305,300,5,1,4,99,41913,696,1042
21.1503662410283,55.7053631892252,"2020/09/01 00:00:00+00",21,"Klaipėdos m. sav.",312,310,2,1,1,82,42225,698,1043
21.1503662410283,55.7053631892252,"2020/09/02 00:00:00+00",21,"Klaipėdos m. sav.",262,259,3,0,3,88,42487,701,1044
21.1503662410283,55.7053631892252,"2020/09/03 00:00:00+00",21,"Klaipėdos m. sav.",246,245,1,1,0,71,42733,702,1045
21.1503662410283,55.7053631892252,"2020/09/04 00:00:00+00",21,"Klaipėdos m. sav.",314,313,1,1,0,60,43047,703,1046
21.1503662410283,55.7053631892252,"2020/09/05 00:00:00+00",21,"Klaipėdos m. sav.",156,156,0,0,0,55,43203,703,1047
21.1503662410283,55.7053631892252,"2020/09/06 00:00:00+00",21,"Klaipėdos m. sav.",92,90,2,1,1,31,43295,705,1048
21.1503662410283,55.7053631892252,"2020/09/07 00:00:00+00",21,"Klaipėdos m. sav.",284,277,7,3,4,87,43579,712,1049
21.1503662410283,55.7053631892252,"2020/09/08 00:00:00+00",21,"Klaipėdos m. sav.",239,237,2,1,1,24,43818,714,1050
21.1503662410283,55.7053631892252,"2020/09/09 00:00:00+00",21,"Klaipėdos m. sav.",304,302,2,1,1,83,44122,716,1051
21.1503662410283,55.7053631892252,"2020/09/10 00:00:00+00",21,"Klaipėdos m. sav.",292,288,4,2,2,84,44414,720,1052
21.1503662410283,55.7053631892252,"2020/09/11 00:00:00+00",21,"Klaipėdos m. sav.",248,241,7,6,1,55,44662,727,1053
21.1503662410283,55.7053631892252,"2020/09/12 00:00:00+00",21,"Klaipėdos m. sav.",172,170,2,1,1,64,44834,729,1054
21.1503662410283,55.7053631892252,"2020/09/13 00:00:00+00",21,"Klaipėdos m. sav.",83,83,0,0,0,22,44917,729,1055
21.1503662410283,55.7053631892252,"2020/09/14 00:00:00+00",21,"Klaipėdos m. sav.",374,367,4,3,1,113,45291,733,1056
21.1503662410283,55.7053631892252,"2020/09/15 00:00:00+00",21,"Klaipėdos m. sav.",310,307,3,3,0,70,45601,736,1057
21.1503662410283,55.7053631892252,"2020/09/16 00:00:00+00",21,"Klaipėdos m. sav.",328,324,4,1,3,139,45929,740,1058
21.1503662410283,55.7053631892252,"2020/09/17 00:00:00+00",21,"Klaipėdos m. sav.",210,207,3,2,1,37,46139,743,1059
21.1503662410283,55.7053631892252,"2020/09/18 00:00:00+00",21,"Klaipėdos m. sav.",355,350,5,5,0,108,46494,748,1060
21.1503662410283,55.7053631892252,"2020/09/19 00:00:00+00",21,"Klaipėdos m. sav.",131,128,3,1,2,64,46625,751,1061
21.1503662410283,55.7053631892252,"2020/09/20 00:00:00+00",21,"Klaipėdos m. sav.",165,164,1,1,0,51,46790,752,1062
21.1503662410283,55.7053631892252,"2020/09/21 00:00:00+00",21,"Klaipėdos m. sav.",389,385,4,1,3,62,47179,756,1063
21.1503662410283,55.7053631892252,"2020/09/22 00:00:00+00",21,"Klaipėdos m. sav.",292,290,2,1,1,37,47471,758,1064
21.1503662410283,55.7053631892252,"2020/09/23 00:00:00+00",21,"Klaipėdos m. sav.",424,416,8,7,1,89,47895,766,1065
21.1503662410283,55.7053631892252,"2020/09/24 00:00:00+00",21,"Klaipėdos m. sav.",319,312,7,1,6,68,48214,773,1066
21.1503662410283,55.7053631892252,"2020/09/25 00:00:00+00",21,"Klaipėdos m. sav.",283,277,6,2,4,61,48497,779,1067
21.1503662410283,55.7053631892252,"2020/09/26 00:00:00+00",21,"Klaipėdos m. sav.",172,170,2,0,2,23,48669,781,1068
21.1503662410283,55.7053631892252,"2020/09/27 00:00:00+00",21,"Klaipėdos m. sav.",108,107,1,0,1,30,48777,782,1069
21.1503662410283,55.7053631892252,"2020/09/28 00:00:00+00",21,"Klaipėdos m. sav.",339,333,6,4,2,63,49116,788,1070
21.1503662410283,55.7053631892252,"2020/09/29 00:00:00+00",21,"Klaipėdos m. sav.",425,422,3,2,1,60,49541,791,1071
21.1503662410283,55.7053631892252,"2020/09/30 00:00:00+00",21,"Klaipėdos m. sav.",408,404,4,1,3,55,49949,795,1072
21.1503662410283,55.7053631892252,"2020/10/01 00:00:00+00",21,"Klaipėdos m. sav.",358,358,0,0,0,54,50307,795,1073
21.1503662410283,55.7053631892252,"2020/10/02 00:00:00+00",21,"Klaipėdos m. sav.",394,387,7,5,2,57,50701,802,1074
21.1503662410283,55.7053631892252,"2020/10/03 00:00:00+00",21,"Klaipėdos m. sav.",155,153,2,1,1,58,50856,804,1075
21.1503662410283,55.7053631892252,"2020/10/04 00:00:00+00",21,"Klaipėdos m. sav.",132,131,1,0,1,8,50988,805,1076
21.1503662410283,55.7053631892252,"2020/10/05 00:00:00+00",21,"Klaipėdos m. sav.",354,346,8,6,2,67,51342,813,1077
21.1503662410283,55.7053631892252,"2020/10/06 00:00:00+00",21,"Klaipėdos m. sav.",419,409,10,9,1,98,51761,823,1078
21.1503662410283,55.7053631892252,"2020/10/07 00:00:00+00",21,"Klaipėdos m. sav.",316,309,7,7,0,56,52077,830,1079
21.1503662410283,55.7053631892252,"2020/10/08 00:00:00+00",21,"Klaipėdos m. sav.",375,361,14,11,3,100,52452,844,1080
21.1503662410283,55.7053631892252,"2020/10/09 00:00:00+00",21,"Klaipėdos m. sav.",474,465,9,8,1,72,52926,853,1081
21.1503662410283,55.7053631892252,"2020/10/10 00:00:00+00",21,"Klaipėdos m. sav.",207,197,10,7,3,92,53133,863,1082
21.1503662410283,55.7053631892252,"2020/10/11 00:00:00+00",21,"Klaipėdos m. sav.",138,130,8,6,2,28,53271,871,1083
21.1503662410283,55.7053631892252,"2020/10/12 00:00:00+00",21,"Klaipėdos m. sav.",374,369,5,3,2,57,53645,876,1084
21.1503662410283,55.7053631892252,"2020/10/13 00:00:00+00",21,"Klaipėdos m. sav.",544,529,15,11,4,85,54189,891,1085
21.1503662410283,55.7053631892252,"2020/10/14 00:00:00+00",21,"Klaipėdos m. sav.",498,477,21,19,2,86,54687,912,1086
21.1503662410283,55.7053631892252,"2020/10/15 00:00:00+00",21,"Klaipėdos m. sav.",382,369,13,12,1,97,55069,925,1087
21.1503662410283,55.7053631892252,"2020/10/16 00:00:00+00",21,"Klaipėdos m. sav.",452,422,30,29,1,108,55521,955,1088
21.1503662410283,55.7053631892252,"2020/10/17 00:00:00+00",21,"Klaipėdos m. sav.",170,156,14,13,1,78,55691,969,1089
21.1503662410283,55.7053631892252,"2020/10/18 00:00:00+00",21,"Klaipėdos m. sav.",200,190,10,8,2,101,55891,979,1090
21.1503662410283,55.7053631892252,"2020/10/19 00:00:00+00",21,"Klaipėdos m. sav.",404,382,22,16,6,32,56295,1001,1091
21.1503662410283,55.7053631892252,"2020/10/20 00:00:00+00",21,"Klaipėdos m. sav.",451,430,21,19,2,81,56746,1022,1092
21.1503662410283,55.7053631892252,"2020/10/21 00:00:00+00",21,"Klaipėdos m. sav.",441,426,15,13,2,88,57187,1037,1093
21.1503662410283,55.7053631892252,"2020/10/22 00:00:00+00",21,"Klaipėdos m. sav.",579,521,58,52,6,173,57766,1095,1094
21.1503662410283,55.7053631892252,"2020/10/23 00:00:00+00",21,"Klaipėdos m. sav.",725,671,54,46,8,148,58491,1149,1095
21.1503662410283,55.7053631892252,"2020/10/24 00:00:00+00",21,"Klaipėdos m. sav.",488,417,71,67,4,258,58979,1220,1096
21.1503662410283,55.7053631892252,"2020/10/25 00:00:00+00",21,"Klaipėdos m. sav.",252,193,59,54,5,134,59231,1279,1097
