"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
26.0177528594736,55.1140118286859,"2020/06/12 00:00:00+00",86,"Švenčionių r. sav.",105,0,0,0,105,2939
23.3285202923566,55.9066061363758,"2020/06/30 00:00:00+00",29,"Šiaulių m. sav.",144,0,0,0,144,2940
23.5021287045222,56.2475124506321,"2020/05/26 00:00:00+00",47,"Joniškio r. sav.",19,0,0,0,19,2941
23.6355914071614,55.6957045663068,"2020/04/04 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,2942
24.921457871056,55.011456996384,"2020/10/04 00:00:00+00",89,"Širvintų r. sav.",5,0,0,0,5,2943
24.2357738132826,54.4120285448596,"2020/08/30 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,2944
23.8051394323227,54.9692940840668,"2020/04/13 00:00:00+00",52,"Kauno r. sav.",6,0,0,0,6,2945
25.0746655424415,55.5529675166371,"2020/04/16 00:00:00+00",34,"Anykščių r. sav.",16,0,0,0,16,2946
23.933320040939,54.8997247360972,"2020/07/10 00:00:00+00",19,"Kauno m. sav.",303,0,0,0,303,2947
23.933320040939,54.8997247360972,"2020/05/03 00:00:00+00",19,"Kauno m. sav.",120,1,1,0,121,2948
22.9696074056049,54.5961224769777,"2020/10/12 00:00:00+00",39,"Vilkaviškio r. sav.",8,0,0,0,8,2949
23.4537813759972,54.5465581336507,"2020/05/07 00:00:00+00",18,"Marijampolės sav.",195,2,2,0,197,2950
23.4537813759972,54.5465581336507,"2020/06/26 00:00:00+00",18,"Marijampolės sav.",141,0,0,0,141,2951
21.5311890388087,55.3715250185895,"2020/08/16 00:00:00+00",88,"Šilutės r. sav.",10,0,0,0,10,2952
23.8754236209202,56.0534379320842,"2020/04/20 00:00:00+00",65,"Pakruojo r. sav.",11,0,0,0,11,2953
25.2724206691108,54.368552324376,"2020/11/11 00:00:00+00",85,"Šalčininkų r. sav.",60,7,0,7,67,2954
24.8174688930231,56.1752881507342,"2020/07/05 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,2955
24.0396356555608,54.4002853020115,"2020/06/22 00:00:00+00",11,"Alytaus m. sav.",34,0,0,0,34,2956
23.4633843677422,54.7856821561578,"2020/08/05 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,2957
22.3310938846673,55.2937858487253,"2020/07/01 00:00:00+00",77,"Tauragės r. sav.",66,0,0,0,66,2958
24.4117178460364,54.836326485555,"2020/05/03 00:00:00+00",49,"Kaišiadorių r. sav.",7,0,0,0,7,2959
22.8865761230478,55.1799994618479,"2020/05/11 00:00:00+00",94,"Jurbarko r. sav.",14,0,0,0,14,2960
23.4633843677422,54.7856821561578,"2020/08/06 00:00:00+00",58,"Kazlų Rūdos sav.",3,0,0,0,3,2961
24.3382176896902,56.060199401655,"2020/05/29 00:00:00+00",67,"Pasvalio r. sav.",14,0,0,0,14,2962
25.5351060249609,54.7542116954101,"2020/10/01 00:00:00+00",41,"Vilniaus r. sav.",228,10,1,9,238,2963
22.3310938846673,55.2937858487253,"2020/04/29 00:00:00+00",77,"Tauragės r. sav.",142,0,0,0,142,2964
25.537333846601,55.9552683584199,"2020/05/14 00:00:00+00",73,"Rokiškio r. sav.",93,0,0,0,93,2965
23.1958211583161,54.3795094088466,"2020/06/17 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,2966
23.4537813759972,54.5465581336507,"2020/08/19 00:00:00+00",18,"Marijampolės sav.",94,2,1,1,96,2967
24.3382176896902,56.060199401655,"2020/09/17 00:00:00+00",67,"Pasvalio r. sav.",33,0,0,0,33,2968
26.0177528594736,55.1140118286859,"2020/06/09 00:00:00+00",86,"Švenčionių r. sav.",26,0,0,0,26,2969
21.9958246533779,55.7226496047416,"2020/07/29 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,2970
21.5311890388087,55.3715250185895,"2020/07/15 00:00:00+00",88,"Šilutės r. sav.",53,0,0,0,53,2971
24.7595814573721,55.2677842965804,"2020/07/10 00:00:00+00",81,"Ukmergės r. sav.",71,0,0,0,71,2972
23.1958211583161,54.3795094088466,"2020/10/28 00:00:00+00",48,"Kalvarijos sav.",29,5,0,5,34,2973
23.3285202923566,55.9066061363758,"2020/04/13 00:00:00+00",29,"Šiaulių m. sav.",47,0,0,0,47,2974
21.4239301947,55.6612015766511,"2020/04/13 00:00:00+00",55,"Klaipėdos r. sav.",11,0,0,0,11,2975
21.4239301947,55.6612015766511,"2020/07/09 00:00:00+00",55,"Klaipėdos r. sav.",37,0,0,0,37,2976
22.9696074056049,54.5961224769777,"2020/11/04 00:00:00+00",39,"Vilkaviškio r. sav.",67,2,0,2,69,2977
23.2148384946676,55.3844224972277,"2020/09/06 00:00:00+00",72,"Raseinių r. sav.",14,0,0,0,14,2978
25.5351060249609,54.7542116954101,"2020/07/10 00:00:00+00",41,"Vilniaus r. sav.",161,0,0,0,161,2979
23.4537813759972,54.5465581336507,"2020/05/12 00:00:00+00",18,"Marijampolės sav.",187,0,0,0,187,2980
22.8669479333046,55.6725556701586,"2020/10/19 00:00:00+00",54,"Kelmės r. sav.",56,7,0,7,63,2981
24.2357738132826,54.4120285448596,"2020/10/28 00:00:00+00",33,"Alytaus r. sav.",31,3,0,3,34,2982
24.2357738132826,54.4120285448596,"2020/11/01 00:00:00+00",33,"Alytaus r. sav.",39,10,2,8,49,2983
25.2724206691108,54.368552324376,"2020/06/22 00:00:00+00",85,"Šalčininkų r. sav.",25,0,0,0,25,2984
22.2215084020331,55.5279037978858,"2020/10/11 00:00:00+00",87,"Šilalės r. sav.",6,1,0,1,7,2985
26.3130560433214,55.3897650162949,"2020/06/27 00:00:00+00",45,"Ignalinos r. sav.",30,0,0,0,30,2986
25.5351060249609,54.7542116954101,"2020/05/08 00:00:00+00",41,"Vilniaus r. sav.",315,11,6,5,326,2987
23.8754236209202,56.0534379320842,"2020/06/02 00:00:00+00",65,"Pakruojo r. sav.",25,0,0,0,25,2988
21.9958246533779,55.7226496047416,"2020/04/03 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,2989
21.091041499192,55.9703980471648,"2020/07/29 00:00:00+00",25,"Palangos m. sav.",14,0,0,0,14,2990
22.3310938846673,55.2937858487253,"2020/04/10 00:00:00+00",77,"Tauragės r. sav.",18,0,0,0,18,2991
23.3285202923566,55.9066061363758,"2020/10/14 00:00:00+00",29,"Šiaulių m. sav.",567,20,1,19,587,2992
25.6924728965293,55.512133579975,"2020/09/29 00:00:00+00",82,"Utenos r. sav.",84,0,0,0,84,2993
25.6924728965293,55.512133579975,"2020/04/09 00:00:00+00",82,"Utenos r. sav.",16,0,0,0,16,2994
22.9696074056049,54.5961224769777,"2020/09/25 00:00:00+00",39,"Vilkaviškio r. sav.",19,0,0,0,19,2995
22.9696074056049,54.5961224769777,"2020/06/20 00:00:00+00",39,"Vilkaviškio r. sav.",31,0,0,0,31,2996
24.4117178460364,54.836326485555,"2020/06/26 00:00:00+00",49,"Kaišiadorių r. sav.",52,0,0,0,52,2997
22.2835101234749,56.267711079854,"2020/09/30 00:00:00+00",61,"Mažeikių r. sav.",89,1,0,1,91,2998
22.2215084020331,55.5279037978858,"2020/09/14 00:00:00+00",87,"Šilalės r. sav.",15,0,0,0,15,2999
23.3285202923566,55.9066061363758,"2020/10/13 00:00:00+00",29,"Šiaulių m. sav.",426,28,0,28,454,3000
23.1249800157409,55.9826724296823,"2020/09/26 00:00:00+00",91,"Šiaulių r. sav.",40,7,1,6,47,3001
26.1055721632073,55.7038143245991,"2020/07/21 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,3002
24.3191464560517,55.5721649368135,"2020/09/26 00:00:00+00",66,"Panevėžio r. sav.",56,2,1,1,58,3003
24.7819674728754,54.5510233726217,"2020/08/01 00:00:00+00",79,"Trakų r. sav.",14,0,0,0,14,3004
23.6403075621271,54.1742475190295,"2020/05/08 00:00:00+00",59,"Lazdijų r. sav.",46,0,0,0,46,3005
23.1958211583161,54.3795094088466,"2020/11/07 00:00:00+00",48,"Kalvarijos sav.",72,0,0,0,72,3006
23.2148384946676,55.3844224972277,"2020/09/27 00:00:00+00",72,"Raseinių r. sav.",62,8,1,7,70,3007
24.8174688930231,56.1752881507342,"2020/08/23 00:00:00+00",36,"Biržų r. sav.",15,0,0,0,15,3008
21.3785832384403,55.9785462189209,"2020/06/28 00:00:00+00",56,"Kretingos r. sav.",24,0,0,0,24,3009
25.435033701419,55.2230168660097,"2020/11/08 00:00:00+00",62,"Molėtų r. sav.",6,0,0,0,6,3010
24.3382176896902,56.060199401655,"2020/06/10 00:00:00+00",67,"Pasvalio r. sav.",13,0,0,0,13,3011
24.3191464560517,55.5721649368135,"2020/05/05 00:00:00+00",66,"Panevėžio r. sav.",22,0,0,0,22,3012
21.4239301947,55.6612015766511,"2020/05/06 00:00:00+00",55,"Klaipėdos r. sav.",73,0,0,0,73,3013
25.2709743822027,54.6922876468263,"2020/09/08 00:00:00+00",13,"Vilniaus m. sav.",1163,17,6,11,1180,3014
21.1503662410283,55.7053631892252,"2020/10/06 00:00:00+00",21,"Klaipėdos m. sav.",410,9,1,8,420,3015
25.435033701419,55.2230168660097,"2020/05/15 00:00:00+00",62,"Molėtų r. sav.",73,0,0,0,73,3016
23.8754236209202,56.0534379320842,"2020/04/01 00:00:00+00",65,"Pakruojo r. sav.",3,0,0,0,3,3017
24.0220556254605,54.564202616055,"2020/09/20 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,3018
21.0902060656654,55.4598193342638,"2020/07/24 00:00:00+00",23,"Neringos sav.",4,0,0,0,4,3019
21.9783793714192,55.1478098567971,"2020/08/26 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,3020
24.3382176896902,56.060199401655,"2020/04/22 00:00:00+00",67,"Pasvalio r. sav.",81,0,0,0,81,3021
21.4239301947,55.6612015766511,"2020/03/31 00:00:00+00",55,"Klaipėdos r. sav.",17,5,1,4,22,3022
23.2148384946676,55.3844224972277,"2020/10/01 00:00:00+00",72,"Raseinių r. sav.",193,58,4,54,251,3023
22.3310938846673,55.2937858487253,"2020/10/16 00:00:00+00",77,"Tauragės r. sav.",44,2,0,2,46,3024
21.8474768666355,55.9432519065941,"2020/11/06 00:00:00+00",68,"Plungės r. sav.",191,42,0,42,233,3025
23.4633843677422,54.7856821561578,"2020/06/10 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,3026
26.0177528594736,55.1140118286859,"2020/11/01 00:00:00+00",86,"Švenčionių r. sav.",36,15,0,15,51,3027
26.3130560433214,55.3897650162949,"2020/10/05 00:00:00+00",45,"Ignalinos r. sav.",7,1,0,1,8,3028
23.4633843677422,54.7856821561578,"2020/04/10 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,3029
23.9373894100653,55.3378656263841,"2020/05/08 00:00:00+00",53,"Kėdainių r. sav.",123,0,0,0,123,3030
25.2724206691108,54.368552324376,"2020/11/06 00:00:00+00",85,"Šalčininkų r. sav.",93,17,1,16,110,3031
21.091041499192,55.9703980471648,"2020/05/12 00:00:00+00",25,"Palangos m. sav.",37,0,0,0,37,3032
24.7819674728754,54.5510233726217,"2020/10/31 00:00:00+00",79,"Trakų r. sav.",80,7,1,6,87,3033
23.8051394323227,54.9692940840668,"2020/08/04 00:00:00+00",52,"Kauno r. sav.",81,0,0,0,81,3034
24.5004983452589,54.1777071640334,"2020/10/07 00:00:00+00",38,"Varėnos r. sav.",49,0,0,0,49,3035
22.2215084020331,55.5279037978858,"2020/08/20 00:00:00+00",87,"Šilalės r. sav.",15,0,0,0,15,3036
26.4870776804668,55.5856467968264,"2020/11/06 00:00:00+00",30,"Visagino sav.",43,9,0,9,52,3037
25.2709743822027,54.6922876468263,"2020/11/09 00:00:00+00",13,"Vilniaus m. sav.",1834,207,17,190,2041,3038
23.8754236209202,56.0534379320842,"2020/05/11 00:00:00+00",65,"Pakruojo r. sav.",18,0,0,0,18,3039
22.9696074056049,54.5961224769777,"2020/07/28 00:00:00+00",39,"Vilkaviškio r. sav.",1,0,0,0,1,3040
26.0177528594736,55.1140118286859,"2020/07/15 00:00:00+00",86,"Švenčionių r. sav.",17,0,0,0,17,3041
24.3460150653608,55.7303895766014,"2020/06/03 00:00:00+00",27,"Panevėžio m. sav.",126,0,0,0,126,3042
21.9958246533779,55.7226496047416,"2020/05/03 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,3043
25.6924728965293,55.512133579975,"2020/03/29 00:00:00+00",82,"Utenos r. sav.",6,0,0,0,6,3044
26.0177528594736,55.1140118286859,"2020/03/23 00:00:00+00",86,"Švenčionių r. sav.",0,1,0,1,1,3045
24.0396356555608,54.4002853020115,"2020/06/23 00:00:00+00",11,"Alytaus m. sav.",155,0,0,0,155,3046
23.4537813759972,54.5465581336507,"2020/06/27 00:00:00+00",18,"Marijampolės sav.",33,0,0,0,33,3047
24.7235949459184,54.7472437403874,"2020/07/10 00:00:00+00",42,"Elektrėnų sav.",8,0,0,0,8,3048
21.4239301947,55.6612015766511,"2020/06/17 00:00:00+00",55,"Klaipėdos r. sav.",90,0,0,0,90,3049
24.5004983452589,54.1777071640334,"2020/06/02 00:00:00+00",38,"Varėnos r. sav.",45,0,0,0,45,3050
22.8865761230478,55.1799994618479,"2020/09/12 00:00:00+00",94,"Jurbarko r. sav.",69,3,0,3,72,3051
21.8474768666355,55.9432519065941,"2020/05/14 00:00:00+00",68,"Plungės r. sav.",38,0,0,0,38,3052
23.9373894100653,55.3378656263841,"2020/08/07 00:00:00+00",53,"Kėdainių r. sav.",70,0,0,0,70,3053
24.5004983452589,54.1777071640334,"2020/04/02 00:00:00+00",38,"Varėnos r. sav.",9,0,0,0,9,3054
21.3785832384403,55.9785462189209,"2020/05/25 00:00:00+00",56,"Kretingos r. sav.",37,2,2,0,39,3055
22.2215084020331,55.5279037978858,"2020/09/25 00:00:00+00",87,"Šilalės r. sav.",17,0,0,0,17,3056
24.308537352006,55.1080154832498,"2020/05/17 00:00:00+00",46,"Jonavos r. sav.",27,0,0,0,27,3057
26.1055721632073,55.7038143245991,"2020/10/10 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,3058
21.9783793714192,55.1478098567971,"2020/10/17 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,3059
23.8113018755278,54.6049479572035,"2020/10/17 00:00:00+00",69,"Prienų r. sav.",24,1,0,1,25,3060
25.2709743822027,54.6922876468263,"2020/06/13 00:00:00+00",13,"Vilniaus m. sav.",882,5,2,3,887,3061
24.3191464560517,55.5721649368135,"2020/05/30 00:00:00+00",66,"Panevėžio r. sav.",46,0,0,0,46,3062
24.7819674728754,54.5510233726217,"2020/05/06 00:00:00+00",79,"Trakų r. sav.",69,0,0,0,69,3063
23.0815015554015,54.9474659838302,"2020/08/22 00:00:00+00",84,"Šakių r. sav.",5,0,0,0,5,3064
24.8174688930231,56.1752881507342,"2020/08/15 00:00:00+00",36,"Biržų r. sav.",23,0,0,0,23,3065
23.9373894100653,55.3378656263841,"2020/11/07 00:00:00+00",53,"Kėdainių r. sav.",82,15,1,14,97,3066
26.3130560433214,55.3897650162949,"2020/05/13 00:00:00+00",45,"Ignalinos r. sav.",64,0,0,0,64,3067
23.3285202923566,55.9066061363758,"2020/10/25 00:00:00+00",29,"Šiaulių m. sav.",232,29,0,29,261,3068
24.4117178460364,54.836326485555,"2020/10/19 00:00:00+00",49,"Kaišiadorių r. sav.",20,1,0,1,21,3069
23.8754236209202,56.0534379320842,"2020/05/23 00:00:00+00",65,"Pakruojo r. sav.",8,0,0,0,8,3070
25.0276567033826,55.8444693486643,"2020/05/31 00:00:00+00",57,"Kupiškio r. sav.",4,0,0,0,4,3071
23.8754236209202,56.0534379320842,"2020/09/12 00:00:00+00",65,"Pakruojo r. sav.",1,0,0,0,1,3072
22.8865761230478,55.1799994618479,"2020/06/22 00:00:00+00",94,"Jurbarko r. sav.",11,0,0,0,11,3073
21.9783793714192,55.1478098567971,"2020/10/09 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,3074
23.5021287045222,56.2475124506321,"2020/08/03 00:00:00+00",47,"Joniškio r. sav.",22,0,0,0,22,3075
21.8474768666355,55.9432519065941,"2020/06/22 00:00:00+00",68,"Plungės r. sav.",22,0,0,0,22,3076
21.1503662410283,55.7053631892252,"2020/09/02 00:00:00+00",21,"Klaipėdos m. sav.",259,3,3,0,262,3077
25.0746655424415,55.5529675166371,"2020/04/05 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,3078
24.308537352006,55.1080154832498,"2020/05/23 00:00:00+00",46,"Jonavos r. sav.",107,0,0,0,107,3079
25.537333846601,55.9552683584199,"2020/07/14 00:00:00+00",73,"Rokiškio r. sav.",47,0,0,0,47,3080
26.4870776804668,55.5856467968264,"2020/05/17 00:00:00+00",30,"Visagino sav.",28,0,0,0,28,3081
22.8226699734169,56.2422814244238,"2020/05/10 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,7,3082
21.6844146763876,56.2152114310676,"2020/08/03 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,3083
23.1249800157409,55.9826724296823,"2020/04/06 00:00:00+00",91,"Šiaulių r. sav.",9,0,0,0,9,3084
25.0746655424415,55.5529675166371,"2020/08/17 00:00:00+00",34,"Anykščių r. sav.",6,0,0,0,6,3085
25.435033701419,55.2230168660097,"2020/10/05 00:00:00+00",62,"Molėtų r. sav.",19,1,0,1,20,3086
24.2357738132826,54.4120285448596,"2020/06/09 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,3087
21.9783793714192,55.1478098567971,"2020/08/28 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,3088
25.2724206691108,54.368552324376,"2020/10/05 00:00:00+00",85,"Šalčininkų r. sav.",26,0,0,0,26,3089
22.2835101234749,56.267711079854,"2020/10/28 00:00:00+00",61,"Mažeikių r. sav.",107,20,0,20,127,3090
22.8865761230478,55.1799994618479,"2020/08/29 00:00:00+00",94,"Jurbarko r. sav.",18,0,0,0,18,3091
22.8669479333046,55.6725556701586,"2020/05/30 00:00:00+00",54,"Kelmės r. sav.",94,0,0,0,94,3092
24.7235949459184,54.7472437403874,"2020/09/20 00:00:00+00",42,"Elektrėnų sav.",6,0,0,0,6,3093
25.537333846601,55.9552683584199,"2020/06/04 00:00:00+00",73,"Rokiškio r. sav.",45,0,0,0,45,3094
25.5351060249609,54.7542116954101,"2020/04/25 00:00:00+00",41,"Vilniaus r. sav.",309,6,4,2,315,3095
22.8865761230478,55.1799994618479,"2020/05/26 00:00:00+00",94,"Jurbarko r. sav.",86,0,0,0,86,3096
23.2148384946676,55.3844224972277,"2020/10/31 00:00:00+00",72,"Raseinių r. sav.",74,9,1,8,83,3097
25.435033701419,55.2230168660097,"2020/05/24 00:00:00+00",62,"Molėtų r. sav.",7,0,0,0,7,3098
23.4537813759972,54.5465581336507,"2020/06/22 00:00:00+00",18,"Marijampolės sav.",29,0,0,0,29,3099
26.4870776804668,55.5856467968264,"2020/07/17 00:00:00+00",30,"Visagino sav.",14,0,0,0,14,3100
25.2709743822027,54.6922876468263,"2020/08/07 00:00:00+00",13,"Vilniaus m. sav.",1138,5,0,5,1143,3101
23.8051394323227,54.9692940840668,"2020/06/27 00:00:00+00",52,"Kauno r. sav.",37,0,0,0,37,3102
25.6924728965293,55.512133579975,"2020/10/14 00:00:00+00",82,"Utenos r. sav.",82,1,0,1,83,3103
21.1503662410283,55.7053631892252,"2020/05/17 00:00:00+00",21,"Klaipėdos m. sav.",148,2,2,0,150,3104
22.2835101234749,56.267711079854,"2020/05/24 00:00:00+00",61,"Mažeikių r. sav.",22,0,0,0,22,3105
21.9783793714192,55.1478098567971,"2020/08/31 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,3106
25.0276567033826,55.8444693486643,"2020/07/06 00:00:00+00",57,"Kupiškio r. sav.",1,0,0,0,1,3107
25.5351060249609,54.7542116954101,"2020/05/17 00:00:00+00",41,"Vilniaus r. sav.",83,1,1,0,84,3108
24.308537352006,55.1080154832498,"2020/06/09 00:00:00+00",46,"Jonavos r. sav.",109,0,0,0,109,3109
23.1249800157409,55.9826724296823,"2020/10/17 00:00:00+00",91,"Šiaulių r. sav.",76,9,1,8,85,3110
22.2835101234749,56.267711079854,"2020/07/03 00:00:00+00",61,"Mažeikių r. sav.",28,0,0,0,28,3111
24.2357738132826,54.4120285448596,"2020/04/01 00:00:00+00",33,"Alytaus r. sav.",18,0,0,0,18,3112
23.3285202923566,55.9066061363758,"2020/04/11 00:00:00+00",29,"Šiaulių m. sav.",94,0,0,0,94,3113
21.3785832384403,55.9785462189209,"2020/10/28 00:00:00+00",56,"Kretingos r. sav.",135,5,1,4,140,3114
26.4870776804668,55.5856467968264,"2020/06/07 00:00:00+00",30,"Visagino sav.",5,0,0,0,5,3115
24.4117178460364,54.836326485555,"2020/07/30 00:00:00+00",49,"Kaišiadorių r. sav.",20,0,0,0,20,3116
24.7595814573721,55.2677842965804,"2020/08/06 00:00:00+00",81,"Ukmergės r. sav.",31,0,0,0,31,3117
23.0815015554015,54.9474659838302,"2020/10/22 00:00:00+00",84,"Šakių r. sav.",87,1,0,1,88,3118
25.2709743822027,54.6922876468263,"2020/05/10 00:00:00+00",13,"Vilniaus m. sav.",622,5,2,3,627,3119
23.4633843677422,54.7856821561578,"2020/10/16 00:00:00+00",58,"Kazlų Rūdos sav.",13,1,0,1,14,3120
22.3310938846673,55.2937858487253,"2020/11/11 00:00:00+00",77,"Tauragės r. sav.",173,33,0,33,206,3121
25.537333846601,55.9552683584199,"2020/06/08 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,3122
26.1055721632073,55.7038143245991,"2020/11/01 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,3123
25.0276567033826,55.8444693486643,"2020/04/16 00:00:00+00",57,"Kupiškio r. sav.",2,0,0,0,2,3124
21.6844146763876,56.2152114310676,"2020/08/29 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,3125
25.0276567033826,55.8444693486643,"2020/03/31 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,3126
21.0902060656654,55.4598193342638,"2020/04/24 00:00:00+00",23,"Neringos sav.",10,0,0,0,10,3127
23.1958211583161,54.3795094088466,"2020/05/17 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,3128
22.8226699734169,56.2422814244238,"2020/07/20 00:00:00+00",32,"Akmenės r. sav.",5,0,0,0,5,3129
24.4117178460364,54.836326485555,"2020/03/28 00:00:00+00",49,"Kaišiadorių r. sav.",4,0,0,0,4,3130
23.9373894100653,55.3378656263841,"2020/04/05 00:00:00+00",53,"Kėdainių r. sav.",18,0,0,0,18,3131
24.2357738132826,54.4120285448596,"2020/05/04 00:00:00+00",33,"Alytaus r. sav.",22,0,0,0,22,3132
24.921457871056,55.011456996384,"2020/04/29 00:00:00+00",89,"Širvintų r. sav.",24,0,0,0,24,3133
25.0276567033826,55.8444693486643,"2020/07/08 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,3134
21.9958246533779,55.7226496047416,"2020/06/09 00:00:00+00",74,"Rietavo sav.",9,0,0,0,9,3135
25.2724206691108,54.368552324376,"2020/09/06 00:00:00+00",85,"Šalčininkų r. sav.",2,0,0,0,2,3136
25.6924728965293,55.512133579975,"2020/04/02 00:00:00+00",82,"Utenos r. sav.",55,0,0,0,55,3137
24.8174688930231,56.1752881507342,"2020/04/26 00:00:00+00",36,"Biržų r. sav.",49,0,0,0,49,3138
26.1055721632073,55.7038143245991,"2020/09/29 00:00:00+00",43,"Zarasų r. sav.",17,0,0,0,17,3139
21.4239301947,55.6612015766511,"2020/06/24 00:00:00+00",55,"Klaipėdos r. sav.",61,0,0,0,61,3140
21.091041499192,55.9703980471648,"2020/04/23 00:00:00+00",25,"Palangos m. sav.",41,0,0,0,41,3141
22.9696074056049,54.5961224769777,"2020/08/09 00:00:00+00",39,"Vilkaviškio r. sav.",18,0,0,0,18,3142
24.3191464560517,55.5721649368135,"2020/08/04 00:00:00+00",66,"Panevėžio r. sav.",40,1,0,1,41,3143
24.2357738132826,54.4120285448596,"2020/06/13 00:00:00+00",33,"Alytaus r. sav.",13,0,0,0,13,3144
23.8754236209202,56.0534379320842,"2020/04/02 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,3145
24.3460150653608,55.7303895766014,"2020/06/01 00:00:00+00",27,"Panevėžio m. sav.",103,0,0,0,103,3146
24.2357738132826,54.4120285448596,"2020/11/10 00:00:00+00",33,"Alytaus r. sav.",69,7,1,6,76,3147
24.00308320585,54.0196835266694,"2020/11/11 00:00:00+00",15,"Druskininkų sav.",91,6,0,6,97,3148
23.1958211583161,54.3795094088466,"2020/09/17 00:00:00+00",48,"Kalvarijos sav.",14,0,0,0,14,3149
21.9783793714192,55.1478098567971,"2020/07/20 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,3150
24.3382176896902,56.060199401655,"2020/06/21 00:00:00+00",67,"Pasvalio r. sav.",6,0,0,0,6,3151
22.9696074056049,54.5961224769777,"2020/09/05 00:00:00+00",39,"Vilkaviškio r. sav.",24,0,0,0,24,3152
21.9958246533779,55.7226496047416,"2020/10/21 00:00:00+00",74,"Rietavo sav.",13,2,0,2,15,3153
23.4537813759972,54.5465581336507,"2020/08/13 00:00:00+00",18,"Marijampolės sav.",50,0,0,0,50,3154
24.5004983452589,54.1777071640334,"2020/11/13 00:00:00+00",38,"Varėnos r. sav.",66,12,0,12,78,3155
23.6403075621271,54.1742475190295,"2020/09/15 00:00:00+00",59,"Lazdijų r. sav.",18,0,0,0,18,3156
23.1958211583161,54.3795094088466,"2020/07/31 00:00:00+00",48,"Kalvarijos sav.",19,0,0,0,19,3157
22.3735572467915,55.9335716523758,"2020/11/11 00:00:00+00",78,"Telšių r. sav.",220,25,0,25,245,3158
22.8669479333046,55.6725556701586,"2020/05/04 00:00:00+00",54,"Kelmės r. sav.",16,0,0,0,16,3159
24.5004983452589,54.1777071640334,"2020/10/26 00:00:00+00",38,"Varėnos r. sav.",21,2,0,2,23,3160
24.4117178460364,54.836326485555,"2020/04/04 00:00:00+00",49,"Kaišiadorių r. sav.",8,0,0,0,8,3161
24.4117178460364,54.836326485555,"2020/06/24 00:00:00+00",49,"Kaišiadorių r. sav.",29,0,0,0,29,3162
24.921457871056,55.011456996384,"2020/09/27 00:00:00+00",89,"Širvintų r. sav.",2,0,0,0,2,3163
21.0902060656654,55.4598193342638,"2020/07/26 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,3164
25.435033701419,55.2230168660097,"2020/05/21 00:00:00+00",62,"Molėtų r. sav.",27,1,1,0,28,3165
23.6355914071614,55.6957045663068,"2020/06/15 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,3166
23.8754236209202,56.0534379320842,"2020/10/23 00:00:00+00",65,"Pakruojo r. sav.",13,0,0,0,13,3167
21.1503662410283,55.7053631892252,"2020/08/24 00:00:00+00",21,"Klaipėdos m. sav.",336,4,4,0,340,3168
25.537333846601,55.9552683584199,"2020/05/31 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,3169
24.7595814573721,55.2677842965804,"2020/11/10 00:00:00+00",81,"Ukmergės r. sav.",158,30,1,29,188,3170
23.4633843677422,54.7856821561578,"2020/04/12 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,3171
21.3785832384403,55.9785462189209,"2020/06/20 00:00:00+00",56,"Kretingos r. sav.",37,0,0,0,37,3172
21.4239301947,55.6612015766511,"2020/07/01 00:00:00+00",55,"Klaipėdos r. sav.",38,0,0,0,38,3173
