"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.8226699734169,56.2422814244238,"2020/11/07 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,5762,48,2028
22.8226699734169,56.2422814244238,"2020/11/08 00:00:00+00",32,"Akmenės r. sav.",14,12,2,2,0,1,5776,50,2029
22.8226699734169,56.2422814244238,"2020/11/09 00:00:00+00",32,"Akmenės r. sav.",23,22,1,1,0,3,5799,51,2030
22.8226699734169,56.2422814244238,"2020/11/10 00:00:00+00",32,"Akmenės r. sav.",24,22,2,2,0,6,5823,53,2031
22.8226699734169,56.2422814244238,"2020/11/11 00:00:00+00",32,"Akmenės r. sav.",66,63,3,3,0,6,5889,56,2032
22.8226699734169,56.2422814244238,"2020/11/12 00:00:00+00",32,"Akmenės r. sav.",55,46,9,8,1,2,5944,65,2033
22.8226699734169,56.2422814244238,"2020/11/13 00:00:00+00",32,"Akmenės r. sav.",23,18,5,5,0,2,5967,70,2034
22.8226699734169,56.2422814244238,"2020/11/14 00:00:00+00",32,"Akmenės r. sav.",24,17,7,7,0,8,5991,77,2035
22.8226699734169,56.2422814244238,"2020/11/15 00:00:00+00",32,"Akmenės r. sav.",11,9,2,2,0,0,6002,79,2036
22.8226699734169,56.2422814244238,"2020/11/16 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,2,6022,79,2037
22.8226699734169,56.2422814244238,"2020/11/17 00:00:00+00",32,"Akmenės r. sav.",18,11,7,7,0,1,6040,86,2038
22.8226699734169,56.2422814244238,"2020/11/18 00:00:00+00",32,"Akmenės r. sav.",99,86,13,12,1,57,6139,99,2039
22.8226699734169,56.2422814244238,"2020/11/19 00:00:00+00",32,"Akmenės r. sav.",54,42,12,12,0,28,6193,111,2040
22.8226699734169,56.2422814244238,"2020/11/20 00:00:00+00",32,"Akmenės r. sav.",35,23,12,12,0,18,6228,123,2041
22.8226699734169,56.2422814244238,"2020/11/21 00:00:00+00",32,"Akmenės r. sav.",41,29,12,12,0,25,6269,135,2042
22.8226699734169,56.2422814244238,"2020/11/22 00:00:00+00",32,"Akmenės r. sav.",14,12,2,2,0,0,6283,137,2043
22.8226699734169,56.2422814244238,"2020/11/23 00:00:00+00",32,"Akmenės r. sav.",50,39,11,10,1,0,6333,148,2044
22.8226699734169,56.2422814244238,"2020/11/24 00:00:00+00",32,"Akmenės r. sav.",83,66,17,17,0,27,6416,165,2045
22.8226699734169,56.2422814244238,"2020/11/25 00:00:00+00",32,"Akmenės r. sav.",64,44,20,19,1,38,6480,185,2046
22.8226699734169,56.2422814244238,"2020/11/26 00:00:00+00",32,"Akmenės r. sav.",51,39,12,10,2,31,6531,197,2047
22.8226699734169,56.2422814244238,"2020/11/27 00:00:00+00",32,"Akmenės r. sav.",56,43,13,13,0,32,6587,210,2048
22.8226699734169,56.2422814244238,"2020/11/28 00:00:00+00",32,"Akmenės r. sav.",30,26,4,4,0,20,6617,214,2049
22.8226699734169,56.2422814244238,"2020/11/29 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,6621,214,2050
22.8226699734169,56.2422814244238,"2020/11/30 00:00:00+00",32,"Akmenės r. sav.",21,16,5,5,0,0,6642,219,2051
22.8226699734169,56.2422814244238,"2020/12/01 00:00:00+00",32,"Akmenės r. sav.",54,36,18,16,2,26,6696,237,2052
22.8226699734169,56.2422814244238,"2020/12/02 00:00:00+00",32,"Akmenės r. sav.",64,51,13,13,0,34,6760,250,2053
22.8226699734169,56.2422814244238,"2020/12/03 00:00:00+00",32,"Akmenės r. sav.",74,63,11,9,2,34,6834,261,2054
22.8226699734169,56.2422814244238,"2020/12/04 00:00:00+00",32,"Akmenės r. sav.",72,51,21,20,1,47,6906,282,2055
22.8226699734169,56.2422814244238,"2020/12/05 00:00:00+00",32,"Akmenės r. sav.",18,10,8,6,2,0,6924,290,2056
22.8226699734169,56.2422814244238,"2020/12/06 00:00:00+00",32,"Akmenės r. sav.",6,5,1,1,0,0,6930,291,2057
22.8226699734169,56.2422814244238,"2020/12/07 00:00:00+00",32,"Akmenės r. sav.",34,25,9,9,0,0,6964,300,2058
22.8226699734169,56.2422814244238,"2020/12/08 00:00:00+00",32,"Akmenės r. sav.",94,54,40,39,1,39,7058,340,2059
22.8226699734169,56.2422814244238,"2020/12/09 00:00:00+00",32,"Akmenės r. sav.",81,61,20,17,3,38,7139,360,2060
22.8226699734169,56.2422814244238,"2020/12/10 00:00:00+00",32,"Akmenės r. sav.",90,52,38,35,3,53,7229,398,2061
22.8226699734169,56.2422814244238,"2020/12/11 00:00:00+00",32,"Akmenės r. sav.",69,54,15,13,2,38,7298,413,2062
22.8226699734169,56.2422814244238,"2020/12/12 00:00:00+00",32,"Akmenės r. sav.",25,14,11,9,2,3,7323,424,2063
22.8226699734169,56.2422814244238,"2020/12/13 00:00:00+00",32,"Akmenės r. sav.",12,8,4,2,2,2,7335,428,2064
22.8226699734169,56.2422814244238,"2020/12/14 00:00:00+00",32,"Akmenės r. sav.",42,32,10,9,1,17,7377,438,2065
22.8226699734169,56.2422814244238,"2020/12/15 00:00:00+00",32,"Akmenės r. sav.",78,57,21,20,1,48,7455,459,2066
22.8226699734169,56.2422814244238,"2020/12/16 00:00:00+00",32,"Akmenės r. sav.",31,23,8,8,0,7,7486,467,2067
22.8226699734169,56.2422814244238,"2020/12/17 00:00:00+00",32,"Akmenės r. sav.",117,87,30,30,0,60,7603,497,2068
22.8226699734169,56.2422814244238,"2020/12/18 00:00:00+00",32,"Akmenės r. sav.",52,27,25,25,0,11,7655,522,2069
22.8226699734169,56.2422814244238,"2020/12/19 00:00:00+00",32,"Akmenės r. sav.",61,51,10,10,0,30,7716,532,2070
22.8226699734169,56.2422814244238,"2020/12/20 00:00:00+00",32,"Akmenės r. sav.",14,13,1,1,0,0,7730,533,2071
22.8226699734169,56.2422814244238,"2020/12/21 00:00:00+00",32,"Akmenės r. sav.",21,17,4,3,1,1,7751,537,2072
23.1249800157409,55.9826724296823,"2020/03/01 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2073
23.1249800157409,55.9826724296823,"2020/03/02 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2074
23.1249800157409,55.9826724296823,"2020/03/03 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2075
23.1249800157409,55.9826724296823,"2020/03/04 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2076
23.1249800157409,55.9826724296823,"2020/03/05 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2077
23.1249800157409,55.9826724296823,"2020/03/06 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2078
23.1249800157409,55.9826724296823,"2020/03/07 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2079
23.1249800157409,55.9826724296823,"2020/03/08 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2080
23.1249800157409,55.9826724296823,"2020/03/09 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2081
23.1249800157409,55.9826724296823,"2020/03/10 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2082
23.1249800157409,55.9826724296823,"2020/03/11 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2083
23.1249800157409,55.9826724296823,"2020/03/12 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2084
23.1249800157409,55.9826724296823,"2020/03/13 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2085
23.1249800157409,55.9826724296823,"2020/03/14 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2086
23.1249800157409,55.9826724296823,"2020/03/15 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2087
23.1249800157409,55.9826724296823,"2020/03/16 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2088
23.1249800157409,55.9826724296823,"2020/03/17 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2089
23.1249800157409,55.9826724296823,"2020/03/18 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2090
23.1249800157409,55.9826724296823,"2020/03/19 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2091
23.1249800157409,55.9826724296823,"2020/03/20 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2092
23.1249800157409,55.9826724296823,"2020/03/21 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2093
23.1249800157409,55.9826724296823,"2020/03/22 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2094
23.1249800157409,55.9826724296823,"2020/03/23 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,0,0,2095
23.1249800157409,55.9826724296823,"2020/03/24 00:00:00+00",91,"Šiaulių r. sav.",1,1,0,0,0,0,1,0,2096
23.1249800157409,55.9826724296823,"2020/03/25 00:00:00+00",91,"Šiaulių r. sav.",6,6,0,0,0,0,7,0,2097
23.1249800157409,55.9826724296823,"2020/03/26 00:00:00+00",91,"Šiaulių r. sav.",3,3,0,0,0,0,10,0,2098
23.1249800157409,55.9826724296823,"2020/03/27 00:00:00+00",91,"Šiaulių r. sav.",2,2,0,0,0,0,12,0,2099
23.1249800157409,55.9826724296823,"2020/03/28 00:00:00+00",91,"Šiaulių r. sav.",1,1,0,0,0,0,13,0,2100
23.1249800157409,55.9826724296823,"2020/03/29 00:00:00+00",91,"Šiaulių r. sav.",7,7,0,0,0,0,20,0,2101
23.1249800157409,55.9826724296823,"2020/03/30 00:00:00+00",91,"Šiaulių r. sav.",6,6,0,0,0,0,26,0,2102
23.1249800157409,55.9826724296823,"2020/03/31 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,0,36,0,2103
23.1249800157409,55.9826724296823,"2020/04/01 00:00:00+00",91,"Šiaulių r. sav.",12,11,1,1,0,0,48,1,2104
23.1249800157409,55.9826724296823,"2020/04/02 00:00:00+00",91,"Šiaulių r. sav.",4,4,0,0,0,0,52,1,2105
23.1249800157409,55.9826724296823,"2020/04/03 00:00:00+00",91,"Šiaulių r. sav.",9,8,1,1,0,0,61,2,2106
23.1249800157409,55.9826724296823,"2020/04/04 00:00:00+00",91,"Šiaulių r. sav.",12,12,0,0,0,0,73,2,2107
23.1249800157409,55.9826724296823,"2020/04/05 00:00:00+00",91,"Šiaulių r. sav.",28,28,0,0,0,0,101,2,2108
23.1249800157409,55.9826724296823,"2020/04/06 00:00:00+00",91,"Šiaulių r. sav.",9,9,0,0,0,0,110,2,2109
23.1249800157409,55.9826724296823,"2020/04/07 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,0,127,2,2110
23.1249800157409,55.9826724296823,"2020/04/08 00:00:00+00",91,"Šiaulių r. sav.",15,15,0,0,0,0,142,2,2111
23.1249800157409,55.9826724296823,"2020/04/09 00:00:00+00",91,"Šiaulių r. sav.",18,17,1,1,0,0,160,3,2112
23.1249800157409,55.9826724296823,"2020/04/10 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,0,170,3,2113
23.1249800157409,55.9826724296823,"2020/04/11 00:00:00+00",91,"Šiaulių r. sav.",19,18,1,1,0,0,189,4,2114
23.1249800157409,55.9826724296823,"2020/04/12 00:00:00+00",91,"Šiaulių r. sav.",4,4,0,0,0,0,193,4,2115
23.1249800157409,55.9826724296823,"2020/04/13 00:00:00+00",91,"Šiaulių r. sav.",7,7,0,0,0,0,200,4,2116
23.1249800157409,55.9826724296823,"2020/04/14 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,0,210,4,2117
23.1249800157409,55.9826724296823,"2020/04/15 00:00:00+00",91,"Šiaulių r. sav.",63,63,0,0,0,0,273,4,2118
23.1249800157409,55.9826724296823,"2020/04/16 00:00:00+00",91,"Šiaulių r. sav.",34,34,0,0,0,0,307,4,2119
23.1249800157409,55.9826724296823,"2020/04/17 00:00:00+00",91,"Šiaulių r. sav.",42,42,0,0,0,0,349,4,2120
23.1249800157409,55.9826724296823,"2020/04/18 00:00:00+00",91,"Šiaulių r. sav.",42,42,0,0,0,0,391,4,2121
23.1249800157409,55.9826724296823,"2020/04/19 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,0,408,4,2122
23.1249800157409,55.9826724296823,"2020/04/20 00:00:00+00",91,"Šiaulių r. sav.",15,15,0,0,0,0,423,4,2123
23.1249800157409,55.9826724296823,"2020/04/21 00:00:00+00",91,"Šiaulių r. sav.",11,11,0,0,0,0,434,4,2124
23.1249800157409,55.9826724296823,"2020/04/22 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,0,451,4,2125
23.1249800157409,55.9826724296823,"2020/04/23 00:00:00+00",91,"Šiaulių r. sav.",74,74,0,0,0,0,525,4,2126
23.1249800157409,55.9826724296823,"2020/04/24 00:00:00+00",91,"Šiaulių r. sav.",71,71,0,0,0,0,596,4,2127
23.1249800157409,55.9826724296823,"2020/04/25 00:00:00+00",91,"Šiaulių r. sav.",66,66,0,0,0,0,662,4,2128
23.1249800157409,55.9826724296823,"2020/04/26 00:00:00+00",91,"Šiaulių r. sav.",13,13,0,0,0,0,675,4,2129
23.1249800157409,55.9826724296823,"2020/04/27 00:00:00+00",91,"Šiaulių r. sav.",9,9,0,0,0,0,684,4,2130
23.1249800157409,55.9826724296823,"2020/04/28 00:00:00+00",91,"Šiaulių r. sav.",90,90,0,0,0,0,774,4,2131
23.1249800157409,55.9826724296823,"2020/04/29 00:00:00+00",91,"Šiaulių r. sav.",115,115,0,0,0,0,889,4,2132
23.1249800157409,55.9826724296823,"2020/04/30 00:00:00+00",91,"Šiaulių r. sav.",49,49,0,0,0,0,938,4,2133
23.1249800157409,55.9826724296823,"2020/05/01 00:00:00+00",91,"Šiaulių r. sav.",44,44,0,0,0,0,982,4,2134
23.1249800157409,55.9826724296823,"2020/05/02 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,0,992,4,2135
23.1249800157409,55.9826724296823,"2020/05/03 00:00:00+00",91,"Šiaulių r. sav.",42,42,0,0,0,28,1034,4,2136
23.1249800157409,55.9826724296823,"2020/05/04 00:00:00+00",91,"Šiaulių r. sav.",13,13,0,0,0,0,1047,4,2137
23.1249800157409,55.9826724296823,"2020/05/05 00:00:00+00",91,"Šiaulių r. sav.",21,21,0,0,0,0,1068,4,2138
23.1249800157409,55.9826724296823,"2020/05/06 00:00:00+00",91,"Šiaulių r. sav.",115,115,0,0,0,0,1183,4,2139
23.1249800157409,55.9826724296823,"2020/05/07 00:00:00+00",91,"Šiaulių r. sav.",56,56,0,0,0,0,1239,4,2140
23.1249800157409,55.9826724296823,"2020/05/08 00:00:00+00",91,"Šiaulių r. sav.",21,21,0,0,0,0,1260,4,2141
23.1249800157409,55.9826724296823,"2020/05/09 00:00:00+00",91,"Šiaulių r. sav.",21,21,0,0,0,5,1281,4,2142
23.1249800157409,55.9826724296823,"2020/05/10 00:00:00+00",91,"Šiaulių r. sav.",13,13,0,0,0,6,1294,4,2143
23.1249800157409,55.9826724296823,"2020/05/11 00:00:00+00",91,"Šiaulių r. sav.",20,20,0,0,0,2,1314,4,2144
23.1249800157409,55.9826724296823,"2020/05/12 00:00:00+00",91,"Šiaulių r. sav.",24,24,0,0,0,0,1338,4,2145
23.1249800157409,55.9826724296823,"2020/05/13 00:00:00+00",91,"Šiaulių r. sav.",133,133,0,0,0,22,1471,4,2146
23.1249800157409,55.9826724296823,"2020/05/14 00:00:00+00",91,"Šiaulių r. sav.",54,54,0,0,0,4,1525,4,2147
23.1249800157409,55.9826724296823,"2020/05/15 00:00:00+00",91,"Šiaulių r. sav.",56,56,0,0,0,35,1581,4,2148
23.1249800157409,55.9826724296823,"2020/05/16 00:00:00+00",91,"Šiaulių r. sav.",16,16,0,0,0,3,1597,4,2149
23.1249800157409,55.9826724296823,"2020/05/17 00:00:00+00",91,"Šiaulių r. sav.",22,22,0,0,0,13,1619,4,2150
23.1249800157409,55.9826724296823,"2020/05/18 00:00:00+00",91,"Šiaulių r. sav.",44,44,0,0,0,20,1663,4,2151
23.1249800157409,55.9826724296823,"2020/05/19 00:00:00+00",91,"Šiaulių r. sav.",85,85,0,0,0,8,1748,4,2152
23.1249800157409,55.9826724296823,"2020/05/20 00:00:00+00",91,"Šiaulių r. sav.",94,94,0,0,0,25,1842,4,2153
23.1249800157409,55.9826724296823,"2020/05/21 00:00:00+00",91,"Šiaulių r. sav.",59,59,0,0,0,39,1901,4,2154
23.1249800157409,55.9826724296823,"2020/05/22 00:00:00+00",91,"Šiaulių r. sav.",24,24,0,0,0,16,1925,4,2155
23.1249800157409,55.9826724296823,"2020/05/23 00:00:00+00",91,"Šiaulių r. sav.",28,28,0,0,0,18,1953,4,2156
23.1249800157409,55.9826724296823,"2020/05/24 00:00:00+00",91,"Šiaulių r. sav.",11,11,0,0,0,2,1964,4,2157
23.1249800157409,55.9826724296823,"2020/05/25 00:00:00+00",91,"Šiaulių r. sav.",22,22,0,0,0,9,1986,4,2158
23.1249800157409,55.9826724296823,"2020/05/26 00:00:00+00",91,"Šiaulių r. sav.",39,39,0,0,0,16,2025,4,2159
23.1249800157409,55.9826724296823,"2020/05/27 00:00:00+00",91,"Šiaulių r. sav.",117,117,0,0,0,27,2142,4,2160
23.1249800157409,55.9826724296823,"2020/05/28 00:00:00+00",91,"Šiaulių r. sav.",82,82,0,0,0,24,2224,4,2161
23.1249800157409,55.9826724296823,"2020/05/29 00:00:00+00",91,"Šiaulių r. sav.",34,34,0,0,0,24,2258,4,2162
23.1249800157409,55.9826724296823,"2020/05/30 00:00:00+00",91,"Šiaulių r. sav.",43,43,0,0,0,32,2301,4,2163
23.1249800157409,55.9826724296823,"2020/05/31 00:00:00+00",91,"Šiaulių r. sav.",27,27,0,0,0,15,2328,4,2164
23.1249800157409,55.9826724296823,"2020/06/01 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,1,2345,4,2165
23.1249800157409,55.9826724296823,"2020/06/02 00:00:00+00",91,"Šiaulių r. sav.",59,59,0,0,0,43,2404,4,2166
23.1249800157409,55.9826724296823,"2020/06/03 00:00:00+00",91,"Šiaulių r. sav.",29,29,0,0,0,10,2433,4,2167
23.1249800157409,55.9826724296823,"2020/06/04 00:00:00+00",91,"Šiaulių r. sav.",21,21,0,0,0,10,2454,4,2168
23.1249800157409,55.9826724296823,"2020/06/05 00:00:00+00",91,"Šiaulių r. sav.",18,18,0,0,0,4,2472,4,2169
23.1249800157409,55.9826724296823,"2020/06/06 00:00:00+00",91,"Šiaulių r. sav.",25,25,0,0,0,15,2497,4,2170
23.1249800157409,55.9826724296823,"2020/06/07 00:00:00+00",91,"Šiaulių r. sav.",19,19,0,0,0,3,2516,4,2171
23.1249800157409,55.9826724296823,"2020/06/08 00:00:00+00",91,"Šiaulių r. sav.",15,15,0,0,0,1,2531,4,2172
23.1249800157409,55.9826724296823,"2020/06/09 00:00:00+00",91,"Šiaulių r. sav.",29,29,0,0,0,5,2560,4,2173
23.1249800157409,55.9826724296823,"2020/06/10 00:00:00+00",91,"Šiaulių r. sav.",44,44,0,0,0,17,2604,4,2174
23.1249800157409,55.9826724296823,"2020/06/11 00:00:00+00",91,"Šiaulių r. sav.",42,42,0,0,0,10,2646,4,2175
23.1249800157409,55.9826724296823,"2020/06/12 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,6,2656,4,2176
23.1249800157409,55.9826724296823,"2020/06/13 00:00:00+00",91,"Šiaulių r. sav.",27,27,0,0,0,17,2683,4,2177
23.1249800157409,55.9826724296823,"2020/06/14 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,1,2693,4,2178
23.1249800157409,55.9826724296823,"2020/06/15 00:00:00+00",91,"Šiaulių r. sav.",22,22,0,0,0,9,2715,4,2179
23.1249800157409,55.9826724296823,"2020/06/16 00:00:00+00",91,"Šiaulių r. sav.",61,61,0,0,0,16,2776,4,2180
23.1249800157409,55.9826724296823,"2020/06/17 00:00:00+00",91,"Šiaulių r. sav.",29,29,0,0,0,7,2805,4,2181
23.1249800157409,55.9826724296823,"2020/06/18 00:00:00+00",91,"Šiaulių r. sav.",44,44,0,0,0,22,2849,4,2182
23.1249800157409,55.9826724296823,"2020/06/19 00:00:00+00",91,"Šiaulių r. sav.",21,21,0,0,0,15,2870,4,2183
23.1249800157409,55.9826724296823,"2020/06/20 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,10,2887,4,2184
23.1249800157409,55.9826724296823,"2020/06/21 00:00:00+00",91,"Šiaulių r. sav.",8,8,0,0,0,0,2895,4,2185
23.1249800157409,55.9826724296823,"2020/06/22 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,6,2912,4,2186
23.1249800157409,55.9826724296823,"2020/06/23 00:00:00+00",91,"Šiaulių r. sav.",49,49,0,0,0,15,2961,4,2187
23.1249800157409,55.9826724296823,"2020/06/24 00:00:00+00",91,"Šiaulių r. sav.",34,34,0,0,0,19,2995,4,2188
23.1249800157409,55.9826724296823,"2020/06/25 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,5,3012,4,2189
23.1249800157409,55.9826724296823,"2020/06/26 00:00:00+00",91,"Šiaulių r. sav.",27,27,0,0,0,0,3039,4,2190
23.1249800157409,55.9826724296823,"2020/06/27 00:00:00+00",91,"Šiaulių r. sav.",16,16,0,0,0,8,3055,4,2191
23.1249800157409,55.9826724296823,"2020/06/28 00:00:00+00",91,"Šiaulių r. sav.",15,15,0,0,0,4,3070,4,2192
23.1249800157409,55.9826724296823,"2020/06/29 00:00:00+00",91,"Šiaulių r. sav.",22,22,0,0,0,8,3092,4,2193
23.1249800157409,55.9826724296823,"2020/06/30 00:00:00+00",91,"Šiaulių r. sav.",31,31,0,0,0,7,3123,4,2194
23.1249800157409,55.9826724296823,"2020/07/01 00:00:00+00",91,"Šiaulių r. sav.",8,8,0,0,0,3,3131,4,2195
23.1249800157409,55.9826724296823,"2020/07/02 00:00:00+00",91,"Šiaulių r. sav.",64,64,0,0,0,21,3195,4,2196
23.1249800157409,55.9826724296823,"2020/07/03 00:00:00+00",91,"Šiaulių r. sav.",9,9,0,0,0,0,3204,4,2197
23.1249800157409,55.9826724296823,"2020/07/04 00:00:00+00",91,"Šiaulių r. sav.",10,10,0,0,0,6,3214,4,2198
23.1249800157409,55.9826724296823,"2020/07/05 00:00:00+00",91,"Šiaulių r. sav.",20,20,0,0,0,16,3234,4,2199
23.1249800157409,55.9826724296823,"2020/07/06 00:00:00+00",91,"Šiaulių r. sav.",8,8,0,0,0,0,3242,4,2200
23.1249800157409,55.9826724296823,"2020/07/07 00:00:00+00",91,"Šiaulių r. sav.",12,12,0,0,0,4,3254,4,2201
23.1249800157409,55.9826724296823,"2020/07/08 00:00:00+00",91,"Šiaulių r. sav.",34,34,0,0,0,0,3288,4,2202
23.1249800157409,55.9826724296823,"2020/07/09 00:00:00+00",91,"Šiaulių r. sav.",26,26,0,0,0,11,3314,4,2203
23.1249800157409,55.9826724296823,"2020/07/10 00:00:00+00",91,"Šiaulių r. sav.",11,11,0,0,0,9,3325,4,2204
23.1249800157409,55.9826724296823,"2020/07/11 00:00:00+00",91,"Šiaulių r. sav.",3,3,0,0,0,1,3328,4,2205
23.1249800157409,55.9826724296823,"2020/07/12 00:00:00+00",91,"Šiaulių r. sav.",8,8,0,0,0,0,3336,4,2206
23.1249800157409,55.9826724296823,"2020/07/13 00:00:00+00",91,"Šiaulių r. sav.",22,22,0,0,0,14,3358,4,2207
23.1249800157409,55.9826724296823,"2020/07/14 00:00:00+00",91,"Šiaulių r. sav.",14,14,0,0,0,3,3372,4,2208
23.1249800157409,55.9826724296823,"2020/07/15 00:00:00+00",91,"Šiaulių r. sav.",13,13,0,0,0,2,3385,4,2209
23.1249800157409,55.9826724296823,"2020/07/16 00:00:00+00",91,"Šiaulių r. sav.",33,33,0,0,0,13,3418,4,2210
23.1249800157409,55.9826724296823,"2020/07/17 00:00:00+00",91,"Šiaulių r. sav.",14,14,0,0,0,7,3432,4,2211
23.1249800157409,55.9826724296823,"2020/07/18 00:00:00+00",91,"Šiaulių r. sav.",2,2,0,0,0,0,3434,4,2212
23.1249800157409,55.9826724296823,"2020/07/19 00:00:00+00",91,"Šiaulių r. sav.",2,2,0,0,0,0,3436,4,2213
23.1249800157409,55.9826724296823,"2020/07/20 00:00:00+00",91,"Šiaulių r. sav.",15,15,0,0,0,0,3451,4,2214
23.1249800157409,55.9826724296823,"2020/07/21 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,3451,4,2215
23.1249800157409,55.9826724296823,"2020/07/22 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,3451,4,2216
23.1249800157409,55.9826724296823,"2020/07/23 00:00:00+00",91,"Šiaulių r. sav.",1,1,0,0,0,0,3452,4,2217
23.1249800157409,55.9826724296823,"2020/07/24 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,3452,4,2218
23.1249800157409,55.9826724296823,"2020/07/25 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,3452,4,2219
23.1249800157409,55.9826724296823,"2020/07/26 00:00:00+00",91,"Šiaulių r. sav.",0,0,0,0,0,0,3452,4,2220
23.1249800157409,55.9826724296823,"2020/07/27 00:00:00+00",91,"Šiaulių r. sav.",3,3,0,0,0,2,3455,4,2221
23.1249800157409,55.9826724296823,"2020/07/28 00:00:00+00",91,"Šiaulių r. sav.",56,56,0,0,0,32,3511,4,2222
23.1249800157409,55.9826724296823,"2020/07/29 00:00:00+00",91,"Šiaulių r. sav.",37,37,0,0,0,19,3548,4,2223
23.1249800157409,55.9826724296823,"2020/07/30 00:00:00+00",91,"Šiaulių r. sav.",30,30,0,0,0,0,3578,4,2224
23.1249800157409,55.9826724296823,"2020/07/31 00:00:00+00",91,"Šiaulių r. sav.",23,23,0,0,0,9,3601,4,2225
23.1249800157409,55.9826724296823,"2020/08/01 00:00:00+00",91,"Šiaulių r. sav.",4,4,0,0,0,0,3605,4,2226
23.1249800157409,55.9826724296823,"2020/08/02 00:00:00+00",91,"Šiaulių r. sav.",1,1,0,0,0,0,3606,4,2227
23.1249800157409,55.9826724296823,"2020/08/03 00:00:00+00",91,"Šiaulių r. sav.",17,17,0,0,0,7,3623,4,2228
23.1249800157409,55.9826724296823,"2020/08/04 00:00:00+00",91,"Šiaulių r. sav.",13,13,0,0,0,2,3636,4,2229
23.1249800157409,55.9826724296823,"2020/08/05 00:00:00+00",91,"Šiaulių r. sav.",24,24,0,0,0,10,3660,4,2230
23.1249800157409,55.9826724296823,"2020/08/06 00:00:00+00",91,"Šiaulių r. sav.",16,16,0,0,0,1,3676,4,2231
23.1249800157409,55.9826724296823,"2020/08/07 00:00:00+00",91,"Šiaulių r. sav.",19,19,0,0,0,1,3695,4,2232
23.1249800157409,55.9826724296823,"2020/08/08 00:00:00+00",91,"Šiaulių r. sav.",12,12,0,0,0,4,3707,4,2233
23.1249800157409,55.9826724296823,"2020/08/09 00:00:00+00",91,"Šiaulių r. sav.",8,8,0,0,0,0,3715,4,2234
23.1249800157409,55.9826724296823,"2020/08/10 00:00:00+00",91,"Šiaulių r. sav.",29,29,0,0,0,18,3744,4,2235
23.1249800157409,55.9826724296823,"2020/08/11 00:00:00+00",91,"Šiaulių r. sav.",21,21,0,0,0,2,3765,4,2236
