"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-09-08,"39","Vilkaviškio r. sav.",79,76,3,3,0,0,4729,15
2020-09-09,"39","Vilkaviškio r. sav.",107,106,1,1,0,16,4836,16
2020-09-10,"39","Vilkaviškio r. sav.",103,102,1,1,0,0,4939,17
2020-09-11,"39","Vilkaviškio r. sav.",87,85,2,2,0,4,5026,19
2020-09-12,"39","Vilkaviškio r. sav.",21,21,0,0,0,7,5047,19
2020-09-13,"39","Vilkaviškio r. sav.",19,17,2,2,0,6,5066,21
2020-09-14,"39","Vilkaviškio r. sav.",18,18,0,0,0,0,5084,21
2020-09-15,"39","Vilkaviškio r. sav.",55,54,1,0,1,10,5139,22
2020-09-16,"39","Vilkaviškio r. sav.",33,32,1,0,1,0,5172,23
2020-09-17,"39","Vilkaviškio r. sav.",21,20,1,0,1,4,5193,24
2020-09-18,"39","Vilkaviškio r. sav.",27,27,0,0,0,3,5220,24
2020-09-19,"39","Vilkaviškio r. sav.",25,24,1,1,0,6,5245,25
2020-09-20,"39","Vilkaviškio r. sav.",18,18,0,0,0,6,5263,25
2020-09-21,"39","Vilkaviškio r. sav.",18,18,0,0,0,3,5281,25
2020-09-22,"39","Vilkaviškio r. sav.",47,47,0,0,0,3,5328,25
2020-09-23,"39","Vilkaviškio r. sav.",40,40,0,0,0,3,5368,25
2020-09-24,"39","Vilkaviškio r. sav.",41,41,0,0,0,4,5409,25
2020-09-25,"39","Vilkaviškio r. sav.",18,18,0,0,0,3,5427,25
2020-09-26,"39","Vilkaviškio r. sav.",29,29,0,0,0,3,5456,25
2020-09-27,"39","Vilkaviškio r. sav.",24,24,0,0,0,5,5480,25
2020-09-28,"39","Vilkaviškio r. sav.",26,26,0,0,0,7,5506,25
2020-09-29,"39","Vilkaviškio r. sav.",28,27,1,1,0,5,5534,26
2020-09-30,"39","Vilkaviškio r. sav.",54,54,0,0,0,3,5588,26
2020-10-01,"39","Vilkaviškio r. sav.",44,44,0,0,0,2,5632,26
2020-10-02,"39","Vilkaviškio r. sav.",24,24,0,0,0,0,5656,26
2020-10-03,"39","Vilkaviškio r. sav.",14,14,0,0,0,2,5670,26
2020-10-04,"39","Vilkaviškio r. sav.",20,20,0,0,0,6,5690,26
2020-10-05,"39","Vilkaviškio r. sav.",39,39,0,0,0,4,5729,26
2020-10-06,"39","Vilkaviškio r. sav.",37,37,0,0,0,0,5766,26
2020-10-07,"39","Vilkaviškio r. sav.",31,31,0,0,0,2,5797,26
2020-10-08,"39","Vilkaviškio r. sav.",39,38,1,1,0,11,5836,27
2020-10-09,"39","Vilkaviškio r. sav.",43,43,0,0,0,6,5879,27
2020-10-10,"39","Vilkaviškio r. sav.",30,29,1,1,0,8,5909,28
2020-10-11,"39","Vilkaviškio r. sav.",21,21,0,0,0,2,5930,28
2020-10-12,"39","Vilkaviškio r. sav.",8,8,0,0,0,0,5938,28
2020-10-13,"39","Vilkaviškio r. sav.",35,35,0,0,0,3,5973,28
2020-10-14,"39","Vilkaviškio r. sav.",40,40,0,0,0,5,6013,28
2020-10-15,"39","Vilkaviškio r. sav.",56,56,0,0,0,6,6069,28
2020-10-16,"39","Vilkaviškio r. sav.",32,32,0,0,0,2,6101,28
2020-10-17,"39","Vilkaviškio r. sav.",27,27,0,0,0,1,6128,28
2020-10-18,"39","Vilkaviškio r. sav.",29,29,0,0,0,4,6157,28
2020-10-19,"39","Vilkaviškio r. sav.",22,19,3,2,1,3,6179,31
2020-10-20,"39","Vilkaviškio r. sav.",48,46,2,2,0,6,6227,33
2020-10-21,"39","Vilkaviškio r. sav.",49,49,0,0,0,1,6276,33
2020-10-22,"39","Vilkaviškio r. sav.",44,43,1,1,0,6,6320,34
2020-10-23,"39","Vilkaviškio r. sav.",48,48,0,0,0,3,6368,34
2020-10-24,"39","Vilkaviškio r. sav.",15,15,0,0,0,0,6383,34
2020-10-25,"39","Vilkaviškio r. sav.",37,37,0,0,0,4,6420,34
2020-10-26,"39","Vilkaviškio r. sav.",11,11,0,0,0,0,6431,34
2020-10-27,"39","Vilkaviškio r. sav.",55,55,0,0,0,3,6486,34
2020-10-28,"39","Vilkaviškio r. sav.",58,54,4,4,0,9,6544,38
2020-10-29,"39","Vilkaviškio r. sav.",49,49,0,0,0,0,6593,38
2020-10-30,"39","Vilkaviškio r. sav.",26,23,3,3,0,13,6619,41
2020-10-31,"39","Vilkaviškio r. sav.",36,35,1,1,0,2,6655,42
2020-11-01,"39","Vilkaviškio r. sav.",8,8,0,0,0,3,6663,42
2020-11-02,"39","Vilkaviškio r. sav.",42,40,2,2,0,10,6705,44
2020-11-03,"39","Vilkaviškio r. sav.",36,34,2,2,0,6,6741,46
2020-11-04,"39","Vilkaviškio r. sav.",69,67,2,2,0,0,6810,48
2020-11-05,"39","Vilkaviškio r. sav.",43,40,3,3,0,5,6853,51
2020-11-06,"39","Vilkaviškio r. sav.",63,60,3,3,0,15,6916,54
2020-11-07,"39","Vilkaviškio r. sav.",104,91,13,13,0,13,7020,67
2020-11-08,"39","Vilkaviškio r. sav.",96,94,2,2,0,17,7116,69
2020-11-09,"39","Vilkaviškio r. sav.",64,56,8,8,0,2,7180,77
2020-11-10,"39","Vilkaviškio r. sav.",28,20,8,8,0,1,7208,85
2020-11-11,"39","Vilkaviškio r. sav.",103,95,8,8,0,17,7311,93
2020-11-12,"39","Vilkaviškio r. sav.",94,77,17,17,0,34,7405,110
2020-11-13,"39","Vilkaviškio r. sav.",110,85,25,24,1,32,7515,135
2020-11-14,"39","Vilkaviškio r. sav.",92,91,1,1,0,13,7607,136
2020-11-15,"39","Vilkaviškio r. sav.",70,56,14,12,2,38,7677,150
2020-11-16,"39","Vilkaviškio r. sav.",106,84,22,22,0,40,7783,172
2020-11-17,"39","Vilkaviškio r. sav.",67,54,13,13,0,36,7850,185
2020-11-18,"39","Vilkaviškio r. sav.",118,91,27,27,0,46,7968,212
2020-11-19,"39","Vilkaviškio r. sav.",96,73,23,23,0,44,8064,235
2020-11-20,"39","Vilkaviškio r. sav.",181,144,37,37,0,63,8245,272
2020-11-21,"39","Vilkaviškio r. sav.",96,77,19,18,1,39,8341,291
2020-11-22,"39","Vilkaviškio r. sav.",34,34,0,0,0,17,8375,291
2020-11-23,"39","Vilkaviškio r. sav.",98,69,29,28,1,72,8473,320
2020-11-24,"39","Vilkaviškio r. sav.",104,88,16,15,1,40,8577,336
2020-11-25,"39","Vilkaviškio r. sav.",115,95,20,20,0,45,8692,356
2020-11-26,"39","Vilkaviškio r. sav.",183,126,57,57,0,54,8875,413
2020-11-27,"39","Vilkaviškio r. sav.",66,56,10,10,0,20,8941,423
2020-11-28,"39","Vilkaviškio r. sav.",170,134,36,36,0,98,9111,459
2020-11-29,"39","Vilkaviškio r. sav.",40,31,9,9,0,9,9151,468
2020-11-30,"39","Vilkaviškio r. sav.",148,108,40,39,1,79,9299,508
2020-12-01,"39","Vilkaviškio r. sav.",124,115,9,9,0,49,9423,517
2020-12-02,"39","Vilkaviškio r. sav.",59,52,7,7,0,14,9482,524
2020-12-03,"39","Vilkaviškio r. sav.",99,75,24,24,0,14,9581,548
2020-12-04,"39","Vilkaviškio r. sav.",189,154,35,34,1,134,9770,583
2020-12-05,"39","Vilkaviškio r. sav.",105,57,48,46,2,43,9875,631
2020-12-06,"39","Vilkaviškio r. sav.",54,42,12,12,0,7,9929,643
2020-12-07,"39","Vilkaviškio r. sav.",22,21,1,1,0,5,9951,644
2020-12-08,"39","Vilkaviškio r. sav.",98,42,56,56,0,41,10049,700
2020-12-09,"39","Vilkaviškio r. sav.",312,249,63,61,2,165,10361,763
2020-12-10,"39","Vilkaviškio r. sav.",272,225,47,46,1,99,10633,810
2020-12-11,"39","Vilkaviškio r. sav.",54,36,18,16,2,14,10687,828
2020-12-12,"39","Vilkaviškio r. sav.",155,129,26,25,1,77,10842,854
2020-12-13,"39","Vilkaviškio r. sav.",35,35,0,0,0,3,10877,854
2020-12-14,"39","Vilkaviškio r. sav.",100,62,38,38,0,65,10977,892
2020-12-15,"39","Vilkaviškio r. sav.",114,89,25,24,1,4,11091,917
2020-12-16,"39","Vilkaviškio r. sav.",150,141,9,9,0,27,11241,926
2020-12-17,"39","Vilkaviškio r. sav.",122,90,32,32,0,50,11363,958
2020-12-18,"39","Vilkaviškio r. sav.",161,114,47,47,0,118,11524,1005
2020-12-19,"39","Vilkaviškio r. sav.",47,37,10,9,1,10,11571,1015
2020-12-20,"39","Vilkaviškio r. sav.",53,31,22,20,2,31,11624,1037
2020-12-21,"39","Vilkaviškio r. sav.",115,58,57,56,1,85,11739,1094
2020-12-22,"39","Vilkaviškio r. sav.",136,91,45,44,1,74,11875,1139
2020-12-23,"39","Vilkaviškio r. sav.",151,108,43,42,1,78,12026,1182
2020-12-24,"39","Vilkaviškio r. sav.",57,54,3,3,0,4,12083,1185
2020-12-25,"39","Vilkaviškio r. sav.",35,20,15,15,0,29,12118,1200
2020-12-26,"39","Vilkaviškio r. sav.",25,21,4,4,0,2,12143,1204
2020-12-27,"39","Vilkaviškio r. sav.",47,29,18,18,0,30,12190,1222
2020-12-28,"39","Vilkaviškio r. sav.",135,99,36,36,0,67,12325,1258
2020-12-29,"39","Vilkaviškio r. sav.",123,91,32,30,2,62,12448,1290
2020-12-30,"39","Vilkaviškio r. sav.",136,126,10,9,1,5,12584,1300
2020-12-31,"39","Vilkaviškio r. sav.",153,91,62,62,0,99,12737,1362
2021-01-01,"39","Vilkaviškio r. sav.",8,7,1,1,0,1,12745,1363
2021-01-02,"39","Vilkaviškio r. sav.",78,57,21,21,0,49,12823,1384
2021-01-03,"39","Vilkaviškio r. sav.",48,28,20,20,0,31,12871,1404
2021-01-04,"39","Vilkaviškio r. sav.",110,63,47,47,0,70,12981,1451
2021-01-05,"39","Vilkaviškio r. sav.",173,139,34,33,1,91,13154,1485
2021-01-06,"39","Vilkaviškio r. sav.",182,145,37,37,0,91,13336,1522
2021-01-07,"39","Vilkaviškio r. sav.",120,103,17,17,0,69,13456,1539
2021-01-08,"39","Vilkaviškio r. sav.",297,273,24,24,0,169,13753,1563
2021-01-09,"39","Vilkaviškio r. sav.",58,43,15,15,0,28,13811,1578
2021-01-10,"39","Vilkaviškio r. sav.",52,35,17,17,0,21,13863,1595
2021-01-11,"39","Vilkaviškio r. sav.",121,94,27,27,0,43,13984,1622
2021-01-12,"39","Vilkaviškio r. sav.",122,100,22,22,0,59,14106,1644
2021-01-13,"39","Vilkaviškio r. sav.",96,77,19,18,1,35,14202,1663
2021-01-14,"39","Vilkaviškio r. sav.",87,77,10,9,1,24,14289,1673
2021-01-15,"39","Vilkaviškio r. sav.",84,71,13,13,0,32,14373,1686
2021-01-16,"39","Vilkaviškio r. sav.",42,37,5,5,0,16,14415,1691
2021-01-17,"39","Vilkaviškio r. sav.",27,18,9,9,0,13,14442,1700
2021-01-18,"39","Vilkaviškio r. sav.",42,27,15,15,0,18,14484,1715
2021-01-19,"39","Vilkaviškio r. sav.",167,145,22,22,0,62,14651,1737
2021-01-20,"39","Vilkaviškio r. sav.",56,48,8,8,0,14,14707,1745
2021-01-21,"39","Vilkaviškio r. sav.",95,86,9,9,0,20,14802,1754
2021-01-22,"39","Vilkaviškio r. sav.",76,69,7,6,1,24,14878,1761
2021-01-23,"39","Vilkaviškio r. sav.",38,35,3,3,0,12,14916,1764
2021-01-24,"39","Vilkaviškio r. sav.",35,33,2,2,0,16,14951,1766
2021-01-25,"39","Vilkaviškio r. sav.",59,56,3,3,0,16,15010,1769
2021-01-26,"39","Vilkaviškio r. sav.",88,80,8,8,0,54,15098,1777
2021-01-27,"39","Vilkaviškio r. sav.",96,88,8,8,0,8,15194,1785
2021-01-28,"39","Vilkaviškio r. sav.",79,74,5,5,0,11,15273,1790
2021-01-29,"39","Vilkaviškio r. sav.",43,42,1,1,0,5,15316,1791
2021-01-30,"39","Vilkaviškio r. sav.",27,23,4,4,0,11,15343,1795
2021-01-31,"39","Vilkaviškio r. sav.",22,22,0,0,0,1,15365,1795
2021-02-01,"39","Vilkaviškio r. sav.",67,60,7,6,1,19,15432,1802
2021-02-02,"39","Vilkaviškio r. sav.",50,44,6,5,1,11,15482,1808
2021-02-03,"39","Vilkaviškio r. sav.",115,113,2,2,0,49,15597,1810
2021-02-04,"39","Vilkaviškio r. sav.",66,62,4,4,0,12,15663,1814
2021-02-05,"39","Vilkaviškio r. sav.",73,71,2,2,0,12,15736,1816
2021-02-06,"39","Vilkaviškio r. sav.",27,25,2,2,0,11,15763,1818
2021-02-07,"39","Vilkaviškio r. sav.",16,16,0,0,0,0,15779,1818
2021-02-08,"39","Vilkaviškio r. sav.",79,73,6,6,0,22,15858,1824
2021-02-09,"39","Vilkaviškio r. sav.",26,23,3,3,0,8,15884,1827
2020-03-01,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-22,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-23,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-24,"47","Joniškio r. sav.",0,0,0,0,0,0,0,0
2020-03-25,"47","Joniškio r. sav.",3,2,1,1,0,0,3,1
2020-03-26,"47","Joniškio r. sav.",2,2,0,0,0,0,5,1
2020-03-27,"47","Joniškio r. sav.",3,3,0,0,0,0,8,1
2020-03-28,"47","Joniškio r. sav.",6,2,4,4,0,0,14,5
2020-03-29,"47","Joniškio r. sav.",7,7,0,0,0,0,21,5
2020-03-30,"47","Joniškio r. sav.",6,6,0,0,0,0,27,5
2020-03-31,"47","Joniškio r. sav.",7,7,0,0,0,0,34,5
2020-04-01,"47","Joniškio r. sav.",13,13,0,0,0,0,47,5
2020-04-02,"47","Joniškio r. sav.",4,3,1,1,0,0,51,6
2020-04-03,"47","Joniškio r. sav.",13,10,3,3,0,0,64,9
2020-04-04,"47","Joniškio r. sav.",10,9,1,1,0,0,74,10
2020-04-05,"47","Joniškio r. sav.",28,27,1,1,0,0,102,11
2020-04-06,"47","Joniškio r. sav.",1,1,0,0,0,0,103,11
2020-04-07,"47","Joniškio r. sav.",8,8,0,0,0,0,111,11
2020-04-08,"47","Joniškio r. sav.",14,14,0,0,0,0,125,11
2020-04-09,"47","Joniškio r. sav.",10,10,0,0,0,0,135,11
2020-04-10,"47","Joniškio r. sav.",18,18,0,0,0,0,153,11
2020-04-11,"47","Joniškio r. sav.",9,9,0,0,0,0,162,11
2020-04-12,"47","Joniškio r. sav.",5,5,0,0,0,0,167,11
2020-04-13,"47","Joniškio r. sav.",2,2,0,0,0,0,169,11
2020-04-14,"47","Joniškio r. sav.",5,5,0,0,0,0,174,11
2020-04-15,"47","Joniškio r. sav.",11,11,0,0,0,0,185,11
2020-04-16,"47","Joniškio r. sav.",58,58,0,0,0,0,243,11
2020-04-17,"47","Joniškio r. sav.",54,53,1,1,0,0,297,12
2020-04-18,"47","Joniškio r. sav.",29,29,0,0,0,0,326,12
2020-04-19,"47","Joniškio r. sav.",5,5,0,0,0,0,331,12
2020-04-20,"47","Joniškio r. sav.",15,14,1,0,1,0,346,13
2020-04-21,"47","Joniškio r. sav.",15,15,0,0,0,0,361,13
2020-04-22,"47","Joniškio r. sav.",43,43,0,0,0,0,404,13
2020-04-23,"47","Joniškio r. sav.",84,84,0,0,0,0,488,13
2020-04-24,"47","Joniškio r. sav.",26,26,0,0,0,0,514,13
2020-04-25,"47","Joniškio r. sav.",68,68,0,0,0,0,582,13
2020-04-26,"47","Joniškio r. sav.",7,7,0,0,0,0,589,13
2020-04-27,"47","Joniškio r. sav.",8,8,0,0,0,0,597,13
2020-04-28,"47","Joniškio r. sav.",44,44,0,0,0,0,641,13
2020-04-29,"47","Joniškio r. sav.",18,18,0,0,0,0,659,13
2020-04-30,"47","Joniškio r. sav.",63,63,0,0,0,0,722,13
2020-05-01,"47","Joniškio r. sav.",129,129,0,0,0,0,851,13
2020-05-02,"47","Joniškio r. sav.",11,11,0,0,0,0,862,13
2020-05-03,"47","Joniškio r. sav.",14,14,0,0,0,6,876,13
2020-05-04,"47","Joniškio r. sav.",6,6,0,0,0,0,882,13
2020-05-05,"47","Joniškio r. sav.",45,45,0,0,0,0,927,13
2020-05-06,"47","Joniškio r. sav.",77,77,0,0,0,0,1004,13
2020-05-07,"47","Joniškio r. sav.",28,28,0,0,0,0,1032,13
2020-05-08,"47","Joniškio r. sav.",154,154,0,0,0,0,1186,13
2020-05-09,"47","Joniškio r. sav.",20,20,0,0,0,0,1206,13
2020-05-10,"47","Joniškio r. sav.",7,7,0,0,0,0,1213,13
2020-05-11,"47","Joniškio r. sav.",42,42,0,0,0,0,1255,13
2020-05-12,"47","Joniškio r. sav.",14,14,0,0,0,0,1269,13
2020-05-13,"47","Joniškio r. sav.",100,100,0,0,0,11,1369,13
2020-05-14,"47","Joniškio r. sav.",19,19,0,0,0,0,1388,13
2020-05-15,"47","Joniškio r. sav.",97,97,0,0,0,26,1485,13
2020-05-16,"47","Joniškio r. sav.",24,24,0,0,0,18,1509,13
2020-05-17,"47","Joniškio r. sav.",13,13,0,0,0,5,1522,13
2020-05-18,"47","Joniškio r. sav.",37,37,0,0,0,12,1559,13
2020-05-19,"47","Joniškio r. sav.",62,62,0,0,0,1,1621,13
2020-05-20,"47","Joniškio r. sav.",122,122,0,0,0,3,1743,13
2020-05-21,"47","Joniškio r. sav.",12,12,0,0,0,8,1755,13
2020-05-22,"47","Joniškio r. sav.",83,83,0,0,0,4,1838,13
2020-05-23,"47","Joniškio r. sav.",13,13,0,0,0,8,1851,13
2020-05-24,"47","Joniškio r. sav.",5,5,0,0,0,0,1856,13
2020-05-25,"47","Joniškio r. sav.",47,47,0,0,0,0,1903,13
2020-05-26,"47","Joniškio r. sav.",19,19,0,0,0,5,1922,13
2020-05-27,"47","Joniškio r. sav.",51,51,0,0,0,10,1973,13
2020-05-28,"47","Joniškio r. sav.",47,47,0,0,0,3,2020,13
2020-05-29,"47","Joniškio r. sav.",9,9,0,0,0,6,2029,13
2020-05-30,"47","Joniškio r. sav.",28,28,0,0,0,11,2057,13
2020-05-31,"47","Joniškio r. sav.",20,20,0,0,0,6,2077,13
2020-06-01,"47","Joniškio r. sav.",38,38,0,0,0,0,2115,13
2020-06-02,"47","Joniškio r. sav.",34,34,0,0,0,10,2149,13
2020-06-03,"47","Joniškio r. sav.",42,42,0,0,0,2,2191,13
2020-06-04,"47","Joniškio r. sav.",47,47,0,0,0,3,2238,13
2020-06-05,"47","Joniškio r. sav.",9,9,0,0,0,3,2247,13
2020-06-06,"47","Joniškio r. sav.",8,8,0,0,0,2,2255,13
2020-06-07,"47","Joniškio r. sav.",6,6,0,0,0,0,2261,13
2020-06-08,"47","Joniškio r. sav.",10,10,0,0,0,0,2271,13
2020-06-09,"47","Joniškio r. sav.",43,43,0,0,0,6,2314,13
2020-06-10,"47","Joniškio r. sav.",21,21,0,0,0,4,2335,13
2020-06-11,"47","Joniškio r. sav.",16,16,0,0,0,2,2351,13
2020-06-12,"47","Joniškio r. sav.",18,18,0,0,0,2,2369,13
2020-06-13,"47","Joniškio r. sav.",9,9,0,0,0,6,2378,13
2020-06-14,"47","Joniškio r. sav.",4,4,0,0,0,0,2382,13
2020-06-15,"47","Joniškio r. sav.",15,15,0,0,0,0,2397,13
2020-06-16,"47","Joniškio r. sav.",56,56,0,0,0,3,2453,13
2020-06-17,"47","Joniškio r. sav.",12,12,0,0,0,2,2465,13
2020-06-18,"47","Joniškio r. sav.",58,58,0,0,0,11,2523,13
2020-06-19,"47","Joniškio r. sav.",10,10,0,0,0,4,2533,13
2020-06-20,"47","Joniškio r. sav.",17,17,0,0,0,5,2550,13
2020-06-21,"47","Joniškio r. sav.",12,12,0,0,0,0,2562,13
2020-06-22,"47","Joniškio r. sav.",4,4,0,0,0,1,2566,13
2020-06-23,"47","Joniškio r. sav.",47,47,0,0,0,4,2613,13
2020-06-24,"47","Joniškio r. sav.",9,9,0,0,0,1,2622,13
2020-06-25,"47","Joniškio r. sav.",22,22,0,0,0,5,2644,13
2020-06-26,"47","Joniškio r. sav.",39,39,0,0,0,0,2683,13
2020-06-27,"47","Joniškio r. sav.",14,14,0,0,0,2,2697,13
2020-06-28,"47","Joniškio r. sav.",5,5,0,0,0,3,2702,13
2020-06-29,"47","Joniškio r. sav.",39,39,0,0,0,3,2741,13
2020-06-30,"47","Joniškio r. sav.",32,32,0,0,0,5,2773,13
2020-07-01,"47","Joniškio r. sav.",6,6,0,0,0,1,2779,13
2020-07-02,"47","Joniškio r. sav.",22,22,0,0,0,6,2801,13
2020-07-03,"47","Joniškio r. sav.",40,40,0,0,0,0,2841,13
2020-07-04,"47","Joniškio r. sav.",2,2,0,0,0,1,2843,13
2020-07-05,"47","Joniškio r. sav.",5,5,0,0,0,3,2848,13
2020-07-06,"47","Joniškio r. sav.",12,12,0,0,0,0,2860,13
2020-07-07,"47","Joniškio r. sav.",7,7,0,0,0,2,2867,13
2020-07-08,"47","Joniškio r. sav.",30,30,0,0,0,0,2897,13
2020-07-09,"47","Joniškio r. sav.",17,17,0,0,0,6,2914,13
2020-07-10,"47","Joniškio r. sav.",10,10,0,0,0,2,2924,13
2020-07-11,"47","Joniškio r. sav.",1,1,0,0,0,0,2925,13
2020-07-12,"47","Joniškio r. sav.",3,3,0,0,0,0,2928,13
2020-07-13,"47","Joniškio r. sav.",34,34,0,0,0,5,2962,13
2020-07-14,"47","Joniškio r. sav.",7,7,0,0,0,0,2969,13
2020-07-15,"47","Joniškio r. sav.",8,8,0,0,0,0,2977,13
2020-07-16,"47","Joniškio r. sav.",42,42,0,0,0,4,3019,13
2020-07-17,"47","Joniškio r. sav.",48,48,0,0,0,3,3067,13
2020-07-18,"47","Joniškio r. sav.",3,3,0,0,0,0,3070,13
2020-07-19,"47","Joniškio r. sav.",5,5,0,0,0,0,3075,13
2020-07-20,"47","Joniškio r. sav.",22,22,0,0,0,0,3097,13
2020-07-21,"47","Joniškio r. sav.",1,1,0,0,0,0,3098,13
2020-07-22,"47","Joniškio r. sav.",0,0,0,0,0,0,3098,13
2020-07-23,"47","Joniškio r. sav.",0,0,0,0,0,0,3098,13
2020-07-24,"47","Joniškio r. sav.",0,0,0,0,0,0,3098,13
2020-07-25,"47","Joniškio r. sav.",0,0,0,0,0,0,3098,13
2020-07-26,"47","Joniškio r. sav.",0,0,0,0,0,0,3098,13
2020-07-27,"47","Joniškio r. sav.",6,6,0,0,0,6,3104,13
2020-07-28,"47","Joniškio r. sav.",44,44,0,0,0,12,3148,13
2020-07-29,"47","Joniškio r. sav.",49,49,0,0,0,0,3197,13
2020-07-30,"47","Joniškio r. sav.",31,31,0,0,0,1,3228,13
2020-07-31,"47","Joniškio r. sav.",33,33,0,0,0,4,3261,13
2020-08-01,"47","Joniškio r. sav.",7,7,0,0,0,0,3268,13
2020-08-02,"47","Joniškio r. sav.",10,10,0,0,0,0,3278,13
2020-08-03,"47","Joniškio r. sav.",22,22,0,0,0,4,3300,13
2020-08-04,"47","Joniškio r. sav.",10,10,0,0,0,1,3310,13
2020-08-05,"47","Joniškio r. sav.",10,10,0,0,0,4,3320,13
2020-08-06,"47","Joniškio r. sav.",22,22,0,0,0,0,3342,13
2020-08-07,"47","Joniškio r. sav.",58,58,0,0,0,0,3400,13
2020-08-08,"47","Joniškio r. sav.",15,15,0,0,0,3,3415,13
2020-08-09,"47","Joniškio r. sav.",10,10,0,0,0,0,3425,13
2020-08-10,"47","Joniškio r. sav.",13,13,0,0,0,0,3438,13
2020-08-11,"47","Joniškio r. sav.",26,26,0,0,0,0,3464,13
2020-08-12,"47","Joniškio r. sav.",15,15,0,0,0,3,3479,13
2020-08-13,"47","Joniškio r. sav.",9,9,0,0,0,0,3488,13
2020-08-14,"47","Joniškio r. sav.",31,31,0,0,0,3,3519,13
2020-08-15,"47","Joniškio r. sav.",11,11,0,0,0,0,3530,13
2020-08-16,"47","Joniškio r. sav.",5,5,0,0,0,0,3535,13
2020-08-17,"47","Joniškio r. sav.",11,11,0,0,0,0,3546,13
2020-08-18,"47","Joniškio r. sav.",22,22,0,0,0,4,3568,13
2020-08-19,"47","Joniškio r. sav.",13,13,0,0,0,6,3581,13
2020-08-20,"47","Joniškio r. sav.",10,10,0,0,0,0,3591,13
2020-08-21,"47","Joniškio r. sav.",78,78,0,0,0,0,3669,13
2020-08-22,"47","Joniškio r. sav.",35,35,0,0,0,7,3704,13
2020-08-23,"47","Joniškio r. sav.",6,6,0,0,0,0,3710,13
2020-08-24,"47","Joniškio r. sav.",16,16,0,0,0,3,3726,13
2020-08-25,"47","Joniškio r. sav.",29,29,0,0,0,6,3755,13
2020-08-26,"47","Joniškio r. sav.",31,31,0,0,0,7,3786,13
2020-08-27,"47","Joniškio r. sav.",9,9,0,0,0,2,3795,13
2020-08-28,"47","Joniškio r. sav.",35,35,0,0,0,3,3830,13
2020-08-29,"47","Joniškio r. sav.",3,3,0,0,0,0,3833,13
2020-08-30,"47","Joniškio r. sav.",11,11,0,0,0,0,3844,13
2020-08-31,"47","Joniškio r. sav.",20,20,0,0,0,3,3864,13
2020-09-01,"47","Joniškio r. sav.",37,37,0,0,0,4,3901,13
2020-09-02,"47","Joniškio r. sav.",9,9,0,0,0,2,3910,13
2020-09-03,"47","Joniškio r. sav.",19,19,0,0,0,1,3929,13
2020-09-04,"47","Joniškio r. sav.",61,61,0,0,0,3,3990,13
2020-09-05,"47","Joniškio r. sav.",4,4,0,0,0,0,3994,13
2020-09-06,"47","Joniškio r. sav.",10,10,0,0,0,0,4004,13
2020-09-07,"47","Joniškio r. sav.",26,26,0,0,0,2,4030,13
2020-09-08,"47","Joniškio r. sav.",14,14,0,0,0,0,4044,13
2020-09-09,"47","Joniškio r. sav.",28,28,0,0,0,0,4072,13
2020-09-10,"47","Joniškio r. sav.",12,12,0,0,0,1,4084,13
2020-09-11,"47","Joniškio r. sav.",46,44,2,0,2,9,4130,15
2020-09-12,"47","Joniškio r. sav.",2,2,0,0,0,0,4132,15
2020-09-13,"47","Joniškio r. sav.",20,20,0,0,0,5,4152,15
2020-09-14,"47","Joniškio r. sav.",15,15,0,0,0,2,4167,15
2020-09-15,"47","Joniškio r. sav.",41,41,0,0,0,4,4208,15
