"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
25.0746655424415,55.5529675166371,"2020/05/06 00:00:00+00",34,"Anykščių r. sav.",88,88,0,0,0,0,1214,6,3125
25.0746655424415,55.5529675166371,"2020/05/07 00:00:00+00",34,"Anykščių r. sav.",59,59,0,0,0,0,1273,6,3126
25.0746655424415,55.5529675166371,"2020/05/08 00:00:00+00",34,"Anykščių r. sav.",54,54,0,0,0,0,1327,6,3127
25.0746655424415,55.5529675166371,"2020/05/09 00:00:00+00",34,"Anykščių r. sav.",47,47,0,0,0,0,1374,6,3128
25.0746655424415,55.5529675166371,"2020/05/10 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,1,1392,6,3129
25.0746655424415,55.5529675166371,"2020/05/11 00:00:00+00",34,"Anykščių r. sav.",68,68,0,0,0,1,1460,6,3130
25.0746655424415,55.5529675166371,"2020/05/12 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,0,1482,6,3131
25.0746655424415,55.5529675166371,"2020/05/13 00:00:00+00",34,"Anykščių r. sav.",93,93,0,0,0,1,1575,6,3132
25.0746655424415,55.5529675166371,"2020/05/14 00:00:00+00",34,"Anykščių r. sav.",86,86,0,0,0,0,1661,6,3133
25.0746655424415,55.5529675166371,"2020/05/15 00:00:00+00",34,"Anykščių r. sav.",20,20,0,0,0,2,1681,6,3134
25.0746655424415,55.5529675166371,"2020/05/16 00:00:00+00",34,"Anykščių r. sav.",27,27,0,0,0,1,1708,6,3135
25.0746655424415,55.5529675166371,"2020/05/17 00:00:00+00",34,"Anykščių r. sav.",38,38,0,0,0,8,1746,6,3136
25.0746655424415,55.5529675166371,"2020/05/18 00:00:00+00",34,"Anykščių r. sav.",23,23,0,0,0,1,1769,6,3137
25.0746655424415,55.5529675166371,"2020/05/19 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,5,1785,6,3138
25.0746655424415,55.5529675166371,"2020/05/20 00:00:00+00",34,"Anykščių r. sav.",95,95,0,0,0,2,1880,6,3139
25.0746655424415,55.5529675166371,"2020/05/21 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,5,1902,6,3140
25.0746655424415,55.5529675166371,"2020/05/22 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,6,1912,6,3141
25.0746655424415,55.5529675166371,"2020/05/23 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,2,1926,6,3142
25.0746655424415,55.5529675166371,"2020/05/24 00:00:00+00",34,"Anykščių r. sav.",19,19,0,0,0,17,1945,6,3143
25.0746655424415,55.5529675166371,"2020/05/25 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,3,1955,6,3144
25.0746655424415,55.5529675166371,"2020/05/26 00:00:00+00",34,"Anykščių r. sav.",51,51,0,0,0,7,2006,6,3145
25.0746655424415,55.5529675166371,"2020/05/27 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,5,2012,6,3146
25.0746655424415,55.5529675166371,"2020/05/28 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,5,2026,6,3147
25.0746655424415,55.5529675166371,"2020/05/29 00:00:00+00",34,"Anykščių r. sav.",20,20,0,0,0,9,2046,6,3148
25.0746655424415,55.5529675166371,"2020/05/30 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,0,2064,6,3149
25.0746655424415,55.5529675166371,"2020/05/31 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,7,2078,6,3150
25.0746655424415,55.5529675166371,"2020/06/01 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,6,2091,6,3151
25.0746655424415,55.5529675166371,"2020/06/02 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,5,2107,6,3152
25.0746655424415,55.5529675166371,"2020/06/03 00:00:00+00",34,"Anykščių r. sav.",30,30,0,0,0,2,2137,6,3153
25.0746655424415,55.5529675166371,"2020/06/04 00:00:00+00",34,"Anykščių r. sav.",15,15,0,0,0,2,2152,6,3154
25.0746655424415,55.5529675166371,"2020/06/05 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,2,2162,6,3155
25.0746655424415,55.5529675166371,"2020/06/06 00:00:00+00",34,"Anykščių r. sav.",5,5,0,0,0,0,2167,6,3156
25.0746655424415,55.5529675166371,"2020/06/07 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,9,2177,6,3157
25.0746655424415,55.5529675166371,"2020/06/08 00:00:00+00",34,"Anykščių r. sav.",23,23,0,0,0,4,2200,6,3158
25.0746655424415,55.5529675166371,"2020/06/09 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,4,2206,6,3159
25.0746655424415,55.5529675166371,"2020/06/10 00:00:00+00",34,"Anykščių r. sav.",31,31,0,0,0,2,2237,6,3160
25.0746655424415,55.5529675166371,"2020/06/11 00:00:00+00",34,"Anykščių r. sav.",21,21,0,0,0,6,2258,6,3161
25.0746655424415,55.5529675166371,"2020/06/12 00:00:00+00",34,"Anykščių r. sav.",25,25,0,0,0,7,2283,6,3162
25.0746655424415,55.5529675166371,"2020/06/13 00:00:00+00",34,"Anykščių r. sav.",7,7,0,0,0,0,2290,6,3163
25.0746655424415,55.5529675166371,"2020/06/14 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,4,2296,6,3164
25.0746655424415,55.5529675166371,"2020/06/15 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,5,2309,6,3165
25.0746655424415,55.5529675166371,"2020/06/16 00:00:00+00",34,"Anykščių r. sav.",19,19,0,0,0,2,2328,6,3166
25.0746655424415,55.5529675166371,"2020/06/17 00:00:00+00",34,"Anykščių r. sav.",45,45,0,0,0,2,2373,6,3167
25.0746655424415,55.5529675166371,"2020/06/18 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,7,2386,6,3168
25.0746655424415,55.5529675166371,"2020/06/19 00:00:00+00",34,"Anykščių r. sav.",19,19,0,0,0,3,2405,6,3169
25.0746655424415,55.5529675166371,"2020/06/20 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,0,2411,6,3170
25.0746655424415,55.5529675166371,"2020/06/21 00:00:00+00",34,"Anykščių r. sav.",12,12,0,0,0,3,2423,6,3171
25.0746655424415,55.5529675166371,"2020/06/22 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,4,2439,6,3172
25.0746655424415,55.5529675166371,"2020/06/23 00:00:00+00",34,"Anykščių r. sav.",26,26,0,0,0,7,2465,6,3173
25.0746655424415,55.5529675166371,"2020/06/24 00:00:00+00",34,"Anykščių r. sav.",35,35,0,0,0,0,2500,6,3174
25.0746655424415,55.5529675166371,"2020/06/25 00:00:00+00",34,"Anykščių r. sav.",3,3,0,0,0,2,2503,6,3175
25.0746655424415,55.5529675166371,"2020/06/26 00:00:00+00",34,"Anykščių r. sav.",12,12,0,0,0,0,2515,6,3176
25.0746655424415,55.5529675166371,"2020/06/27 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,2,2529,6,3177
25.0746655424415,55.5529675166371,"2020/06/28 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,3,2533,6,3178
25.0746655424415,55.5529675166371,"2020/06/29 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,3,2537,6,3179
25.0746655424415,55.5529675166371,"2020/06/30 00:00:00+00",34,"Anykščių r. sav.",31,30,1,1,0,6,2568,7,3180
25.0746655424415,55.5529675166371,"2020/07/01 00:00:00+00",34,"Anykščių r. sav.",44,44,0,0,0,3,2612,7,3181
25.0746655424415,55.5529675166371,"2020/07/02 00:00:00+00",34,"Anykščių r. sav.",14,13,1,1,0,1,2626,8,3182
25.0746655424415,55.5529675166371,"2020/07/03 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,3,2632,8,3183
25.0746655424415,55.5529675166371,"2020/07/04 00:00:00+00",34,"Anykščių r. sav.",20,20,0,0,0,0,2652,8,3184
25.0746655424415,55.5529675166371,"2020/07/05 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,2656,8,3185
25.0746655424415,55.5529675166371,"2020/07/06 00:00:00+00",34,"Anykščių r. sav.",11,11,0,0,0,0,2667,8,3186
25.0746655424415,55.5529675166371,"2020/07/07 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,2675,8,3187
25.0746655424415,55.5529675166371,"2020/07/08 00:00:00+00",34,"Anykščių r. sav.",25,25,0,0,0,5,2700,8,3188
25.0746655424415,55.5529675166371,"2020/07/09 00:00:00+00",34,"Anykščių r. sav.",34,34,0,0,0,4,2734,8,3189
25.0746655424415,55.5529675166371,"2020/07/10 00:00:00+00",34,"Anykščių r. sav.",12,12,0,0,0,4,2746,8,3190
25.0746655424415,55.5529675166371,"2020/07/11 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,2,2750,8,3191
25.0746655424415,55.5529675166371,"2020/07/12 00:00:00+00",34,"Anykščių r. sav.",12,12,0,0,0,0,2762,8,3192
25.0746655424415,55.5529675166371,"2020/07/13 00:00:00+00",34,"Anykščių r. sav.",5,5,0,0,0,0,2767,8,3193
25.0746655424415,55.5529675166371,"2020/07/14 00:00:00+00",34,"Anykščių r. sav.",30,30,0,0,0,8,2797,8,3194
25.0746655424415,55.5529675166371,"2020/07/15 00:00:00+00",34,"Anykščių r. sav.",19,19,0,0,0,6,2816,8,3195
25.0746655424415,55.5529675166371,"2020/07/16 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,12,2838,8,3196
25.0746655424415,55.5529675166371,"2020/07/17 00:00:00+00",34,"Anykščių r. sav.",79,79,0,0,0,16,2917,8,3197
25.0746655424415,55.5529675166371,"2020/07/18 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,17,2935,8,3198
25.0746655424415,55.5529675166371,"2020/07/19 00:00:00+00",34,"Anykščių r. sav.",1,1,0,0,0,0,2936,8,3199
25.0746655424415,55.5529675166371,"2020/07/20 00:00:00+00",34,"Anykščių r. sav.",5,5,0,0,0,0,2941,8,3200
25.0746655424415,55.5529675166371,"2020/07/21 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,6,2949,8,3201
25.0746655424415,55.5529675166371,"2020/07/22 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,6,2955,8,3202
25.0746655424415,55.5529675166371,"2020/07/23 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,14,2969,8,3203
25.0746655424415,55.5529675166371,"2020/07/24 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,15,2985,8,3204
25.0746655424415,55.5529675166371,"2020/07/25 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,2985,8,3205
25.0746655424415,55.5529675166371,"2020/07/26 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,2985,8,3206
25.0746655424415,55.5529675166371,"2020/07/27 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,2985,8,3207
25.0746655424415,55.5529675166371,"2020/07/28 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,3,2989,8,3208
25.0746655424415,55.5529675166371,"2020/07/29 00:00:00+00",34,"Anykščių r. sav.",33,33,0,0,0,3,3022,8,3209
25.0746655424415,55.5529675166371,"2020/07/30 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,4,3030,8,3210
25.0746655424415,55.5529675166371,"2020/07/31 00:00:00+00",34,"Anykščių r. sav.",11,11,0,0,0,2,3041,8,3211
25.0746655424415,55.5529675166371,"2020/08/01 00:00:00+00",34,"Anykščių r. sav.",7,7,0,0,0,0,3048,8,3212
25.0746655424415,55.5529675166371,"2020/08/02 00:00:00+00",34,"Anykščių r. sav.",1,1,0,0,0,1,3049,8,3213
25.0746655424415,55.5529675166371,"2020/08/03 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,3057,8,3214
25.0746655424415,55.5529675166371,"2020/08/04 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,2,3065,8,3215
25.0746655424415,55.5529675166371,"2020/08/05 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,8,3075,8,3216
25.0746655424415,55.5529675166371,"2020/08/06 00:00:00+00",34,"Anykščių r. sav.",52,52,0,0,0,10,3127,8,3217
25.0746655424415,55.5529675166371,"2020/08/07 00:00:00+00",34,"Anykščių r. sav.",9,9,0,0,0,4,3136,8,3218
25.0746655424415,55.5529675166371,"2020/08/08 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,3140,8,3219
25.0746655424415,55.5529675166371,"2020/08/09 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,0,3156,8,3220
25.0746655424415,55.5529675166371,"2020/08/10 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,3164,8,3221
25.0746655424415,55.5529675166371,"2020/08/11 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,5,3178,8,3222
25.0746655424415,55.5529675166371,"2020/08/12 00:00:00+00",34,"Anykščių r. sav.",41,41,0,0,0,7,3219,8,3223
25.0746655424415,55.5529675166371,"2020/08/13 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,6,3225,8,3224
25.0746655424415,55.5529675166371,"2020/08/14 00:00:00+00",34,"Anykščių r. sav.",23,23,0,0,0,5,3248,8,3225
25.0746655424415,55.5529675166371,"2020/08/15 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,3256,8,3226
25.0746655424415,55.5529675166371,"2020/08/16 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,3260,8,3227
25.0746655424415,55.5529675166371,"2020/08/17 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,0,3266,8,3228
25.0746655424415,55.5529675166371,"2020/08/18 00:00:00+00",34,"Anykščių r. sav.",27,27,0,0,0,10,3293,8,3229
25.0746655424415,55.5529675166371,"2020/08/19 00:00:00+00",34,"Anykščių r. sav.",38,38,0,0,0,7,3331,8,3230
25.0746655424415,55.5529675166371,"2020/08/20 00:00:00+00",34,"Anykščių r. sav.",20,20,0,0,0,8,3351,8,3231
25.0746655424415,55.5529675166371,"2020/08/21 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,12,3369,8,3232
25.0746655424415,55.5529675166371,"2020/08/22 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,3377,8,3233
25.0746655424415,55.5529675166371,"2020/08/23 00:00:00+00",34,"Anykščių r. sav.",3,3,0,0,0,0,3380,8,3234
25.0746655424415,55.5529675166371,"2020/08/24 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,3388,8,3235
25.0746655424415,55.5529675166371,"2020/08/25 00:00:00+00",34,"Anykščių r. sav.",15,15,0,0,0,0,3403,8,3236
25.0746655424415,55.5529675166371,"2020/08/26 00:00:00+00",34,"Anykščių r. sav.",57,56,1,1,0,14,3460,9,3237
25.0746655424415,55.5529675166371,"2020/08/27 00:00:00+00",34,"Anykščių r. sav.",20,20,0,0,0,12,3480,9,3238
25.0746655424415,55.5529675166371,"2020/08/28 00:00:00+00",34,"Anykščių r. sav.",23,23,0,0,0,4,3503,9,3239
25.0746655424415,55.5529675166371,"2020/08/29 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,3,3509,9,3240
25.0746655424415,55.5529675166371,"2020/08/30 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,3513,9,3241
25.0746655424415,55.5529675166371,"2020/08/31 00:00:00+00",34,"Anykščių r. sav.",26,26,0,0,0,10,3539,9,3242
25.0746655424415,55.5529675166371,"2020/09/01 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,2,3553,9,3243
25.0746655424415,55.5529675166371,"2020/09/02 00:00:00+00",34,"Anykščių r. sav.",23,22,1,1,0,4,3576,10,3244
25.0746655424415,55.5529675166371,"2020/09/03 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,11,3589,10,3245
25.0746655424415,55.5529675166371,"2020/09/04 00:00:00+00",34,"Anykščių r. sav.",49,49,0,0,0,4,3638,10,3246
25.0746655424415,55.5529675166371,"2020/09/05 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,5,3648,10,3247
25.0746655424415,55.5529675166371,"2020/09/06 00:00:00+00",34,"Anykščių r. sav.",1,1,0,0,0,0,3649,10,3248
25.0746655424415,55.5529675166371,"2020/09/07 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,0,3659,10,3249
25.0746655424415,55.5529675166371,"2020/09/08 00:00:00+00",34,"Anykščių r. sav.",33,33,0,0,0,2,3692,10,3250
25.0746655424415,55.5529675166371,"2020/09/09 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,4,3706,10,3251
25.0746655424415,55.5529675166371,"2020/09/10 00:00:00+00",34,"Anykščių r. sav.",32,32,0,0,0,7,3738,10,3252
25.0746655424415,55.5529675166371,"2020/09/11 00:00:00+00",34,"Anykščių r. sav.",21,21,0,0,0,15,3759,10,3253
25.0746655424415,55.5529675166371,"2020/09/12 00:00:00+00",34,"Anykščių r. sav.",9,9,0,0,0,0,3768,10,3254
25.0746655424415,55.5529675166371,"2020/09/13 00:00:00+00",34,"Anykščių r. sav.",3,3,0,0,0,0,3771,10,3255
25.0746655424415,55.5529675166371,"2020/09/14 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,0,3781,10,3256
25.0746655424415,55.5529675166371,"2020/09/15 00:00:00+00",34,"Anykščių r. sav.",34,34,0,0,0,6,3815,10,3257
25.0746655424415,55.5529675166371,"2020/09/16 00:00:00+00",34,"Anykščių r. sav.",15,15,0,0,0,6,3830,10,3258
25.0746655424415,55.5529675166371,"2020/09/17 00:00:00+00",34,"Anykščių r. sav.",34,34,0,0,0,6,3864,10,3259
25.0746655424415,55.5529675166371,"2020/09/18 00:00:00+00",34,"Anykščių r. sav.",25,25,0,0,0,0,3889,10,3260
25.0746655424415,55.5529675166371,"2020/09/19 00:00:00+00",34,"Anykščių r. sav.",14,13,1,1,0,6,3903,11,3261
25.0746655424415,55.5529675166371,"2020/09/20 00:00:00+00",34,"Anykščių r. sav.",2,2,0,0,0,0,3905,11,3262
25.0746655424415,55.5529675166371,"2020/09/21 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,3913,11,3263
25.0746655424415,55.5529675166371,"2020/09/22 00:00:00+00",34,"Anykščių r. sav.",26,26,0,0,0,9,3939,11,3264
25.0746655424415,55.5529675166371,"2020/09/23 00:00:00+00",34,"Anykščių r. sav.",36,35,1,0,1,12,3975,12,3265
25.0746655424415,55.5529675166371,"2020/09/24 00:00:00+00",34,"Anykščių r. sav.",30,30,0,0,0,0,4005,12,3266
25.0746655424415,55.5529675166371,"2020/09/25 00:00:00+00",34,"Anykščių r. sav.",17,16,1,0,1,10,4022,13,3267
25.0746655424415,55.5529675166371,"2020/09/26 00:00:00+00",34,"Anykščių r. sav.",15,15,0,0,0,0,4037,13,3268
25.0746655424415,55.5529675166371,"2020/09/27 00:00:00+00",34,"Anykščių r. sav.",9,9,0,0,0,0,4046,13,3269
25.0746655424415,55.5529675166371,"2020/09/28 00:00:00+00",34,"Anykščių r. sav.",7,7,0,0,0,0,4053,13,3270
25.0746655424415,55.5529675166371,"2020/09/29 00:00:00+00",34,"Anykščių r. sav.",20,19,1,1,0,8,4073,14,3271
25.0746655424415,55.5529675166371,"2020/09/30 00:00:00+00",34,"Anykščių r. sav.",29,29,0,0,0,7,4102,14,3272
25.0746655424415,55.5529675166371,"2020/10/01 00:00:00+00",34,"Anykščių r. sav.",41,41,0,0,0,9,4143,14,3273
25.0746655424415,55.5529675166371,"2020/10/02 00:00:00+00",34,"Anykščių r. sav.",28,28,0,0,0,8,4171,14,3274
25.0746655424415,55.5529675166371,"2020/10/03 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,3,4187,14,3275
25.0746655424415,55.5529675166371,"2020/10/04 00:00:00+00",34,"Anykščių r. sav.",2,2,0,0,0,0,4189,14,3276
25.0746655424415,55.5529675166371,"2020/10/05 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,0,4202,14,3277
25.0746655424415,55.5529675166371,"2020/10/06 00:00:00+00",34,"Anykščių r. sav.",23,23,0,0,0,4,4225,14,3278
25.0746655424415,55.5529675166371,"2020/10/07 00:00:00+00",34,"Anykščių r. sav.",28,28,0,0,0,4,4253,14,3279
25.0746655424415,55.5529675166371,"2020/10/08 00:00:00+00",34,"Anykščių r. sav.",40,40,0,0,0,6,4293,14,3280
25.0746655424415,55.5529675166371,"2020/10/09 00:00:00+00",34,"Anykščių r. sav.",31,31,0,0,0,9,4324,14,3281
25.0746655424415,55.5529675166371,"2020/10/10 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,4324,14,3282
25.0746655424415,55.5529675166371,"2020/10/11 00:00:00+00",34,"Anykščių r. sav.",11,11,0,0,0,0,4335,14,3283
25.0746655424415,55.5529675166371,"2020/10/12 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,0,4348,14,3284
25.0746655424415,55.5529675166371,"2020/10/13 00:00:00+00",34,"Anykščių r. sav.",23,22,1,0,1,5,4371,15,3285
25.0746655424415,55.5529675166371,"2020/10/14 00:00:00+00",34,"Anykščių r. sav.",50,50,0,0,0,1,4421,15,3286
25.0746655424415,55.5529675166371,"2020/10/15 00:00:00+00",34,"Anykščių r. sav.",12,12,0,0,0,0,4433,15,3287
25.0746655424415,55.5529675166371,"2020/10/16 00:00:00+00",34,"Anykščių r. sav.",28,27,1,1,0,6,4461,16,3288
25.0746655424415,55.5529675166371,"2020/10/17 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,2,4483,16,3289
25.0746655424415,55.5529675166371,"2020/10/18 00:00:00+00",34,"Anykščių r. sav.",5,5,0,0,0,0,4488,16,3290
25.0746655424415,55.5529675166371,"2020/10/19 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,0,4498,16,3291
25.0746655424415,55.5529675166371,"2020/10/20 00:00:00+00",34,"Anykščių r. sav.",42,42,0,0,0,4,4540,16,3292
25.0746655424415,55.5529675166371,"2020/10/21 00:00:00+00",34,"Anykščių r. sav.",42,41,1,1,0,16,4582,17,3293
25.0746655424415,55.5529675166371,"2020/10/22 00:00:00+00",34,"Anykščių r. sav.",44,44,0,0,0,1,4626,17,3294
25.0746655424415,55.5529675166371,"2020/10/23 00:00:00+00",34,"Anykščių r. sav.",21,21,0,0,0,7,4647,17,3295
25.0746655424415,55.5529675166371,"2020/10/24 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,4,4669,17,3296
25.0746655424415,55.5529675166371,"2020/10/25 00:00:00+00",34,"Anykščių r. sav.",23,23,0,0,0,0,4692,17,3297
25.0746655424415,55.5529675166371,"2020/10/26 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,0,4706,17,3298
25.0746655424415,55.5529675166371,"2020/10/27 00:00:00+00",34,"Anykščių r. sav.",38,38,0,0,0,3,4744,17,3299
25.0746655424415,55.5529675166371,"2020/10/28 00:00:00+00",34,"Anykščių r. sav.",17,17,0,0,0,0,4761,17,3300
25.0746655424415,55.5529675166371,"2020/10/29 00:00:00+00",34,"Anykščių r. sav.",50,49,1,1,0,5,4811,18,3301
25.0746655424415,55.5529675166371,"2020/10/30 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,0,4817,18,3302
25.0746655424415,55.5529675166371,"2020/10/31 00:00:00+00",34,"Anykščių r. sav.",19,15,4,4,0,15,4836,22,3303
25.0746655424415,55.5529675166371,"2020/11/01 00:00:00+00",34,"Anykščių r. sav.",17,17,0,0,0,1,4853,22,3304
25.0746655424415,55.5529675166371,"2020/11/02 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,0,4859,22,3305
25.0746655424415,55.5529675166371,"2020/11/03 00:00:00+00",34,"Anykščių r. sav.",21,21,0,0,0,6,4880,22,3306
25.0746655424415,55.5529675166371,"2020/11/04 00:00:00+00",34,"Anykščių r. sav.",24,23,1,1,0,1,4904,23,3307
25.0746655424415,55.5529675166371,"2020/11/05 00:00:00+00",34,"Anykščių r. sav.",30,28,2,2,0,9,4934,25,3308
25.0746655424415,55.5529675166371,"2020/11/06 00:00:00+00",34,"Anykščių r. sav.",66,62,4,4,0,13,5000,29,3309
25.0746655424415,55.5529675166371,"2020/11/07 00:00:00+00",34,"Anykščių r. sav.",39,33,6,6,0,11,5039,35,3310
25.0746655424415,55.5529675166371,"2020/11/08 00:00:00+00",34,"Anykščių r. sav.",5,3,2,2,0,0,5044,37,3311
25.0746655424415,55.5529675166371,"2020/11/09 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,0,5062,37,3312
25.0746655424415,55.5529675166371,"2020/11/10 00:00:00+00",34,"Anykščių r. sav.",37,34,3,3,0,13,5099,40,3313
25.0746655424415,55.5529675166371,"2020/11/11 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,4,5117,40,3314
25.0746655424415,55.5529675166371,"2020/11/12 00:00:00+00",34,"Anykščių r. sav.",57,56,1,1,0,21,5174,41,3315
25.0746655424415,55.5529675166371,"2020/11/13 00:00:00+00",34,"Anykščių r. sav.",59,55,4,4,0,22,5233,45,3316
25.0746655424415,55.5529675166371,"2020/11/14 00:00:00+00",34,"Anykščių r. sav.",16,12,4,4,0,3,5249,49,3317
25.0746655424415,55.5529675166371,"2020/11/15 00:00:00+00",34,"Anykščių r. sav.",17,16,1,1,0,2,5266,50,3318
25.0746655424415,55.5529675166371,"2020/11/16 00:00:00+00",34,"Anykščių r. sav.",12,12,0,0,0,2,5278,50,3319
25.0746655424415,55.5529675166371,"2020/11/17 00:00:00+00",34,"Anykščių r. sav.",49,34,15,15,0,29,5327,65,3320
25.0746655424415,55.5529675166371,"2020/11/18 00:00:00+00",34,"Anykščių r. sav.",71,61,10,10,0,44,5398,75,3321
25.0746655424415,55.5529675166371,"2020/11/19 00:00:00+00",34,"Anykščių r. sav.",77,70,7,7,0,31,5475,82,3322
25.0746655424415,55.5529675166371,"2020/11/20 00:00:00+00",34,"Anykščių r. sav.",48,27,21,20,1,22,5523,103,3323
25.0746655424415,55.5529675166371,"2020/11/21 00:00:00+00",34,"Anykščių r. sav.",77,70,7,7,0,61,5600,110,3324
25.0746655424415,55.5529675166371,"2020/11/22 00:00:00+00",34,"Anykščių r. sav.",8,7,1,0,1,0,5608,111,3325
25.0746655424415,55.5529675166371,"2020/11/23 00:00:00+00",34,"Anykščių r. sav.",23,18,5,5,0,5,5631,116,3326
25.0746655424415,55.5529675166371,"2020/11/24 00:00:00+00",34,"Anykščių r. sav.",54,51,3,3,0,40,5685,119,3327
25.0746655424415,55.5529675166371,"2020/11/25 00:00:00+00",34,"Anykščių r. sav.",7,7,0,0,0,0,5692,119,3328
25.0746655424415,55.5529675166371,"2020/11/26 00:00:00+00",34,"Anykščių r. sav.",142,118,24,24,0,79,5834,143,3329
25.0746655424415,55.5529675166371,"2020/11/27 00:00:00+00",34,"Anykščių r. sav.",64,49,15,15,0,45,5898,158,3330
25.0746655424415,55.5529675166371,"2020/11/28 00:00:00+00",34,"Anykščių r. sav.",54,43,11,11,0,36,5952,169,3331
25.0746655424415,55.5529675166371,"2020/11/29 00:00:00+00",34,"Anykščių r. sav.",3,2,1,1,0,0,5955,170,3332
25.0746655424415,55.5529675166371,"2020/11/30 00:00:00+00",34,"Anykščių r. sav.",22,19,3,3,0,0,5977,173,3333
25.0746655424415,55.5529675166371,"2020/12/01 00:00:00+00",34,"Anykščių r. sav.",57,41,16,15,1,47,6034,189,3334
