"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.8226699734169,56.2422814244238,"2020/03/20 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1938
22.8226699734169,56.2422814244238,"2020/03/21 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1939
22.8226699734169,56.2422814244238,"2020/03/22 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1940
22.8226699734169,56.2422814244238,"2020/03/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1941
22.8226699734169,56.2422814244238,"2020/03/24 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,0,0,1942
22.8226699734169,56.2422814244238,"2020/03/25 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,1,0,1943
22.8226699734169,56.2422814244238,"2020/03/26 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3,0,1944
22.8226699734169,56.2422814244238,"2020/03/27 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3,0,1945
22.8226699734169,56.2422814244238,"2020/03/28 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,5,0,1946
22.8226699734169,56.2422814244238,"2020/03/29 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,8,0,1947
22.8226699734169,56.2422814244238,"2020/03/30 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,16,0,1948
22.8226699734169,56.2422814244238,"2020/03/31 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,29,0,1949
22.8226699734169,56.2422814244238,"2020/04/01 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,31,0,1950
22.8226699734169,56.2422814244238,"2020/04/02 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,34,0,1951
22.8226699734169,56.2422814244238,"2020/04/03 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,0,44,0,1952
22.8226699734169,56.2422814244238,"2020/04/04 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,52,0,1953
22.8226699734169,56.2422814244238,"2020/04/05 00:00:00+00",32,"Akmenės r. sav.",16,15,1,1,0,0,68,1,1954
22.8226699734169,56.2422814244238,"2020/04/06 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,71,1,1955
22.8226699734169,56.2422814244238,"2020/04/07 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,75,1,1956
22.8226699734169,56.2422814244238,"2020/04/08 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,88,1,1957
22.8226699734169,56.2422814244238,"2020/04/09 00:00:00+00",32,"Akmenės r. sav.",15,14,1,1,0,0,103,2,1958
22.8226699734169,56.2422814244238,"2020/04/10 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,110,2,1959
22.8226699734169,56.2422814244238,"2020/04/11 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,122,2,1960
22.8226699734169,56.2422814244238,"2020/04/12 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,124,2,1961
22.8226699734169,56.2422814244238,"2020/04/13 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,129,2,1962
22.8226699734169,56.2422814244238,"2020/04/14 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,135,2,1963
22.8226699734169,56.2422814244238,"2020/04/15 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,147,2,1964
22.8226699734169,56.2422814244238,"2020/04/16 00:00:00+00",32,"Akmenės r. sav.",47,47,0,0,0,0,194,2,1965
22.8226699734169,56.2422814244238,"2020/04/17 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,206,2,1966
22.8226699734169,56.2422814244238,"2020/04/18 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,0,247,2,1967
22.8226699734169,56.2422814244238,"2020/04/19 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,250,2,1968
22.8226699734169,56.2422814244238,"2020/04/20 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,254,2,1969
22.8226699734169,56.2422814244238,"2020/04/21 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,267,2,1970
22.8226699734169,56.2422814244238,"2020/04/22 00:00:00+00",32,"Akmenės r. sav.",9,8,1,0,1,0,276,3,1971
22.8226699734169,56.2422814244238,"2020/04/23 00:00:00+00",32,"Akmenės r. sav.",130,130,0,0,0,0,406,3,1972
22.8226699734169,56.2422814244238,"2020/04/24 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,421,3,1973
22.8226699734169,56.2422814244238,"2020/04/25 00:00:00+00",32,"Akmenės r. sav.",117,117,0,0,0,0,538,3,1974
22.8226699734169,56.2422814244238,"2020/04/26 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,0,552,3,1975
22.8226699734169,56.2422814244238,"2020/04/27 00:00:00+00",32,"Akmenės r. sav.",130,130,0,0,0,0,682,3,1976
22.8226699734169,56.2422814244238,"2020/04/28 00:00:00+00",32,"Akmenės r. sav.",43,43,0,0,0,0,725,3,1977
22.8226699734169,56.2422814244238,"2020/04/29 00:00:00+00",32,"Akmenės r. sav.",94,94,0,0,0,0,819,3,1978
22.8226699734169,56.2422814244238,"2020/04/30 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,0,860,3,1979
22.8226699734169,56.2422814244238,"2020/05/01 00:00:00+00",32,"Akmenės r. sav.",61,61,0,0,0,0,921,3,1980
22.8226699734169,56.2422814244238,"2020/05/02 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,928,3,1981
22.8226699734169,56.2422814244238,"2020/05/03 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,940,3,1982
22.8226699734169,56.2422814244238,"2020/05/04 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,0,951,3,1983
22.8226699734169,56.2422814244238,"2020/05/05 00:00:00+00",32,"Akmenės r. sav.",56,56,0,0,0,0,1007,3,1984
22.8226699734169,56.2422814244238,"2020/05/06 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,1014,3,1985
22.8226699734169,56.2422814244238,"2020/05/07 00:00:00+00",32,"Akmenės r. sav.",211,211,0,0,0,0,1225,3,1986
22.8226699734169,56.2422814244238,"2020/05/08 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,0,1241,3,1987
22.8226699734169,56.2422814244238,"2020/05/09 00:00:00+00",32,"Akmenės r. sav.",104,104,0,0,0,0,1345,3,1988
22.8226699734169,56.2422814244238,"2020/05/10 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,1352,3,1989
22.8226699734169,56.2422814244238,"2020/05/11 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,1,1362,3,1990
22.8226699734169,56.2422814244238,"2020/05/12 00:00:00+00",32,"Akmenės r. sav.",55,55,0,0,0,0,1417,3,1991
22.8226699734169,56.2422814244238,"2020/05/13 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,1437,3,1992
22.8226699734169,56.2422814244238,"2020/05/14 00:00:00+00",32,"Akmenės r. sav.",152,152,0,0,0,0,1589,3,1993
22.8226699734169,56.2422814244238,"2020/05/15 00:00:00+00",32,"Akmenės r. sav.",61,61,0,0,0,0,1650,3,1994
22.8226699734169,56.2422814244238,"2020/05/16 00:00:00+00",32,"Akmenės r. sav.",112,112,0,0,0,0,1762,3,1995
22.8226699734169,56.2422814244238,"2020/05/17 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,1782,3,1996
22.8226699734169,56.2422814244238,"2020/05/18 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,1798,3,1997
22.8226699734169,56.2422814244238,"2020/05/19 00:00:00+00",32,"Akmenės r. sav.",55,55,0,0,0,2,1853,3,1998
22.8226699734169,56.2422814244238,"2020/05/20 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,8,1877,3,1999
22.8226699734169,56.2422814244238,"2020/05/21 00:00:00+00",32,"Akmenės r. sav.",255,255,0,0,0,6,2132,3,2000
22.8226699734169,56.2422814244238,"2020/05/22 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,3,2144,3,2001
22.8226699734169,56.2422814244238,"2020/05/23 00:00:00+00",32,"Akmenės r. sav.",59,59,0,0,0,2,2203,3,2002
22.8226699734169,56.2422814244238,"2020/05/24 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,2215,3,2003
22.8226699734169,56.2422814244238,"2020/05/25 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,3,2223,3,2004
22.8226699734169,56.2422814244238,"2020/05/26 00:00:00+00",32,"Akmenės r. sav.",86,86,0,0,0,7,2309,3,2005
22.8226699734169,56.2422814244238,"2020/05/27 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,11,2329,3,2006
22.8226699734169,56.2422814244238,"2020/05/28 00:00:00+00",32,"Akmenės r. sav.",63,63,0,0,0,5,2392,3,2007
22.8226699734169,56.2422814244238,"2020/05/29 00:00:00+00",32,"Akmenės r. sav.",47,47,0,0,0,3,2439,3,2008
22.8226699734169,56.2422814244238,"2020/05/30 00:00:00+00",32,"Akmenės r. sav.",28,28,0,0,0,8,2467,3,2009
22.8226699734169,56.2422814244238,"2020/05/31 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,5,2485,3,2010
22.8226699734169,56.2422814244238,"2020/06/01 00:00:00+00",32,"Akmenės r. sav.",31,31,0,0,0,0,2516,3,2011
22.8226699734169,56.2422814244238,"2020/06/02 00:00:00+00",32,"Akmenės r. sav.",46,46,0,0,0,14,2562,3,2012
22.8226699734169,56.2422814244238,"2020/06/03 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,1,2577,3,2013
22.8226699734169,56.2422814244238,"2020/06/04 00:00:00+00",32,"Akmenės r. sav.",35,35,0,0,0,2,2612,3,2014
22.8226699734169,56.2422814244238,"2020/06/05 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,1,2620,3,2015
22.8226699734169,56.2422814244238,"2020/06/06 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,3,2629,3,2016
22.8226699734169,56.2422814244238,"2020/06/07 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,1,2642,3,2017
22.8226699734169,56.2422814244238,"2020/06/08 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,0,2653,3,2018
22.8226699734169,56.2422814244238,"2020/06/09 00:00:00+00",32,"Akmenės r. sav.",29,29,0,0,0,4,2682,3,2019
22.8226699734169,56.2422814244238,"2020/06/10 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,3,2704,3,2020
22.8226699734169,56.2422814244238,"2020/06/11 00:00:00+00",32,"Akmenės r. sav.",54,54,0,0,0,3,2758,3,2021
22.8226699734169,56.2422814244238,"2020/06/12 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,2773,3,2022
22.8226699734169,56.2422814244238,"2020/06/13 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,1,2779,3,2023
22.8226699734169,56.2422814244238,"2020/06/14 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,2787,3,2024
22.8226699734169,56.2422814244238,"2020/06/15 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,2,2796,3,2025
22.8226699734169,56.2422814244238,"2020/06/16 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,4,2818,3,2026
22.8226699734169,56.2422814244238,"2020/06/17 00:00:00+00",32,"Akmenės r. sav.",35,35,0,0,0,1,2853,3,2027
22.8226699734169,56.2422814244238,"2020/06/18 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,1,2866,3,2028
22.8226699734169,56.2422814244238,"2020/06/19 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,2873,3,2029
22.8226699734169,56.2422814244238,"2020/06/20 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,2889,3,2030
22.8226699734169,56.2422814244238,"2020/06/21 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,2894,3,2031
22.8226699734169,56.2422814244238,"2020/06/22 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,4,2905,3,2032
22.8226699734169,56.2422814244238,"2020/06/23 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,2,2926,3,2033
22.8226699734169,56.2422814244238,"2020/06/24 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,6,2950,3,2034
22.8226699734169,56.2422814244238,"2020/06/25 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,2,2960,3,2035
22.8226699734169,56.2422814244238,"2020/06/26 00:00:00+00",32,"Akmenės r. sav.",38,38,0,0,0,0,2998,3,2036
22.8226699734169,56.2422814244238,"2020/06/27 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,2,3011,3,2037
22.8226699734169,56.2422814244238,"2020/06/28 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3015,3,2038
22.8226699734169,56.2422814244238,"2020/06/29 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,3,3035,3,2039
22.8226699734169,56.2422814244238,"2020/06/30 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,4,3049,3,2040
22.8226699734169,56.2422814244238,"2020/07/01 00:00:00+00",32,"Akmenės r. sav.",36,36,0,0,0,1,3085,3,2041
22.8226699734169,56.2422814244238,"2020/07/02 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,5,3103,3,2042
22.8226699734169,56.2422814244238,"2020/07/03 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,0,3120,3,2043
22.8226699734169,56.2422814244238,"2020/07/04 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,1,3122,3,2044
22.8226699734169,56.2422814244238,"2020/07/05 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,8,3138,3,2045
22.8226699734169,56.2422814244238,"2020/07/06 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3144,3,2046
22.8226699734169,56.2422814244238,"2020/07/07 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,2,3154,3,2047
22.8226699734169,56.2422814244238,"2020/07/08 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,1,3172,3,2048
22.8226699734169,56.2422814244238,"2020/07/09 00:00:00+00",32,"Akmenės r. sav.",27,27,0,0,0,1,3199,3,2049
22.8226699734169,56.2422814244238,"2020/07/10 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,5,3214,3,2050
22.8226699734169,56.2422814244238,"2020/07/11 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3215,3,2051
22.8226699734169,56.2422814244238,"2020/07/12 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3217,3,2052
22.8226699734169,56.2422814244238,"2020/07/13 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,1,3225,3,2053
22.8226699734169,56.2422814244238,"2020/07/14 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,0,3243,3,2054
22.8226699734169,56.2422814244238,"2020/07/15 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,1,3269,3,2055
22.8226699734169,56.2422814244238,"2020/07/16 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,2,3276,3,2056
22.8226699734169,56.2422814244238,"2020/07/17 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,1,3280,3,2057
22.8226699734169,56.2422814244238,"2020/07/18 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3282,3,2058
22.8226699734169,56.2422814244238,"2020/07/19 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,3290,3,2059
22.8226699734169,56.2422814244238,"2020/07/20 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3295,3,2060
22.8226699734169,56.2422814244238,"2020/07/21 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,3298,3,2061
22.8226699734169,56.2422814244238,"2020/07/22 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3298,3,2062
22.8226699734169,56.2422814244238,"2020/07/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3298,3,2063
22.8226699734169,56.2422814244238,"2020/07/24 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3299,3,2064
22.8226699734169,56.2422814244238,"2020/07/25 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3299,3,2065
22.8226699734169,56.2422814244238,"2020/07/26 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3299,3,2066
22.8226699734169,56.2422814244238,"2020/07/27 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,1,3301,3,2067
22.8226699734169,56.2422814244238,"2020/07/28 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,13,3321,3,2068
22.8226699734169,56.2422814244238,"2020/07/29 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,1,3343,3,2069
22.8226699734169,56.2422814244238,"2020/07/30 00:00:00+00",32,"Akmenės r. sav.",50,50,0,0,0,0,3393,3,2070
22.8226699734169,56.2422814244238,"2020/07/31 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,3,3414,3,2071
22.8226699734169,56.2422814244238,"2020/08/01 00:00:00+00",32,"Akmenės r. sav.",28,28,0,0,0,1,3442,3,2072
22.8226699734169,56.2422814244238,"2020/08/02 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3443,3,2073
22.8226699734169,56.2422814244238,"2020/08/03 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3448,3,2074
22.8226699734169,56.2422814244238,"2020/08/04 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,3455,3,2075
22.8226699734169,56.2422814244238,"2020/08/05 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,2,3481,3,2076
22.8226699734169,56.2422814244238,"2020/08/06 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3485,3,2077
22.8226699734169,56.2422814244238,"2020/08/07 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,3498,3,2078
22.8226699734169,56.2422814244238,"2020/08/08 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,1,3499,3,2079
22.8226699734169,56.2422814244238,"2020/08/09 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3504,3,2080
22.8226699734169,56.2422814244238,"2020/08/10 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,1,3508,3,2081
22.8226699734169,56.2422814244238,"2020/08/11 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,3523,3,2082
22.8226699734169,56.2422814244238,"2020/08/12 00:00:00+00",32,"Akmenės r. sav.",30,30,0,0,0,1,3553,3,2083
22.8226699734169,56.2422814244238,"2020/08/13 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3558,3,2084
22.8226699734169,56.2422814244238,"2020/08/14 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,1,3577,3,2085
22.8226699734169,56.2422814244238,"2020/08/15 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,0,3598,3,2086
22.8226699734169,56.2422814244238,"2020/08/16 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3602,3,2087
22.8226699734169,56.2422814244238,"2020/08/17 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,0,3621,3,2088
22.8226699734169,56.2422814244238,"2020/08/18 00:00:00+00",32,"Akmenės r. sav.",15,13,2,2,0,1,3636,5,2089
22.8226699734169,56.2422814244238,"2020/08/19 00:00:00+00",32,"Akmenės r. sav.",43,43,0,0,0,2,3679,5,2090
22.8226699734169,56.2422814244238,"2020/08/20 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3685,5,2091
22.8226699734169,56.2422814244238,"2020/08/21 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3690,5,2092
22.8226699734169,56.2422814244238,"2020/08/22 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,2,3731,5,2093
22.8226699734169,56.2422814244238,"2020/08/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3731,5,2094
22.8226699734169,56.2422814244238,"2020/08/24 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3737,5,2095
22.8226699734169,56.2422814244238,"2020/08/25 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,3746,5,2096
22.8226699734169,56.2422814244238,"2020/08/26 00:00:00+00",32,"Akmenės r. sav.",49,49,0,0,0,4,3795,5,2097
22.8226699734169,56.2422814244238,"2020/08/27 00:00:00+00",32,"Akmenės r. sav.",24,22,2,0,2,0,3819,7,2098
22.8226699734169,56.2422814244238,"2020/08/28 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,4,3830,7,2099
22.8226699734169,56.2422814244238,"2020/08/29 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3832,7,2100
22.8226699734169,56.2422814244238,"2020/08/30 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3836,7,2101
22.8226699734169,56.2422814244238,"2020/08/31 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,2,3845,7,2102
22.8226699734169,56.2422814244238,"2020/09/01 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,10,3864,7,2103
22.8226699734169,56.2422814244238,"2020/09/02 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,3880,7,2104
22.8226699734169,56.2422814244238,"2020/09/03 00:00:00+00",32,"Akmenės r. sav.",50,50,0,0,0,0,3930,7,2105
22.8226699734169,56.2422814244238,"2020/09/04 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,7,3943,7,2106
22.8226699734169,56.2422814244238,"2020/09/05 00:00:00+00",32,"Akmenės r. sav.",5,4,1,1,0,0,3948,8,2107
22.8226699734169,56.2422814244238,"2020/09/06 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,3951,8,2108
22.8226699734169,56.2422814244238,"2020/09/07 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,0,3967,8,2109
22.8226699734169,56.2422814244238,"2020/09/08 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,3976,8,2110
22.8226699734169,56.2422814244238,"2020/09/09 00:00:00+00",32,"Akmenės r. sav.",58,57,1,0,1,6,4034,9,2111
22.8226699734169,56.2422814244238,"2020/09/10 00:00:00+00",32,"Akmenės r. sav.",23,23,0,0,0,2,4057,9,2112
22.8226699734169,56.2422814244238,"2020/09/11 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,4,4076,9,2113
22.8226699734169,56.2422814244238,"2020/09/12 00:00:00+00",32,"Akmenės r. sav.",6,5,1,1,0,2,4082,10,2114
22.8226699734169,56.2422814244238,"2020/09/13 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,4090,10,2115
22.8226699734169,56.2422814244238,"2020/09/14 00:00:00+00",32,"Akmenės r. sav.",19,18,1,0,1,3,4109,11,2116
22.8226699734169,56.2422814244238,"2020/09/15 00:00:00+00",32,"Akmenės r. sav.",34,32,2,2,0,9,4143,13,2117
22.8226699734169,56.2422814244238,"2020/09/16 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,0,4153,13,2118
22.8226699734169,56.2422814244238,"2020/09/17 00:00:00+00",32,"Akmenės r. sav.",25,25,0,0,0,2,4178,13,2119
22.8226699734169,56.2422814244238,"2020/09/18 00:00:00+00",32,"Akmenės r. sav.",25,23,2,2,0,5,4203,15,2120
22.8226699734169,56.2422814244238,"2020/09/19 00:00:00+00",32,"Akmenės r. sav.",16,15,1,1,0,2,4219,16,2121
22.8226699734169,56.2422814244238,"2020/09/20 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,1,4229,16,2122
22.8226699734169,56.2422814244238,"2020/09/21 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,4244,16,2123
22.8226699734169,56.2422814244238,"2020/09/22 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,3,4258,16,2124
22.8226699734169,56.2422814244238,"2020/09/23 00:00:00+00",32,"Akmenės r. sav.",34,34,0,0,0,12,4292,16,2125
22.8226699734169,56.2422814244238,"2020/09/24 00:00:00+00",32,"Akmenės r. sav.",38,37,1,1,0,2,4330,17,2126
22.8226699734169,56.2422814244238,"2020/09/25 00:00:00+00",32,"Akmenės r. sav.",35,34,1,1,0,1,4365,18,2127
22.8226699734169,56.2422814244238,"2020/09/26 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,4371,18,2128
22.8226699734169,56.2422814244238,"2020/09/27 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,2,4388,18,2129
22.8226699734169,56.2422814244238,"2020/09/28 00:00:00+00",32,"Akmenės r. sav.",15,14,1,1,0,0,4403,19,2130
22.8226699734169,56.2422814244238,"2020/09/29 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,1,4429,19,2131
22.8226699734169,56.2422814244238,"2020/09/30 00:00:00+00",32,"Akmenės r. sav.",70,70,0,0,0,4,4499,19,2132
22.8226699734169,56.2422814244238,"2020/10/01 00:00:00+00",32,"Akmenės r. sav.",85,84,1,1,0,2,4584,20,2133
22.8226699734169,56.2422814244238,"2020/10/02 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,0,4602,20,2134
22.8226699734169,56.2422814244238,"2020/10/03 00:00:00+00",32,"Akmenės r. sav.",25,25,0,0,0,8,4627,20,2135
22.8226699734169,56.2422814244238,"2020/10/04 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,6,4640,20,2136
22.8226699734169,56.2422814244238,"2020/10/05 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,0,4650,20,2137
22.8226699734169,56.2422814244238,"2020/10/06 00:00:00+00",32,"Akmenės r. sav.",52,52,0,0,0,4,4702,20,2138
22.8226699734169,56.2422814244238,"2020/10/07 00:00:00+00",32,"Akmenės r. sav.",31,31,0,0,0,2,4733,20,2139
22.8226699734169,56.2422814244238,"2020/10/08 00:00:00+00",32,"Akmenės r. sav.",87,87,0,0,0,6,4820,20,2140
22.8226699734169,56.2422814244238,"2020/10/09 00:00:00+00",32,"Akmenės r. sav.",68,68,0,0,0,0,4888,20,2141
22.8226699734169,56.2422814244238,"2020/10/10 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,2,4900,20,2142
22.8226699734169,56.2422814244238,"2020/10/11 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,1,4907,20,2143
22.8226699734169,56.2422814244238,"2020/10/12 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,0,4931,20,2144
22.8226699734169,56.2422814244238,"2020/10/13 00:00:00+00",32,"Akmenės r. sav.",40,40,0,0,0,1,4971,20,2145
22.8226699734169,56.2422814244238,"2020/10/14 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,1,4988,20,2146
22.8226699734169,56.2422814244238,"2020/10/15 00:00:00+00",32,"Akmenės r. sav.",32,32,0,0,0,0,5020,20,2147
22.8226699734169,56.2422814244238,"2020/10/16 00:00:00+00",32,"Akmenės r. sav.",29,28,1,1,0,3,5049,21,2148
