"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-01,"48","Kalvarijos sav.",69,69,0,0,0,0,494,5
2020-05-02,"48","Kalvarijos sav.",2,2,0,0,0,0,496,5
2020-05-03,"48","Kalvarijos sav.",4,3,1,0,1,0,500,6
2020-05-04,"48","Kalvarijos sav.",2,2,0,0,0,0,502,6
2020-05-05,"48","Kalvarijos sav.",43,43,0,0,0,0,545,6
2020-05-06,"48","Kalvarijos sav.",47,47,0,0,0,0,592,6
2020-05-07,"48","Kalvarijos sav.",44,44,0,0,0,0,636,6
2020-05-08,"48","Kalvarijos sav.",61,61,0,0,0,0,697,6
2020-05-09,"48","Kalvarijos sav.",7,7,0,0,0,1,704,6
2020-05-10,"48","Kalvarijos sav.",1,0,1,0,1,0,705,7
2020-05-11,"48","Kalvarijos sav.",3,3,0,0,0,0,708,7
2020-05-12,"48","Kalvarijos sav.",62,62,0,0,0,0,770,7
2020-05-13,"48","Kalvarijos sav.",45,45,0,0,0,1,815,7
2020-05-14,"48","Kalvarijos sav.",78,78,0,0,0,0,893,7
2020-05-15,"48","Kalvarijos sav.",39,39,0,0,0,1,932,7
2020-05-16,"48","Kalvarijos sav.",2,1,1,0,1,0,934,8
2020-05-17,"48","Kalvarijos sav.",3,3,0,0,0,0,937,8
2020-05-18,"48","Kalvarijos sav.",5,5,0,0,0,2,942,8
2020-05-19,"48","Kalvarijos sav.",5,5,0,0,0,1,947,8
2020-05-20,"48","Kalvarijos sav.",10,10,0,0,0,7,957,8
2020-05-21,"48","Kalvarijos sav.",1,1,0,0,0,0,958,8
2020-05-22,"48","Kalvarijos sav.",7,7,0,0,0,2,965,8
2020-05-23,"48","Kalvarijos sav.",4,4,0,0,0,2,969,8
2020-05-24,"48","Kalvarijos sav.",2,1,1,0,1,0,971,9
2020-05-25,"48","Kalvarijos sav.",3,3,0,0,0,2,974,9
2020-05-26,"48","Kalvarijos sav.",33,33,0,0,0,3,1007,9
2020-05-27,"48","Kalvarijos sav.",11,11,0,0,0,6,1018,9
2020-05-28,"48","Kalvarijos sav.",10,10,0,0,0,3,1028,9
2020-05-29,"48","Kalvarijos sav.",7,7,0,0,0,2,1035,9
2020-05-30,"48","Kalvarijos sav.",7,7,0,0,0,4,1042,9
2020-05-31,"48","Kalvarijos sav.",4,3,1,0,1,0,1046,10
2020-06-01,"48","Kalvarijos sav.",6,6,0,0,0,5,1052,10
2020-06-02,"48","Kalvarijos sav.",4,4,0,0,0,3,1056,10
2020-06-03,"48","Kalvarijos sav.",7,7,0,0,0,3,1063,10
2020-06-04,"48","Kalvarijos sav.",13,13,0,0,0,2,1076,10
2020-06-05,"48","Kalvarijos sav.",6,6,0,0,0,1,1082,10
2020-06-06,"48","Kalvarijos sav.",1,1,0,0,0,0,1083,10
2020-06-07,"48","Kalvarijos sav.",4,4,0,0,0,3,1087,10
2020-06-08,"48","Kalvarijos sav.",2,2,0,0,0,0,1089,10
2020-06-09,"48","Kalvarijos sav.",4,4,0,0,0,1,1093,10
2020-06-10,"48","Kalvarijos sav.",1,1,0,0,0,0,1094,10
2020-06-11,"48","Kalvarijos sav.",11,11,0,0,0,2,1105,10
2020-06-12,"48","Kalvarijos sav.",37,37,0,0,0,0,1142,10
2020-06-13,"48","Kalvarijos sav.",4,4,0,0,0,1,1146,10
2020-06-14,"48","Kalvarijos sav.",4,4,0,0,0,1,1150,10
2020-06-15,"48","Kalvarijos sav.",3,3,0,0,0,3,1153,10
2020-06-16,"48","Kalvarijos sav.",4,4,0,0,0,1,1157,10
2020-06-17,"48","Kalvarijos sav.",4,4,0,0,0,2,1161,10
2020-06-18,"48","Kalvarijos sav.",3,3,0,0,0,1,1164,10
2020-06-19,"48","Kalvarijos sav.",44,44,0,0,0,2,1208,10
2020-06-20,"48","Kalvarijos sav.",3,3,0,0,0,3,1211,10
2020-06-21,"48","Kalvarijos sav.",5,5,0,0,0,2,1216,10
2020-06-22,"48","Kalvarijos sav.",4,4,0,0,0,0,1220,10
2020-06-23,"48","Kalvarijos sav.",1,1,0,0,0,1,1221,10
2020-06-24,"48","Kalvarijos sav.",7,7,0,0,0,3,1228,10
2020-06-25,"48","Kalvarijos sav.",2,2,0,0,0,0,1230,10
2020-06-26,"48","Kalvarijos sav.",32,32,0,0,0,1,1262,10
2020-06-27,"48","Kalvarijos sav.",1,1,0,0,0,0,1263,10
2020-06-28,"48","Kalvarijos sav.",3,3,0,0,0,2,1266,10
2020-06-29,"48","Kalvarijos sav.",2,2,0,0,0,0,1268,10
2020-06-30,"48","Kalvarijos sav.",3,3,0,0,0,0,1271,10
2020-07-01,"48","Kalvarijos sav.",3,3,0,0,0,0,1274,10
2020-07-02,"48","Kalvarijos sav.",18,18,0,0,0,0,1292,10
2020-07-03,"48","Kalvarijos sav.",3,3,0,0,0,1,1295,10
2020-07-04,"48","Kalvarijos sav.",5,5,0,0,0,0,1300,10
2020-07-05,"48","Kalvarijos sav.",1,1,0,0,0,0,1301,10
2020-07-06,"48","Kalvarijos sav.",2,2,0,0,0,0,1303,10
2020-07-07,"48","Kalvarijos sav.",1,1,0,0,0,0,1304,10
2020-07-08,"48","Kalvarijos sav.",7,7,0,0,0,5,1311,10
2020-07-09,"48","Kalvarijos sav.",6,6,0,0,0,0,1317,10
2020-07-10,"48","Kalvarijos sav.",22,22,0,0,0,1,1339,10
2020-07-11,"48","Kalvarijos sav.",2,2,0,0,0,0,1341,10
2020-07-12,"48","Kalvarijos sav.",2,2,0,0,0,0,1343,10
2020-07-13,"48","Kalvarijos sav.",4,4,0,0,0,0,1347,10
2020-07-14,"48","Kalvarijos sav.",4,4,0,0,0,0,1351,10
2020-07-15,"48","Kalvarijos sav.",2,2,0,0,0,0,1353,10
2020-07-16,"48","Kalvarijos sav.",15,15,0,0,0,1,1368,10
2020-07-17,"48","Kalvarijos sav.",1,1,0,0,0,1,1369,10
2020-07-18,"48","Kalvarijos sav.",3,3,0,0,0,1,1372,10
2020-07-19,"48","Kalvarijos sav.",0,0,0,0,0,0,1372,10
2020-07-20,"48","Kalvarijos sav.",1,1,0,0,0,0,1373,10
2020-07-21,"48","Kalvarijos sav.",0,0,0,0,0,0,1373,10
2020-07-22,"48","Kalvarijos sav.",0,0,0,0,0,0,1373,10
2020-07-23,"48","Kalvarijos sav.",0,0,0,0,0,0,1373,10
2020-07-24,"48","Kalvarijos sav.",0,0,0,0,0,0,1373,10
2020-07-25,"48","Kalvarijos sav.",1,1,0,0,0,1,1374,10
2020-07-26,"48","Kalvarijos sav.",0,0,0,0,0,0,1374,10
2020-07-27,"48","Kalvarijos sav.",0,0,0,0,0,0,1374,10
2020-07-28,"48","Kalvarijos sav.",1,1,0,0,0,1,1375,10
2020-07-29,"48","Kalvarijos sav.",8,8,0,0,0,1,1383,10
2020-07-30,"48","Kalvarijos sav.",4,4,0,0,0,0,1387,10
2020-07-31,"48","Kalvarijos sav.",19,19,0,0,0,0,1406,10
2020-08-01,"48","Kalvarijos sav.",8,8,0,0,0,4,1414,10
2020-08-02,"48","Kalvarijos sav.",1,1,0,0,0,1,1415,10
2020-08-03,"48","Kalvarijos sav.",6,6,0,0,0,4,1421,10
2020-08-04,"48","Kalvarijos sav.",1,1,0,0,0,0,1422,10
2020-08-05,"48","Kalvarijos sav.",7,7,0,0,0,0,1429,10
2020-08-06,"48","Kalvarijos sav.",4,4,0,0,0,0,1433,10
2020-08-07,"48","Kalvarijos sav.",3,3,0,0,0,0,1436,10
2020-08-08,"48","Kalvarijos sav.",12,12,0,0,0,2,1448,10
2020-08-09,"48","Kalvarijos sav.",1,1,0,0,0,1,1449,10
2020-08-10,"48","Kalvarijos sav.",6,6,0,0,0,1,1455,10
2020-08-11,"48","Kalvarijos sav.",2,2,0,0,0,0,1457,10
2020-08-12,"48","Kalvarijos sav.",4,4,0,0,0,0,1461,10
2020-08-13,"48","Kalvarijos sav.",1,1,0,0,0,0,1462,10
2020-08-14,"48","Kalvarijos sav.",18,18,0,0,0,5,1480,10
2020-08-15,"48","Kalvarijos sav.",6,6,0,0,0,2,1486,10
2020-08-16,"48","Kalvarijos sav.",1,1,0,0,0,1,1487,10
2020-08-17,"48","Kalvarijos sav.",1,1,0,0,0,0,1488,10
2020-08-18,"48","Kalvarijos sav.",0,0,0,0,0,0,1488,10
2020-08-19,"48","Kalvarijos sav.",8,8,0,0,0,3,1496,10
2020-08-20,"48","Kalvarijos sav.",2,2,0,0,0,1,1498,10
2020-08-21,"48","Kalvarijos sav.",13,13,0,0,0,1,1511,10
2020-08-22,"48","Kalvarijos sav.",11,11,0,0,0,0,1522,10
2020-08-23,"48","Kalvarijos sav.",4,4,0,0,0,1,1526,10
2020-08-24,"48","Kalvarijos sav.",1,1,0,0,0,0,1527,10
2020-08-25,"48","Kalvarijos sav.",6,6,0,0,0,2,1533,10
2020-08-26,"48","Kalvarijos sav.",8,8,0,0,0,0,1541,10
2020-08-27,"48","Kalvarijos sav.",21,21,0,0,0,4,1562,10
2020-08-28,"48","Kalvarijos sav.",18,18,0,0,0,0,1580,10
2020-08-29,"48","Kalvarijos sav.",8,8,0,0,0,4,1588,10
2020-08-30,"48","Kalvarijos sav.",0,0,0,0,0,0,1588,10
2020-08-31,"48","Kalvarijos sav.",8,8,0,0,0,3,1596,10
2020-09-01,"48","Kalvarijos sav.",5,5,0,0,0,0,1601,10
2020-09-02,"48","Kalvarijos sav.",8,8,0,0,0,2,1609,10
2020-09-03,"48","Kalvarijos sav.",6,6,0,0,0,2,1615,10
2020-09-04,"48","Kalvarijos sav.",7,7,0,0,0,2,1622,10
2020-09-05,"48","Kalvarijos sav.",6,6,0,0,0,2,1628,10
2020-09-06,"48","Kalvarijos sav.",3,2,1,1,0,2,1631,11
2020-09-07,"48","Kalvarijos sav.",6,6,0,0,0,2,1637,11
2020-09-08,"48","Kalvarijos sav.",8,8,0,0,0,1,1645,11
2020-09-09,"48","Kalvarijos sav.",10,10,0,0,0,4,1655,11
2020-09-10,"48","Kalvarijos sav.",5,5,0,0,0,0,1660,11
2020-09-11,"48","Kalvarijos sav.",18,18,0,0,0,6,1678,11
2020-09-12,"48","Kalvarijos sav.",2,2,0,0,0,1,1680,11
2020-09-13,"48","Kalvarijos sav.",3,3,0,0,0,0,1683,11
2020-09-14,"48","Kalvarijos sav.",11,10,1,1,0,0,1694,12
2020-09-15,"48","Kalvarijos sav.",27,27,0,0,0,1,1721,12
2020-09-16,"48","Kalvarijos sav.",8,8,0,0,0,0,1729,12
2020-09-17,"48","Kalvarijos sav.",14,14,0,0,0,8,1743,12
2020-09-18,"48","Kalvarijos sav.",6,5,1,1,0,0,1749,13
2020-09-19,"48","Kalvarijos sav.",8,8,0,0,0,3,1757,13
2020-09-20,"48","Kalvarijos sav.",4,4,0,0,0,2,1761,13
2020-09-21,"48","Kalvarijos sav.",5,4,1,0,1,2,1766,14
2020-09-22,"48","Kalvarijos sav.",4,4,0,0,0,1,1770,14
2020-09-23,"48","Kalvarijos sav.",4,4,0,0,0,0,1774,14
2020-09-24,"48","Kalvarijos sav.",9,9,0,0,0,1,1783,14
2020-09-25,"48","Kalvarijos sav.",9,9,0,0,0,3,1792,14
2020-09-26,"48","Kalvarijos sav.",0,0,0,0,0,0,1792,14
2020-09-27,"48","Kalvarijos sav.",5,5,0,0,0,1,1797,14
2020-09-28,"48","Kalvarijos sav.",3,3,0,0,0,2,1800,14
2020-09-29,"48","Kalvarijos sav.",19,19,0,0,0,3,1819,14
2020-09-30,"48","Kalvarijos sav.",9,9,0,0,0,0,1828,14
2020-10-01,"48","Kalvarijos sav.",10,10,0,0,0,1,1838,14
2020-10-02,"48","Kalvarijos sav.",9,9,0,0,0,2,1847,14
2020-10-03,"48","Kalvarijos sav.",2,2,0,0,0,2,1849,14
2020-10-04,"48","Kalvarijos sav.",3,3,0,0,0,1,1852,14
2020-10-05,"48","Kalvarijos sav.",6,6,0,0,0,1,1858,14
2020-10-06,"48","Kalvarijos sav.",4,4,0,0,0,0,1862,14
2020-10-07,"48","Kalvarijos sav.",11,11,0,0,0,1,1873,14
2020-10-08,"48","Kalvarijos sav.",9,9,0,0,0,1,1882,14
2020-10-09,"48","Kalvarijos sav.",4,4,0,0,0,1,1886,14
2020-10-10,"48","Kalvarijos sav.",4,4,0,0,0,0,1890,14
2020-10-11,"48","Kalvarijos sav.",4,4,0,0,0,1,1894,14
2020-10-12,"48","Kalvarijos sav.",1,1,0,0,0,0,1895,14
2020-10-13,"48","Kalvarijos sav.",13,13,0,0,0,1,1908,14
2020-10-14,"48","Kalvarijos sav.",10,10,0,0,0,2,1918,14
2020-10-15,"48","Kalvarijos sav.",7,7,0,0,0,4,1925,14
2020-10-16,"48","Kalvarijos sav.",8,8,0,0,0,1,1933,14
2020-10-17,"48","Kalvarijos sav.",13,13,0,0,0,0,1946,14
2020-10-18,"48","Kalvarijos sav.",6,5,1,1,0,3,1952,15
2020-10-19,"48","Kalvarijos sav.",7,7,0,0,0,1,1959,15
2020-10-20,"48","Kalvarijos sav.",6,6,0,0,0,0,1965,15
2020-10-21,"48","Kalvarijos sav.",8,8,0,0,0,2,1973,15
2020-10-22,"48","Kalvarijos sav.",12,11,1,1,0,3,1985,16
2020-10-23,"48","Kalvarijos sav.",42,40,2,2,0,3,2027,18
2020-10-24,"48","Kalvarijos sav.",4,4,0,0,0,0,2031,18
2020-10-25,"48","Kalvarijos sav.",17,15,2,2,0,14,2048,20
2020-10-26,"48","Kalvarijos sav.",11,11,0,0,0,0,2059,20
2020-10-27,"48","Kalvarijos sav.",17,17,0,0,0,3,2076,20
2020-10-28,"48","Kalvarijos sav.",34,29,5,5,0,6,2110,25
2020-10-29,"48","Kalvarijos sav.",16,15,1,1,0,2,2126,26
2020-10-30,"48","Kalvarijos sav.",20,19,1,1,0,3,2146,27
2020-10-31,"48","Kalvarijos sav.",40,38,2,2,0,17,2186,29
2020-11-01,"48","Kalvarijos sav.",14,12,2,2,0,12,2200,31
2020-11-02,"48","Kalvarijos sav.",17,15,2,2,0,3,2217,33
2020-11-03,"48","Kalvarijos sav.",12,10,2,2,0,2,2229,35
2020-11-04,"48","Kalvarijos sav.",13,12,0,0,0,0,2242,35
2020-11-05,"48","Kalvarijos sav.",33,33,0,0,0,13,2275,35
2020-11-06,"48","Kalvarijos sav.",98,89,9,9,0,22,2373,44
2020-11-07,"48","Kalvarijos sav.",72,72,0,0,0,6,2445,44
2020-11-08,"48","Kalvarijos sav.",26,23,3,2,1,15,2471,47
2020-11-09,"48","Kalvarijos sav.",14,14,0,0,0,5,2485,47
2020-11-10,"48","Kalvarijos sav.",15,12,3,3,0,5,2500,50
2020-11-11,"48","Kalvarijos sav.",19,16,3,2,1,4,2519,53
2020-11-12,"48","Kalvarijos sav.",51,45,6,6,0,33,2570,59
2020-11-13,"48","Kalvarijos sav.",22,19,3,3,0,7,2592,62
2020-11-14,"48","Kalvarijos sav.",16,16,0,0,0,12,2608,62
2020-11-15,"48","Kalvarijos sav.",18,16,2,2,0,8,2626,64
2020-11-16,"48","Kalvarijos sav.",59,58,1,1,0,17,2685,65
2020-11-17,"48","Kalvarijos sav.",33,28,5,5,0,6,2718,70
2020-11-18,"48","Kalvarijos sav.",26,21,5,4,1,14,2744,75
2020-11-19,"48","Kalvarijos sav.",43,28,15,14,1,30,2787,90
2020-11-20,"48","Kalvarijos sav.",24,22,2,2,0,9,2811,92
2020-11-21,"48","Kalvarijos sav.",24,14,10,10,0,12,2835,102
2020-11-22,"48","Kalvarijos sav.",35,33,2,2,0,14,2870,104
2020-11-23,"48","Kalvarijos sav.",21,13,8,8,0,10,2891,112
2020-11-24,"48","Kalvarijos sav.",47,47,0,0,0,31,2938,112
2020-11-25,"48","Kalvarijos sav.",24,23,1,1,0,15,2962,113
2020-11-26,"48","Kalvarijos sav.",63,55,8,8,0,32,3025,121
2020-11-27,"48","Kalvarijos sav.",26,24,2,2,0,16,3051,123
2020-11-28,"48","Kalvarijos sav.",9,7,2,2,0,3,3060,125
2020-11-29,"48","Kalvarijos sav.",1,1,0,0,0,0,3061,125
2020-11-30,"48","Kalvarijos sav.",59,46,13,13,0,23,3120,138
2020-12-01,"48","Kalvarijos sav.",19,13,6,6,0,4,3139,144
2020-12-02,"48","Kalvarijos sav.",152,145,7,7,0,32,3291,151
2020-12-03,"48","Kalvarijos sav.",32,29,3,3,0,15,3323,154
2020-12-04,"48","Kalvarijos sav.",40,35,5,5,0,16,3363,159
2020-12-05,"48","Kalvarijos sav.",4,4,0,0,0,1,3367,159
2020-12-06,"48","Kalvarijos sav.",12,12,0,0,0,2,3379,159
2020-12-07,"48","Kalvarijos sav.",45,43,2,2,0,22,3424,161
2020-12-08,"48","Kalvarijos sav.",39,33,6,6,0,24,3463,167
2020-12-09,"48","Kalvarijos sav.",33,29,4,4,0,19,3496,171
2020-12-10,"48","Kalvarijos sav.",25,23,2,2,0,8,3521,173
2020-12-11,"48","Kalvarijos sav.",27,16,11,11,0,13,3548,184
2020-12-12,"48","Kalvarijos sav.",11,4,7,7,0,8,3559,191
2020-12-13,"48","Kalvarijos sav.",9,7,2,2,0,3,3568,193
2020-12-14,"48","Kalvarijos sav.",39,31,8,6,2,21,3607,201
2020-12-15,"48","Kalvarijos sav.",16,15,1,1,0,2,3623,202
2020-12-16,"48","Kalvarijos sav.",34,29,5,5,0,25,3657,207
2020-12-17,"48","Kalvarijos sav.",21,17,4,3,1,9,3678,211
2020-12-18,"48","Kalvarijos sav.",47,40,7,7,0,22,3725,218
2020-12-19,"48","Kalvarijos sav.",17,13,4,4,0,14,3742,222
2020-12-20,"48","Kalvarijos sav.",5,5,0,0,0,0,3747,222
2020-12-21,"48","Kalvarijos sav.",50,44,6,6,0,23,3797,228
2020-12-22,"48","Kalvarijos sav.",39,34,5,5,0,28,3836,233
2020-12-23,"48","Kalvarijos sav.",35,32,3,3,0,26,3871,236
2020-12-24,"48","Kalvarijos sav.",14,11,3,3,0,6,3885,239
2020-12-25,"48","Kalvarijos sav.",16,11,5,5,0,9,3901,244
2020-12-26,"48","Kalvarijos sav.",6,5,1,1,0,2,3907,245
2020-12-27,"48","Kalvarijos sav.",23,15,8,8,0,13,3930,253
2020-12-28,"48","Kalvarijos sav.",32,16,16,16,0,25,3962,269
2020-03-01,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-22,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-23,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-24,"32","Akmenės r. sav.",0,0,0,0,0,0,0,0
2020-03-25,"32","Akmenės r. sav.",1,1,0,0,0,0,1,0
2020-03-26,"32","Akmenės r. sav.",2,2,0,0,0,0,3,0
2020-03-27,"32","Akmenės r. sav.",0,0,0,0,0,0,3,0
2020-03-28,"32","Akmenės r. sav.",2,2,0,0,0,0,5,0
2020-03-29,"32","Akmenės r. sav.",3,3,0,0,0,0,8,0
2020-03-30,"32","Akmenės r. sav.",8,8,0,0,0,0,16,0
2020-03-31,"32","Akmenės r. sav.",13,13,0,0,0,0,29,0
2020-04-01,"32","Akmenės r. sav.",2,2,0,0,0,0,31,0
2020-04-02,"32","Akmenės r. sav.",3,3,0,0,0,0,34,0
2020-04-03,"32","Akmenės r. sav.",10,10,0,0,0,0,44,0
2020-04-04,"32","Akmenės r. sav.",8,8,0,0,0,0,52,0
2020-04-05,"32","Akmenės r. sav.",16,15,1,1,0,0,68,1
2020-04-06,"32","Akmenės r. sav.",3,3,0,0,0,0,71,1
2020-04-07,"32","Akmenės r. sav.",4,4,0,0,0,0,75,1
2020-04-08,"32","Akmenės r. sav.",13,13,0,0,0,0,88,1
2020-04-09,"32","Akmenės r. sav.",15,14,1,1,0,0,103,2
2020-04-10,"32","Akmenės r. sav.",7,7,0,0,0,0,110,2
2020-04-11,"32","Akmenės r. sav.",12,12,0,0,0,0,122,2
2020-04-12,"32","Akmenės r. sav.",2,2,0,0,0,0,124,2
2020-04-13,"32","Akmenės r. sav.",5,5,0,0,0,0,129,2
2020-04-14,"32","Akmenės r. sav.",6,6,0,0,0,0,135,2
2020-04-15,"32","Akmenės r. sav.",12,12,0,0,0,0,147,2
2020-04-16,"32","Akmenės r. sav.",47,47,0,0,0,0,194,2
2020-04-17,"32","Akmenės r. sav.",12,12,0,0,0,0,206,2
2020-04-18,"32","Akmenės r. sav.",41,41,0,0,0,0,247,2
2020-04-19,"32","Akmenės r. sav.",3,3,0,0,0,0,250,2
2020-04-20,"32","Akmenės r. sav.",4,4,0,0,0,0,254,2
2020-04-21,"32","Akmenės r. sav.",13,13,0,0,0,0,267,2
2020-04-22,"32","Akmenės r. sav.",9,8,1,0,1,0,276,3
2020-04-23,"32","Akmenės r. sav.",130,130,0,0,0,0,406,3
2020-04-24,"32","Akmenės r. sav.",15,15,0,0,0,0,421,3
2020-04-25,"32","Akmenės r. sav.",117,117,0,0,0,0,538,3
2020-04-26,"32","Akmenės r. sav.",14,14,0,0,0,0,552,3
2020-04-27,"32","Akmenės r. sav.",130,130,0,0,0,0,682,3
2020-04-28,"32","Akmenės r. sav.",43,43,0,0,0,0,725,3
2020-04-29,"32","Akmenės r. sav.",94,94,0,0,0,0,819,3
2020-04-30,"32","Akmenės r. sav.",41,41,0,0,0,0,860,3
2020-05-01,"32","Akmenės r. sav.",61,61,0,0,0,0,921,3
2020-05-02,"32","Akmenės r. sav.",7,7,0,0,0,0,928,3
2020-05-03,"32","Akmenės r. sav.",12,12,0,0,0,0,940,3
2020-05-04,"32","Akmenės r. sav.",11,11,0,0,0,0,951,3
2020-05-05,"32","Akmenės r. sav.",56,56,0,0,0,0,1007,3
2020-05-06,"32","Akmenės r. sav.",7,7,0,0,0,0,1014,3
2020-05-07,"32","Akmenės r. sav.",211,211,0,0,0,0,1225,3
2020-05-08,"32","Akmenės r. sav.",16,16,0,0,0,0,1241,3
2020-05-09,"32","Akmenės r. sav.",104,104,0,0,0,0,1345,3
2020-05-10,"32","Akmenės r. sav.",7,7,0,0,0,0,1352,3
2020-05-11,"32","Akmenės r. sav.",10,10,0,0,0,1,1362,3
2020-05-12,"32","Akmenės r. sav.",55,55,0,0,0,0,1417,3
2020-05-13,"32","Akmenės r. sav.",20,20,0,0,0,0,1437,3
2020-05-14,"32","Akmenės r. sav.",152,152,0,0,0,0,1589,3
2020-05-15,"32","Akmenės r. sav.",61,61,0,0,0,0,1650,3
2020-05-16,"32","Akmenės r. sav.",112,112,0,0,0,0,1762,3
2020-05-17,"32","Akmenės r. sav.",20,20,0,0,0,0,1782,3
2020-05-18,"32","Akmenės r. sav.",16,16,0,0,0,4,1798,3
2020-05-19,"32","Akmenės r. sav.",55,55,0,0,0,2,1853,3
2020-05-20,"32","Akmenės r. sav.",24,24,0,0,0,8,1877,3
2020-05-21,"32","Akmenės r. sav.",255,255,0,0,0,6,2132,3
2020-05-22,"32","Akmenės r. sav.",12,12,0,0,0,3,2144,3
2020-05-23,"32","Akmenės r. sav.",59,59,0,0,0,2,2203,3
2020-05-24,"32","Akmenės r. sav.",12,12,0,0,0,0,2215,3
2020-05-25,"32","Akmenės r. sav.",8,8,0,0,0,3,2223,3
2020-05-26,"32","Akmenės r. sav.",86,86,0,0,0,7,2309,3
2020-05-27,"32","Akmenės r. sav.",20,20,0,0,0,11,2329,3
2020-05-28,"32","Akmenės r. sav.",63,63,0,0,0,5,2392,3
2020-05-29,"32","Akmenės r. sav.",47,47,0,0,0,3,2439,3
2020-05-30,"32","Akmenės r. sav.",28,28,0,0,0,8,2467,3
2020-05-31,"32","Akmenės r. sav.",18,18,0,0,0,5,2485,3
2020-06-01,"32","Akmenės r. sav.",31,31,0,0,0,0,2516,3
2020-06-02,"32","Akmenės r. sav.",46,46,0,0,0,14,2562,3
2020-06-03,"32","Akmenės r. sav.",15,15,0,0,0,1,2577,3
2020-06-04,"32","Akmenės r. sav.",35,35,0,0,0,2,2612,3
2020-06-05,"32","Akmenės r. sav.",8,8,0,0,0,1,2620,3
2020-06-06,"32","Akmenės r. sav.",9,9,0,0,0,3,2629,3
2020-06-07,"32","Akmenės r. sav.",13,13,0,0,0,1,2642,3
2020-06-08,"32","Akmenės r. sav.",11,11,0,0,0,0,2653,3
2020-06-09,"32","Akmenės r. sav.",29,29,0,0,0,4,2682,3
2020-06-10,"32","Akmenės r. sav.",22,22,0,0,0,3,2704,3
2020-06-11,"32","Akmenės r. sav.",54,54,0,0,0,3,2758,3
2020-06-12,"32","Akmenės r. sav.",15,15,0,0,0,0,2773,3
2020-06-13,"32","Akmenės r. sav.",6,6,0,0,0,1,2779,3
2020-06-14,"32","Akmenės r. sav.",8,8,0,0,0,0,2787,3
2020-06-15,"32","Akmenės r. sav.",9,9,0,0,0,2,2796,3
2020-06-16,"32","Akmenės r. sav.",22,22,0,0,0,4,2818,3
2020-06-17,"32","Akmenės r. sav.",35,35,0,0,0,1,2853,3
2020-06-18,"32","Akmenės r. sav.",13,13,0,0,0,1,2866,3
2020-06-19,"32","Akmenės r. sav.",7,7,0,0,0,0,2873,3
2020-06-20,"32","Akmenės r. sav.",16,16,0,0,0,4,2889,3
2020-06-21,"32","Akmenės r. sav.",5,5,0,0,0,0,2894,3
2020-06-22,"32","Akmenės r. sav.",11,11,0,0,0,4,2905,3
2020-06-23,"32","Akmenės r. sav.",21,21,0,0,0,2,2926,3
2020-06-24,"32","Akmenės r. sav.",24,24,0,0,0,6,2950,3
2020-06-25,"32","Akmenės r. sav.",10,10,0,0,0,2,2960,3
2020-06-26,"32","Akmenės r. sav.",38,38,0,0,0,0,2998,3
2020-06-27,"32","Akmenės r. sav.",13,13,0,0,0,2,3011,3
2020-06-28,"32","Akmenės r. sav.",4,4,0,0,0,0,3015,3
2020-06-29,"32","Akmenės r. sav.",20,20,0,0,0,3,3035,3
2020-06-30,"32","Akmenės r. sav.",14,14,0,0,0,4,3049,3
2020-07-01,"32","Akmenės r. sav.",36,36,0,0,0,1,3085,3
2020-07-02,"32","Akmenės r. sav.",18,18,0,0,0,5,3103,3
2020-07-03,"32","Akmenės r. sav.",17,17,0,0,0,0,3120,3
2020-07-04,"32","Akmenės r. sav.",2,2,0,0,0,1,3122,3
