"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.9783793714192,55.1478098567971,"2020/10/03 00:00:00+00",63,"Pagėgių sav.",2,2,0,0,0,1,824,7,2917
21.9783793714192,55.1478098567971,"2020/10/04 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,825,7,2918
21.9783793714192,55.1478098567971,"2020/10/05 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,829,7,2919
21.9783793714192,55.1478098567971,"2020/10/06 00:00:00+00",63,"Pagėgių sav.",13,13,0,0,0,5,842,7,2920
21.9783793714192,55.1478098567971,"2020/10/07 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,0,847,7,2921
21.9783793714192,55.1478098567971,"2020/10/08 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,851,7,2922
21.9783793714192,55.1478098567971,"2020/10/09 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,1,859,7,2923
21.9783793714192,55.1478098567971,"2020/10/10 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,5,865,7,2924
21.9783793714192,55.1478098567971,"2020/10/11 00:00:00+00",63,"Pagėgių sav.",0,0,0,0,0,0,865,7,2925
21.9783793714192,55.1478098567971,"2020/10/12 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,866,7,2926
21.9783793714192,55.1478098567971,"2020/10/13 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,2,870,7,2927
21.9783793714192,55.1478098567971,"2020/10/14 00:00:00+00",63,"Pagėgių sav.",7,7,0,0,0,3,877,7,2928
21.9783793714192,55.1478098567971,"2020/10/15 00:00:00+00",63,"Pagėgių sav.",9,8,1,1,0,3,886,8,2929
21.9783793714192,55.1478098567971,"2020/10/16 00:00:00+00",63,"Pagėgių sav.",5,4,1,1,0,0,891,9,2930
21.9783793714192,55.1478098567971,"2020/10/17 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,2,894,9,2931
21.9783793714192,55.1478098567971,"2020/10/18 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,895,9,2932
21.9783793714192,55.1478098567971,"2020/10/19 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,899,9,2933
21.9783793714192,55.1478098567971,"2020/10/20 00:00:00+00",63,"Pagėgių sav.",10,10,0,0,0,5,909,9,2934
21.9783793714192,55.1478098567971,"2020/10/21 00:00:00+00",63,"Pagėgių sav.",13,13,0,0,0,5,922,9,2935
21.9783793714192,55.1478098567971,"2020/10/22 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,1,930,9,2936
21.9783793714192,55.1478098567971,"2020/10/23 00:00:00+00",63,"Pagėgių sav.",11,11,0,0,0,0,941,9,2937
21.9783793714192,55.1478098567971,"2020/10/24 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,2,947,9,2938
21.9783793714192,55.1478098567971,"2020/10/25 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,951,9,2939
21.9783793714192,55.1478098567971,"2020/10/26 00:00:00+00",63,"Pagėgių sav.",11,11,0,0,0,0,962,9,2940
21.9783793714192,55.1478098567971,"2020/10/27 00:00:00+00",63,"Pagėgių sav.",17,16,1,1,0,1,979,10,2941
21.9783793714192,55.1478098567971,"2020/10/28 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,0,984,10,2942
21.9783793714192,55.1478098567971,"2020/10/29 00:00:00+00",63,"Pagėgių sav.",14,12,2,2,0,4,998,12,2943
21.9783793714192,55.1478098567971,"2020/10/30 00:00:00+00",63,"Pagėgių sav.",4,3,1,1,0,0,1002,13,2944
21.9783793714192,55.1478098567971,"2020/10/31 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,0,1008,13,2945
21.9783793714192,55.1478098567971,"2020/11/01 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,0,1011,13,2946
21.9783793714192,55.1478098567971,"2020/11/02 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,1015,13,2947
21.9783793714192,55.1478098567971,"2020/11/03 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,0,1018,13,2948
21.9783793714192,55.1478098567971,"2020/11/04 00:00:00+00",63,"Pagėgių sav.",9,9,0,0,0,0,1027,13,2949
21.9783793714192,55.1478098567971,"2020/11/05 00:00:00+00",63,"Pagėgių sav.",16,15,1,1,0,4,1043,14,2950
21.9783793714192,55.1478098567971,"2020/11/06 00:00:00+00",63,"Pagėgių sav.",12,10,2,0,2,4,1055,16,2951
21.9783793714192,55.1478098567971,"2020/11/07 00:00:00+00",63,"Pagėgių sav.",10,10,0,0,0,1,1065,16,2952
21.9783793714192,55.1478098567971,"2020/11/08 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,0,1071,16,2953
21.9783793714192,55.1478098567971,"2020/11/09 00:00:00+00",63,"Pagėgių sav.",5,3,2,2,0,1,1076,18,2954
21.9783793714192,55.1478098567971,"2020/11/10 00:00:00+00",63,"Pagėgių sav.",7,6,1,1,0,1,1083,19,2955
21.9783793714192,55.1478098567971,"2020/11/11 00:00:00+00",63,"Pagėgių sav.",7,6,1,1,0,2,1090,20,2956
21.9783793714192,55.1478098567971,"2020/11/12 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,2,1095,20,2957
21.9783793714192,55.1478098567971,"2020/11/13 00:00:00+00",63,"Pagėgių sav.",39,38,1,1,0,3,1134,21,2958
21.9783793714192,55.1478098567971,"2020/11/14 00:00:00+00",63,"Pagėgių sav.",15,12,3,3,0,4,1149,24,2959
21.9783793714192,55.1478098567971,"2020/11/15 00:00:00+00",63,"Pagėgių sav.",6,4,2,1,1,0,1155,26,2960
21.9783793714192,55.1478098567971,"2020/11/16 00:00:00+00",63,"Pagėgių sav.",9,9,0,0,0,2,1164,26,2961
21.9783793714192,55.1478098567971,"2020/11/17 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,1165,26,2962
21.9783793714192,55.1478098567971,"2020/11/18 00:00:00+00",63,"Pagėgių sav.",29,27,2,1,1,3,1194,28,2963
21.9783793714192,55.1478098567971,"2020/11/19 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,0,1202,28,2964
21.9783793714192,55.1478098567971,"2020/11/20 00:00:00+00",63,"Pagėgių sav.",19,19,0,0,0,7,1221,28,2965
21.9783793714192,55.1478098567971,"2020/11/21 00:00:00+00",63,"Pagėgių sav.",6,5,1,1,0,5,1227,29,2966
21.9783793714192,55.1478098567971,"2020/11/22 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,1,1231,29,2967
21.9783793714192,55.1478098567971,"2020/11/23 00:00:00+00",63,"Pagėgių sav.",6,5,1,1,0,4,1237,30,2968
21.9783793714192,55.1478098567971,"2020/11/24 00:00:00+00",63,"Pagėgių sav.",13,11,2,2,0,1,1250,32,2969
21.9783793714192,55.1478098567971,"2020/11/25 00:00:00+00",63,"Pagėgių sav.",12,10,2,1,1,0,1262,34,2970
21.9783793714192,55.1478098567971,"2020/11/26 00:00:00+00",63,"Pagėgių sav.",12,11,1,1,0,6,1274,35,2971
21.9783793714192,55.1478098567971,"2020/11/27 00:00:00+00",63,"Pagėgių sav.",8,5,3,2,1,4,1282,38,2972
21.9783793714192,55.1478098567971,"2020/11/28 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,3,1288,38,2973
21.9783793714192,55.1478098567971,"2020/11/29 00:00:00+00",63,"Pagėgių sav.",6,3,3,3,0,5,1294,41,2974
21.9783793714192,55.1478098567971,"2020/11/30 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,2,1298,41,2975
21.9783793714192,55.1478098567971,"2020/12/01 00:00:00+00",63,"Pagėgių sav.",7,6,1,1,0,0,1305,42,2976
21.9783793714192,55.1478098567971,"2020/12/02 00:00:00+00",63,"Pagėgių sav.",5,4,1,1,0,1,1310,43,2977
21.9783793714192,55.1478098567971,"2020/12/03 00:00:00+00",63,"Pagėgių sav.",19,11,8,8,0,10,1329,51,2978
21.9783793714192,55.1478098567971,"2020/12/04 00:00:00+00",63,"Pagėgių sav.",19,8,11,11,0,13,1348,62,2979
21.9783793714192,55.1478098567971,"2020/12/05 00:00:00+00",63,"Pagėgių sav.",4,3,1,1,0,3,1352,63,2980
21.9783793714192,55.1478098567971,"2020/12/06 00:00:00+00",63,"Pagėgių sav.",6,5,1,1,0,2,1358,64,2981
21.9783793714192,55.1478098567971,"2020/12/07 00:00:00+00",63,"Pagėgių sav.",13,7,6,6,0,8,1371,70,2982
21.9783793714192,55.1478098567971,"2020/12/08 00:00:00+00",63,"Pagėgių sav.",8,7,1,1,0,2,1379,71,2983
21.9783793714192,55.1478098567971,"2020/12/09 00:00:00+00",63,"Pagėgių sav.",7,3,4,4,0,5,1386,75,2984
21.9783793714192,55.1478098567971,"2020/12/10 00:00:00+00",63,"Pagėgių sav.",17,17,0,0,0,15,1403,75,2985
21.9783793714192,55.1478098567971,"2020/12/11 00:00:00+00",63,"Pagėgių sav.",22,13,9,9,0,17,1425,84,2986
21.9783793714192,55.1478098567971,"2020/12/12 00:00:00+00",63,"Pagėgių sav.",11,7,4,4,0,8,1436,88,2987
21.9783793714192,55.1478098567971,"2020/12/13 00:00:00+00",63,"Pagėgių sav.",8,6,2,2,0,5,1444,90,2988
21.9783793714192,55.1478098567971,"2020/12/14 00:00:00+00",63,"Pagėgių sav.",25,18,7,7,0,19,1469,97,2989
21.9783793714192,55.1478098567971,"2020/12/15 00:00:00+00",63,"Pagėgių sav.",11,8,3,3,0,1,1480,100,2990
21.9783793714192,55.1478098567971,"2020/12/16 00:00:00+00",63,"Pagėgių sav.",8,5,3,3,0,4,1488,103,2991
21.9783793714192,55.1478098567971,"2020/12/17 00:00:00+00",63,"Pagėgių sav.",22,21,1,1,0,15,1510,104,2992
21.9783793714192,55.1478098567971,"2020/12/18 00:00:00+00",63,"Pagėgių sav.",30,18,12,12,0,18,1540,116,2993
21.9783793714192,55.1478098567971,"2020/12/19 00:00:00+00",63,"Pagėgių sav.",6,4,2,2,0,2,1546,118,2994
21.9783793714192,55.1478098567971,"2020/12/20 00:00:00+00",63,"Pagėgių sav.",7,5,2,2,0,3,1553,120,2995
21.9783793714192,55.1478098567971,"2020/12/21 00:00:00+00",63,"Pagėgių sav.",19,16,3,3,0,15,1572,123,2996
21.9783793714192,55.1478098567971,"2020/12/22 00:00:00+00",63,"Pagėgių sav.",7,5,2,2,0,2,1579,125,2997
21.9783793714192,55.1478098567971,"2020/12/23 00:00:00+00",63,"Pagėgių sav.",9,6,3,3,0,3,1588,128,2998
21.9783793714192,55.1478098567971,"2020/12/24 00:00:00+00",63,"Pagėgių sav.",38,23,15,15,0,27,1626,143,2999
21.9783793714192,55.1478098567971,"2020/12/25 00:00:00+00",63,"Pagėgių sav.",3,2,1,1,0,0,1629,144,3000
22.3310938846673,55.2937858487253,"2020/03/01 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3001
22.3310938846673,55.2937858487253,"2020/03/02 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3002
22.3310938846673,55.2937858487253,"2020/03/03 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3003
22.3310938846673,55.2937858487253,"2020/03/04 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3004
22.3310938846673,55.2937858487253,"2020/03/05 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3005
22.3310938846673,55.2937858487253,"2020/03/06 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3006
22.3310938846673,55.2937858487253,"2020/03/07 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3007
22.3310938846673,55.2937858487253,"2020/03/08 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3008
22.3310938846673,55.2937858487253,"2020/03/09 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3009
22.3310938846673,55.2937858487253,"2020/03/10 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3010
22.3310938846673,55.2937858487253,"2020/03/11 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3011
22.3310938846673,55.2937858487253,"2020/03/12 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3012
22.3310938846673,55.2937858487253,"2020/03/13 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3013
22.3310938846673,55.2937858487253,"2020/03/14 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3014
22.3310938846673,55.2937858487253,"2020/03/15 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3015
22.3310938846673,55.2937858487253,"2020/03/16 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3016
22.3310938846673,55.2937858487253,"2020/03/17 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3017
22.3310938846673,55.2937858487253,"2020/03/18 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3018
22.3310938846673,55.2937858487253,"2020/03/19 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3019
22.3310938846673,55.2937858487253,"2020/03/20 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,3020
22.3310938846673,55.2937858487253,"2020/03/21 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,2,0,3021
22.3310938846673,55.2937858487253,"2020/03/22 00:00:00+00",77,"Tauragės r. sav.",1,1,0,0,0,0,3,0,3022
22.3310938846673,55.2937858487253,"2020/03/23 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,5,0,3023
22.3310938846673,55.2937858487253,"2020/03/24 00:00:00+00",77,"Tauragės r. sav.",3,3,0,0,0,0,8,0,3024
22.3310938846673,55.2937858487253,"2020/03/25 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,8,0,3025
22.3310938846673,55.2937858487253,"2020/03/26 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,8,0,3026
22.3310938846673,55.2937858487253,"2020/03/27 00:00:00+00",77,"Tauragės r. sav.",26,25,1,1,0,0,34,1,3027
22.3310938846673,55.2937858487253,"2020/03/28 00:00:00+00",77,"Tauragės r. sav.",33,33,0,0,0,0,67,1,3028
22.3310938846673,55.2937858487253,"2020/03/29 00:00:00+00",77,"Tauragės r. sav.",43,42,1,1,0,0,110,2,3029
22.3310938846673,55.2937858487253,"2020/03/30 00:00:00+00",77,"Tauragės r. sav.",12,12,0,0,0,0,122,2,3030
22.3310938846673,55.2937858487253,"2020/03/31 00:00:00+00",77,"Tauragės r. sav.",24,24,0,0,0,0,146,2,3031
22.3310938846673,55.2937858487253,"2020/04/01 00:00:00+00",77,"Tauragės r. sav.",12,10,2,2,0,0,158,4,3032
22.3310938846673,55.2937858487253,"2020/04/02 00:00:00+00",77,"Tauragės r. sav.",16,16,0,0,0,0,174,4,3033
22.3310938846673,55.2937858487253,"2020/04/03 00:00:00+00",77,"Tauragės r. sav.",70,70,0,0,0,0,244,4,3034
22.3310938846673,55.2937858487253,"2020/04/04 00:00:00+00",77,"Tauragės r. sav.",51,50,1,1,0,0,295,5,3035
22.3310938846673,55.2937858487253,"2020/04/05 00:00:00+00",77,"Tauragės r. sav.",76,76,0,0,0,0,371,5,3036
22.3310938846673,55.2937858487253,"2020/04/06 00:00:00+00",77,"Tauragės r. sav.",21,20,1,1,0,0,392,6,3037
22.3310938846673,55.2937858487253,"2020/04/07 00:00:00+00",77,"Tauragės r. sav.",27,27,0,0,0,0,419,6,3038
22.3310938846673,55.2937858487253,"2020/04/08 00:00:00+00",77,"Tauragės r. sav.",43,43,0,0,0,0,462,6,3039
22.3310938846673,55.2937858487253,"2020/04/09 00:00:00+00",77,"Tauragės r. sav.",39,38,1,0,1,0,501,7,3040
22.3310938846673,55.2937858487253,"2020/04/10 00:00:00+00",77,"Tauragės r. sav.",18,18,0,0,0,0,519,7,3041
22.3310938846673,55.2937858487253,"2020/04/11 00:00:00+00",77,"Tauragės r. sav.",53,53,0,0,0,0,572,7,3042
22.3310938846673,55.2937858487253,"2020/04/12 00:00:00+00",77,"Tauragės r. sav.",5,5,0,0,0,0,577,7,3043
22.3310938846673,55.2937858487253,"2020/04/13 00:00:00+00",77,"Tauragės r. sav.",4,4,0,0,0,0,581,7,3044
22.3310938846673,55.2937858487253,"2020/04/14 00:00:00+00",77,"Tauragės r. sav.",32,32,0,0,0,0,613,7,3045
22.3310938846673,55.2937858487253,"2020/04/15 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,623,7,3046
22.3310938846673,55.2937858487253,"2020/04/16 00:00:00+00",77,"Tauragės r. sav.",97,97,0,0,0,0,720,7,3047
22.3310938846673,55.2937858487253,"2020/04/17 00:00:00+00",77,"Tauragės r. sav.",34,34,0,0,0,0,754,7,3048
22.3310938846673,55.2937858487253,"2020/04/18 00:00:00+00",77,"Tauragės r. sav.",56,55,1,0,1,0,810,8,3049
22.3310938846673,55.2937858487253,"2020/04/19 00:00:00+00",77,"Tauragės r. sav.",25,25,0,0,0,0,835,8,3050
22.3310938846673,55.2937858487253,"2020/04/20 00:00:00+00",77,"Tauragės r. sav.",32,31,1,0,1,0,867,9,3051
22.3310938846673,55.2937858487253,"2020/04/21 00:00:00+00",77,"Tauragės r. sav.",75,74,1,1,0,0,942,10,3052
22.3310938846673,55.2937858487253,"2020/04/22 00:00:00+00",77,"Tauragės r. sav.",20,20,0,0,0,0,962,10,3053
22.3310938846673,55.2937858487253,"2020/04/23 00:00:00+00",77,"Tauragės r. sav.",101,101,0,0,0,0,1063,10,3054
22.3310938846673,55.2937858487253,"2020/04/24 00:00:00+00",77,"Tauragės r. sav.",96,96,0,0,0,0,1159,10,3055
22.3310938846673,55.2937858487253,"2020/04/25 00:00:00+00",77,"Tauragės r. sav.",137,137,0,0,0,0,1296,10,3056
22.3310938846673,55.2937858487253,"2020/04/26 00:00:00+00",77,"Tauragės r. sav.",103,103,0,0,0,0,1399,10,3057
22.3310938846673,55.2937858487253,"2020/04/27 00:00:00+00",77,"Tauragės r. sav.",37,37,0,0,0,0,1436,10,3058
22.3310938846673,55.2937858487253,"2020/04/28 00:00:00+00",77,"Tauragės r. sav.",68,68,0,0,0,0,1504,10,3059
22.3310938846673,55.2937858487253,"2020/04/29 00:00:00+00",77,"Tauragės r. sav.",142,142,0,0,0,0,1646,10,3060
22.3310938846673,55.2937858487253,"2020/04/30 00:00:00+00",77,"Tauragės r. sav.",21,21,0,0,0,0,1667,10,3061
22.3310938846673,55.2937858487253,"2020/05/01 00:00:00+00",77,"Tauragės r. sav.",107,107,0,0,0,0,1774,10,3062
22.3310938846673,55.2937858487253,"2020/05/02 00:00:00+00",77,"Tauragės r. sav.",5,5,0,0,0,0,1779,10,3063
22.3310938846673,55.2937858487253,"2020/05/03 00:00:00+00",77,"Tauragės r. sav.",105,105,0,0,0,89,1884,10,3064
22.3310938846673,55.2937858487253,"2020/05/04 00:00:00+00",77,"Tauragės r. sav.",54,54,0,0,0,4,1938,10,3065
22.3310938846673,55.2937858487253,"2020/05/05 00:00:00+00",77,"Tauragės r. sav.",58,58,0,0,0,0,1996,10,3066
22.3310938846673,55.2937858487253,"2020/05/06 00:00:00+00",77,"Tauragės r. sav.",33,33,0,0,0,0,2029,10,3067
22.3310938846673,55.2937858487253,"2020/05/07 00:00:00+00",77,"Tauragės r. sav.",32,31,1,1,0,0,2061,11,3068
22.3310938846673,55.2937858487253,"2020/05/08 00:00:00+00",77,"Tauragės r. sav.",104,104,0,0,0,0,2165,11,3069
22.3310938846673,55.2937858487253,"2020/05/09 00:00:00+00",77,"Tauragės r. sav.",30,30,0,0,0,0,2195,11,3070
22.3310938846673,55.2937858487253,"2020/05/10 00:00:00+00",77,"Tauragės r. sav.",7,7,0,0,0,0,2202,11,3071
22.3310938846673,55.2937858487253,"2020/05/11 00:00:00+00",77,"Tauragės r. sav.",80,80,0,0,0,7,2282,11,3072
22.3310938846673,55.2937858487253,"2020/05/12 00:00:00+00",77,"Tauragės r. sav.",65,65,0,0,0,7,2347,11,3073
22.3310938846673,55.2937858487253,"2020/05/13 00:00:00+00",77,"Tauragės r. sav.",17,17,0,0,0,0,2364,11,3074
22.3310938846673,55.2937858487253,"2020/05/14 00:00:00+00",77,"Tauragės r. sav.",88,88,0,0,0,30,2452,11,3075
22.3310938846673,55.2937858487253,"2020/05/15 00:00:00+00",77,"Tauragės r. sav.",137,137,0,0,0,0,2589,11,3076
22.3310938846673,55.2937858487253,"2020/05/16 00:00:00+00",77,"Tauragės r. sav.",75,75,0,0,0,34,2664,11,3077
22.3310938846673,55.2937858487253,"2020/05/17 00:00:00+00",77,"Tauragės r. sav.",8,8,0,0,0,0,2672,11,3078
22.3310938846673,55.2937858487253,"2020/05/18 00:00:00+00",77,"Tauragės r. sav.",42,42,0,0,0,7,2714,11,3079
22.3310938846673,55.2937858487253,"2020/05/19 00:00:00+00",77,"Tauragės r. sav.",21,21,0,0,0,7,2735,11,3080
22.3310938846673,55.2937858487253,"2020/05/20 00:00:00+00",77,"Tauragės r. sav.",98,98,0,0,0,56,2833,11,3081
22.3310938846673,55.2937858487253,"2020/05/21 00:00:00+00",77,"Tauragės r. sav.",48,48,0,0,0,6,2881,11,3082
22.3310938846673,55.2937858487253,"2020/05/22 00:00:00+00",77,"Tauragės r. sav.",71,70,1,0,1,48,2952,12,3083
22.3310938846673,55.2937858487253,"2020/05/23 00:00:00+00",77,"Tauragės r. sav.",55,55,0,0,0,44,3007,12,3084
22.3310938846673,55.2937858487253,"2020/05/24 00:00:00+00",77,"Tauragės r. sav.",15,15,0,0,0,1,3022,12,3085
22.3310938846673,55.2937858487253,"2020/05/25 00:00:00+00",77,"Tauragės r. sav.",25,25,0,0,0,11,3047,12,3086
22.3310938846673,55.2937858487253,"2020/05/26 00:00:00+00",77,"Tauragės r. sav.",64,64,0,0,0,34,3111,12,3087
22.3310938846673,55.2937858487253,"2020/05/27 00:00:00+00",77,"Tauragės r. sav.",70,70,0,0,0,35,3181,12,3088
22.3310938846673,55.2937858487253,"2020/05/28 00:00:00+00",77,"Tauragės r. sav.",58,58,0,0,0,25,3239,12,3089
22.3310938846673,55.2937858487253,"2020/05/29 00:00:00+00",77,"Tauragės r. sav.",78,77,1,0,1,37,3317,13,3090
22.3310938846673,55.2937858487253,"2020/05/30 00:00:00+00",77,"Tauragės r. sav.",12,12,0,0,0,4,3329,13,3091
22.3310938846673,55.2937858487253,"2020/05/31 00:00:00+00",77,"Tauragės r. sav.",14,14,0,0,0,1,3343,13,3092
22.3310938846673,55.2937858487253,"2020/06/01 00:00:00+00",77,"Tauragės r. sav.",48,48,0,0,0,25,3391,13,3093
22.3310938846673,55.2937858487253,"2020/06/02 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,19,3430,13,3094
22.3310938846673,55.2937858487253,"2020/06/03 00:00:00+00",77,"Tauragės r. sav.",45,45,0,0,0,22,3475,13,3095
22.3310938846673,55.2937858487253,"2020/06/04 00:00:00+00",77,"Tauragės r. sav.",17,17,0,0,0,1,3492,13,3096
22.3310938846673,55.2937858487253,"2020/06/05 00:00:00+00",77,"Tauragės r. sav.",62,61,1,0,1,18,3554,14,3097
22.3310938846673,55.2937858487253,"2020/06/06 00:00:00+00",77,"Tauragės r. sav.",9,9,0,0,0,2,3563,14,3098
22.3310938846673,55.2937858487253,"2020/06/07 00:00:00+00",77,"Tauragės r. sav.",9,9,0,0,0,0,3572,14,3099
22.3310938846673,55.2937858487253,"2020/06/08 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,24,3611,14,3100
22.3310938846673,55.2937858487253,"2020/06/09 00:00:00+00",77,"Tauragės r. sav.",47,47,0,0,0,17,3658,14,3101
22.3310938846673,55.2937858487253,"2020/06/10 00:00:00+00",77,"Tauragės r. sav.",44,44,0,0,0,32,3702,14,3102
22.3310938846673,55.2937858487253,"2020/06/11 00:00:00+00",77,"Tauragės r. sav.",40,40,0,0,0,19,3742,14,3103
22.3310938846673,55.2937858487253,"2020/06/12 00:00:00+00",77,"Tauragės r. sav.",37,37,0,0,0,11,3779,14,3104
22.3310938846673,55.2937858487253,"2020/06/13 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,3789,14,3105
22.3310938846673,55.2937858487253,"2020/06/14 00:00:00+00",77,"Tauragės r. sav.",3,3,0,0,0,0,3792,14,3106
22.3310938846673,55.2937858487253,"2020/06/15 00:00:00+00",77,"Tauragės r. sav.",34,34,0,0,0,4,3826,14,3107
22.3310938846673,55.2937858487253,"2020/06/16 00:00:00+00",77,"Tauragės r. sav.",34,34,0,0,0,15,3860,14,3108
22.3310938846673,55.2937858487253,"2020/06/17 00:00:00+00",77,"Tauragės r. sav.",89,89,0,0,0,48,3949,14,3109
22.3310938846673,55.2937858487253,"2020/06/18 00:00:00+00",77,"Tauragės r. sav.",23,23,0,0,0,0,3972,14,3110
22.3310938846673,55.2937858487253,"2020/06/19 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,16,4011,14,3111
22.3310938846673,55.2937858487253,"2020/06/20 00:00:00+00",77,"Tauragės r. sav.",5,5,0,0,0,0,4016,14,3112
22.3310938846673,55.2937858487253,"2020/06/21 00:00:00+00",77,"Tauragės r. sav.",24,24,0,0,0,0,4040,14,3113
22.3310938846673,55.2937858487253,"2020/06/22 00:00:00+00",77,"Tauragės r. sav.",38,38,0,0,0,20,4078,14,3114
22.3310938846673,55.2937858487253,"2020/06/23 00:00:00+00",77,"Tauragės r. sav.",12,12,0,0,0,0,4090,14,3115
22.3310938846673,55.2937858487253,"2020/06/24 00:00:00+00",77,"Tauragės r. sav.",55,55,0,0,0,22,4145,14,3116
22.3310938846673,55.2937858487253,"2020/06/25 00:00:00+00",77,"Tauragės r. sav.",28,28,0,0,0,7,4173,14,3117
22.3310938846673,55.2937858487253,"2020/06/26 00:00:00+00",77,"Tauragės r. sav.",54,54,0,0,0,20,4227,14,3118
22.3310938846673,55.2937858487253,"2020/06/27 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,4229,14,3119
22.3310938846673,55.2937858487253,"2020/06/28 00:00:00+00",77,"Tauragės r. sav.",22,22,0,0,0,2,4251,14,3120
22.3310938846673,55.2937858487253,"2020/06/29 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,21,4290,14,3121
22.3310938846673,55.2937858487253,"2020/06/30 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,4300,14,3122
22.3310938846673,55.2937858487253,"2020/07/01 00:00:00+00",77,"Tauragės r. sav.",66,66,0,0,0,23,4366,14,3123
22.3310938846673,55.2937858487253,"2020/07/02 00:00:00+00",77,"Tauragės r. sav.",16,16,0,0,0,6,4382,14,3124
22.3310938846673,55.2937858487253,"2020/07/03 00:00:00+00",77,"Tauragės r. sav.",43,43,0,0,0,22,4425,14,3125
22.3310938846673,55.2937858487253,"2020/07/04 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,4427,14,3126
22.3310938846673,55.2937858487253,"2020/07/05 00:00:00+00",77,"Tauragės r. sav.",9,9,0,0,0,0,4436,14,3127
22.3310938846673,55.2937858487253,"2020/07/06 00:00:00+00",77,"Tauragės r. sav.",7,7,0,0,0,0,4443,14,3128
22.3310938846673,55.2937858487253,"2020/07/07 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,14,4482,14,3129
