"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.2357738132826,54.4120285448596,"2020/05/04 00:00:00+00",33,"Alytaus r. sav.",22,0,0,0,22,3279
24.921457871056,55.011456996384,"2020/04/29 00:00:00+00",89,"Širvintų r. sav.",24,0,0,0,24,3280
25.0276567033826,55.8444693486643,"2020/07/08 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,3281
21.9958246533779,55.7226496047416,"2020/06/09 00:00:00+00",74,"Rietavo sav.",9,0,0,0,9,3282
25.2724206691108,54.368552324376,"2020/09/06 00:00:00+00",85,"Šalčininkų r. sav.",2,0,0,0,2,3283
25.6924728965293,55.512133579975,"2020/04/02 00:00:00+00",82,"Utenos r. sav.",55,0,0,0,55,3284
24.8174688930231,56.1752881507342,"2020/04/26 00:00:00+00",36,"Biržų r. sav.",49,0,0,0,49,3285
26.1055721632073,55.7038143245991,"2020/09/29 00:00:00+00",43,"Zarasų r. sav.",17,0,0,0,17,3286
21.4239301947,55.6612015766511,"2020/06/24 00:00:00+00",55,"Klaipėdos r. sav.",61,0,0,0,61,3287
21.091041499192,55.9703980471648,"2020/04/23 00:00:00+00",25,"Palangos m. sav.",41,0,0,0,41,3288
22.9696074056049,54.5961224769777,"2020/08/09 00:00:00+00",39,"Vilkaviškio r. sav.",18,0,0,0,18,3289
23.8754236209202,56.0534379320842,"2020/04/02 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,3290
24.3191464560517,55.5721649368135,"2020/08/04 00:00:00+00",66,"Panevėžio r. sav.",40,1,0,1,41,3291
24.2357738132826,54.4120285448596,"2020/06/13 00:00:00+00",33,"Alytaus r. sav.",13,0,0,0,13,3292
21.4239301947,55.6612015766511,"2020/05/21 00:00:00+00",55,"Klaipėdos r. sav.",156,0,0,0,156,3293
24.7819674728754,54.5510233726217,"2020/09/30 00:00:00+00",79,"Trakų r. sav.",59,0,0,0,59,3294
22.8865761230478,55.1799994618479,"2020/09/19 00:00:00+00",94,"Jurbarko r. sav.",65,0,0,0,65,3295
22.8669479333046,55.6725556701586,"2020/05/29 00:00:00+00",54,"Kelmės r. sav.",17,0,0,0,17,3296
23.8754236209202,56.0534379320842,"2020/07/01 00:00:00+00",65,"Pakruojo r. sav.",12,0,0,0,12,3297
22.8669479333046,55.6725556701586,"2020/07/30 00:00:00+00",54,"Kelmės r. sav.",42,0,0,0,42,3298
24.3191464560517,55.5721649368135,"2020/10/03 00:00:00+00",66,"Panevėžio r. sav.",9,1,0,1,10,3299
23.9373894100653,55.3378656263841,"2020/08/24 00:00:00+00",53,"Kėdainių r. sav.",14,0,0,0,14,3300
23.1249800157409,55.9826724296823,"2020/04/27 00:00:00+00",91,"Šiaulių r. sav.",9,0,0,0,9,3301
25.435033701419,55.2230168660097,"2020/05/21 00:00:00+00",62,"Molėtų r. sav.",27,1,1,0,28,3302
23.6355914071614,55.6957045663068,"2020/06/15 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,3303
23.8754236209202,56.0534379320842,"2020/10/23 00:00:00+00",65,"Pakruojo r. sav.",13,0,0,0,13,3304
21.1503662410283,55.7053631892252,"2020/08/24 00:00:00+00",21,"Klaipėdos m. sav.",336,4,4,0,340,3305
25.537333846601,55.9552683584199,"2020/05/31 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,3306
24.7595814573721,55.2677842965804,"2020/11/10 00:00:00+00",81,"Ukmergės r. sav.",158,30,1,29,188,3307
21.3785832384403,55.9785462189209,"2020/06/20 00:00:00+00",56,"Kretingos r. sav.",37,0,0,0,37,3308
21.4239301947,55.6612015766511,"2020/07/01 00:00:00+00",55,"Klaipėdos r. sav.",38,0,0,0,38,3309
23.6355914071614,55.6957045663068,"2020/11/01 00:00:00+00",71,"Radviliškio r. sav.",15,3,0,3,18,3310
23.1249800157409,55.9826724296823,"2020/07/14 00:00:00+00",91,"Šiaulių r. sav.",14,0,0,0,14,3311
22.3310938846673,55.2937858487253,"2020/08/29 00:00:00+00",77,"Tauragės r. sav.",42,0,0,0,42,3312
23.0815015554015,54.9474659838302,"2020/08/21 00:00:00+00",84,"Šakių r. sav.",18,0,0,0,18,3313
24.2357738132826,54.4120285448596,"2020/09/25 00:00:00+00",33,"Alytaus r. sav.",22,0,0,0,22,3314
24.8174688930231,56.1752881507342,"2020/06/03 00:00:00+00",36,"Biržų r. sav.",10,0,0,0,10,3315
23.933320040939,54.8997247360972,"2020/09/11 00:00:00+00",19,"Kauno m. sav.",658,4,1,3,662,3316
24.0396356555608,54.4002853020115,"2020/05/10 00:00:00+00",11,"Alytaus m. sav.",14,0,0,0,14,3317
23.4537813759972,54.5465581336507,"2020/08/08 00:00:00+00",18,"Marijampolės sav.",34,0,0,0,34,3318
21.1503662410283,55.7053631892252,"2020/09/18 00:00:00+00",21,"Klaipėdos m. sav.",347,5,0,5,353,3319
23.6403075621271,54.1742475190295,"2020/11/06 00:00:00+00",59,"Lazdijų r. sav.",54,1,0,1,55,3320
24.0220556254605,54.564202616055,"2020/09/08 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,3321
21.9958246533779,55.7226496047416,"2020/08/08 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3322
23.4633843677422,54.7856821561578,"2020/04/12 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,3323
24.0220556254605,54.564202616055,"2020/11/11 00:00:00+00",12,"Birštono sav.",10,2,1,1,12,3324
25.2709743822027,54.6922876468263,"2020/06/17 00:00:00+00",13,"Vilniaus m. sav.",1723,14,11,3,1737,3325
23.933320040939,54.8997247360972,"2020/07/15 00:00:00+00",19,"Kauno m. sav.",373,3,0,3,376,3326
24.7819674728754,54.5510233726217,"2020/10/02 00:00:00+00",79,"Trakų r. sav.",68,0,0,0,68,3327
22.8226699734169,56.2422814244238,"2020/04/23 00:00:00+00",32,"Akmenės r. sav.",130,0,0,0,130,3328
25.0276567033826,55.8444693486643,"2020/10/07 00:00:00+00",57,"Kupiškio r. sav.",92,2,2,0,94,3329
24.3460150653608,55.7303895766014,"2020/07/19 00:00:00+00",27,"Panevėžio m. sav.",11,1,1,0,12,3330
21.091041499192,55.9703980471648,"2020/09/05 00:00:00+00",25,"Palangos m. sav.",7,0,0,0,7,3331
22.8669479333046,55.6725556701586,"2020/06/06 00:00:00+00",54,"Kelmės r. sav.",20,0,0,0,20,3332
24.308537352006,55.1080154832498,"2020/09/25 00:00:00+00",46,"Jonavos r. sav.",70,0,0,0,70,3333
24.921457871056,55.011456996384,"2020/05/25 00:00:00+00",89,"Širvintų r. sav.",8,0,0,0,8,3334
24.8174688930231,56.1752881507342,"2020/05/03 00:00:00+00",36,"Biržų r. sav.",9,0,0,0,9,3335
22.8669479333046,55.6725556701586,"2020/08/11 00:00:00+00",54,"Kelmės r. sav.",20,0,0,0,20,3336
21.1503662410283,55.7053631892252,"2020/11/07 00:00:00+00",21,"Klaipėdos m. sav.",450,208,11,197,658,3337
22.8669479333046,55.6725556701586,"2020/08/03 00:00:00+00",54,"Kelmės r. sav.",11,1,0,1,12,3338
23.2148384946676,55.3844224972277,"2020/06/03 00:00:00+00",72,"Raseinių r. sav.",33,0,0,0,33,3339
24.3191464560517,55.5721649368135,"2020/07/16 00:00:00+00",66,"Panevėžio r. sav.",12,0,0,0,12,3340
23.1249800157409,55.9826724296823,"2020/05/24 00:00:00+00",91,"Šiaulių r. sav.",11,0,0,0,11,3341
22.8226699734169,56.2422814244238,"2020/05/11 00:00:00+00",32,"Akmenės r. sav.",10,0,0,0,10,3342
25.537333846601,55.9552683584199,"2020/05/18 00:00:00+00",73,"Rokiškio r. sav.",18,0,0,0,18,3343
22.8669479333046,55.6725556701586,"2020/06/20 00:00:00+00",54,"Kelmės r. sav.",32,0,0,0,32,3344
23.6355914071614,55.6957045663068,"2020/09/24 00:00:00+00",71,"Radviliškio r. sav.",197,6,0,6,203,3345
23.9373894100653,55.3378656263841,"2020/03/29 00:00:00+00",53,"Kėdainių r. sav.",6,0,0,0,6,3346
24.7595814573721,55.2677842965804,"2020/10/21 00:00:00+00",81,"Ukmergės r. sav.",95,8,2,6,103,3347
25.2724206691108,54.368552324376,"2020/10/16 00:00:00+00",85,"Šalčininkų r. sav.",85,0,0,0,85,3348
23.4537813759972,54.5465581336507,"2020/10/29 00:00:00+00",18,"Marijampolės sav.",187,20,1,19,207,3349
22.3310938846673,55.2937858487253,"2020/08/02 00:00:00+00",77,"Tauragės r. sav.",1,0,0,0,1,3350
25.537333846601,55.9552683584199,"2020/10/24 00:00:00+00",73,"Rokiškio r. sav.",79,4,1,3,83,3351
23.5021287045222,56.2475124506321,"2020/09/30 00:00:00+00",47,"Joniškio r. sav.",18,0,0,0,18,3352
25.5351060249609,54.7542116954101,"2020/06/07 00:00:00+00",41,"Vilniaus r. sav.",81,1,1,0,82,3353
21.4239301947,55.6612015766511,"2020/07/29 00:00:00+00",55,"Klaipėdos r. sav.",39,0,0,0,39,3354
24.3191464560517,55.5721649368135,"2020/09/28 00:00:00+00",66,"Panevėžio r. sav.",33,0,0,0,33,3355
24.00308320585,54.0196835266694,"2020/11/03 00:00:00+00",15,"Druskininkų sav.",95,4,0,4,99,3356
25.2724206691108,54.368552324376,"2020/09/23 00:00:00+00",85,"Šalčininkų r. sav.",30,0,0,0,30,3357
25.2724206691108,54.368552324376,"2020/04/30 00:00:00+00",85,"Šalčininkų r. sav.",37,0,0,0,37,3358
24.3382176896902,56.060199401655,"2020/11/05 00:00:00+00",67,"Pasvalio r. sav.",16,23,2,21,39,3359
22.8226699734169,56.2422814244238,"2020/04/29 00:00:00+00",32,"Akmenės r. sav.",94,0,0,0,94,3360
24.0220556254605,54.564202616055,"2020/04/17 00:00:00+00",12,"Birštono sav.",8,0,0,0,8,3361
21.1503662410283,55.7053631892252,"2020/07/19 00:00:00+00",21,"Klaipėdos m. sav.",100,0,0,0,100,3362
26.0177528594736,55.1140118286859,"2020/04/25 00:00:00+00",86,"Švenčionių r. sav.",21,2,2,0,23,3363
22.3310938846673,55.2937858487253,"2020/10/06 00:00:00+00",77,"Tauragės r. sav.",49,5,0,5,54,3364
21.3785832384403,55.9785462189209,"2020/11/07 00:00:00+00",56,"Kretingos r. sav.",78,30,0,30,108,3365
23.1958211583161,54.3795094088466,"2020/10/11 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,3366
23.1958211583161,54.3795094088466,"2020/05/23 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,3367
23.0815015554015,54.9474659838302,"2020/04/05 00:00:00+00",84,"Šakių r. sav.",8,1,0,1,9,3368
22.2215084020331,55.5279037978858,"2020/05/27 00:00:00+00",87,"Šilalės r. sav.",19,0,0,0,19,3369
23.8051394323227,54.9692940840668,"2020/06/28 00:00:00+00",52,"Kauno r. sav.",51,0,0,0,51,3370
25.0276567033826,55.8444693486643,"2020/06/19 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,3372
23.3285202923566,55.9066061363758,"2020/08/21 00:00:00+00",29,"Šiaulių m. sav.",73,0,0,0,73,3373
21.6844146763876,56.2152114310676,"2020/10/15 00:00:00+00",75,"Skuodo r. sav.",20,1,0,1,21,3374
24.3382176896902,56.060199401655,"2020/05/01 00:00:00+00",67,"Pasvalio r. sav.",111,0,0,0,111,3375
24.0396356555608,54.4002853020115,"2020/05/26 00:00:00+00",11,"Alytaus m. sav.",217,0,0,0,217,3376
25.0276567033826,55.8444693486643,"2020/05/30 00:00:00+00",57,"Kupiškio r. sav.",13,0,0,0,13,3377
22.8865761230478,55.1799994618479,"2020/06/10 00:00:00+00",94,"Jurbarko r. sav.",42,0,0,0,42,3378
26.4870776804668,55.5856467968264,"2020/05/16 00:00:00+00",30,"Visagino sav.",70,0,0,0,70,3379
24.7235949459184,54.7472437403874,"2020/04/23 00:00:00+00",42,"Elektrėnų sav.",26,0,0,0,26,3380
23.6355914071614,55.6957045663068,"2020/04/09 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,3381
23.8754236209202,56.0534379320842,"2020/11/03 00:00:00+00",65,"Pakruojo r. sav.",12,5,0,5,17,3382
24.7819674728754,54.5510233726217,"2020/10/11 00:00:00+00",79,"Trakų r. sav.",8,0,0,0,8,3383
23.4537813759972,54.5465581336507,"2020/03/28 00:00:00+00",18,"Marijampolės sav.",28,0,0,0,28,3384
22.8669479333046,55.6725556701586,"2020/04/23 00:00:00+00",54,"Kelmės r. sav.",83,0,0,0,83,3385
24.5004983452589,54.1777071640334,"2020/10/06 00:00:00+00",38,"Varėnos r. sav.",16,0,0,0,16,3386
24.2357738132826,54.4120285448596,"2020/04/15 00:00:00+00",33,"Alytaus r. sav.",24,1,0,1,25,3387
23.9373894100653,55.3378656263841,"2020/04/24 00:00:00+00",53,"Kėdainių r. sav.",86,0,0,0,86,3388
25.6924728965293,55.512133579975,"2020/04/19 00:00:00+00",82,"Utenos r. sav.",25,0,0,0,25,3389
25.6924728965293,55.512133579975,"2020/10/28 00:00:00+00",82,"Utenos r. sav.",45,4,0,4,49,3390
21.9958246533779,55.7226496047416,"2020/04/16 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,3391
24.3382176896902,56.060199401655,"2020/10/05 00:00:00+00",67,"Pasvalio r. sav.",10,1,0,1,11,3392
23.8754236209202,56.0534379320842,"2020/07/07 00:00:00+00",65,"Pakruojo r. sav.",5,0,0,0,5,3393
23.5021287045222,56.2475124506321,"2020/04/13 00:00:00+00",47,"Joniškio r. sav.",2,0,0,0,2,3394
21.9958246533779,55.7226496047416,"2020/09/26 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3395
24.0220556254605,54.564202616055,"2020/07/09 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,3396
25.537333846601,55.9552683584199,"2020/04/26 00:00:00+00",73,"Rokiškio r. sav.",13,0,0,0,13,3397
23.8051394323227,54.9692940840668,"2020/05/25 00:00:00+00",52,"Kauno r. sav.",72,0,0,0,72,3398
25.5351060249609,54.7542116954101,"2020/06/09 00:00:00+00",41,"Vilniaus r. sav.",291,5,1,4,296,3399
24.3460150653608,55.7303895766014,"2020/07/13 00:00:00+00",27,"Panevėžio m. sav.",22,0,0,0,22,3400
22.8865761230478,55.1799994618479,"2020/07/30 00:00:00+00",94,"Jurbarko r. sav.",20,0,0,0,20,3401
25.0746655424415,55.5529675166371,"2020/10/23 00:00:00+00",34,"Anykščių r. sav.",21,0,0,0,21,3402
24.0396356555608,54.4002853020115,"2020/06/28 00:00:00+00",11,"Alytaus m. sav.",15,0,0,0,15,3403
23.8754236209202,56.0534379320842,"2020/10/14 00:00:00+00",65,"Pakruojo r. sav.",25,0,0,0,25,3404
22.9696074056049,54.5961224769777,"2020/09/09 00:00:00+00",39,"Vilkaviškio r. sav.",106,1,0,1,107,3405
24.00308320585,54.0196835266694,"2020/04/29 00:00:00+00",15,"Druskininkų sav.",84,0,0,0,84,3406
24.2357738132826,54.4120285448596,"2020/05/28 00:00:00+00",33,"Alytaus r. sav.",45,0,0,0,45,3407
23.2148384946676,55.3844224972277,"2020/04/12 00:00:00+00",72,"Raseinių r. sav.",2,0,0,0,2,3408
25.0276567033826,55.8444693486643,"2020/05/06 00:00:00+00",57,"Kupiškio r. sav.",77,0,0,0,77,3409
24.308537352006,55.1080154832498,"2020/04/06 00:00:00+00",46,"Jonavos r. sav.",9,0,0,0,9,3410
24.4117178460364,54.836326485555,"2020/07/06 00:00:00+00",49,"Kaišiadorių r. sav.",12,0,0,0,12,3411
23.4537813759972,54.5465581336507,"2020/08/04 00:00:00+00",18,"Marijampolės sav.",44,0,0,0,44,3412
23.0815015554015,54.9474659838302,"2020/05/23 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,3413
24.921457871056,55.011456996384,"2020/05/04 00:00:00+00",89,"Širvintų r. sav.",13,0,0,0,13,3414
25.537333846601,55.9552683584199,"2020/04/27 00:00:00+00",73,"Rokiškio r. sav.",3,0,0,0,3,3415
21.1503662410283,55.7053631892252,"2020/07/22 00:00:00+00",21,"Klaipėdos m. sav.",174,1,0,1,175,3416
24.308537352006,55.1080154832498,"2020/08/03 00:00:00+00",46,"Jonavos r. sav.",27,0,0,0,27,3417
25.5351060249609,54.7542116954101,"2020/04/29 00:00:00+00",41,"Vilniaus r. sav.",255,7,7,0,262,3418
22.8669479333046,55.6725556701586,"2020/08/10 00:00:00+00",54,"Kelmės r. sav.",13,0,0,0,13,3419
21.091041499192,55.9703980471648,"2020/05/11 00:00:00+00",25,"Palangos m. sav.",46,0,0,0,46,3420
22.2215084020331,55.5279037978858,"2020/05/23 00:00:00+00",87,"Šilalės r. sav.",7,0,0,0,7,3421
25.537333846601,55.9552683584199,"2020/08/05 00:00:00+00",73,"Rokiškio r. sav.",14,0,0,0,14,3422
24.308537352006,55.1080154832498,"2020/03/24 00:00:00+00",46,"Jonavos r. sav.",3,1,0,1,4,3423
23.3285202923566,55.9066061363758,"2020/04/28 00:00:00+00",29,"Šiaulių m. sav.",384,0,0,0,384,3424
23.6403075621271,54.1742475190295,"2020/10/24 00:00:00+00",59,"Lazdijų r. sav.",13,0,0,0,13,3425
24.8174688930231,56.1752881507342,"2020/11/11 00:00:00+00",36,"Biržų r. sav.",73,12,4,8,85,3426
23.2148384946676,55.3844224972277,"2020/06/27 00:00:00+00",72,"Raseinių r. sav.",11,0,0,0,11,3427
24.7235949459184,54.7472437403874,"2020/08/23 00:00:00+00",42,"Elektrėnų sav.",13,1,1,0,14,3428
23.5021287045222,56.2475124506321,"2020/05/16 00:00:00+00",47,"Joniškio r. sav.",24,0,0,0,24,3429
23.6403075621271,54.1742475190295,"2020/03/27 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,3430
25.2709743822027,54.6922876468263,"2020/06/21 00:00:00+00",13,"Vilniaus m. sav.",413,6,6,0,419,3431
23.2148384946676,55.3844224972277,"2020/07/23 00:00:00+00",72,"Raseinių r. sav.",1,0,0,0,1,3432
22.2215084020331,55.5279037978858,"2020/03/31 00:00:00+00",87,"Šilalės r. sav.",7,0,0,0,7,3433
24.5004983452589,54.1777071640334,"2020/04/07 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,3434
24.7819674728754,54.5510233726217,"2020/05/07 00:00:00+00",79,"Trakų r. sav.",107,0,0,0,107,3435
24.3460150653608,55.7303895766014,"2020/09/03 00:00:00+00",27,"Panevėžio m. sav.",92,0,0,0,92,3436
24.921457871056,55.011456996384,"2020/04/30 00:00:00+00",89,"Širvintų r. sav.",62,0,0,0,62,3437
23.1249800157409,55.9826724296823,"2020/08/24 00:00:00+00",91,"Šiaulių r. sav.",13,0,0,0,13,3438
21.9783793714192,55.1478098567971,"2020/09/17 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,7,3439
24.3460150653608,55.7303895766014,"2020/10/16 00:00:00+00",27,"Panevėžio m. sav.",229,9,0,9,241,3440
22.9696074056049,54.5961224769777,"2020/09/11 00:00:00+00",39,"Vilkaviškio r. sav.",85,2,0,2,87,3441
23.5021287045222,56.2475124506321,"2020/10/01 00:00:00+00",47,"Joniškio r. sav.",29,0,0,0,29,3442
24.7819674728754,54.5510233726217,"2020/11/14 00:00:00+00",79,"Trakų r. sav.",67,11,0,11,78,3443
24.0220556254605,54.564202616055,"2020/10/03 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,3444
21.8474768666355,55.9432519065941,"2020/05/09 00:00:00+00",68,"Plungės r. sav.",85,0,0,0,85,3445
23.9373894100653,55.3378656263841,"2020/06/03 00:00:00+00",53,"Kėdainių r. sav.",63,0,0,0,63,3446
24.3460150653608,55.7303895766014,"2020/07/06 00:00:00+00",27,"Panevėžio m. sav.",23,0,0,0,23,3447
21.9783793714192,55.1478098567971,"2020/10/08 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,3448
24.7819674728754,54.5510233726217,"2020/09/11 00:00:00+00",79,"Trakų r. sav.",88,0,0,0,88,3449
24.7595814573721,55.2677842965804,"2020/08/11 00:00:00+00",81,"Ukmergės r. sav.",22,1,0,1,23,3450
23.2148384946676,55.3844224972277,"2020/04/09 00:00:00+00",72,"Raseinių r. sav.",12,1,0,1,13,3451
26.4870776804668,55.5856467968264,"2020/10/25 00:00:00+00",30,"Visagino sav.",3,0,0,0,3,3452
22.2215084020331,55.5279037978858,"2020/07/23 00:00:00+00",87,"Šilalės r. sav.",2,0,0,0,2,3453
24.7595814573721,55.2677842965804,"2020/10/26 00:00:00+00",81,"Ukmergės r. sav.",88,3,0,3,91,3454
22.3310938846673,55.2937858487253,"2020/07/03 00:00:00+00",77,"Tauragės r. sav.",43,0,0,0,43,3455
21.1503662410283,55.7053631892252,"2020/10/15 00:00:00+00",21,"Klaipėdos m. sav.",363,13,1,12,376,3456
24.3382176896902,56.060199401655,"2020/09/09 00:00:00+00",67,"Pasvalio r. sav.",75,0,0,0,75,3457
21.6844146763876,56.2152114310676,"2020/10/26 00:00:00+00",75,"Skuodo r. sav.",38,4,2,2,42,3458
25.5351060249609,54.7542116954101,"2020/07/11 00:00:00+00",41,"Vilniaus r. sav.",109,2,2,0,111,3459
25.6924728965293,55.512133579975,"2020/08/14 00:00:00+00",82,"Utenos r. sav.",62,0,0,0,62,3460
21.4239301947,55.6612015766511,"2020/08/12 00:00:00+00",55,"Klaipėdos r. sav.",48,1,1,0,49,3461
21.091041499192,55.9703980471648,"2020/09/23 00:00:00+00",25,"Palangos m. sav.",51,0,0,0,51,3462
22.2215084020331,55.5279037978858,"2020/08/19 00:00:00+00",87,"Šilalės r. sav.",12,0,0,0,12,3463
24.4117178460364,54.836326485555,"2020/05/25 00:00:00+00",49,"Kaišiadorių r. sav.",37,0,0,0,37,3464
24.5004983452589,54.1777071640334,"2020/11/08 00:00:00+00",38,"Varėnos r. sav.",20,6,0,6,26,3465
25.2724206691108,54.368552324376,"2020/05/26 00:00:00+00",85,"Šalčininkų r. sav.",38,0,0,0,38,3466
22.2215084020331,55.5279037978858,"2020/07/08 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,3467
24.308537352006,55.1080154832498,"2020/05/19 00:00:00+00",46,"Jonavos r. sav.",187,0,0,0,187,3468
23.6403075621271,54.1742475190295,"2020/10/26 00:00:00+00",59,"Lazdijų r. sav.",7,1,0,1,8,3469
23.8754236209202,56.0534379320842,"2020/06/10 00:00:00+00",65,"Pakruojo r. sav.",17,0,0,0,17,3470
23.4633843677422,54.7856821561578,"2020/11/02 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,3471
23.1958211583161,54.3795094088466,"2020/06/24 00:00:00+00",48,"Kalvarijos sav.",7,0,0,0,7,3472
24.0220556254605,54.564202616055,"2020/05/31 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,3473
24.3382176896902,56.060199401655,"2020/09/10 00:00:00+00",67,"Pasvalio r. sav.",16,0,0,0,16,3474
22.3735572467915,55.9335716523758,"2020/06/23 00:00:00+00",78,"Telšių r. sav.",50,0,0,0,50,3475
23.6355914071614,55.6957045663068,"2020/07/17 00:00:00+00",71,"Radviliškio r. sav.",15,0,0,0,15,3476
24.4117178460364,54.836326485555,"2020/09/14 00:00:00+00",49,"Kaišiadorių r. sav.",32,0,0,0,32,3477
22.2215084020331,55.5279037978858,"2020/10/14 00:00:00+00",87,"Šilalės r. sav.",41,0,0,0,41,3478
23.8113018755278,54.6049479572035,"2020/06/14 00:00:00+00",69,"Prienų r. sav.",11,0,0,0,11,3479
24.2357738132826,54.4120285448596,"2020/07/10 00:00:00+00",33,"Alytaus r. sav.",20,0,0,0,20,3480
23.9373894100653,55.3378656263841,"2020/09/15 00:00:00+00",53,"Kėdainių r. sav.",56,2,1,1,58,3481
21.0902060656654,55.4598193342638,"2020/09/22 00:00:00+00",23,"Neringos sav.",5,0,0,0,5,3482
23.1249800157409,55.9826724296823,"2020/10/06 00:00:00+00",91,"Šiaulių r. sav.",82,4,0,4,86,3483
23.1249800157409,55.9826724296823,"2020/05/14 00:00:00+00",91,"Šiaulių r. sav.",54,0,0,0,54,3484
26.1055721632073,55.7038143245991,"2020/10/30 00:00:00+00",43,"Zarasų r. sav.",34,0,0,0,34,3485
24.4117178460364,54.836326485555,"2020/09/22 00:00:00+00",49,"Kaišiadorių r. sav.",56,0,0,0,56,3486
23.6355914071614,55.6957045663068,"2020/10/12 00:00:00+00",71,"Radviliškio r. sav.",27,0,0,0,27,3487
22.8669479333046,55.6725556701586,"2020/07/02 00:00:00+00",54,"Kelmės r. sav.",13,0,0,0,13,3488
21.1503662410283,55.7053631892252,"2020/10/22 00:00:00+00",21,"Klaipėdos m. sav.",518,57,6,51,575,3489
25.6924728965293,55.512133579975,"2020/09/30 00:00:00+00",82,"Utenos r. sav.",60,0,0,0,60,3490
23.2148384946676,55.3844224972277,"2020/09/24 00:00:00+00",72,"Raseinių r. sav.",142,32,0,32,174,3491
21.3785832384403,55.9785462189209,"2020/10/22 00:00:00+00",56,"Kretingos r. sav.",188,19,1,18,207,3492
23.1249800157409,55.9826724296823,"2020/05/06 00:00:00+00",91,"Šiaulių r. sav.",115,0,0,0,115,3493
21.6844146763876,56.2152114310676,"2020/05/08 00:00:00+00",75,"Skuodo r. sav.",28,0,0,0,28,3494
22.2215084020331,55.5279037978858,"2020/06/14 00:00:00+00",87,"Šilalės r. sav.",4,0,0,0,4,3495
26.4870776804668,55.5856467968264,"2020/10/07 00:00:00+00",30,"Visagino sav.",22,0,0,0,22,3496
24.7819674728754,54.5510233726217,"2020/06/15 00:00:00+00",79,"Trakų r. sav.",21,0,0,0,21,3497
23.2148384946676,55.3844224972277,"2020/05/23 00:00:00+00",72,"Raseinių r. sav.",50,0,0,0,50,3498
25.6924728965293,55.512133579975,"2020/09/23 00:00:00+00",82,"Utenos r. sav.",69,2,2,0,72,3499
24.308537352006,55.1080154832498,"2020/11/01 00:00:00+00",46,"Jonavos r. sav.",52,13,0,13,65,3500
24.00308320585,54.0196835266694,"2020/05/02 00:00:00+00",15,"Druskininkų sav.",53,0,0,0,53,3501
21.3785832384403,55.9785462189209,"2020/05/30 00:00:00+00",56,"Kretingos r. sav.",37,0,0,0,37,3502
22.8669479333046,55.6725556701586,"2020/09/15 00:00:00+00",54,"Kelmės r. sav.",50,0,0,0,50,3503
25.0746655424415,55.5529675166371,"2020/07/19 00:00:00+00",34,"Anykščių r. sav.",1,0,0,0,1,3504
24.8174688930231,56.1752881507342,"2020/04/19 00:00:00+00",36,"Biržų r. sav.",1,0,0,0,1,3505
24.4117178460364,54.836326485555,"2020/11/04 00:00:00+00",49,"Kaišiadorių r. sav.",93,4,0,4,97,3506
26.4870776804668,55.5856467968264,"2020/06/21 00:00:00+00",30,"Visagino sav.",5,0,0,0,5,3507
23.6355914071614,55.6957045663068,"2020/10/17 00:00:00+00",71,"Radviliškio r. sav.",78,0,0,0,78,3508
22.8669479333046,55.6725556701586,"2020/07/16 00:00:00+00",54,"Kelmės r. sav.",14,0,0,0,14,3509
22.9696074056049,54.5961224769777,"2020/10/14 00:00:00+00",39,"Vilkaviškio r. sav.",40,0,0,0,40,3510
25.5351060249609,54.7542116954101,"2020/06/18 00:00:00+00",41,"Vilniaus r. sav.",375,5,5,0,380,3511
26.3130560433214,55.3897650162949,"2020/10/16 00:00:00+00",45,"Ignalinos r. sav.",28,0,0,0,28,3512
23.3285202923566,55.9066061363758,"2020/06/12 00:00:00+00",29,"Šiaulių m. sav.",113,0,0,0,113,3513
23.3285202923566,55.9066061363758,"2020/09/05 00:00:00+00",29,"Šiaulių m. sav.",47,5,0,5,52,3514
22.9696074056049,54.5961224769777,"2020/05/02 00:00:00+00",39,"Vilkaviškio r. sav.",31,0,0,0,31,3515
