"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
26.4870776804668,55.5856467968264,"2020/08/01 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,2754,12,3104
26.4870776804668,55.5856467968264,"2020/08/02 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2754,12,3105
26.4870776804668,55.5856467968264,"2020/08/03 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2754,12,3106
26.4870776804668,55.5856467968264,"2020/08/04 00:00:00+00",30,"Visagino sav.",32,31,1,1,0,5,2786,13,3107
26.4870776804668,55.5856467968264,"2020/08/05 00:00:00+00",30,"Visagino sav.",14,13,1,1,0,9,2800,14,3108
26.4870776804668,55.5856467968264,"2020/08/06 00:00:00+00",30,"Visagino sav.",67,67,0,0,0,6,2867,14,3109
26.4870776804668,55.5856467968264,"2020/08/07 00:00:00+00",30,"Visagino sav.",45,43,2,2,0,21,2912,16,3110
26.4870776804668,55.5856467968264,"2020/08/08 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,2915,16,3111
26.4870776804668,55.5856467968264,"2020/08/09 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2916,16,3112
26.4870776804668,55.5856467968264,"2020/08/10 00:00:00+00",30,"Visagino sav.",25,25,0,0,0,0,2941,16,3113
26.4870776804668,55.5856467968264,"2020/08/11 00:00:00+00",30,"Visagino sav.",27,27,0,0,0,11,2968,16,3114
26.4870776804668,55.5856467968264,"2020/08/12 00:00:00+00",30,"Visagino sav.",59,59,0,0,0,1,3027,16,3115
26.4870776804668,55.5856467968264,"2020/08/13 00:00:00+00",30,"Visagino sav.",19,19,0,0,0,4,3046,16,3116
26.4870776804668,55.5856467968264,"2020/08/14 00:00:00+00",30,"Visagino sav.",117,117,0,0,0,8,3163,16,3117
26.4870776804668,55.5856467968264,"2020/08/15 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,3164,16,3118
26.4870776804668,55.5856467968264,"2020/08/16 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,3167,16,3119
26.4870776804668,55.5856467968264,"2020/08/17 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,0,3175,16,3120
26.4870776804668,55.5856467968264,"2020/08/18 00:00:00+00",30,"Visagino sav.",26,26,0,0,0,1,3201,16,3121
26.4870776804668,55.5856467968264,"2020/08/19 00:00:00+00",30,"Visagino sav.",30,30,0,0,0,2,3231,16,3122
26.4870776804668,55.5856467968264,"2020/08/20 00:00:00+00",30,"Visagino sav.",6,5,1,0,1,4,3237,17,3123
26.4870776804668,55.5856467968264,"2020/08/21 00:00:00+00",30,"Visagino sav.",95,90,5,1,4,18,3332,22,3124
26.4870776804668,55.5856467968264,"2020/08/22 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,3332,22,3125
26.4870776804668,55.5856467968264,"2020/08/23 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,3332,22,3126
26.4870776804668,55.5856467968264,"2020/08/24 00:00:00+00",30,"Visagino sav.",52,51,1,1,0,0,3384,23,3127
26.4870776804668,55.5856467968264,"2020/08/25 00:00:00+00",30,"Visagino sav.",31,31,0,0,0,4,3415,23,3128
26.4870776804668,55.5856467968264,"2020/08/26 00:00:00+00",30,"Visagino sav.",33,33,0,0,0,8,3448,23,3129
26.4870776804668,55.5856467968264,"2020/08/27 00:00:00+00",30,"Visagino sav.",25,25,0,0,0,4,3473,23,3130
26.4870776804668,55.5856467968264,"2020/08/28 00:00:00+00",30,"Visagino sav.",25,25,0,0,0,4,3498,23,3131
26.4870776804668,55.5856467968264,"2020/08/29 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,0,3502,23,3132
26.4870776804668,55.5856467968264,"2020/08/30 00:00:00+00",30,"Visagino sav.",2,2,0,0,0,0,3504,23,3133
26.4870776804668,55.5856467968264,"2020/08/31 00:00:00+00",30,"Visagino sav.",39,39,0,0,0,7,3543,23,3134
26.4870776804668,55.5856467968264,"2020/09/01 00:00:00+00",30,"Visagino sav.",23,23,0,0,0,0,3566,23,3135
26.4870776804668,55.5856467968264,"2020/09/02 00:00:00+00",30,"Visagino sav.",31,31,0,0,0,8,3597,23,3136
26.4870776804668,55.5856467968264,"2020/09/03 00:00:00+00",30,"Visagino sav.",32,31,1,1,0,8,3629,24,3137
26.4870776804668,55.5856467968264,"2020/09/04 00:00:00+00",30,"Visagino sav.",65,65,0,0,0,9,3694,24,3138
26.4870776804668,55.5856467968264,"2020/09/05 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,3,3698,24,3139
26.4870776804668,55.5856467968264,"2020/09/06 00:00:00+00",30,"Visagino sav.",6,6,0,0,0,0,3704,24,3140
26.4870776804668,55.5856467968264,"2020/09/07 00:00:00+00",30,"Visagino sav.",37,36,1,1,0,0,3741,25,3141
26.4870776804668,55.5856467968264,"2020/09/08 00:00:00+00",30,"Visagino sav.",48,47,1,1,0,14,3789,26,3142
26.4870776804668,55.5856467968264,"2020/09/09 00:00:00+00",30,"Visagino sav.",48,48,0,0,0,12,3837,26,3143
26.4870776804668,55.5856467968264,"2020/09/10 00:00:00+00",30,"Visagino sav.",79,79,0,0,0,7,3916,26,3144
26.4870776804668,55.5856467968264,"2020/09/11 00:00:00+00",30,"Visagino sav.",60,59,1,0,1,9,3976,27,3145
26.4870776804668,55.5856467968264,"2020/09/12 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,0,3990,27,3146
26.4870776804668,55.5856467968264,"2020/09/13 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,3990,27,3147
26.4870776804668,55.5856467968264,"2020/09/14 00:00:00+00",30,"Visagino sav.",70,70,0,0,0,0,4060,27,3148
26.4870776804668,55.5856467968264,"2020/09/15 00:00:00+00",30,"Visagino sav.",70,69,1,0,1,7,4130,28,3149
26.4870776804668,55.5856467968264,"2020/09/16 00:00:00+00",30,"Visagino sav.",27,25,2,1,1,8,4157,30,3150
26.4870776804668,55.5856467968264,"2020/09/17 00:00:00+00",30,"Visagino sav.",37,37,0,0,0,4,4194,30,3151
26.4870776804668,55.5856467968264,"2020/09/18 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,0,4201,30,3152
26.4870776804668,55.5856467968264,"2020/09/19 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,0,4206,30,3153
26.4870776804668,55.5856467968264,"2020/09/20 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,4207,30,3154
26.4870776804668,55.5856467968264,"2020/09/21 00:00:00+00",30,"Visagino sav.",31,31,0,0,0,0,4238,30,3155
26.4870776804668,55.5856467968264,"2020/09/22 00:00:00+00",30,"Visagino sav.",16,15,1,0,1,4,4254,31,3156
26.4870776804668,55.5856467968264,"2020/09/23 00:00:00+00",30,"Visagino sav.",28,28,0,0,0,4,4282,31,3157
26.4870776804668,55.5856467968264,"2020/09/24 00:00:00+00",30,"Visagino sav.",17,17,0,0,0,0,4299,31,3158
26.4870776804668,55.5856467968264,"2020/09/25 00:00:00+00",30,"Visagino sav.",23,22,1,1,0,1,4322,32,3159
26.4870776804668,55.5856467968264,"2020/09/26 00:00:00+00",30,"Visagino sav.",12,12,0,0,0,0,4334,32,3160
26.4870776804668,55.5856467968264,"2020/09/27 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,4335,32,3161
26.4870776804668,55.5856467968264,"2020/09/28 00:00:00+00",30,"Visagino sav.",33,33,0,0,0,0,4368,32,3162
26.4870776804668,55.5856467968264,"2020/09/29 00:00:00+00",30,"Visagino sav.",36,36,0,0,0,5,4404,32,3163
26.4870776804668,55.5856467968264,"2020/09/30 00:00:00+00",30,"Visagino sav.",27,27,0,0,0,3,4431,32,3164
26.4870776804668,55.5856467968264,"2020/10/01 00:00:00+00",30,"Visagino sav.",29,29,0,0,0,4,4460,32,3165
26.4870776804668,55.5856467968264,"2020/10/02 00:00:00+00",30,"Visagino sav.",33,33,0,0,0,5,4493,32,3166
26.4870776804668,55.5856467968264,"2020/10/03 00:00:00+00",30,"Visagino sav.",12,12,0,0,0,0,4505,32,3167
26.4870776804668,55.5856467968264,"2020/10/04 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,4506,32,3168
26.4870776804668,55.5856467968264,"2020/10/05 00:00:00+00",30,"Visagino sav.",34,34,0,0,0,0,4540,32,3169
26.4870776804668,55.5856467968264,"2020/10/06 00:00:00+00",30,"Visagino sav.",36,35,1,1,0,8,4576,33,3170
26.4870776804668,55.5856467968264,"2020/10/07 00:00:00+00",30,"Visagino sav.",26,26,0,0,0,3,4602,33,3171
26.4870776804668,55.5856467968264,"2020/10/08 00:00:00+00",30,"Visagino sav.",49,49,0,0,0,10,4651,33,3172
26.4870776804668,55.5856467968264,"2020/10/09 00:00:00+00",30,"Visagino sav.",53,53,0,0,0,3,4704,33,3173
26.4870776804668,55.5856467968264,"2020/10/10 00:00:00+00",30,"Visagino sav.",3,2,1,1,0,0,4707,34,3174
26.4870776804668,55.5856467968264,"2020/10/11 00:00:00+00",30,"Visagino sav.",6,6,0,0,0,0,4713,34,3175
26.4870776804668,55.5856467968264,"2020/10/12 00:00:00+00",30,"Visagino sav.",41,41,0,0,0,0,4754,34,3176
26.4870776804668,55.5856467968264,"2020/10/13 00:00:00+00",30,"Visagino sav.",43,42,0,0,0,8,4797,34,3177
26.4870776804668,55.5856467968264,"2020/10/14 00:00:00+00",30,"Visagino sav.",48,47,1,0,1,6,4845,35,3178
26.4870776804668,55.5856467968264,"2020/10/15 00:00:00+00",30,"Visagino sav.",39,38,1,1,0,0,4884,36,3179
26.4870776804668,55.5856467968264,"2020/10/16 00:00:00+00",30,"Visagino sav.",46,45,1,1,0,4,4930,37,3180
26.4870776804668,55.5856467968264,"2020/10/17 00:00:00+00",30,"Visagino sav.",14,13,1,0,1,5,4944,38,3181
26.4870776804668,55.5856467968264,"2020/10/18 00:00:00+00",30,"Visagino sav.",3,2,1,1,0,0,4947,39,3182
26.4870776804668,55.5856467968264,"2020/10/19 00:00:00+00",30,"Visagino sav.",33,33,0,0,0,0,4980,39,3183
26.4870776804668,55.5856467968264,"2020/10/20 00:00:00+00",30,"Visagino sav.",47,47,0,0,0,9,5027,39,3184
26.4870776804668,55.5856467968264,"2020/10/21 00:00:00+00",30,"Visagino sav.",48,47,0,0,0,3,5075,39,3185
26.4870776804668,55.5856467968264,"2020/10/22 00:00:00+00",30,"Visagino sav.",18,18,0,0,0,0,5093,39,3186
26.4870776804668,55.5856467968264,"2020/10/23 00:00:00+00",30,"Visagino sav.",49,49,0,0,0,5,5142,39,3187
26.4870776804668,55.5856467968264,"2020/10/24 00:00:00+00",30,"Visagino sav.",26,26,0,0,0,5,5168,39,3188
26.4870776804668,55.5856467968264,"2020/10/25 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,5171,39,3189
26.4870776804668,55.5856467968264,"2020/10/26 00:00:00+00",30,"Visagino sav.",26,25,1,1,0,0,5197,40,3190
26.4870776804668,55.5856467968264,"2020/10/27 00:00:00+00",30,"Visagino sav.",13,13,0,0,0,3,5210,40,3191
26.4870776804668,55.5856467968264,"2020/10/28 00:00:00+00",30,"Visagino sav.",43,43,0,0,0,0,5253,40,3192
26.4870776804668,55.5856467968264,"2020/10/29 00:00:00+00",30,"Visagino sav.",46,42,4,4,0,4,5299,44,3193
26.4870776804668,55.5856467968264,"2020/10/30 00:00:00+00",30,"Visagino sav.",21,21,0,0,0,0,5320,44,3194
26.4870776804668,55.5856467968264,"2020/10/31 00:00:00+00",30,"Visagino sav.",15,15,0,0,0,7,5335,44,3195
26.4870776804668,55.5856467968264,"2020/11/01 00:00:00+00",30,"Visagino sav.",16,15,1,1,0,0,5351,45,3196
26.4870776804668,55.5856467968264,"2020/11/02 00:00:00+00",30,"Visagino sav.",2,2,0,0,0,0,5353,45,3197
26.4870776804668,55.5856467968264,"2020/11/03 00:00:00+00",30,"Visagino sav.",16,16,0,0,0,0,5369,45,3198
26.4870776804668,55.5856467968264,"2020/11/04 00:00:00+00",30,"Visagino sav.",76,74,2,2,0,0,5445,47,3199
26.4870776804668,55.5856467968264,"2020/11/05 00:00:00+00",30,"Visagino sav.",22,21,1,1,0,2,5467,48,3200
26.4870776804668,55.5856467968264,"2020/11/06 00:00:00+00",30,"Visagino sav.",52,43,9,9,0,3,5519,57,3201
26.4870776804668,55.5856467968264,"2020/11/07 00:00:00+00",30,"Visagino sav.",25,21,4,4,0,1,5544,61,3202
26.4870776804668,55.5856467968264,"2020/11/08 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,0,5548,61,3203
26.4870776804668,55.5856467968264,"2020/11/09 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,0,5556,61,3204
26.4870776804668,55.5856467968264,"2020/11/10 00:00:00+00",30,"Visagino sav.",50,44,6,6,0,0,5606,67,3205
26.4870776804668,55.5856467968264,"2020/11/11 00:00:00+00",30,"Visagino sav.",58,52,6,6,0,27,5664,73,3206
26.4870776804668,55.5856467968264,"2020/11/12 00:00:00+00",30,"Visagino sav.",26,23,3,3,0,0,5690,76,3207
26.4870776804668,55.5856467968264,"2020/11/13 00:00:00+00",30,"Visagino sav.",109,98,11,11,0,67,5799,87,3208
26.4870776804668,55.5856467968264,"2020/11/14 00:00:00+00",30,"Visagino sav.",79,61,18,17,1,47,5878,105,3209
26.4870776804668,55.5856467968264,"2020/11/15 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,5879,105,3210
26.4870776804668,55.5856467968264,"2020/11/16 00:00:00+00",30,"Visagino sav.",28,27,1,0,1,0,5907,106,3211
26.4870776804668,55.5856467968264,"2020/11/17 00:00:00+00",30,"Visagino sav.",34,34,0,0,0,0,5941,106,3212
26.4870776804668,55.5856467968264,"2020/11/18 00:00:00+00",30,"Visagino sav.",136,118,18,18,0,75,6077,124,3213
26.4870776804668,55.5856467968264,"2020/11/19 00:00:00+00",30,"Visagino sav.",70,58,12,12,0,36,6147,136,3214
26.4870776804668,55.5856467968264,"2020/11/20 00:00:00+00",30,"Visagino sav.",79,67,12,10,2,32,6226,148,3215
26.4870776804668,55.5856467968264,"2020/11/21 00:00:00+00",30,"Visagino sav.",54,44,10,10,0,29,6280,158,3216
26.4870776804668,55.5856467968264,"2020/11/22 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,6281,158,3217
26.4870776804668,55.5856467968264,"2020/11/23 00:00:00+00",30,"Visagino sav.",21,20,1,1,0,0,6302,159,3218
26.4870776804668,55.5856467968264,"2020/11/24 00:00:00+00",30,"Visagino sav.",81,67,14,13,1,37,6383,173,3219
26.4870776804668,55.5856467968264,"2020/11/25 00:00:00+00",30,"Visagino sav.",64,50,14,14,0,37,6447,187,3220
26.4870776804668,55.5856467968264,"2020/11/26 00:00:00+00",30,"Visagino sav.",98,82,16,16,0,38,6545,203,3221
26.4870776804668,55.5856467968264,"2020/11/27 00:00:00+00",30,"Visagino sav.",82,64,18,18,0,43,6627,221,3222
26.4870776804668,55.5856467968264,"2020/11/28 00:00:00+00",30,"Visagino sav.",70,60,10,9,1,40,6697,231,3223
26.4870776804668,55.5856467968264,"2020/11/29 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,6697,231,3224
26.4870776804668,55.5856467968264,"2020/11/30 00:00:00+00",30,"Visagino sav.",23,16,7,5,2,1,6720,238,3225
26.4870776804668,55.5856467968264,"2020/12/01 00:00:00+00",30,"Visagino sav.",66,56,10,10,0,33,6786,248,3226
26.4870776804668,55.5856467968264,"2020/12/02 00:00:00+00",30,"Visagino sav.",81,59,22,22,0,40,6867,270,3227
26.4870776804668,55.5856467968264,"2020/12/03 00:00:00+00",30,"Visagino sav.",64,48,16,16,0,37,6931,286,3228
26.4870776804668,55.5856467968264,"2020/12/04 00:00:00+00",30,"Visagino sav.",86,70,16,16,0,40,7017,302,3229
26.4870776804668,55.5856467968264,"2020/12/05 00:00:00+00",30,"Visagino sav.",48,37,11,11,0,28,7065,313,3230
26.4870776804668,55.5856467968264,"2020/12/06 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,0,7070,313,3231
26.4870776804668,55.5856467968264,"2020/12/07 00:00:00+00",30,"Visagino sav.",47,40,7,7,0,0,7117,320,3232
26.4870776804668,55.5856467968264,"2020/12/08 00:00:00+00",30,"Visagino sav.",74,53,21,19,2,41,7191,341,3233
26.4870776804668,55.5856467968264,"2020/12/09 00:00:00+00",30,"Visagino sav.",80,64,16,16,0,38,7271,357,3234
26.4870776804668,55.5856467968264,"2020/12/10 00:00:00+00",30,"Visagino sav.",107,81,26,26,0,47,7378,383,3235
26.4870776804668,55.5856467968264,"2020/12/11 00:00:00+00",30,"Visagino sav.",86,59,27,27,0,40,7464,410,3236
26.4870776804668,55.5856467968264,"2020/12/12 00:00:00+00",30,"Visagino sav.",54,36,18,17,1,39,7518,428,3237
26.4870776804668,55.5856467968264,"2020/12/13 00:00:00+00",30,"Visagino sav.",3,2,1,1,0,0,7521,429,3238
26.4870776804668,55.5856467968264,"2020/12/14 00:00:00+00",30,"Visagino sav.",41,36,5,5,0,0,7562,434,3239
26.4870776804668,55.5856467968264,"2020/12/15 00:00:00+00",30,"Visagino sav.",94,74,20,20,0,39,7656,454,3240
26.4870776804668,55.5856467968264,"2020/12/16 00:00:00+00",30,"Visagino sav.",91,56,35,35,0,37,7747,489,3241
26.4870776804668,55.5856467968264,"2020/12/17 00:00:00+00",30,"Visagino sav.",104,70,34,33,1,52,7851,523,3242
26.4870776804668,55.5856467968264,"2020/12/18 00:00:00+00",30,"Visagino sav.",66,42,24,23,1,32,7917,547,3243
26.4870776804668,55.5856467968264,"2020/12/19 00:00:00+00",30,"Visagino sav.",126,76,50,50,0,83,8043,597,3244
26.4870776804668,55.5856467968264,"2020/12/20 00:00:00+00",30,"Visagino sav.",1,0,1,0,1,1,8044,598,3245
25.0746655424415,55.5529675166371,"2020/03/01 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3246
25.0746655424415,55.5529675166371,"2020/03/02 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3247
25.0746655424415,55.5529675166371,"2020/03/03 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3248
25.0746655424415,55.5529675166371,"2020/03/04 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3249
25.0746655424415,55.5529675166371,"2020/03/05 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3250
25.0746655424415,55.5529675166371,"2020/03/06 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3251
25.0746655424415,55.5529675166371,"2020/03/07 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3252
25.0746655424415,55.5529675166371,"2020/03/08 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3253
25.0746655424415,55.5529675166371,"2020/03/09 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3254
25.0746655424415,55.5529675166371,"2020/03/10 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3255
25.0746655424415,55.5529675166371,"2020/03/11 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3256
25.0746655424415,55.5529675166371,"2020/03/12 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3257
25.0746655424415,55.5529675166371,"2020/03/13 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3258
25.0746655424415,55.5529675166371,"2020/03/14 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3259
25.0746655424415,55.5529675166371,"2020/03/15 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3260
25.0746655424415,55.5529675166371,"2020/03/16 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3261
25.0746655424415,55.5529675166371,"2020/03/17 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3262
25.0746655424415,55.5529675166371,"2020/03/18 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3263
25.0746655424415,55.5529675166371,"2020/03/19 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3264
25.0746655424415,55.5529675166371,"2020/03/20 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3265
25.0746655424415,55.5529675166371,"2020/03/21 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3266
25.0746655424415,55.5529675166371,"2020/03/22 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3267
25.0746655424415,55.5529675166371,"2020/03/23 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,0,0,3268
25.0746655424415,55.5529675166371,"2020/03/24 00:00:00+00",34,"Anykščių r. sav.",1,1,0,0,0,0,1,0,3269
25.0746655424415,55.5529675166371,"2020/03/25 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,5,0,3270
25.0746655424415,55.5529675166371,"2020/03/26 00:00:00+00",34,"Anykščių r. sav.",0,0,0,0,0,0,5,0,3271
25.0746655424415,55.5529675166371,"2020/03/27 00:00:00+00",34,"Anykščių r. sav.",5,5,0,0,0,0,10,0,3272
25.0746655424415,55.5529675166371,"2020/03/28 00:00:00+00",34,"Anykščių r. sav.",9,9,0,0,0,0,19,0,3273
25.0746655424415,55.5529675166371,"2020/03/29 00:00:00+00",34,"Anykščių r. sav.",1,1,0,0,0,0,20,0,3274
25.0746655424415,55.5529675166371,"2020/03/30 00:00:00+00",34,"Anykščių r. sav.",8,7,1,1,0,0,28,1,3275
25.0746655424415,55.5529675166371,"2020/03/31 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,32,1,3276
25.0746655424415,55.5529675166371,"2020/04/01 00:00:00+00",34,"Anykščių r. sav.",14,11,3,3,0,0,46,4,3277
25.0746655424415,55.5529675166371,"2020/04/02 00:00:00+00",34,"Anykščių r. sav.",14,14,0,0,0,0,60,4,3278
25.0746655424415,55.5529675166371,"2020/04/03 00:00:00+00",34,"Anykščių r. sav.",17,17,0,0,0,0,77,4,3279
25.0746655424415,55.5529675166371,"2020/04/04 00:00:00+00",34,"Anykščių r. sav.",13,13,0,0,0,0,90,4,3280
25.0746655424415,55.5529675166371,"2020/04/05 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,0,100,4,3281
25.0746655424415,55.5529675166371,"2020/04/06 00:00:00+00",34,"Anykščių r. sav.",4,4,0,0,0,0,104,4,3282
25.0746655424415,55.5529675166371,"2020/04/07 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,0,114,4,3283
25.0746655424415,55.5529675166371,"2020/04/08 00:00:00+00",34,"Anykščių r. sav.",15,15,0,0,0,0,129,4,3284
25.0746655424415,55.5529675166371,"2020/04/09 00:00:00+00",34,"Anykščių r. sav.",10,10,0,0,0,0,139,4,3285
25.0746655424415,55.5529675166371,"2020/04/10 00:00:00+00",34,"Anykščių r. sav.",1,1,0,0,0,0,140,4,3286
25.0746655424415,55.5529675166371,"2020/04/11 00:00:00+00",34,"Anykščių r. sav.",7,7,0,0,0,0,147,4,3287
25.0746655424415,55.5529675166371,"2020/04/12 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,0,153,4,3288
25.0746655424415,55.5529675166371,"2020/04/13 00:00:00+00",34,"Anykščių r. sav.",3,3,0,0,0,0,156,4,3289
25.0746655424415,55.5529675166371,"2020/04/14 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,164,4,3290
25.0746655424415,55.5529675166371,"2020/04/15 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,172,4,3291
25.0746655424415,55.5529675166371,"2020/04/16 00:00:00+00",34,"Anykščių r. sav.",16,16,0,0,0,0,188,4,3292
25.0746655424415,55.5529675166371,"2020/04/17 00:00:00+00",34,"Anykščių r. sav.",29,29,0,0,0,0,217,4,3293
25.0746655424415,55.5529675166371,"2020/04/18 00:00:00+00",34,"Anykščių r. sav.",38,38,0,0,0,0,255,4,3294
25.0746655424415,55.5529675166371,"2020/04/19 00:00:00+00",34,"Anykščių r. sav.",44,44,0,0,0,0,299,4,3295
25.0746655424415,55.5529675166371,"2020/04/20 00:00:00+00",34,"Anykščių r. sav.",30,30,0,0,0,0,329,4,3296
25.0746655424415,55.5529675166371,"2020/04/21 00:00:00+00",34,"Anykščių r. sav.",47,47,0,0,0,0,376,4,3297
25.0746655424415,55.5529675166371,"2020/04/22 00:00:00+00",34,"Anykščių r. sav.",45,44,1,1,0,0,421,5,3298
25.0746655424415,55.5529675166371,"2020/04/23 00:00:00+00",34,"Anykščių r. sav.",38,38,0,0,0,0,459,5,3299
25.0746655424415,55.5529675166371,"2020/04/24 00:00:00+00",34,"Anykščių r. sav.",59,59,0,0,0,0,518,5,3300
25.0746655424415,55.5529675166371,"2020/04/25 00:00:00+00",34,"Anykščių r. sav.",99,98,1,1,0,0,617,6,3301
25.0746655424415,55.5529675166371,"2020/04/26 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,0,639,6,3302
25.0746655424415,55.5529675166371,"2020/04/27 00:00:00+00",34,"Anykščių r. sav.",8,8,0,0,0,0,647,6,3303
25.0746655424415,55.5529675166371,"2020/04/28 00:00:00+00",34,"Anykščių r. sav.",86,86,0,0,0,0,733,6,3304
25.0746655424415,55.5529675166371,"2020/04/29 00:00:00+00",34,"Anykščių r. sav.",60,60,0,0,0,0,793,6,3305
25.0746655424415,55.5529675166371,"2020/04/30 00:00:00+00",34,"Anykščių r. sav.",125,125,0,0,0,0,918,6,3306
25.0746655424415,55.5529675166371,"2020/05/01 00:00:00+00",34,"Anykščių r. sav.",49,49,0,0,0,0,967,6,3307
25.0746655424415,55.5529675166371,"2020/05/02 00:00:00+00",34,"Anykščių r. sav.",44,44,0,0,0,0,1011,6,3308
25.0746655424415,55.5529675166371,"2020/05/03 00:00:00+00",34,"Anykščių r. sav.",6,6,0,0,0,0,1017,6,3309
25.0746655424415,55.5529675166371,"2020/05/04 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,0,1035,6,3310
25.0746655424415,55.5529675166371,"2020/05/05 00:00:00+00",34,"Anykščių r. sav.",91,91,0,0,0,0,1126,6,3311
25.0746655424415,55.5529675166371,"2020/05/06 00:00:00+00",34,"Anykščių r. sav.",88,88,0,0,0,0,1214,6,3312
25.0746655424415,55.5529675166371,"2020/05/07 00:00:00+00",34,"Anykščių r. sav.",59,59,0,0,0,0,1273,6,3313
25.0746655424415,55.5529675166371,"2020/05/08 00:00:00+00",34,"Anykščių r. sav.",54,54,0,0,0,0,1327,6,3314
25.0746655424415,55.5529675166371,"2020/05/09 00:00:00+00",34,"Anykščių r. sav.",47,47,0,0,0,0,1374,6,3315
25.0746655424415,55.5529675166371,"2020/05/10 00:00:00+00",34,"Anykščių r. sav.",18,18,0,0,0,1,1392,6,3316
25.0746655424415,55.5529675166371,"2020/05/11 00:00:00+00",34,"Anykščių r. sav.",68,68,0,0,0,1,1460,6,3317
25.0746655424415,55.5529675166371,"2020/05/12 00:00:00+00",34,"Anykščių r. sav.",22,22,0,0,0,0,1482,6,3318
25.0746655424415,55.5529675166371,"2020/05/13 00:00:00+00",34,"Anykščių r. sav.",93,93,0,0,0,1,1575,6,3319
25.0746655424415,55.5529675166371,"2020/05/14 00:00:00+00",34,"Anykščių r. sav.",86,86,0,0,0,0,1661,6,3320
25.0746655424415,55.5529675166371,"2020/05/15 00:00:00+00",34,"Anykščių r. sav.",20,20,0,0,0,2,1681,6,3321
