"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.9373894100653,55.3378656263841,"2020/12/02 00:00:00+00",53,"Kėdainių r. sav.",369,329,40,38,2,205,15826,1357,1171
23.9373894100653,55.3378656263841,"2020/12/03 00:00:00+00",53,"Kėdainių r. sav.",241,199,42,36,6,85,16067,1399,1172
23.9373894100653,55.3378656263841,"2020/12/04 00:00:00+00",53,"Kėdainių r. sav.",381,305,76,73,3,194,16448,1475,1173
23.9373894100653,55.3378656263841,"2020/12/05 00:00:00+00",53,"Kėdainių r. sav.",116,69,47,46,1,80,16564,1522,1174
23.9373894100653,55.3378656263841,"2020/12/06 00:00:00+00",53,"Kėdainių r. sav.",148,83,65,63,2,125,16712,1587,1175
23.9373894100653,55.3378656263841,"2020/12/07 00:00:00+00",53,"Kėdainių r. sav.",84,74,10,9,1,19,16796,1597,1176
23.9373894100653,55.3378656263841,"2020/12/08 00:00:00+00",53,"Kėdainių r. sav.",424,288,136,132,4,230,17220,1733,1177
23.9373894100653,55.3378656263841,"2020/12/09 00:00:00+00",53,"Kėdainių r. sav.",280,214,66,64,2,132,17500,1799,1178
23.9373894100653,55.3378656263841,"2020/12/10 00:00:00+00",53,"Kėdainių r. sav.",276,195,81,72,9,81,17776,1880,1179
23.9373894100653,55.3378656263841,"2020/12/11 00:00:00+00",53,"Kėdainių r. sav.",284,196,88,85,3,191,18060,1968,1180
23.9373894100653,55.3378656263841,"2020/12/12 00:00:00+00",53,"Kėdainių r. sav.",93,58,35,33,2,51,18153,2003,1181
23.9373894100653,55.3378656263841,"2020/12/13 00:00:00+00",53,"Kėdainių r. sav.",92,71,21,21,0,48,18245,2024,1182
23.9373894100653,55.3378656263841,"2020/12/14 00:00:00+00",53,"Kėdainių r. sav.",213,152,61,61,0,141,18458,2085,1183
23.9373894100653,55.3378656263841,"2020/12/15 00:00:00+00",53,"Kėdainių r. sav.",189,137,52,50,2,52,18647,2137,1184
23.9373894100653,55.3378656263841,"2020/12/16 00:00:00+00",53,"Kėdainių r. sav.",251,202,49,38,11,130,18898,2186,1185
23.9373894100653,55.3378656263841,"2020/12/17 00:00:00+00",53,"Kėdainių r. sav.",314,252,62,58,4,114,19212,2248,1186
23.9373894100653,55.3378656263841,"2020/12/18 00:00:00+00",53,"Kėdainių r. sav.",330,285,45,43,2,135,19542,2293,1187
23.9373894100653,55.3378656263841,"2020/12/19 00:00:00+00",53,"Kėdainių r. sav.",70,20,50,48,2,43,19612,2343,1188
23.9373894100653,55.3378656263841,"2020/12/20 00:00:00+00",53,"Kėdainių r. sav.",162,104,58,58,0,125,19774,2401,1189
23.9373894100653,55.3378656263841,"2020/12/21 00:00:00+00",53,"Kėdainių r. sav.",113,83,30,27,3,47,19887,2431,1190
23.9373894100653,55.3378656263841,"2020/12/22 00:00:00+00",53,"Kėdainių r. sav.",292,243,49,48,1,185,20179,2480,1191
23.9373894100653,55.3378656263841,"2020/12/23 00:00:00+00",53,"Kėdainių r. sav.",138,100,38,36,2,28,20317,2518,1192
21.3785832384403,55.9785462189209,"2020/03/01 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1193
21.3785832384403,55.9785462189209,"2020/03/02 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1194
21.3785832384403,55.9785462189209,"2020/03/03 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1195
21.3785832384403,55.9785462189209,"2020/03/04 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1196
21.3785832384403,55.9785462189209,"2020/03/05 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1197
21.3785832384403,55.9785462189209,"2020/03/06 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1198
21.3785832384403,55.9785462189209,"2020/03/07 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1199
21.3785832384403,55.9785462189209,"2020/03/08 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1200
21.3785832384403,55.9785462189209,"2020/03/09 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1201
21.3785832384403,55.9785462189209,"2020/03/10 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1202
21.3785832384403,55.9785462189209,"2020/03/11 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1203
21.3785832384403,55.9785462189209,"2020/03/12 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1204
21.3785832384403,55.9785462189209,"2020/03/13 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1205
21.3785832384403,55.9785462189209,"2020/03/14 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1206
21.3785832384403,55.9785462189209,"2020/03/15 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1207
21.3785832384403,55.9785462189209,"2020/03/16 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1208
21.3785832384403,55.9785462189209,"2020/03/17 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1209
21.3785832384403,55.9785462189209,"2020/03/18 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1210
21.3785832384403,55.9785462189209,"2020/03/19 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1211
21.3785832384403,55.9785462189209,"2020/03/20 00:00:00+00",56,"Kretingos r. sav.",1,1,0,0,0,0,1,0,1212
21.3785832384403,55.9785462189209,"2020/03/21 00:00:00+00",56,"Kretingos r. sav.",4,4,0,0,0,0,5,0,1213
21.3785832384403,55.9785462189209,"2020/03/22 00:00:00+00",56,"Kretingos r. sav.",2,2,0,0,0,0,7,0,1214
21.3785832384403,55.9785462189209,"2020/03/23 00:00:00+00",56,"Kretingos r. sav.",2,2,0,0,0,0,9,0,1215
21.3785832384403,55.9785462189209,"2020/03/24 00:00:00+00",56,"Kretingos r. sav.",8,7,1,1,0,0,17,1,1216
21.3785832384403,55.9785462189209,"2020/03/25 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,0,29,1,1217
21.3785832384403,55.9785462189209,"2020/03/26 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,29,1,1218
21.3785832384403,55.9785462189209,"2020/03/27 00:00:00+00",56,"Kretingos r. sav.",9,7,2,2,0,0,38,3,1219
21.3785832384403,55.9785462189209,"2020/03/28 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,38,3,1220
21.3785832384403,55.9785462189209,"2020/03/29 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,0,50,3,1221
21.3785832384403,55.9785462189209,"2020/03/30 00:00:00+00",56,"Kretingos r. sav.",23,19,4,4,0,0,73,7,1222
21.3785832384403,55.9785462189209,"2020/03/31 00:00:00+00",56,"Kretingos r. sav.",19,16,3,2,1,0,92,10,1223
21.3785832384403,55.9785462189209,"2020/04/01 00:00:00+00",56,"Kretingos r. sav.",22,21,1,1,0,0,114,11,1224
21.3785832384403,55.9785462189209,"2020/04/02 00:00:00+00",56,"Kretingos r. sav.",32,30,2,1,1,0,146,13,1225
21.3785832384403,55.9785462189209,"2020/04/03 00:00:00+00",56,"Kretingos r. sav.",22,19,3,3,0,0,168,16,1226
21.3785832384403,55.9785462189209,"2020/04/04 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,0,180,16,1227
21.3785832384403,55.9785462189209,"2020/04/05 00:00:00+00",56,"Kretingos r. sav.",19,18,1,0,1,0,199,17,1228
21.3785832384403,55.9785462189209,"2020/04/06 00:00:00+00",56,"Kretingos r. sav.",23,23,0,0,0,0,222,17,1229
21.3785832384403,55.9785462189209,"2020/04/07 00:00:00+00",56,"Kretingos r. sav.",35,34,1,1,0,0,257,18,1230
21.3785832384403,55.9785462189209,"2020/04/08 00:00:00+00",56,"Kretingos r. sav.",23,22,1,1,0,0,280,19,1231
21.3785832384403,55.9785462189209,"2020/04/09 00:00:00+00",56,"Kretingos r. sav.",36,34,2,1,1,0,316,21,1232
21.3785832384403,55.9785462189209,"2020/04/10 00:00:00+00",56,"Kretingos r. sav.",48,48,0,0,0,0,364,21,1233
21.3785832384403,55.9785462189209,"2020/04/11 00:00:00+00",56,"Kretingos r. sav.",50,50,0,0,0,0,414,21,1234
21.3785832384403,55.9785462189209,"2020/04/12 00:00:00+00",56,"Kretingos r. sav.",12,10,2,1,1,0,426,23,1235
21.3785832384403,55.9785462189209,"2020/04/13 00:00:00+00",56,"Kretingos r. sav.",9,8,1,0,1,0,435,24,1236
21.3785832384403,55.9785462189209,"2020/04/14 00:00:00+00",56,"Kretingos r. sav.",22,22,0,0,0,0,457,24,1237
21.3785832384403,55.9785462189209,"2020/04/15 00:00:00+00",56,"Kretingos r. sav.",34,33,1,0,1,0,491,25,1238
21.3785832384403,55.9785462189209,"2020/04/16 00:00:00+00",56,"Kretingos r. sav.",28,27,1,0,1,0,519,26,1239
21.3785832384403,55.9785462189209,"2020/04/17 00:00:00+00",56,"Kretingos r. sav.",52,51,1,1,0,0,571,27,1240
21.3785832384403,55.9785462189209,"2020/04/18 00:00:00+00",56,"Kretingos r. sav.",52,47,5,1,4,0,623,32,1241
21.3785832384403,55.9785462189209,"2020/04/19 00:00:00+00",56,"Kretingos r. sav.",12,11,1,1,0,0,635,33,1242
21.3785832384403,55.9785462189209,"2020/04/20 00:00:00+00",56,"Kretingos r. sav.",70,69,1,0,1,0,705,34,1243
21.3785832384403,55.9785462189209,"2020/04/21 00:00:00+00",56,"Kretingos r. sav.",121,120,1,1,0,0,826,35,1244
21.3785832384403,55.9785462189209,"2020/04/22 00:00:00+00",56,"Kretingos r. sav.",28,28,0,0,0,0,854,35,1245
21.3785832384403,55.9785462189209,"2020/04/23 00:00:00+00",56,"Kretingos r. sav.",142,142,0,0,0,0,996,35,1246
21.3785832384403,55.9785462189209,"2020/04/24 00:00:00+00",56,"Kretingos r. sav.",60,59,1,0,1,0,1056,36,1247
21.3785832384403,55.9785462189209,"2020/04/25 00:00:00+00",56,"Kretingos r. sav.",80,80,0,0,0,0,1136,36,1248
21.3785832384403,55.9785462189209,"2020/04/26 00:00:00+00",56,"Kretingos r. sav.",177,176,1,1,0,0,1313,37,1249
21.3785832384403,55.9785462189209,"2020/04/27 00:00:00+00",56,"Kretingos r. sav.",45,44,1,0,1,0,1358,38,1250
21.3785832384403,55.9785462189209,"2020/04/28 00:00:00+00",56,"Kretingos r. sav.",81,61,20,20,0,0,1439,58,1251
21.3785832384403,55.9785462189209,"2020/04/29 00:00:00+00",56,"Kretingos r. sav.",91,86,5,5,0,0,1530,63,1252
21.3785832384403,55.9785462189209,"2020/04/30 00:00:00+00",56,"Kretingos r. sav.",104,103,1,1,0,0,1634,64,1253
21.3785832384403,55.9785462189209,"2020/05/01 00:00:00+00",56,"Kretingos r. sav.",40,39,1,1,0,0,1674,65,1254
21.3785832384403,55.9785462189209,"2020/05/02 00:00:00+00",56,"Kretingos r. sav.",18,17,1,0,1,2,1692,66,1255
21.3785832384403,55.9785462189209,"2020/05/03 00:00:00+00",56,"Kretingos r. sav.",10,10,0,0,0,0,1702,66,1256
21.3785832384403,55.9785462189209,"2020/05/04 00:00:00+00",56,"Kretingos r. sav.",56,55,1,0,1,0,1758,67,1257
21.3785832384403,55.9785462189209,"2020/05/05 00:00:00+00",56,"Kretingos r. sav.",33,33,0,0,0,0,1791,67,1258
21.3785832384403,55.9785462189209,"2020/05/06 00:00:00+00",56,"Kretingos r. sav.",126,124,2,2,0,0,1917,69,1259
21.3785832384403,55.9785462189209,"2020/05/07 00:00:00+00",56,"Kretingos r. sav.",101,97,4,4,0,0,2018,73,1260
21.3785832384403,55.9785462189209,"2020/05/08 00:00:00+00",56,"Kretingos r. sav.",149,149,0,0,0,0,2167,73,1261
21.3785832384403,55.9785462189209,"2020/05/09 00:00:00+00",56,"Kretingos r. sav.",30,30,0,0,0,3,2197,73,1262
21.3785832384403,55.9785462189209,"2020/05/10 00:00:00+00",56,"Kretingos r. sav.",18,18,0,0,0,2,2215,73,1263
21.3785832384403,55.9785462189209,"2020/05/11 00:00:00+00",56,"Kretingos r. sav.",92,92,0,0,0,1,2307,73,1264
21.3785832384403,55.9785462189209,"2020/05/12 00:00:00+00",56,"Kretingos r. sav.",73,72,1,0,1,7,2380,74,1265
21.3785832384403,55.9785462189209,"2020/05/13 00:00:00+00",56,"Kretingos r. sav.",130,128,2,1,1,12,2510,76,1266
21.3785832384403,55.9785462189209,"2020/05/14 00:00:00+00",56,"Kretingos r. sav.",90,81,9,0,9,0,2600,85,1267
21.3785832384403,55.9785462189209,"2020/05/15 00:00:00+00",56,"Kretingos r. sav.",105,105,0,0,0,10,2705,85,1268
21.3785832384403,55.9785462189209,"2020/05/16 00:00:00+00",56,"Kretingos r. sav.",35,34,1,0,1,7,2740,86,1269
21.3785832384403,55.9785462189209,"2020/05/17 00:00:00+00",56,"Kretingos r. sav.",16,16,0,0,0,2,2756,86,1270
21.3785832384403,55.9785462189209,"2020/05/18 00:00:00+00",56,"Kretingos r. sav.",53,50,3,0,3,11,2809,89,1271
21.3785832384403,55.9785462189209,"2020/05/19 00:00:00+00",56,"Kretingos r. sav.",121,116,5,1,4,22,2930,94,1272
21.3785832384403,55.9785462189209,"2020/05/20 00:00:00+00",56,"Kretingos r. sav.",104,103,1,0,1,20,3034,95,1273
21.3785832384403,55.9785462189209,"2020/05/21 00:00:00+00",56,"Kretingos r. sav.",88,87,1,0,1,13,3122,96,1274
21.3785832384403,55.9785462189209,"2020/05/22 00:00:00+00",56,"Kretingos r. sav.",50,50,0,0,0,12,3172,96,1275
21.3785832384403,55.9785462189209,"2020/05/23 00:00:00+00",56,"Kretingos r. sav.",20,20,0,0,0,9,3192,96,1276
21.3785832384403,55.9785462189209,"2020/05/24 00:00:00+00",56,"Kretingos r. sav.",21,21,0,0,0,5,3213,96,1277
21.3785832384403,55.9785462189209,"2020/05/25 00:00:00+00",56,"Kretingos r. sav.",39,37,2,0,2,12,3252,98,1278
21.3785832384403,55.9785462189209,"2020/05/26 00:00:00+00",56,"Kretingos r. sav.",51,49,2,0,2,10,3303,100,1279
21.3785832384403,55.9785462189209,"2020/05/27 00:00:00+00",56,"Kretingos r. sav.",42,40,2,0,2,12,3345,102,1280
21.3785832384403,55.9785462189209,"2020/05/28 00:00:00+00",56,"Kretingos r. sav.",44,41,3,0,3,21,3389,105,1281
21.3785832384403,55.9785462189209,"2020/05/29 00:00:00+00",56,"Kretingos r. sav.",19,19,0,0,0,7,3408,105,1282
21.3785832384403,55.9785462189209,"2020/05/30 00:00:00+00",56,"Kretingos r. sav.",37,37,0,0,0,9,3445,105,1283
21.3785832384403,55.9785462189209,"2020/05/31 00:00:00+00",56,"Kretingos r. sav.",32,32,0,0,0,9,3477,105,1284
21.3785832384403,55.9785462189209,"2020/06/01 00:00:00+00",56,"Kretingos r. sav.",48,48,0,0,0,23,3525,105,1285
21.3785832384403,55.9785462189209,"2020/06/02 00:00:00+00",56,"Kretingos r. sav.",52,51,1,0,1,12,3577,106,1286
21.3785832384403,55.9785462189209,"2020/06/03 00:00:00+00",56,"Kretingos r. sav.",55,54,1,0,1,14,3632,107,1287
21.3785832384403,55.9785462189209,"2020/06/04 00:00:00+00",56,"Kretingos r. sav.",37,36,1,0,1,5,3669,108,1288
21.3785832384403,55.9785462189209,"2020/06/05 00:00:00+00",56,"Kretingos r. sav.",76,76,0,0,0,7,3745,108,1289
21.3785832384403,55.9785462189209,"2020/06/06 00:00:00+00",56,"Kretingos r. sav.",34,33,1,0,1,12,3779,109,1290
21.3785832384403,55.9785462189209,"2020/06/07 00:00:00+00",56,"Kretingos r. sav.",8,8,0,0,0,4,3787,109,1291
21.3785832384403,55.9785462189209,"2020/06/08 00:00:00+00",56,"Kretingos r. sav.",34,33,0,0,0,5,3821,109,1292
21.3785832384403,55.9785462189209,"2020/06/09 00:00:00+00",56,"Kretingos r. sav.",49,49,0,0,0,13,3870,109,1293
21.3785832384403,55.9785462189209,"2020/06/10 00:00:00+00",56,"Kretingos r. sav.",110,110,0,0,0,9,3980,109,1294
21.3785832384403,55.9785462189209,"2020/06/11 00:00:00+00",56,"Kretingos r. sav.",83,83,0,0,0,1,4063,109,1295
21.3785832384403,55.9785462189209,"2020/06/12 00:00:00+00",56,"Kretingos r. sav.",58,58,0,0,0,7,4121,109,1296
21.3785832384403,55.9785462189209,"2020/06/13 00:00:00+00",56,"Kretingos r. sav.",60,60,0,0,0,9,4181,109,1297
21.3785832384403,55.9785462189209,"2020/06/14 00:00:00+00",56,"Kretingos r. sav.",23,23,0,0,0,10,4204,109,1298
21.3785832384403,55.9785462189209,"2020/06/15 00:00:00+00",56,"Kretingos r. sav.",51,51,0,0,0,5,4255,109,1299
21.3785832384403,55.9785462189209,"2020/06/16 00:00:00+00",56,"Kretingos r. sav.",62,62,0,0,0,8,4317,109,1300
21.3785832384403,55.9785462189209,"2020/06/17 00:00:00+00",56,"Kretingos r. sav.",59,59,0,0,0,6,4376,109,1301
21.3785832384403,55.9785462189209,"2020/06/18 00:00:00+00",56,"Kretingos r. sav.",74,74,0,0,0,3,4450,109,1302
21.3785832384403,55.9785462189209,"2020/06/19 00:00:00+00",56,"Kretingos r. sav.",39,39,0,0,0,10,4489,109,1303
21.3785832384403,55.9785462189209,"2020/06/20 00:00:00+00",56,"Kretingos r. sav.",37,37,0,0,0,8,4526,109,1304
21.3785832384403,55.9785462189209,"2020/06/21 00:00:00+00",56,"Kretingos r. sav.",15,15,0,0,0,0,4541,109,1305
21.3785832384403,55.9785462189209,"2020/06/22 00:00:00+00",56,"Kretingos r. sav.",48,48,0,0,0,8,4589,109,1306
21.3785832384403,55.9785462189209,"2020/06/23 00:00:00+00",56,"Kretingos r. sav.",36,36,0,0,0,4,4625,109,1307
21.3785832384403,55.9785462189209,"2020/06/24 00:00:00+00",56,"Kretingos r. sav.",18,18,0,0,0,7,4643,109,1308
21.3785832384403,55.9785462189209,"2020/06/25 00:00:00+00",56,"Kretingos r. sav.",71,71,0,0,0,2,4714,109,1309
21.3785832384403,55.9785462189209,"2020/06/26 00:00:00+00",56,"Kretingos r. sav.",22,22,0,0,0,0,4736,109,1310
21.3785832384403,55.9785462189209,"2020/06/27 00:00:00+00",56,"Kretingos r. sav.",27,27,0,0,0,10,4763,109,1311
21.3785832384403,55.9785462189209,"2020/06/28 00:00:00+00",56,"Kretingos r. sav.",24,24,0,0,0,12,4787,109,1312
21.3785832384403,55.9785462189209,"2020/06/29 00:00:00+00",56,"Kretingos r. sav.",64,64,0,0,0,13,4851,109,1313
21.3785832384403,55.9785462189209,"2020/06/30 00:00:00+00",56,"Kretingos r. sav.",50,50,0,0,0,17,4901,109,1314
21.3785832384403,55.9785462189209,"2020/07/01 00:00:00+00",56,"Kretingos r. sav.",38,38,0,0,0,11,4939,109,1315
21.3785832384403,55.9785462189209,"2020/07/02 00:00:00+00",56,"Kretingos r. sav.",75,75,0,0,0,10,5014,109,1316
21.3785832384403,55.9785462189209,"2020/07/03 00:00:00+00",56,"Kretingos r. sav.",41,41,0,0,0,9,5055,109,1317
21.3785832384403,55.9785462189209,"2020/07/04 00:00:00+00",56,"Kretingos r. sav.",9,9,0,0,0,0,5064,109,1318
21.3785832384403,55.9785462189209,"2020/07/05 00:00:00+00",56,"Kretingos r. sav.",6,6,0,0,0,2,5070,109,1319
21.3785832384403,55.9785462189209,"2020/07/06 00:00:00+00",56,"Kretingos r. sav.",17,17,0,0,0,5,5087,109,1320
21.3785832384403,55.9785462189209,"2020/07/07 00:00:00+00",56,"Kretingos r. sav.",34,33,1,1,0,1,5121,110,1321
21.3785832384403,55.9785462189209,"2020/07/08 00:00:00+00",56,"Kretingos r. sav.",37,37,0,0,0,2,5158,110,1322
21.3785832384403,55.9785462189209,"2020/07/09 00:00:00+00",56,"Kretingos r. sav.",63,63,0,0,0,1,5221,110,1323
21.3785832384403,55.9785462189209,"2020/07/10 00:00:00+00",56,"Kretingos r. sav.",25,25,0,0,0,0,5246,110,1324
21.3785832384403,55.9785462189209,"2020/07/11 00:00:00+00",56,"Kretingos r. sav.",8,8,0,0,0,2,5254,110,1325
21.3785832384403,55.9785462189209,"2020/07/12 00:00:00+00",56,"Kretingos r. sav.",14,14,0,0,0,1,5268,110,1326
21.3785832384403,55.9785462189209,"2020/07/13 00:00:00+00",56,"Kretingos r. sav.",35,35,0,0,0,7,5303,110,1327
21.3785832384403,55.9785462189209,"2020/07/14 00:00:00+00",56,"Kretingos r. sav.",44,44,0,0,0,9,5347,110,1328
21.3785832384403,55.9785462189209,"2020/07/15 00:00:00+00",56,"Kretingos r. sav.",28,28,0,0,0,5,5375,110,1329
21.3785832384403,55.9785462189209,"2020/07/16 00:00:00+00",56,"Kretingos r. sav.",123,123,0,0,0,2,5498,110,1330
21.3785832384403,55.9785462189209,"2020/07/17 00:00:00+00",56,"Kretingos r. sav.",35,35,0,0,0,5,5533,110,1331
21.3785832384403,55.9785462189209,"2020/07/18 00:00:00+00",56,"Kretingos r. sav.",15,15,0,0,0,1,5548,110,1332
21.3785832384403,55.9785462189209,"2020/07/19 00:00:00+00",56,"Kretingos r. sav.",17,17,0,0,0,4,5565,110,1333
21.3785832384403,55.9785462189209,"2020/07/20 00:00:00+00",56,"Kretingos r. sav.",29,29,0,0,0,1,5594,110,1334
21.3785832384403,55.9785462189209,"2020/07/21 00:00:00+00",56,"Kretingos r. sav.",26,26,0,0,0,1,5620,110,1335
21.3785832384403,55.9785462189209,"2020/07/22 00:00:00+00",56,"Kretingos r. sav.",26,26,0,0,0,1,5646,110,1336
21.3785832384403,55.9785462189209,"2020/07/23 00:00:00+00",56,"Kretingos r. sav.",100,98,2,0,2,3,5746,112,1337
21.3785832384403,55.9785462189209,"2020/07/24 00:00:00+00",56,"Kretingos r. sav.",31,31,0,0,0,6,5777,112,1338
21.3785832384403,55.9785462189209,"2020/07/25 00:00:00+00",56,"Kretingos r. sav.",9,9,0,0,0,2,5786,112,1339
21.3785832384403,55.9785462189209,"2020/07/26 00:00:00+00",56,"Kretingos r. sav.",11,11,0,0,0,2,5797,112,1340
21.3785832384403,55.9785462189209,"2020/07/27 00:00:00+00",56,"Kretingos r. sav.",24,24,0,0,0,1,5821,112,1341
21.3785832384403,55.9785462189209,"2020/07/28 00:00:00+00",56,"Kretingos r. sav.",27,27,0,0,0,4,5848,112,1342
21.3785832384403,55.9785462189209,"2020/07/29 00:00:00+00",56,"Kretingos r. sav.",21,21,0,0,0,1,5869,112,1343
21.3785832384403,55.9785462189209,"2020/07/30 00:00:00+00",56,"Kretingos r. sav.",104,104,0,0,0,2,5973,112,1344
21.3785832384403,55.9785462189209,"2020/07/31 00:00:00+00",56,"Kretingos r. sav.",43,43,0,0,0,1,6016,112,1345
21.3785832384403,55.9785462189209,"2020/08/01 00:00:00+00",56,"Kretingos r. sav.",11,10,1,1,0,2,6027,113,1346
21.3785832384403,55.9785462189209,"2020/08/02 00:00:00+00",56,"Kretingos r. sav.",14,14,0,0,0,2,6041,113,1347
21.3785832384403,55.9785462189209,"2020/08/03 00:00:00+00",56,"Kretingos r. sav.",31,31,0,0,0,1,6072,113,1348
21.3785832384403,55.9785462189209,"2020/08/04 00:00:00+00",56,"Kretingos r. sav.",36,36,0,0,0,0,6108,113,1349
21.3785832384403,55.9785462189209,"2020/08/05 00:00:00+00",56,"Kretingos r. sav.",31,31,0,0,0,4,6139,113,1350
21.3785832384403,55.9785462189209,"2020/08/06 00:00:00+00",56,"Kretingos r. sav.",55,55,0,0,0,1,6194,113,1351
21.3785832384403,55.9785462189209,"2020/08/07 00:00:00+00",56,"Kretingos r. sav.",35,35,0,0,0,3,6229,113,1352
21.3785832384403,55.9785462189209,"2020/08/08 00:00:00+00",56,"Kretingos r. sav.",9,9,0,0,0,0,6238,113,1353
21.3785832384403,55.9785462189209,"2020/08/09 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,1,6250,113,1354
21.3785832384403,55.9785462189209,"2020/08/10 00:00:00+00",56,"Kretingos r. sav.",36,36,0,0,0,3,6286,113,1355
21.3785832384403,55.9785462189209,"2020/08/11 00:00:00+00",56,"Kretingos r. sav.",44,44,0,0,0,0,6330,113,1356
21.3785832384403,55.9785462189209,"2020/08/12 00:00:00+00",56,"Kretingos r. sav.",34,34,0,0,0,0,6364,113,1357
21.3785832384403,55.9785462189209,"2020/08/13 00:00:00+00",56,"Kretingos r. sav.",88,88,0,0,0,2,6452,113,1358
21.3785832384403,55.9785462189209,"2020/08/14 00:00:00+00",56,"Kretingos r. sav.",25,25,0,0,0,2,6477,113,1359
21.3785832384403,55.9785462189209,"2020/08/15 00:00:00+00",56,"Kretingos r. sav.",17,17,0,0,0,1,6494,113,1360
21.3785832384403,55.9785462189209,"2020/08/16 00:00:00+00",56,"Kretingos r. sav.",17,17,0,0,0,1,6511,113,1361
21.3785832384403,55.9785462189209,"2020/08/17 00:00:00+00",56,"Kretingos r. sav.",31,31,0,0,0,0,6542,113,1362
21.3785832384403,55.9785462189209,"2020/08/18 00:00:00+00",56,"Kretingos r. sav.",44,43,1,1,0,7,6586,114,1363
21.3785832384403,55.9785462189209,"2020/08/19 00:00:00+00",56,"Kretingos r. sav.",31,31,0,0,0,4,6617,114,1364
21.3785832384403,55.9785462189209,"2020/08/20 00:00:00+00",56,"Kretingos r. sav.",1,1,0,0,0,0,6618,114,1365
21.3785832384403,55.9785462189209,"2020/08/21 00:00:00+00",56,"Kretingos r. sav.",13,13,0,0,0,2,6631,114,1366
21.3785832384403,55.9785462189209,"2020/08/22 00:00:00+00",56,"Kretingos r. sav.",91,91,0,0,0,11,6722,114,1367
21.3785832384403,55.9785462189209,"2020/08/23 00:00:00+00",56,"Kretingos r. sav.",21,21,0,0,0,6,6743,114,1368
21.3785832384403,55.9785462189209,"2020/08/24 00:00:00+00",56,"Kretingos r. sav.",34,34,0,0,0,5,6777,114,1369
21.3785832384403,55.9785462189209,"2020/08/25 00:00:00+00",56,"Kretingos r. sav.",48,48,0,0,0,5,6825,114,1370
21.3785832384403,55.9785462189209,"2020/08/26 00:00:00+00",56,"Kretingos r. sav.",42,42,0,0,0,5,6867,114,1371
21.3785832384403,55.9785462189209,"2020/08/27 00:00:00+00",56,"Kretingos r. sav.",76,76,0,0,0,0,6943,114,1372
21.3785832384403,55.9785462189209,"2020/08/28 00:00:00+00",56,"Kretingos r. sav.",30,30,0,0,0,8,6973,114,1373
21.3785832384403,55.9785462189209,"2020/08/29 00:00:00+00",56,"Kretingos r. sav.",34,34,0,0,0,11,7007,114,1374
21.3785832384403,55.9785462189209,"2020/08/30 00:00:00+00",56,"Kretingos r. sav.",19,19,0,0,0,1,7026,114,1375
21.3785832384403,55.9785462189209,"2020/08/31 00:00:00+00",56,"Kretingos r. sav.",30,30,0,0,0,4,7056,114,1376
21.3785832384403,55.9785462189209,"2020/09/01 00:00:00+00",56,"Kretingos r. sav.",32,32,0,0,0,2,7088,114,1377
21.3785832384403,55.9785462189209,"2020/09/02 00:00:00+00",56,"Kretingos r. sav.",42,42,0,0,0,12,7130,114,1378
21.3785832384403,55.9785462189209,"2020/09/03 00:00:00+00",56,"Kretingos r. sav.",33,33,0,0,0,1,7163,114,1379
21.3785832384403,55.9785462189209,"2020/09/04 00:00:00+00",56,"Kretingos r. sav.",32,32,0,0,0,3,7195,114,1380
