"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.8226699734169,56.2422814244238,"2020/04/05 00:00:00+00",32,"Akmenės r. sav.",16,15,1,1,0,0,68,1,2150
22.8226699734169,56.2422814244238,"2020/04/06 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,71,1,2151
22.8226699734169,56.2422814244238,"2020/04/07 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,75,1,2152
22.8226699734169,56.2422814244238,"2020/04/08 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,88,1,2153
22.8226699734169,56.2422814244238,"2020/04/09 00:00:00+00",32,"Akmenės r. sav.",15,14,1,1,0,0,103,2,2154
22.8226699734169,56.2422814244238,"2020/04/10 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,110,2,2155
22.8226699734169,56.2422814244238,"2020/04/11 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,122,2,2156
22.8226699734169,56.2422814244238,"2020/04/12 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,124,2,2157
22.8226699734169,56.2422814244238,"2020/04/13 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,129,2,2158
22.8226699734169,56.2422814244238,"2020/04/14 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,135,2,2159
22.8226699734169,56.2422814244238,"2020/04/15 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,147,2,2160
22.8226699734169,56.2422814244238,"2020/04/16 00:00:00+00",32,"Akmenės r. sav.",47,47,0,0,0,0,194,2,2161
22.8226699734169,56.2422814244238,"2020/04/17 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,206,2,2162
22.8226699734169,56.2422814244238,"2020/04/18 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,0,247,2,2163
22.8226699734169,56.2422814244238,"2020/04/19 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,250,2,2164
22.8226699734169,56.2422814244238,"2020/04/20 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,254,2,2165
22.8226699734169,56.2422814244238,"2020/04/21 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,267,2,2166
22.8226699734169,56.2422814244238,"2020/04/22 00:00:00+00",32,"Akmenės r. sav.",9,8,1,0,1,0,276,3,2167
22.8226699734169,56.2422814244238,"2020/04/23 00:00:00+00",32,"Akmenės r. sav.",130,130,0,0,0,0,406,3,2168
22.8226699734169,56.2422814244238,"2020/04/24 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,421,3,2169
22.8226699734169,56.2422814244238,"2020/04/25 00:00:00+00",32,"Akmenės r. sav.",117,117,0,0,0,0,538,3,2170
22.8226699734169,56.2422814244238,"2020/04/26 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,0,552,3,2171
22.8226699734169,56.2422814244238,"2020/04/27 00:00:00+00",32,"Akmenės r. sav.",130,130,0,0,0,0,682,3,2172
22.8226699734169,56.2422814244238,"2020/04/28 00:00:00+00",32,"Akmenės r. sav.",43,43,0,0,0,0,725,3,2173
22.8226699734169,56.2422814244238,"2020/04/29 00:00:00+00",32,"Akmenės r. sav.",94,94,0,0,0,0,819,3,2174
22.8226699734169,56.2422814244238,"2020/04/30 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,0,860,3,2175
22.8226699734169,56.2422814244238,"2020/05/01 00:00:00+00",32,"Akmenės r. sav.",61,61,0,0,0,0,921,3,2176
22.8226699734169,56.2422814244238,"2020/05/02 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,928,3,2177
22.8226699734169,56.2422814244238,"2020/05/03 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,940,3,2178
22.8226699734169,56.2422814244238,"2020/05/04 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,0,951,3,2179
22.8226699734169,56.2422814244238,"2020/05/05 00:00:00+00",32,"Akmenės r. sav.",56,56,0,0,0,0,1007,3,2180
22.8226699734169,56.2422814244238,"2020/05/06 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,1014,3,2181
22.8226699734169,56.2422814244238,"2020/05/07 00:00:00+00",32,"Akmenės r. sav.",211,211,0,0,0,0,1225,3,2182
22.8226699734169,56.2422814244238,"2020/05/08 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,0,1241,3,2183
22.8226699734169,56.2422814244238,"2020/05/09 00:00:00+00",32,"Akmenės r. sav.",104,104,0,0,0,0,1345,3,2184
22.8226699734169,56.2422814244238,"2020/05/10 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,1352,3,2185
22.8226699734169,56.2422814244238,"2020/05/11 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,1,1362,3,2186
22.8226699734169,56.2422814244238,"2020/05/12 00:00:00+00",32,"Akmenės r. sav.",55,55,0,0,0,0,1417,3,2187
22.8226699734169,56.2422814244238,"2020/05/13 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,1437,3,2188
22.8226699734169,56.2422814244238,"2020/05/14 00:00:00+00",32,"Akmenės r. sav.",152,152,0,0,0,0,1589,3,2189
22.8226699734169,56.2422814244238,"2020/05/15 00:00:00+00",32,"Akmenės r. sav.",61,61,0,0,0,0,1650,3,2190
22.8226699734169,56.2422814244238,"2020/05/16 00:00:00+00",32,"Akmenės r. sav.",112,112,0,0,0,0,1762,3,2191
22.8226699734169,56.2422814244238,"2020/05/17 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,1782,3,2192
22.8226699734169,56.2422814244238,"2020/05/18 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,1798,3,2193
22.8226699734169,56.2422814244238,"2020/05/19 00:00:00+00",32,"Akmenės r. sav.",55,55,0,0,0,2,1853,3,2194
22.8226699734169,56.2422814244238,"2020/05/20 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,8,1877,3,2195
22.8226699734169,56.2422814244238,"2020/05/21 00:00:00+00",32,"Akmenės r. sav.",255,255,0,0,0,6,2132,3,2196
22.8226699734169,56.2422814244238,"2020/05/22 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,3,2144,3,2197
22.8226699734169,56.2422814244238,"2020/05/23 00:00:00+00",32,"Akmenės r. sav.",59,59,0,0,0,2,2203,3,2198
22.8226699734169,56.2422814244238,"2020/05/24 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,0,2215,3,2199
22.8226699734169,56.2422814244238,"2020/05/25 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,3,2223,3,2200
22.8226699734169,56.2422814244238,"2020/05/26 00:00:00+00",32,"Akmenės r. sav.",86,86,0,0,0,7,2309,3,2201
22.8226699734169,56.2422814244238,"2020/05/27 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,11,2329,3,2202
22.8226699734169,56.2422814244238,"2020/05/28 00:00:00+00",32,"Akmenės r. sav.",63,63,0,0,0,5,2392,3,2203
22.8226699734169,56.2422814244238,"2020/05/29 00:00:00+00",32,"Akmenės r. sav.",47,47,0,0,0,3,2439,3,2204
22.8226699734169,56.2422814244238,"2020/05/30 00:00:00+00",32,"Akmenės r. sav.",28,28,0,0,0,8,2467,3,2205
22.8226699734169,56.2422814244238,"2020/05/31 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,5,2485,3,2206
22.8226699734169,56.2422814244238,"2020/06/01 00:00:00+00",32,"Akmenės r. sav.",31,31,0,0,0,0,2516,3,2207
22.8226699734169,56.2422814244238,"2020/06/02 00:00:00+00",32,"Akmenės r. sav.",46,46,0,0,0,14,2562,3,2208
22.8226699734169,56.2422814244238,"2020/06/03 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,1,2577,3,2209
22.8226699734169,56.2422814244238,"2020/06/04 00:00:00+00",32,"Akmenės r. sav.",35,35,0,0,0,2,2612,3,2210
22.8226699734169,56.2422814244238,"2020/06/05 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,1,2620,3,2211
22.8226699734169,56.2422814244238,"2020/06/06 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,3,2629,3,2212
22.8226699734169,56.2422814244238,"2020/06/07 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,1,2642,3,2213
22.8226699734169,56.2422814244238,"2020/06/08 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,0,2653,3,2214
22.8226699734169,56.2422814244238,"2020/06/09 00:00:00+00",32,"Akmenės r. sav.",29,29,0,0,0,4,2682,3,2215
22.8226699734169,56.2422814244238,"2020/06/10 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,3,2704,3,2216
22.8226699734169,56.2422814244238,"2020/06/11 00:00:00+00",32,"Akmenės r. sav.",54,54,0,0,0,3,2758,3,2217
22.8226699734169,56.2422814244238,"2020/06/12 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,2773,3,2218
22.8226699734169,56.2422814244238,"2020/06/13 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,1,2779,3,2219
22.8226699734169,56.2422814244238,"2020/06/14 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,2787,3,2220
22.8226699734169,56.2422814244238,"2020/06/15 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,2,2796,3,2221
22.8226699734169,56.2422814244238,"2020/06/16 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,4,2818,3,2222
22.8226699734169,56.2422814244238,"2020/06/17 00:00:00+00",32,"Akmenės r. sav.",35,35,0,0,0,1,2853,3,2223
22.8226699734169,56.2422814244238,"2020/06/18 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,1,2866,3,2224
22.8226699734169,56.2422814244238,"2020/06/19 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,2873,3,2225
22.8226699734169,56.2422814244238,"2020/06/20 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,2889,3,2226
22.8226699734169,56.2422814244238,"2020/06/21 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,2894,3,2227
22.8226699734169,56.2422814244238,"2020/06/22 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,4,2905,3,2228
22.8226699734169,56.2422814244238,"2020/06/23 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,2,2926,3,2229
22.8226699734169,56.2422814244238,"2020/06/24 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,6,2950,3,2230
22.8226699734169,56.2422814244238,"2020/06/25 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,2,2960,3,2231
22.8226699734169,56.2422814244238,"2020/06/26 00:00:00+00",32,"Akmenės r. sav.",38,38,0,0,0,0,2998,3,2232
22.8226699734169,56.2422814244238,"2020/06/27 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,2,3011,3,2233
22.8226699734169,56.2422814244238,"2020/06/28 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3015,3,2234
22.8226699734169,56.2422814244238,"2020/06/29 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,3,3035,3,2235
22.8226699734169,56.2422814244238,"2020/06/30 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,4,3049,3,2236
22.8226699734169,56.2422814244238,"2020/07/01 00:00:00+00",32,"Akmenės r. sav.",36,36,0,0,0,1,3085,3,2237
22.8226699734169,56.2422814244238,"2020/07/02 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,5,3103,3,2238
22.8226699734169,56.2422814244238,"2020/07/03 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,0,3120,3,2239
22.8226699734169,56.2422814244238,"2020/07/04 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,1,3122,3,2240
22.8226699734169,56.2422814244238,"2020/07/05 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,8,3138,3,2241
22.8226699734169,56.2422814244238,"2020/07/06 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3144,3,2242
22.8226699734169,56.2422814244238,"2020/07/07 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,2,3154,3,2243
22.8226699734169,56.2422814244238,"2020/07/08 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,1,3172,3,2244
22.8226699734169,56.2422814244238,"2020/07/09 00:00:00+00",32,"Akmenės r. sav.",27,27,0,0,0,1,3199,3,2245
22.8226699734169,56.2422814244238,"2020/07/10 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,5,3214,3,2246
22.8226699734169,56.2422814244238,"2020/07/11 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3215,3,2247
22.8226699734169,56.2422814244238,"2020/07/12 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3217,3,2248
22.8226699734169,56.2422814244238,"2020/07/13 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,1,3225,3,2249
22.8226699734169,56.2422814244238,"2020/07/14 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,0,3243,3,2250
22.8226699734169,56.2422814244238,"2020/07/15 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,1,3269,3,2251
22.8226699734169,56.2422814244238,"2020/07/16 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,2,3276,3,2252
22.8226699734169,56.2422814244238,"2020/07/17 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,1,3280,3,2253
22.8226699734169,56.2422814244238,"2020/07/18 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3282,3,2254
22.8226699734169,56.2422814244238,"2020/07/19 00:00:00+00",32,"Akmenės r. sav.",8,8,0,0,0,0,3290,3,2255
22.8226699734169,56.2422814244238,"2020/07/20 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3295,3,2256
22.8226699734169,56.2422814244238,"2020/07/21 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,3298,3,2257
22.8226699734169,56.2422814244238,"2020/07/22 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3298,3,2258
22.8226699734169,56.2422814244238,"2020/07/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3298,3,2259
22.8226699734169,56.2422814244238,"2020/07/24 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3299,3,2260
22.8226699734169,56.2422814244238,"2020/07/25 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3299,3,2261
22.8226699734169,56.2422814244238,"2020/07/26 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3299,3,2262
22.8226699734169,56.2422814244238,"2020/07/27 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,1,3301,3,2263
22.8226699734169,56.2422814244238,"2020/07/28 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,13,3321,3,2264
22.8226699734169,56.2422814244238,"2020/07/29 00:00:00+00",32,"Akmenės r. sav.",22,22,0,0,0,1,3343,3,2265
22.8226699734169,56.2422814244238,"2020/07/30 00:00:00+00",32,"Akmenės r. sav.",50,50,0,0,0,0,3393,3,2266
22.8226699734169,56.2422814244238,"2020/07/31 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,3,3414,3,2267
22.8226699734169,56.2422814244238,"2020/08/01 00:00:00+00",32,"Akmenės r. sav.",28,28,0,0,0,1,3442,3,2268
22.8226699734169,56.2422814244238,"2020/08/02 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,0,3443,3,2269
22.8226699734169,56.2422814244238,"2020/08/03 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3448,3,2270
22.8226699734169,56.2422814244238,"2020/08/04 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,3455,3,2271
22.8226699734169,56.2422814244238,"2020/08/05 00:00:00+00",32,"Akmenės r. sav.",26,26,0,0,0,2,3481,3,2272
22.8226699734169,56.2422814244238,"2020/08/06 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3485,3,2273
22.8226699734169,56.2422814244238,"2020/08/07 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,3498,3,2274
22.8226699734169,56.2422814244238,"2020/08/08 00:00:00+00",32,"Akmenės r. sav.",1,1,0,0,0,1,3499,3,2275
22.8226699734169,56.2422814244238,"2020/08/09 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3504,3,2276
22.8226699734169,56.2422814244238,"2020/08/10 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,1,3508,3,2277
22.8226699734169,56.2422814244238,"2020/08/11 00:00:00+00",32,"Akmenės r. sav.",15,15,0,0,0,0,3523,3,2278
22.8226699734169,56.2422814244238,"2020/08/12 00:00:00+00",32,"Akmenės r. sav.",30,30,0,0,0,1,3553,3,2279
22.8226699734169,56.2422814244238,"2020/08/13 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3558,3,2280
22.8226699734169,56.2422814244238,"2020/08/14 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,1,3577,3,2281
22.8226699734169,56.2422814244238,"2020/08/15 00:00:00+00",32,"Akmenės r. sav.",21,21,0,0,0,0,3598,3,2282
22.8226699734169,56.2422814244238,"2020/08/16 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3602,3,2283
22.8226699734169,56.2422814244238,"2020/08/17 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,0,3621,3,2284
22.8226699734169,56.2422814244238,"2020/08/18 00:00:00+00",32,"Akmenės r. sav.",15,13,2,2,0,1,3636,5,2285
22.8226699734169,56.2422814244238,"2020/08/19 00:00:00+00",32,"Akmenės r. sav.",43,43,0,0,0,2,3679,5,2286
22.8226699734169,56.2422814244238,"2020/08/20 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3685,5,2287
22.8226699734169,56.2422814244238,"2020/08/21 00:00:00+00",32,"Akmenės r. sav.",5,5,0,0,0,0,3690,5,2288
22.8226699734169,56.2422814244238,"2020/08/22 00:00:00+00",32,"Akmenės r. sav.",41,41,0,0,0,2,3731,5,2289
22.8226699734169,56.2422814244238,"2020/08/23 00:00:00+00",32,"Akmenės r. sav.",0,0,0,0,0,0,3731,5,2290
22.8226699734169,56.2422814244238,"2020/08/24 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,3737,5,2291
22.8226699734169,56.2422814244238,"2020/08/25 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,3746,5,2292
22.8226699734169,56.2422814244238,"2020/08/26 00:00:00+00",32,"Akmenės r. sav.",49,49,0,0,0,4,3795,5,2293
22.8226699734169,56.2422814244238,"2020/08/27 00:00:00+00",32,"Akmenės r. sav.",24,22,2,0,2,0,3819,7,2294
22.8226699734169,56.2422814244238,"2020/08/28 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,4,3830,7,2295
22.8226699734169,56.2422814244238,"2020/08/29 00:00:00+00",32,"Akmenės r. sav.",2,2,0,0,0,0,3832,7,2296
22.8226699734169,56.2422814244238,"2020/08/30 00:00:00+00",32,"Akmenės r. sav.",4,4,0,0,0,0,3836,7,2297
22.8226699734169,56.2422814244238,"2020/08/31 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,2,3845,7,2298
22.8226699734169,56.2422814244238,"2020/09/01 00:00:00+00",32,"Akmenės r. sav.",19,19,0,0,0,10,3864,7,2299
22.8226699734169,56.2422814244238,"2020/09/02 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,4,3880,7,2300
22.8226699734169,56.2422814244238,"2020/09/03 00:00:00+00",32,"Akmenės r. sav.",50,50,0,0,0,0,3930,7,2301
22.8226699734169,56.2422814244238,"2020/09/04 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,7,3943,7,2302
22.8226699734169,56.2422814244238,"2020/09/05 00:00:00+00",32,"Akmenės r. sav.",5,4,1,1,0,0,3948,8,2303
22.8226699734169,56.2422814244238,"2020/09/06 00:00:00+00",32,"Akmenės r. sav.",3,3,0,0,0,0,3951,8,2304
22.8226699734169,56.2422814244238,"2020/09/07 00:00:00+00",32,"Akmenės r. sav.",16,16,0,0,0,0,3967,8,2305
22.8226699734169,56.2422814244238,"2020/09/08 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,3976,8,2306
22.8226699734169,56.2422814244238,"2020/09/09 00:00:00+00",32,"Akmenės r. sav.",58,57,1,0,1,6,4034,9,2307
22.8226699734169,56.2422814244238,"2020/09/10 00:00:00+00",32,"Akmenės r. sav.",23,23,0,0,0,2,4057,9,2308
22.8226699734169,56.2422814244238,"2020/09/11 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,4,4077,9,2309
22.8226699734169,56.2422814244238,"2020/09/12 00:00:00+00",32,"Akmenės r. sav.",6,5,1,1,0,2,4083,10,2310
22.8226699734169,56.2422814244238,"2020/09/13 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,4090,10,2311
22.8226699734169,56.2422814244238,"2020/09/14 00:00:00+00",32,"Akmenės r. sav.",19,18,1,0,1,3,4109,11,2312
22.8226699734169,56.2422814244238,"2020/09/15 00:00:00+00",32,"Akmenės r. sav.",31,29,2,2,0,9,4140,13,2313
22.8226699734169,56.2422814244238,"2020/09/16 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,4149,13,2314
22.8226699734169,56.2422814244238,"2020/09/17 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,2,4173,13,2315
22.8226699734169,56.2422814244238,"2020/09/18 00:00:00+00",32,"Akmenės r. sav.",25,23,2,2,0,5,4198,15,2316
22.8226699734169,56.2422814244238,"2020/09/19 00:00:00+00",32,"Akmenės r. sav.",15,14,1,1,0,2,4213,16,2317
22.8226699734169,56.2422814244238,"2020/09/20 00:00:00+00",32,"Akmenės r. sav.",10,10,0,0,0,1,4223,16,2318
22.8226699734169,56.2422814244238,"2020/09/21 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,0,4236,16,2319
22.8226699734169,56.2422814244238,"2020/09/22 00:00:00+00",32,"Akmenės r. sav.",14,14,0,0,0,3,4250,16,2320
22.8226699734169,56.2422814244238,"2020/09/23 00:00:00+00",32,"Akmenės r. sav.",34,34,0,0,0,12,4284,16,2321
22.8226699734169,56.2422814244238,"2020/09/24 00:00:00+00",32,"Akmenės r. sav.",38,37,1,1,0,2,4322,17,2322
22.8226699734169,56.2422814244238,"2020/09/25 00:00:00+00",32,"Akmenės r. sav.",35,34,1,1,0,1,4357,18,2323
22.8226699734169,56.2422814244238,"2020/09/26 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,4364,18,2324
22.8226699734169,56.2422814244238,"2020/09/27 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,2,4381,18,2325
22.8226699734169,56.2422814244238,"2020/09/28 00:00:00+00",32,"Akmenės r. sav.",15,14,1,1,0,0,4396,19,2326
22.8226699734169,56.2422814244238,"2020/09/29 00:00:00+00",32,"Akmenės r. sav.",25,25,0,0,0,1,4421,19,2327
22.8226699734169,56.2422814244238,"2020/09/30 00:00:00+00",32,"Akmenės r. sav.",69,69,0,0,0,4,4490,19,2328
22.8226699734169,56.2422814244238,"2020/10/01 00:00:00+00",32,"Akmenės r. sav.",80,79,1,1,0,2,4570,20,2329
22.8226699734169,56.2422814244238,"2020/10/02 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,0,4588,20,2330
22.8226699734169,56.2422814244238,"2020/10/03 00:00:00+00",32,"Akmenės r. sav.",25,25,0,0,0,8,4613,20,2331
22.8226699734169,56.2422814244238,"2020/10/04 00:00:00+00",32,"Akmenės r. sav.",13,13,0,0,0,6,4626,20,2332
22.8226699734169,56.2422814244238,"2020/10/05 00:00:00+00",32,"Akmenės r. sav.",9,9,0,0,0,0,4635,20,2333
22.8226699734169,56.2422814244238,"2020/10/06 00:00:00+00",32,"Akmenės r. sav.",50,50,0,0,0,4,4685,20,2334
22.8226699734169,56.2422814244238,"2020/10/07 00:00:00+00",32,"Akmenės r. sav.",31,31,0,0,0,2,4716,20,2335
22.8226699734169,56.2422814244238,"2020/10/08 00:00:00+00",32,"Akmenės r. sav.",87,87,0,0,0,6,4803,20,2336
22.8226699734169,56.2422814244238,"2020/10/09 00:00:00+00",32,"Akmenės r. sav.",67,67,0,0,0,0,4870,20,2337
22.8226699734169,56.2422814244238,"2020/10/10 00:00:00+00",32,"Akmenės r. sav.",12,12,0,0,0,2,4882,20,2338
22.8226699734169,56.2422814244238,"2020/10/11 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,1,4889,20,2339
22.8226699734169,56.2422814244238,"2020/10/12 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,0,4913,20,2340
22.8226699734169,56.2422814244238,"2020/10/13 00:00:00+00",32,"Akmenės r. sav.",39,39,0,0,0,1,4952,20,2341
22.8226699734169,56.2422814244238,"2020/10/14 00:00:00+00",32,"Akmenės r. sav.",17,17,0,0,0,1,4969,20,2342
22.8226699734169,56.2422814244238,"2020/10/15 00:00:00+00",32,"Akmenės r. sav.",32,32,0,0,0,0,5001,20,2343
22.8226699734169,56.2422814244238,"2020/10/16 00:00:00+00",32,"Akmenės r. sav.",29,28,1,1,0,3,5030,21,2344
22.8226699734169,56.2422814244238,"2020/10/17 00:00:00+00",32,"Akmenės r. sav.",10,9,1,1,0,4,5040,22,2345
22.8226699734169,56.2422814244238,"2020/10/18 00:00:00+00",32,"Akmenės r. sav.",11,11,0,0,0,4,5051,22,2346
22.8226699734169,56.2422814244238,"2020/10/19 00:00:00+00",32,"Akmenės r. sav.",18,18,0,0,0,1,5069,22,2347
22.8226699734169,56.2422814244238,"2020/10/20 00:00:00+00",32,"Akmenės r. sav.",36,35,1,1,0,2,5105,23,2348
22.8226699734169,56.2422814244238,"2020/10/21 00:00:00+00",32,"Akmenės r. sav.",38,35,3,3,0,1,5143,26,2349
22.8226699734169,56.2422814244238,"2020/10/22 00:00:00+00",32,"Akmenės r. sav.",24,24,0,0,0,2,5167,26,2350
22.8226699734169,56.2422814244238,"2020/10/23 00:00:00+00",32,"Akmenės r. sav.",27,26,1,1,0,0,5194,27,2351
22.8226699734169,56.2422814244238,"2020/10/24 00:00:00+00",32,"Akmenės r. sav.",6,6,0,0,0,0,5200,27,2352
22.8226699734169,56.2422814244238,"2020/10/25 00:00:00+00",32,"Akmenės r. sav.",7,6,1,1,0,1,5207,28,2353
22.8226699734169,56.2422814244238,"2020/10/26 00:00:00+00",32,"Akmenės r. sav.",20,20,0,0,0,0,5227,28,2354
22.8226699734169,56.2422814244238,"2020/10/27 00:00:00+00",32,"Akmenės r. sav.",26,25,1,1,0,6,5253,29,2355
22.8226699734169,56.2422814244238,"2020/10/28 00:00:00+00",32,"Akmenės r. sav.",99,98,1,1,0,0,5352,30,2356
22.8226699734169,56.2422814244238,"2020/10/29 00:00:00+00",32,"Akmenės r. sav.",57,55,2,2,0,3,5409,32,2357
22.8226699734169,56.2422814244238,"2020/10/30 00:00:00+00",32,"Akmenės r. sav.",31,29,2,1,1,1,5440,34,2358
22.8226699734169,56.2422814244238,"2020/10/31 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,0,5447,34,2359
22.8226699734169,56.2422814244238,"2020/11/01 00:00:00+00",32,"Akmenės r. sav.",7,7,0,0,0,1,5454,34,2360
