"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
25.435033701419,55.2230168660097,"2020/09/04 00:00:00+00",62,"Molėtų r. sav.",51,3,3,0,54,3305
23.6355914071614,55.6957045663068,"2020/09/18 00:00:00+00",71,"Radviliškio r. sav.",110,18,5,13,128,3306
23.5021287045222,56.2475124506321,"2020/06/25 00:00:00+00",47,"Joniškio r. sav.",22,0,0,0,22,3307
23.8113018755278,54.6049479572035,"2020/09/14 00:00:00+00",69,"Prienų r. sav.",11,1,1,0,12,3308
22.8865761230478,55.1799994618479,"2020/03/26 00:00:00+00",94,"Jurbarko r. sav.",1,0,0,0,1,3309
24.0220556254605,54.564202616055,"2020/04/15 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,3310
25.537333846601,55.9552683584199,"2020/04/26 00:00:00+00",73,"Rokiškio r. sav.",13,0,0,0,13,3311
23.4537813759972,54.5465581336507,"2020/03/28 00:00:00+00",18,"Marijampolės sav.",28,0,0,0,28,3312
22.8669479333046,55.6725556701586,"2020/04/23 00:00:00+00",54,"Kelmės r. sav.",83,0,0,0,83,3313
24.5004983452589,54.1777071640334,"2020/10/06 00:00:00+00",38,"Varėnos r. sav.",16,0,0,0,16,3314
24.2357738132826,54.4120285448596,"2020/04/15 00:00:00+00",33,"Alytaus r. sav.",24,1,0,1,25,3315
23.9373894100653,55.3378656263841,"2020/04/24 00:00:00+00",53,"Kėdainių r. sav.",86,0,0,0,86,3316
25.6924728965293,55.512133579975,"2020/04/19 00:00:00+00",82,"Utenos r. sav.",25,0,0,0,25,3317
23.8051394323227,54.9692940840668,"2020/05/25 00:00:00+00",52,"Kauno r. sav.",72,0,0,0,72,3318
25.6924728965293,55.512133579975,"2020/10/28 00:00:00+00",82,"Utenos r. sav.",45,4,0,4,49,3319
24.3382176896902,56.060199401655,"2020/10/05 00:00:00+00",67,"Pasvalio r. sav.",10,1,0,1,11,3320
25.5351060249609,54.7542116954101,"2020/06/09 00:00:00+00",41,"Vilniaus r. sav.",291,5,1,4,296,3321
23.8754236209202,56.0534379320842,"2020/07/07 00:00:00+00",65,"Pakruojo r. sav.",5,0,0,0,5,3322
23.5021287045222,56.2475124506321,"2020/04/13 00:00:00+00",47,"Joniškio r. sav.",2,0,0,0,2,3323
21.9958246533779,55.7226496047416,"2020/04/16 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,3324
21.9958246533779,55.7226496047416,"2020/09/26 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3325
25.2709743822027,54.6922876468263,"2020/11/14 00:00:00+00",13,"Vilniaus m. sav.",1331,231,15,216,1562,3326
23.2148384946676,55.3844224972277,"2020/08/27 00:00:00+00",72,"Raseinių r. sav.",38,0,0,0,38,3327
23.4537813759972,54.5465581336507,"2020/03/22 00:00:00+00",18,"Marijampolės sav.",1,0,0,0,1,3328
24.2357738132826,54.4120285448596,"2020/11/14 00:00:00+00",33,"Alytaus r. sav.",17,1,0,1,18,3329
21.091041499192,55.9703980471648,"2020/06/14 00:00:00+00",25,"Palangos m. sav.",5,0,0,0,5,3330
26.3130560433214,55.3897650162949,"2020/09/01 00:00:00+00",45,"Ignalinos r. sav.",11,0,0,0,11,3331
25.5351060249609,54.7542116954101,"2020/10/21 00:00:00+00",41,"Vilniaus r. sav.",337,21,2,19,358,3332
22.3735572467915,55.9335716523758,"2020/05/06 00:00:00+00",78,"Telšių r. sav.",114,0,0,0,114,3333
23.8113018755278,54.6049479572035,"2020/07/20 00:00:00+00",69,"Prienų r. sav.",10,0,0,0,10,3334
21.9783793714192,55.1478098567971,"2020/11/07 00:00:00+00",63,"Pagėgių sav.",10,0,0,0,10,3335
24.7819674728754,54.5510233726217,"2020/07/03 00:00:00+00",79,"Trakų r. sav.",62,0,0,0,62,3336
21.091041499192,55.9703980471648,"2020/10/14 00:00:00+00",25,"Palangos m. sav.",36,1,0,1,37,3337
25.0746655424415,55.5529675166371,"2020/07/10 00:00:00+00",34,"Anykščių r. sav.",12,0,0,0,12,3338
24.2357738132826,54.4120285448596,"2020/06/16 00:00:00+00",33,"Alytaus r. sav.",17,0,0,0,17,3339
23.5021287045222,56.2475124506321,"2020/10/28 00:00:00+00",47,"Joniškio r. sav.",78,22,1,21,100,3340
22.8865761230478,55.1799994618479,"2020/07/09 00:00:00+00",94,"Jurbarko r. sav.",12,0,0,0,12,3341
22.3735572467915,55.9335716523758,"2020/10/25 00:00:00+00",78,"Telšių r. sav.",41,7,0,7,48,3343
23.4633843677422,54.7856821561578,"2020/11/06 00:00:00+00",58,"Kazlų Rūdos sav.",23,6,0,6,29,3344
23.8051394323227,54.9692940840668,"2020/08/08 00:00:00+00",52,"Kauno r. sav.",85,0,0,0,85,3345
24.8174688930231,56.1752881507342,"2020/05/27 00:00:00+00",36,"Biržų r. sav.",91,0,0,0,91,3346
24.5004983452589,54.1777071640334,"2020/03/30 00:00:00+00",38,"Varėnos r. sav.",5,0,0,0,5,3347
22.8865761230478,55.1799994618479,"2020/03/25 00:00:00+00",94,"Jurbarko r. sav.",2,0,0,0,2,3348
23.1958211583161,54.3795094088466,"2020/03/28 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,3349
24.308537352006,55.1080154832498,"2020/04/06 00:00:00+00",46,"Jonavos r. sav.",9,0,0,0,9,3350
24.4117178460364,54.836326485555,"2020/07/06 00:00:00+00",49,"Kaišiadorių r. sav.",12,0,0,0,12,3351
23.4537813759972,54.5465581336507,"2020/08/04 00:00:00+00",18,"Marijampolės sav.",44,0,0,0,44,3352
23.0815015554015,54.9474659838302,"2020/05/23 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,3353
24.921457871056,55.011456996384,"2020/05/04 00:00:00+00",89,"Širvintų r. sav.",13,0,0,0,13,3354
25.537333846601,55.9552683584199,"2020/04/27 00:00:00+00",73,"Rokiškio r. sav.",3,0,0,0,3,3355
23.4633843677422,54.7856821561578,"2020/07/16 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,3356
24.3382176896902,56.060199401655,"2020/10/31 00:00:00+00",67,"Pasvalio r. sav.",50,3,0,3,53,3357
23.8113018755278,54.6049479572035,"2020/10/19 00:00:00+00",69,"Prienų r. sav.",21,1,0,1,22,3358
26.0177528594736,55.1140118286859,"2020/05/05 00:00:00+00",86,"Švenčionių r. sav.",18,1,1,0,19,3359
23.8051394323227,54.9692940840668,"2020/03/24 00:00:00+00",52,"Kauno r. sav.",11,1,0,1,12,3360
24.7235949459184,54.7472437403874,"2020/05/29 00:00:00+00",42,"Elektrėnų sav.",15,2,2,0,17,3361
24.921457871056,55.011456996384,"2020/08/24 00:00:00+00",89,"Širvintų r. sav.",15,0,0,0,15,3362
23.6355914071614,55.6957045663068,"2020/07/27 00:00:00+00",71,"Radviliškio r. sav.",7,0,0,0,7,3363
24.7235949459184,54.7472437403874,"2020/07/28 00:00:00+00",42,"Elektrėnų sav.",11,0,0,0,11,3364
24.0396356555608,54.4002853020115,"2020/07/15 00:00:00+00",11,"Alytaus m. sav.",106,0,0,0,106,3365
23.6355914071614,55.6957045663068,"2020/04/19 00:00:00+00",71,"Radviliškio r. sav.",8,0,0,0,8,3366
24.921457871056,55.011456996384,"2020/08/03 00:00:00+00",89,"Širvintų r. sav.",3,0,0,0,3,3367
22.2215084020331,55.5279037978858,"2020/07/23 00:00:00+00",87,"Šilalės r. sav.",2,0,0,0,2,3368
24.7819674728754,54.5510233726217,"2020/05/07 00:00:00+00",79,"Trakų r. sav.",107,0,0,0,107,3369
24.3460150653608,55.7303895766014,"2020/09/03 00:00:00+00",27,"Panevėžio m. sav.",92,0,0,0,92,3370
24.921457871056,55.011456996384,"2020/04/30 00:00:00+00",89,"Širvintų r. sav.",62,0,0,0,62,3371
26.4870776804668,55.5856467968264,"2020/10/25 00:00:00+00",30,"Visagino sav.",3,0,0,0,3,3372
23.1249800157409,55.9826724296823,"2020/08/24 00:00:00+00",91,"Šiaulių r. sav.",13,0,0,0,13,3373
21.9783793714192,55.1478098567971,"2020/09/17 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,7,3374
24.3460150653608,55.7303895766014,"2020/10/16 00:00:00+00",27,"Panevėžio m. sav.",229,9,0,9,241,3375
22.9696074056049,54.5961224769777,"2020/09/11 00:00:00+00",39,"Vilkaviškio r. sav.",85,2,0,2,87,3376
23.5021287045222,56.2475124506321,"2020/10/01 00:00:00+00",47,"Joniškio r. sav.",29,0,0,0,29,3377
24.7819674728754,54.5510233726217,"2020/11/14 00:00:00+00",79,"Trakų r. sav.",48,11,0,11,59,3378
24.0220556254605,54.564202616055,"2020/10/03 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,3379
21.8474768666355,55.9432519065941,"2020/05/09 00:00:00+00",68,"Plungės r. sav.",85,0,0,0,85,3380
23.9373894100653,55.3378656263841,"2020/06/03 00:00:00+00",53,"Kėdainių r. sav.",63,0,0,0,63,3381
24.3460150653608,55.7303895766014,"2020/07/06 00:00:00+00",27,"Panevėžio m. sav.",23,0,0,0,23,3382
21.9783793714192,55.1478098567971,"2020/10/08 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,3383
24.7819674728754,54.5510233726217,"2020/09/11 00:00:00+00",79,"Trakų r. sav.",88,0,0,0,88,3384
24.7595814573721,55.2677842965804,"2020/08/11 00:00:00+00",81,"Ukmergės r. sav.",22,1,0,1,23,3385
23.2148384946676,55.3844224972277,"2020/04/09 00:00:00+00",72,"Raseinių r. sav.",12,1,0,1,13,3386
21.5311890388087,55.3715250185895,"2020/06/20 00:00:00+00",88,"Šilutės r. sav.",45,0,0,0,45,3387
22.3735572467915,55.9335716523758,"2020/10/05 00:00:00+00",78,"Telšių r. sav.",24,0,0,0,24,3388
26.0177528594736,55.1140118286859,"2020/08/21 00:00:00+00",86,"Švenčionių r. sav.",37,0,0,0,37,3389
26.4870776804668,55.5856467968264,"2020/06/09 00:00:00+00",30,"Visagino sav.",24,0,0,0,24,3390
21.6844146763876,56.2152114310676,"2020/09/15 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,3391
22.8226699734169,56.2422814244238,"2020/09/05 00:00:00+00",32,"Akmenės r. sav.",4,1,0,1,5,3392
22.8226699734169,56.2422814244238,"2020/08/08 00:00:00+00",32,"Akmenės r. sav.",1,0,0,0,1,3393
24.3382176896902,56.060199401655,"2020/09/10 00:00:00+00",67,"Pasvalio r. sav.",16,0,0,0,16,3394
22.3735572467915,55.9335716523758,"2020/06/23 00:00:00+00",78,"Telšių r. sav.",50,0,0,0,50,3395
23.6355914071614,55.6957045663068,"2020/07/17 00:00:00+00",71,"Radviliškio r. sav.",15,0,0,0,15,3396
24.4117178460364,54.836326485555,"2020/09/14 00:00:00+00",49,"Kaišiadorių r. sav.",32,0,0,0,32,3397
22.2215084020331,55.5279037978858,"2020/10/14 00:00:00+00",87,"Šilalės r. sav.",41,0,0,0,41,3398
24.2357738132826,54.4120285448596,"2020/07/10 00:00:00+00",33,"Alytaus r. sav.",20,0,0,0,20,3399
23.1249800157409,55.9826724296823,"2020/05/14 00:00:00+00",91,"Šiaulių r. sav.",54,0,0,0,54,3400
23.9373894100653,55.3378656263841,"2020/09/15 00:00:00+00",53,"Kėdainių r. sav.",56,2,1,1,58,3401
21.0902060656654,55.4598193342638,"2020/09/22 00:00:00+00",23,"Neringos sav.",5,0,0,0,5,3402
23.1249800157409,55.9826724296823,"2020/10/06 00:00:00+00",91,"Šiaulių r. sav.",82,4,0,4,86,3403
24.0220556254605,54.564202616055,"2020/09/27 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,3404
23.8113018755278,54.6049479572035,"2020/06/14 00:00:00+00",69,"Prienų r. sav.",11,0,0,0,11,3405
25.5351060249609,54.7542116954101,"2020/08/18 00:00:00+00",41,"Vilniaus r. sav.",152,1,1,0,153,3406
23.6403075621271,54.1742475190295,"2020/11/13 00:00:00+00",59,"Lazdijų r. sav.",42,4,0,4,46,3407
24.7819674728754,54.5510233726217,"2020/10/27 00:00:00+00",79,"Trakų r. sav.",101,11,0,11,112,3408
23.8754236209202,56.0534379320842,"2020/04/08 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,3409
22.2835101234749,56.267711079854,"2020/06/30 00:00:00+00",61,"Mažeikių r. sav.",57,0,0,0,57,3410
23.8051394323227,54.9692940840668,"2020/08/09 00:00:00+00",52,"Kauno r. sav.",46,3,0,3,49,3411
24.2357738132826,54.4120285448596,"2020/11/11 00:00:00+00",33,"Alytaus r. sav.",18,11,0,11,29,3412
23.8754236209202,56.0534379320842,"2020/05/24 00:00:00+00",65,"Pakruojo r. sav.",7,0,0,0,7,3413
24.0220556254605,54.564202616055,"2020/08/29 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,3414
21.3785832384403,55.9785462189209,"2020/07/16 00:00:00+00",56,"Kretingos r. sav.",123,0,0,0,123,3415
24.00308320585,54.0196835266694,"2020/09/30 00:00:00+00",15,"Druskininkų sav.",78,1,0,1,79,3416
24.4117178460364,54.836326485555,"2020/11/04 00:00:00+00",49,"Kaišiadorių r. sav.",92,4,0,4,96,3417
26.4870776804668,55.5856467968264,"2020/06/21 00:00:00+00",30,"Visagino sav.",5,0,0,0,5,3418
23.6355914071614,55.6957045663068,"2020/10/17 00:00:00+00",71,"Radviliškio r. sav.",78,0,0,0,78,3419
22.8669479333046,55.6725556701586,"2020/07/16 00:00:00+00",54,"Kelmės r. sav.",14,0,0,0,14,3420
22.9696074056049,54.5961224769777,"2020/10/14 00:00:00+00",39,"Vilkaviškio r. sav.",40,0,0,0,40,3421
21.6844146763876,56.2152114310676,"2020/04/27 00:00:00+00",75,"Skuodo r. sav.",6,0,0,0,6,3422
25.5351060249609,54.7542116954101,"2020/06/18 00:00:00+00",41,"Vilniaus r. sav.",375,5,5,0,380,3423
26.3130560433214,55.3897650162949,"2020/10/16 00:00:00+00",45,"Ignalinos r. sav.",28,0,0,0,28,3424
23.3285202923566,55.9066061363758,"2020/06/12 00:00:00+00",29,"Šiaulių m. sav.",113,0,0,0,113,3425
23.3285202923566,55.9066061363758,"2020/09/05 00:00:00+00",29,"Šiaulių m. sav.",47,5,0,5,52,3426
22.9696074056049,54.5961224769777,"2020/05/02 00:00:00+00",39,"Vilkaviškio r. sav.",31,0,0,0,31,3427
21.5311890388087,55.3715250185895,"2020/11/05 00:00:00+00",88,"Šilutės r. sav.",140,21,0,21,161,3428
25.0276567033826,55.8444693486643,"2020/10/27 00:00:00+00",57,"Kupiškio r. sav.",30,4,0,4,34,3429
25.0276567033826,55.8444693486643,"2020/08/06 00:00:00+00",57,"Kupiškio r. sav.",26,0,0,0,26,3430
25.435033701419,55.2230168660097,"2020/07/14 00:00:00+00",62,"Molėtų r. sav.",12,0,0,0,12,3431
24.4117178460364,54.836326485555,"2020/09/18 00:00:00+00",49,"Kaišiadorių r. sav.",61,0,0,0,61,3432
24.921457871056,55.011456996384,"2020/04/01 00:00:00+00",89,"Širvintų r. sav.",4,0,0,0,4,3433
23.8051394323227,54.9692940840668,"2020/06/25 00:00:00+00",52,"Kauno r. sav.",33,0,0,0,33,3434
22.8669479333046,55.6725556701586,"2020/07/03 00:00:00+00",54,"Kelmės r. sav.",26,0,0,0,26,3435
21.091041499192,55.9703980471648,"2020/10/15 00:00:00+00",25,"Palangos m. sav.",59,5,0,5,64,3436
23.4633843677422,54.7856821561578,"2020/08/28 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,3437
23.8113018755278,54.6049479572035,"2020/06/18 00:00:00+00",69,"Prienų r. sav.",31,0,0,0,31,3438
26.0177528594736,55.1140118286859,"2020/05/16 00:00:00+00",86,"Švenčionių r. sav.",58,1,1,0,59,3439
21.9783793714192,55.1478098567971,"2020/08/11 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,3440
21.4239301947,55.6612015766511,"2020/10/28 00:00:00+00",55,"Klaipėdos r. sav.",222,16,2,14,238,3441
25.6924728965293,55.512133579975,"2020/05/31 00:00:00+00",82,"Utenos r. sav.",69,0,0,0,69,3442
25.0276567033826,55.8444693486643,"2020/11/08 00:00:00+00",57,"Kupiškio r. sav.",56,4,1,3,60,3443
21.8474768666355,55.9432519065941,"2020/04/02 00:00:00+00",68,"Plungės r. sav.",10,0,0,0,10,3444
22.8669479333046,55.6725556701586,"2020/09/03 00:00:00+00",54,"Kelmės r. sav.",40,0,0,0,40,3445
24.7819674728754,54.5510233726217,"2020/09/08 00:00:00+00",79,"Trakų r. sav.",49,0,0,0,49,3446
26.4870776804668,55.5856467968264,"2020/08/26 00:00:00+00",30,"Visagino sav.",32,0,0,0,32,3447
25.2709743822027,54.6922876468263,"2020/04/12 00:00:00+00",13,"Vilniaus m. sav.",165,3,0,3,168,3448
24.308537352006,55.1080154832498,"2020/05/09 00:00:00+00",46,"Jonavos r. sav.",126,0,0,0,126,3449
24.0396356555608,54.4002853020115,"2020/07/20 00:00:00+00",11,"Alytaus m. sav.",39,0,0,0,39,3450
21.9958246533779,55.7226496047416,"2020/08/23 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3451
23.1249800157409,55.9826724296823,"2020/08/25 00:00:00+00",91,"Šiaulių r. sav.",34,0,0,0,34,3452
25.2724206691108,54.368552324376,"2020/06/29 00:00:00+00",85,"Šalčininkų r. sav.",31,1,1,0,32,3453
23.5021287045222,56.2475124506321,"2020/07/10 00:00:00+00",47,"Joniškio r. sav.",10,0,0,0,10,3454
24.0396356555608,54.4002853020115,"2020/05/20 00:00:00+00",11,"Alytaus m. sav.",216,0,0,0,216,3455
26.3130560433214,55.3897650162949,"2020/07/10 00:00:00+00",45,"Ignalinos r. sav.",23,0,0,0,23,3456
21.091041499192,55.9703980471648,"2020/09/01 00:00:00+00",25,"Palangos m. sav.",21,0,0,0,21,3457
26.3130560433214,55.3897650162949,"2020/05/08 00:00:00+00",45,"Ignalinos r. sav.",12,0,0,0,12,3458
26.0177528594736,55.1140118286859,"2020/06/05 00:00:00+00",86,"Švenčionių r. sav.",11,0,0,0,11,3459
23.933320040939,54.8997247360972,"2020/05/27 00:00:00+00",19,"Kauno m. sav.",391,0,0,0,391,3460
22.8226699734169,56.2422814244238,"2020/07/07 00:00:00+00",32,"Akmenės r. sav.",10,0,0,0,10,3461
24.0396356555608,54.4002853020115,"2020/06/19 00:00:00+00",11,"Alytaus m. sav.",126,0,0,0,126,3462
23.1958211583161,54.3795094088466,"2020/04/08 00:00:00+00",48,"Kalvarijos sav.",9,0,0,0,9,3463
23.3285202923566,55.9066061363758,"2020/09/17 00:00:00+00",29,"Šiaulių m. sav.",243,2,0,2,245,3464
22.3310938846673,55.2937858487253,"2020/07/15 00:00:00+00",77,"Tauragės r. sav.",16,0,0,0,16,3465
23.1249800157409,55.9826724296823,"2020/10/09 00:00:00+00",91,"Šiaulių r. sav.",64,1,0,1,65,3466
25.2709743822027,54.6922876468263,"2020/07/13 00:00:00+00",13,"Vilniaus m. sav.",757,4,3,1,761,3467
22.2835101234749,56.267711079854,"2020/07/28 00:00:00+00",61,"Mažeikių r. sav.",63,0,0,0,63,3468
23.2148384946676,55.3844224972277,"2020/04/07 00:00:00+00",72,"Raseinių r. sav.",7,0,0,0,7,3469
21.9958246533779,55.7226496047416,"2020/07/31 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,3470
24.3460150653608,55.7303895766014,"2020/06/30 00:00:00+00",27,"Panevėžio m. sav.",100,0,0,0,100,3473
24.3382176896902,56.060199401655,"2020/07/04 00:00:00+00",67,"Pasvalio r. sav.",18,0,0,0,18,3474
25.2724206691108,54.368552324376,"2020/09/25 00:00:00+00",85,"Šalčininkų r. sav.",61,0,0,0,61,3475
22.8669479333046,55.6725556701586,"2020/05/09 00:00:00+00",54,"Kelmės r. sav.",39,0,0,0,39,3476
24.2357738132826,54.4120285448596,"2020/05/18 00:00:00+00",33,"Alytaus r. sav.",8,0,0,0,8,3477
24.3460150653608,55.7303895766014,"2020/06/27 00:00:00+00",27,"Panevėžio m. sav.",75,0,0,0,75,3478
23.1249800157409,55.9826724296823,"2020/06/21 00:00:00+00",91,"Šiaulių r. sav.",8,0,0,0,8,3479
24.3191464560517,55.5721649368135,"2020/09/22 00:00:00+00",66,"Panevėžio r. sav.",21,0,0,0,21,3480
22.8865761230478,55.1799994618479,"2020/04/30 00:00:00+00",94,"Jurbarko r. sav.",91,0,0,0,91,3481
25.537333846601,55.9552683584199,"2020/06/21 00:00:00+00",73,"Rokiškio r. sav.",12,0,0,0,12,3482
24.7235949459184,54.7472437403874,"2020/05/12 00:00:00+00",42,"Elektrėnų sav.",17,0,0,0,17,3483
24.0220556254605,54.564202616055,"2020/05/05 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,3484
24.3460150653608,55.7303895766014,"2020/10/24 00:00:00+00",27,"Panevėžio m. sav.",118,9,0,9,127,3485
21.9783793714192,55.1478098567971,"2020/05/06 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,3486
23.5021287045222,56.2475124506321,"2020/06/28 00:00:00+00",47,"Joniškio r. sav.",5,0,0,0,5,3487
25.0746655424415,55.5529675166371,"2020/09/05 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,3488
24.7819674728754,54.5510233726217,"2020/05/19 00:00:00+00",79,"Trakų r. sav.",102,0,0,0,102,3489
24.2357738132826,54.4120285448596,"2020/10/25 00:00:00+00",33,"Alytaus r. sav.",4,0,0,0,4,3490
22.8226699734169,56.2422814244238,"2020/10/28 00:00:00+00",32,"Akmenės r. sav.",99,1,0,1,100,3491
22.2215084020331,55.5279037978858,"2020/10/31 00:00:00+00",87,"Šilalės r. sav.",98,10,0,10,108,3492
22.3310938846673,55.2937858487253,"2020/08/21 00:00:00+00",77,"Tauragės r. sav.",29,1,0,1,30,3493
24.8174688930231,56.1752881507342,"2020/07/18 00:00:00+00",36,"Biržų r. sav.",9,0,0,0,9,3494
25.0746655424415,55.5529675166371,"2020/04/26 00:00:00+00",34,"Anykščių r. sav.",22,0,0,0,22,3495
24.2357738132826,54.4120285448596,"2020/08/16 00:00:00+00",33,"Alytaus r. sav.",9,0,0,0,9,3496
22.9696074056049,54.5961224769777,"2020/06/06 00:00:00+00",39,"Vilkaviškio r. sav.",66,0,0,0,66,3497
23.0815015554015,54.9474659838302,"2020/11/03 00:00:00+00",84,"Šakių r. sav.",53,1,0,1,54,3498
23.9373894100653,55.3378656263841,"2020/04/26 00:00:00+00",53,"Kėdainių r. sav.",10,0,0,0,10,3499
26.0177528594736,55.1140118286859,"2020/09/29 00:00:00+00",86,"Švenčionių r. sav.",44,0,0,0,44,3500
24.7235949459184,54.7472437403874,"2020/05/01 00:00:00+00",42,"Elektrėnų sav.",16,0,0,0,16,3501
21.8474768666355,55.9432519065941,"2020/10/06 00:00:00+00",68,"Plungės r. sav.",54,0,0,0,54,3502
25.0276567033826,55.8444693486643,"2020/04/11 00:00:00+00",57,"Kupiškio r. sav.",2,0,0,0,2,3503
23.2148384946676,55.3844224972277,"2020/06/17 00:00:00+00",72,"Raseinių r. sav.",19,0,0,0,19,3505
24.0220556254605,54.564202616055,"2020/05/20 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,3506
23.0815015554015,54.9474659838302,"2020/07/13 00:00:00+00",84,"Šakių r. sav.",6,1,0,1,7,3507
23.4537813759972,54.5465581336507,"2020/06/17 00:00:00+00",18,"Marijampolės sav.",92,1,0,1,93,3508
24.4117178460364,54.836326485555,"2020/05/18 00:00:00+00",49,"Kaišiadorių r. sav.",22,0,0,0,22,3509
24.3460150653608,55.7303895766014,"2020/10/10 00:00:00+00",27,"Panevėžio m. sav.",197,1,0,1,198,3510
23.2148384946676,55.3844224972277,"2020/06/02 00:00:00+00",72,"Raseinių r. sav.",48,0,0,0,48,3511
25.2724206691108,54.368552324376,"2020/05/01 00:00:00+00",85,"Šalčininkų r. sav.",76,0,0,0,76,3512
24.8174688930231,56.1752881507342,"2020/07/30 00:00:00+00",36,"Biržų r. sav.",27,0,0,0,27,3513
24.8174688930231,56.1752881507342,"2020/04/06 00:00:00+00",36,"Biržų r. sav.",3,0,0,0,3,3514
24.7235949459184,54.7472437403874,"2020/08/05 00:00:00+00",42,"Elektrėnų sav.",26,0,0,0,26,3515
21.1503662410283,55.7053631892252,"2020/10/19 00:00:00+00",21,"Klaipėdos m. sav.",372,22,6,16,394,3516
23.9373894100653,55.3378656263841,"2020/10/06 00:00:00+00",53,"Kėdainių r. sav.",44,1,0,1,45,3517
23.9373894100653,55.3378656263841,"2020/06/29 00:00:00+00",53,"Kėdainių r. sav.",15,0,0,0,15,3518
25.0276567033826,55.8444693486643,"2020/09/04 00:00:00+00",57,"Kupiškio r. sav.",44,0,0,0,44,3519
23.8113018755278,54.6049479572035,"2020/05/15 00:00:00+00",69,"Prienų r. sav.",51,0,0,0,51,3520
23.8051394323227,54.9692940840668,"2020/06/13 00:00:00+00",52,"Kauno r. sav.",41,0,0,0,41,3521
23.2148384946676,55.3844224972277,"2020/10/08 00:00:00+00",72,"Raseinių r. sav.",289,45,12,33,334,3522
21.1503662410283,55.7053631892252,"2020/04/21 00:00:00+00",21,"Klaipėdos m. sav.",269,3,0,3,272,3523
23.6403075621271,54.1742475190295,"2020/08/22 00:00:00+00",59,"Lazdijų r. sav.",6,0,0,0,6,3524
24.8174688930231,56.1752881507342,"2020/07/20 00:00:00+00",36,"Biržų r. sav.",1,0,0,0,1,3525
21.4239301947,55.6612015766511,"2020/03/22 00:00:00+00",55,"Klaipėdos r. sav.",2,0,0,0,2,3526
24.4117178460364,54.836326485555,"2020/08/13 00:00:00+00",49,"Kaišiadorių r. sav.",40,0,0,0,40,3527
25.5351060249609,54.7542116954101,"2020/10/19 00:00:00+00",41,"Vilniaus r. sav.",192,15,2,13,207,3528
21.1503662410283,55.7053631892252,"2020/05/08 00:00:00+00",21,"Klaipėdos m. sav.",387,1,1,0,388,3529
22.3310938846673,55.2937858487253,"2020/09/17 00:00:00+00",77,"Tauragės r. sav.",84,1,1,0,85,3530
24.2357738132826,54.4120285448596,"2020/11/04 00:00:00+00",33,"Alytaus r. sav.",28,3,0,3,31,3531
22.2835101234749,56.267711079854,"2020/04/09 00:00:00+00",61,"Mažeikių r. sav.",24,0,0,0,24,3532
25.537333846601,55.9552683584199,"2020/09/29 00:00:00+00",73,"Rokiškio r. sav.",106,3,3,0,109,3533
21.6844146763876,56.2152114310676,"2020/08/19 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,3534
21.4239301947,55.6612015766511,"2020/04/18 00:00:00+00",55,"Klaipėdos r. sav.",50,3,1,2,53,3535
24.7235949459184,54.7472437403874,"2020/10/18 00:00:00+00",42,"Elektrėnų sav.",12,2,0,2,14,3536
23.4537813759972,54.5465581336507,"2020/07/19 00:00:00+00",18,"Marijampolės sav.",20,0,0,0,20,3537
25.0276567033826,55.8444693486643,"2020/06/20 00:00:00+00",57,"Kupiškio r. sav.",12,0,0,0,12,3538
25.0746655424415,55.5529675166371,"2020/05/05 00:00:00+00",34,"Anykščių r. sav.",91,0,0,0,91,3540
25.2724206691108,54.368552324376,"2020/09/03 00:00:00+00",85,"Šalčininkų r. sav.",23,1,1,0,24,3541
25.0276567033826,55.8444693486643,"2020/10/23 00:00:00+00",57,"Kupiškio r. sav.",39,0,0,0,39,3542
23.6355914071614,55.6957045663068,"2020/06/11 00:00:00+00",71,"Radviliškio r. sav.",24,0,0,0,24,3543
21.0902060656654,55.4598193342638,"2020/05/24 00:00:00+00",23,"Neringos sav.",5,0,0,0,5,3544
25.2724206691108,54.368552324376,"2020/04/11 00:00:00+00",85,"Šalčininkų r. sav.",18,0,0,0,18,3545
