"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.3310938846673,55.2937858487253,"2020/10/10 00:00:00+00",77,"Tauragės r. sav.",38,38,0,0,0,18,7694,41,2924
22.3310938846673,55.2937858487253,"2020/10/11 00:00:00+00",77,"Tauragės r. sav.",14,14,0,0,0,0,7708,41,2925
22.3310938846673,55.2937858487253,"2020/10/12 00:00:00+00",77,"Tauragės r. sav.",29,29,0,0,0,2,7737,41,2926
22.3310938846673,55.2937858487253,"2020/10/13 00:00:00+00",77,"Tauragės r. sav.",67,67,0,0,0,14,7804,41,2927
22.3310938846673,55.2937858487253,"2020/10/14 00:00:00+00",77,"Tauragės r. sav.",53,53,0,0,0,22,7857,41,2928
22.3310938846673,55.2937858487253,"2020/10/15 00:00:00+00",77,"Tauragės r. sav.",63,61,2,2,0,23,7920,43,2929
22.3310938846673,55.2937858487253,"2020/10/16 00:00:00+00",77,"Tauragės r. sav.",46,44,2,2,0,20,7966,45,2930
22.3310938846673,55.2937858487253,"2020/10/17 00:00:00+00",77,"Tauragės r. sav.",57,55,2,1,1,22,8023,47,2931
22.3310938846673,55.2937858487253,"2020/10/18 00:00:00+00",77,"Tauragės r. sav.",19,19,0,0,0,1,8042,47,2932
22.3310938846673,55.2937858487253,"2020/10/19 00:00:00+00",77,"Tauragės r. sav.",26,26,0,0,0,0,8068,47,2933
22.3310938846673,55.2937858487253,"2020/10/20 00:00:00+00",77,"Tauragės r. sav.",69,68,1,1,0,24,8137,48,2934
22.3310938846673,55.2937858487253,"2020/10/21 00:00:00+00",77,"Tauragės r. sav.",71,69,2,2,0,25,8208,50,2935
22.3310938846673,55.2937858487253,"2020/10/22 00:00:00+00",77,"Tauragės r. sav.",62,61,1,1,0,20,8270,51,2936
22.3310938846673,55.2937858487253,"2020/10/23 00:00:00+00",77,"Tauragės r. sav.",75,67,8,8,0,13,8345,59,2937
22.3310938846673,55.2937858487253,"2020/10/24 00:00:00+00",77,"Tauragės r. sav.",50,40,10,10,0,21,8395,69,2938
22.3310938846673,55.2937858487253,"2020/10/25 00:00:00+00",77,"Tauragės r. sav.",14,14,0,0,0,0,8409,69,2939
22.3310938846673,55.2937858487253,"2020/10/26 00:00:00+00",77,"Tauragės r. sav.",61,60,1,1,0,0,8470,70,2940
22.3310938846673,55.2937858487253,"2020/10/27 00:00:00+00",77,"Tauragės r. sav.",143,132,11,11,0,14,8613,81,2941
22.3310938846673,55.2937858487253,"2020/10/28 00:00:00+00",77,"Tauragės r. sav.",122,109,13,13,0,28,8735,94,2942
22.3310938846673,55.2937858487253,"2020/10/29 00:00:00+00",77,"Tauragės r. sav.",160,150,10,10,0,48,8895,104,2943
22.3310938846673,55.2937858487253,"2020/10/30 00:00:00+00",77,"Tauragės r. sav.",74,69,5,5,0,23,8969,109,2944
22.3310938846673,55.2937858487253,"2020/10/31 00:00:00+00",77,"Tauragės r. sav.",73,66,7,7,0,28,9042,116,2945
22.3310938846673,55.2937858487253,"2020/11/01 00:00:00+00",77,"Tauragės r. sav.",43,32,11,11,0,26,9085,127,2946
22.3310938846673,55.2937858487253,"2020/11/02 00:00:00+00",77,"Tauragės r. sav.",17,17,0,0,0,1,9102,127,2947
22.3310938846673,55.2937858487253,"2020/11/03 00:00:00+00",77,"Tauragės r. sav.",92,84,8,8,0,34,9194,135,2948
22.3310938846673,55.2937858487253,"2020/11/04 00:00:00+00",77,"Tauragės r. sav.",95,79,16,15,1,34,9289,151,2949
22.3310938846673,55.2937858487253,"2020/11/05 00:00:00+00",77,"Tauragės r. sav.",100,91,9,9,0,34,9389,160,2950
22.3310938846673,55.2937858487253,"2020/11/06 00:00:00+00",77,"Tauragės r. sav.",125,97,28,27,1,52,9514,188,2951
22.3310938846673,55.2937858487253,"2020/11/07 00:00:00+00",77,"Tauragės r. sav.",109,97,12,12,0,31,9623,200,2952
22.3310938846673,55.2937858487253,"2020/11/08 00:00:00+00",77,"Tauragės r. sav.",78,72,6,6,0,31,9701,206,2953
22.3310938846673,55.2937858487253,"2020/11/09 00:00:00+00",77,"Tauragės r. sav.",63,48,15,14,1,29,9764,221,2954
22.3310938846673,55.2937858487253,"2020/11/10 00:00:00+00",77,"Tauragės r. sav.",199,169,30,30,0,65,9963,251,2955
22.3310938846673,55.2937858487253,"2020/11/11 00:00:00+00",77,"Tauragės r. sav.",207,174,33,33,0,67,10170,284,2956
22.3310938846673,55.2937858487253,"2020/11/12 00:00:00+00",77,"Tauragės r. sav.",163,128,35,35,0,57,10333,319,2957
22.3310938846673,55.2937858487253,"2020/11/13 00:00:00+00",77,"Tauragės r. sav.",212,153,59,58,1,71,10545,378,2958
22.3310938846673,55.2937858487253,"2020/11/14 00:00:00+00",77,"Tauragės r. sav.",257,154,103,102,1,72,10802,481,2959
22.3310938846673,55.2937858487253,"2020/11/15 00:00:00+00",77,"Tauragės r. sav.",65,42,23,21,2,46,10867,504,2960
22.3310938846673,55.2937858487253,"2020/11/16 00:00:00+00",77,"Tauragės r. sav.",74,65,9,9,0,40,10941,513,2961
22.3310938846673,55.2937858487253,"2020/11/17 00:00:00+00",77,"Tauragės r. sav.",110,88,22,21,1,37,11051,535,2962
22.3310938846673,55.2937858487253,"2020/11/18 00:00:00+00",77,"Tauragės r. sav.",139,111,28,28,0,46,11190,563,2963
22.3310938846673,55.2937858487253,"2020/11/19 00:00:00+00",77,"Tauragės r. sav.",151,109,42,40,2,45,11341,605,2964
22.3310938846673,55.2937858487253,"2020/11/20 00:00:00+00",77,"Tauragės r. sav.",124,104,20,20,0,44,11465,625,2965
22.3310938846673,55.2937858487253,"2020/11/21 00:00:00+00",77,"Tauragės r. sav.",128,99,29,29,0,62,11593,654,2966
22.3310938846673,55.2937858487253,"2020/11/22 00:00:00+00",77,"Tauragės r. sav.",65,51,14,14,0,37,11658,668,2967
22.3310938846673,55.2937858487253,"2020/11/23 00:00:00+00",77,"Tauragės r. sav.",83,61,22,22,0,36,11741,690,2968
22.3310938846673,55.2937858487253,"2020/11/24 00:00:00+00",77,"Tauragės r. sav.",169,133,36,36,0,45,11910,726,2969
22.3310938846673,55.2937858487253,"2020/11/25 00:00:00+00",77,"Tauragės r. sav.",139,80,59,59,0,41,12049,785,2970
26.4870776804668,55.5856467968264,"2020/03/01 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2971
26.4870776804668,55.5856467968264,"2020/03/02 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2972
26.4870776804668,55.5856467968264,"2020/03/03 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2973
26.4870776804668,55.5856467968264,"2020/03/04 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2974
26.4870776804668,55.5856467968264,"2020/03/05 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2975
26.4870776804668,55.5856467968264,"2020/03/06 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2976
26.4870776804668,55.5856467968264,"2020/03/07 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2977
26.4870776804668,55.5856467968264,"2020/03/08 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2978
26.4870776804668,55.5856467968264,"2020/03/09 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2979
26.4870776804668,55.5856467968264,"2020/03/10 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2980
26.4870776804668,55.5856467968264,"2020/03/11 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2981
26.4870776804668,55.5856467968264,"2020/03/12 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2982
26.4870776804668,55.5856467968264,"2020/03/13 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2983
26.4870776804668,55.5856467968264,"2020/03/14 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2984
26.4870776804668,55.5856467968264,"2020/03/15 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2985
26.4870776804668,55.5856467968264,"2020/03/16 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2986
26.4870776804668,55.5856467968264,"2020/03/17 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2987
26.4870776804668,55.5856467968264,"2020/03/18 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2988
26.4870776804668,55.5856467968264,"2020/03/19 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2989
26.4870776804668,55.5856467968264,"2020/03/20 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,0,0,2990
26.4870776804668,55.5856467968264,"2020/03/21 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,1,0,2991
26.4870776804668,55.5856467968264,"2020/03/22 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,1,0,2992
26.4870776804668,55.5856467968264,"2020/03/23 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,1,0,2993
26.4870776804668,55.5856467968264,"2020/03/24 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,1,0,2994
26.4870776804668,55.5856467968264,"2020/03/25 00:00:00+00",30,"Visagino sav.",1,0,1,1,0,0,2,1,2995
26.4870776804668,55.5856467968264,"2020/03/26 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2,1,2996
26.4870776804668,55.5856467968264,"2020/03/27 00:00:00+00",30,"Visagino sav.",2,2,0,0,0,0,4,1,2997
26.4870776804668,55.5856467968264,"2020/03/28 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,5,1,2998
26.4870776804668,55.5856467968264,"2020/03/29 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,6,1,2999
26.4870776804668,55.5856467968264,"2020/03/30 00:00:00+00",30,"Visagino sav.",15,14,1,1,0,0,21,2,3000
26.4870776804668,55.5856467968264,"2020/03/31 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,0,29,2,3001
26.4870776804668,55.5856467968264,"2020/04/01 00:00:00+00",30,"Visagino sav.",6,5,1,0,1,0,35,3,3002
26.4870776804668,55.5856467968264,"2020/04/02 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,0,43,3,3003
26.4870776804668,55.5856467968264,"2020/04/03 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,0,50,3,3004
26.4870776804668,55.5856467968264,"2020/04/04 00:00:00+00",30,"Visagino sav.",9,9,0,0,0,0,59,3,3005
26.4870776804668,55.5856467968264,"2020/04/05 00:00:00+00",30,"Visagino sav.",9,9,0,0,0,0,68,3,3006
26.4870776804668,55.5856467968264,"2020/04/06 00:00:00+00",30,"Visagino sav.",11,10,1,1,0,0,79,4,3007
26.4870776804668,55.5856467968264,"2020/04/07 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,82,4,3008
26.4870776804668,55.5856467968264,"2020/04/08 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,0,86,4,3009
26.4870776804668,55.5856467968264,"2020/04/09 00:00:00+00",30,"Visagino sav.",11,11,0,0,0,0,97,4,3010
26.4870776804668,55.5856467968264,"2020/04/10 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,100,4,3011
26.4870776804668,55.5856467968264,"2020/04/11 00:00:00+00",30,"Visagino sav.",6,6,0,0,0,0,106,4,3012
26.4870776804668,55.5856467968264,"2020/04/12 00:00:00+00",30,"Visagino sav.",2,2,0,0,0,0,108,4,3013
26.4870776804668,55.5856467968264,"2020/04/13 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,0,112,4,3014
26.4870776804668,55.5856467968264,"2020/04/14 00:00:00+00",30,"Visagino sav.",9,9,0,0,0,0,121,4,3015
26.4870776804668,55.5856467968264,"2020/04/15 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,0,125,4,3016
26.4870776804668,55.5856467968264,"2020/04/16 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,0,139,4,3017
26.4870776804668,55.5856467968264,"2020/04/17 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,0,146,4,3018
26.4870776804668,55.5856467968264,"2020/04/18 00:00:00+00",30,"Visagino sav.",27,27,0,0,0,0,173,4,3019
26.4870776804668,55.5856467968264,"2020/04/19 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,174,4,3020
26.4870776804668,55.5856467968264,"2020/04/20 00:00:00+00",30,"Visagino sav.",15,15,0,0,0,0,189,4,3021
26.4870776804668,55.5856467968264,"2020/04/21 00:00:00+00",30,"Visagino sav.",26,26,0,0,0,0,215,4,3022
26.4870776804668,55.5856467968264,"2020/04/22 00:00:00+00",30,"Visagino sav.",41,41,0,0,0,0,256,4,3023
26.4870776804668,55.5856467968264,"2020/04/23 00:00:00+00",30,"Visagino sav.",33,33,0,0,0,0,289,4,3024
26.4870776804668,55.5856467968264,"2020/04/24 00:00:00+00",30,"Visagino sav.",38,38,0,0,0,0,327,4,3025
26.4870776804668,55.5856467968264,"2020/04/25 00:00:00+00",30,"Visagino sav.",40,40,0,0,0,0,367,4,3026
26.4870776804668,55.5856467968264,"2020/04/26 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,0,374,4,3027
26.4870776804668,55.5856467968264,"2020/04/27 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,0,379,4,3028
26.4870776804668,55.5856467968264,"2020/04/28 00:00:00+00",30,"Visagino sav.",82,82,0,0,0,0,461,4,3029
26.4870776804668,55.5856467968264,"2020/04/29 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,0,475,4,3030
26.4870776804668,55.5856467968264,"2020/04/30 00:00:00+00",30,"Visagino sav.",66,66,0,0,0,0,541,4,3031
26.4870776804668,55.5856467968264,"2020/05/01 00:00:00+00",30,"Visagino sav.",56,56,0,0,0,0,597,4,3032
26.4870776804668,55.5856467968264,"2020/05/02 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,0,601,4,3033
26.4870776804668,55.5856467968264,"2020/05/03 00:00:00+00",30,"Visagino sav.",12,12,0,0,0,0,613,4,3034
26.4870776804668,55.5856467968264,"2020/05/04 00:00:00+00",30,"Visagino sav.",6,6,0,0,0,0,619,4,3035
26.4870776804668,55.5856467968264,"2020/05/05 00:00:00+00",30,"Visagino sav.",59,59,0,0,0,0,678,4,3036
26.4870776804668,55.5856467968264,"2020/05/06 00:00:00+00",30,"Visagino sav.",60,60,0,0,0,0,738,4,3037
26.4870776804668,55.5856467968264,"2020/05/07 00:00:00+00",30,"Visagino sav.",29,29,0,0,0,0,767,4,3038
26.4870776804668,55.5856467968264,"2020/05/08 00:00:00+00",30,"Visagino sav.",55,55,0,0,0,0,822,4,3039
26.4870776804668,55.5856467968264,"2020/05/09 00:00:00+00",30,"Visagino sav.",16,16,0,0,0,0,838,4,3040
26.4870776804668,55.5856467968264,"2020/05/10 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,1,846,4,3041
26.4870776804668,55.5856467968264,"2020/05/11 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,0,860,4,3042
26.4870776804668,55.5856467968264,"2020/05/12 00:00:00+00",30,"Visagino sav.",58,58,0,0,0,0,918,4,3043
26.4870776804668,55.5856467968264,"2020/05/13 00:00:00+00",30,"Visagino sav.",18,18,0,0,0,2,936,4,3044
26.4870776804668,55.5856467968264,"2020/05/14 00:00:00+00",30,"Visagino sav.",75,75,0,0,0,2,1011,4,3045
26.4870776804668,55.5856467968264,"2020/05/15 00:00:00+00",30,"Visagino sav.",57,57,0,0,0,1,1068,4,3046
26.4870776804668,55.5856467968264,"2020/05/16 00:00:00+00",30,"Visagino sav.",70,70,0,0,0,19,1138,4,3047
26.4870776804668,55.5856467968264,"2020/05/17 00:00:00+00",30,"Visagino sav.",28,28,0,0,0,25,1166,4,3048
26.4870776804668,55.5856467968264,"2020/05/18 00:00:00+00",30,"Visagino sav.",9,9,0,0,0,0,1175,4,3049
26.4870776804668,55.5856467968264,"2020/05/19 00:00:00+00",30,"Visagino sav.",52,52,0,0,0,3,1227,4,3050
26.4870776804668,55.5856467968264,"2020/05/20 00:00:00+00",30,"Visagino sav.",25,25,0,0,0,16,1252,4,3051
26.4870776804668,55.5856467968264,"2020/05/21 00:00:00+00",30,"Visagino sav.",29,29,0,0,0,17,1281,4,3052
26.4870776804668,55.5856467968264,"2020/05/22 00:00:00+00",30,"Visagino sav.",72,72,0,0,0,10,1353,4,3053
26.4870776804668,55.5856467968264,"2020/05/23 00:00:00+00",30,"Visagino sav.",33,33,0,0,0,1,1386,4,3054
26.4870776804668,55.5856467968264,"2020/05/24 00:00:00+00",30,"Visagino sav.",17,17,0,0,0,16,1403,4,3055
26.4870776804668,55.5856467968264,"2020/05/25 00:00:00+00",30,"Visagino sav.",56,56,0,0,0,0,1459,4,3056
26.4870776804668,55.5856467968264,"2020/05/26 00:00:00+00",30,"Visagino sav.",17,17,0,0,0,12,1476,4,3057
26.4870776804668,55.5856467968264,"2020/05/27 00:00:00+00",30,"Visagino sav.",48,48,0,0,0,4,1524,4,3058
26.4870776804668,55.5856467968264,"2020/05/28 00:00:00+00",30,"Visagino sav.",55,55,0,0,0,9,1579,4,3059
26.4870776804668,55.5856467968264,"2020/05/29 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,5,1593,4,3060
26.4870776804668,55.5856467968264,"2020/05/30 00:00:00+00",30,"Visagino sav.",54,54,0,0,0,0,1647,4,3061
26.4870776804668,55.5856467968264,"2020/05/31 00:00:00+00",30,"Visagino sav.",12,12,0,0,0,9,1659,4,3062
26.4870776804668,55.5856467968264,"2020/06/01 00:00:00+00",30,"Visagino sav.",12,12,0,0,0,6,1671,4,3063
26.4870776804668,55.5856467968264,"2020/06/02 00:00:00+00",30,"Visagino sav.",60,60,0,0,0,4,1731,4,3064
26.4870776804668,55.5856467968264,"2020/06/03 00:00:00+00",30,"Visagino sav.",24,23,1,0,1,4,1755,5,3065
26.4870776804668,55.5856467968264,"2020/06/04 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,4,1762,5,3066
26.4870776804668,55.5856467968264,"2020/06/05 00:00:00+00",30,"Visagino sav.",28,28,0,0,0,1,1790,5,3067
26.4870776804668,55.5856467968264,"2020/06/06 00:00:00+00",30,"Visagino sav.",20,20,0,0,0,1,1810,5,3068
26.4870776804668,55.5856467968264,"2020/06/07 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,3,1815,5,3069
26.4870776804668,55.5856467968264,"2020/06/08 00:00:00+00",30,"Visagino sav.",27,27,0,0,0,6,1842,5,3070
26.4870776804668,55.5856467968264,"2020/06/09 00:00:00+00",30,"Visagino sav.",24,24,0,0,0,6,1866,5,3071
26.4870776804668,55.5856467968264,"2020/06/10 00:00:00+00",30,"Visagino sav.",20,20,0,0,0,4,1886,5,3072
26.4870776804668,55.5856467968264,"2020/06/11 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,1,1891,5,3073
26.4870776804668,55.5856467968264,"2020/06/12 00:00:00+00",30,"Visagino sav.",65,65,0,0,0,1,1956,5,3074
26.4870776804668,55.5856467968264,"2020/06/13 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,1959,5,3075
26.4870776804668,55.5856467968264,"2020/06/14 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,4,1966,5,3076
26.4870776804668,55.5856467968264,"2020/06/15 00:00:00+00",30,"Visagino sav.",30,30,0,0,0,2,1996,5,3077
26.4870776804668,55.5856467968264,"2020/06/16 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,1,2004,5,3078
26.4870776804668,55.5856467968264,"2020/06/17 00:00:00+00",30,"Visagino sav.",26,26,0,0,0,2,2030,5,3079
26.4870776804668,55.5856467968264,"2020/06/18 00:00:00+00",30,"Visagino sav.",20,20,0,0,0,5,2050,5,3080
26.4870776804668,55.5856467968264,"2020/06/19 00:00:00+00",30,"Visagino sav.",23,23,0,0,0,2,2073,5,3081
26.4870776804668,55.5856467968264,"2020/06/20 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2074,5,3082
26.4870776804668,55.5856467968264,"2020/06/21 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,2,2079,5,3083
26.4870776804668,55.5856467968264,"2020/06/22 00:00:00+00",30,"Visagino sav.",20,20,0,0,0,2,2099,5,3084
26.4870776804668,55.5856467968264,"2020/06/23 00:00:00+00",30,"Visagino sav.",21,21,0,0,0,7,2120,5,3085
26.4870776804668,55.5856467968264,"2020/06/24 00:00:00+00",30,"Visagino sav.",2,2,0,0,0,0,2122,5,3086
26.4870776804668,55.5856467968264,"2020/06/25 00:00:00+00",30,"Visagino sav.",23,23,0,0,0,3,2145,5,3087
26.4870776804668,55.5856467968264,"2020/06/26 00:00:00+00",30,"Visagino sav.",35,35,0,0,0,0,2180,5,3088
26.4870776804668,55.5856467968264,"2020/06/27 00:00:00+00",30,"Visagino sav.",6,6,0,0,0,2,2186,5,3089
26.4870776804668,55.5856467968264,"2020/06/28 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,6,2194,5,3090
26.4870776804668,55.5856467968264,"2020/06/29 00:00:00+00",30,"Visagino sav.",28,28,0,0,0,4,2222,5,3091
26.4870776804668,55.5856467968264,"2020/06/30 00:00:00+00",30,"Visagino sav.",8,8,0,0,0,3,2230,5,3092
26.4870776804668,55.5856467968264,"2020/07/01 00:00:00+00",30,"Visagino sav.",53,53,0,0,0,11,2283,5,3093
26.4870776804668,55.5856467968264,"2020/07/02 00:00:00+00",30,"Visagino sav.",9,9,0,0,0,2,2292,5,3094
26.4870776804668,55.5856467968264,"2020/07/03 00:00:00+00",30,"Visagino sav.",32,31,1,1,0,4,2324,6,3095
26.4870776804668,55.5856467968264,"2020/07/04 00:00:00+00",30,"Visagino sav.",2,2,0,0,0,0,2326,6,3096
26.4870776804668,55.5856467968264,"2020/07/05 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2326,6,3097
26.4870776804668,55.5856467968264,"2020/07/06 00:00:00+00",30,"Visagino sav.",47,46,1,1,0,1,2373,7,3098
26.4870776804668,55.5856467968264,"2020/07/07 00:00:00+00",30,"Visagino sav.",24,23,1,0,1,0,2397,8,3099
26.4870776804668,55.5856467968264,"2020/07/08 00:00:00+00",30,"Visagino sav.",9,9,0,0,0,2,2406,8,3100
26.4870776804668,55.5856467968264,"2020/07/09 00:00:00+00",30,"Visagino sav.",23,23,0,0,0,3,2429,8,3101
26.4870776804668,55.5856467968264,"2020/07/10 00:00:00+00",30,"Visagino sav.",60,60,0,0,0,1,2489,8,3102
26.4870776804668,55.5856467968264,"2020/07/11 00:00:00+00",30,"Visagino sav.",24,24,0,0,0,0,2513,8,3103
26.4870776804668,55.5856467968264,"2020/07/12 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2514,8,3104
26.4870776804668,55.5856467968264,"2020/07/13 00:00:00+00",30,"Visagino sav.",13,13,0,0,0,0,2527,8,3105
26.4870776804668,55.5856467968264,"2020/07/14 00:00:00+00",30,"Visagino sav.",28,27,1,0,1,2,2555,9,3106
26.4870776804668,55.5856467968264,"2020/07/15 00:00:00+00",30,"Visagino sav.",13,13,0,0,0,3,2568,9,3107
26.4870776804668,55.5856467968264,"2020/07/16 00:00:00+00",30,"Visagino sav.",15,15,0,0,0,0,2583,9,3108
26.4870776804668,55.5856467968264,"2020/07/17 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,0,2597,9,3109
26.4870776804668,55.5856467968264,"2020/07/18 00:00:00+00",30,"Visagino sav.",10,10,0,0,0,4,2607,9,3110
26.4870776804668,55.5856467968264,"2020/07/19 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,2610,9,3111
26.4870776804668,55.5856467968264,"2020/07/20 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2611,9,3112
26.4870776804668,55.5856467968264,"2020/07/21 00:00:00+00",30,"Visagino sav.",7,6,1,1,0,6,2618,10,3113
26.4870776804668,55.5856467968264,"2020/07/22 00:00:00+00",30,"Visagino sav.",4,4,0,0,0,3,2622,10,3114
26.4870776804668,55.5856467968264,"2020/07/23 00:00:00+00",30,"Visagino sav.",5,5,0,0,0,3,2627,10,3115
26.4870776804668,55.5856467968264,"2020/07/24 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,6,2634,10,3116
26.4870776804668,55.5856467968264,"2020/07/25 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2635,10,3117
26.4870776804668,55.5856467968264,"2020/07/26 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2635,10,3118
26.4870776804668,55.5856467968264,"2020/07/27 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2635,10,3119
26.4870776804668,55.5856467968264,"2020/07/28 00:00:00+00",30,"Visagino sav.",14,14,0,0,0,2,2649,10,3120
26.4870776804668,55.5856467968264,"2020/07/29 00:00:00+00",30,"Visagino sav.",13,13,0,0,0,2,2662,10,3121
26.4870776804668,55.5856467968264,"2020/07/30 00:00:00+00",30,"Visagino sav.",27,27,0,0,0,3,2689,10,3122
26.4870776804668,55.5856467968264,"2020/07/31 00:00:00+00",30,"Visagino sav.",28,27,1,1,0,8,2717,11,3123
26.4870776804668,55.5856467968264,"2020/08/01 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2718,11,3124
26.4870776804668,55.5856467968264,"2020/08/02 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2718,11,3125
26.4870776804668,55.5856467968264,"2020/08/03 00:00:00+00",30,"Visagino sav.",0,0,0,0,0,0,2718,11,3126
26.4870776804668,55.5856467968264,"2020/08/04 00:00:00+00",30,"Visagino sav.",31,30,1,1,0,5,2749,12,3127
26.4870776804668,55.5856467968264,"2020/08/05 00:00:00+00",30,"Visagino sav.",14,13,1,1,0,9,2763,13,3128
26.4870776804668,55.5856467968264,"2020/08/06 00:00:00+00",30,"Visagino sav.",67,67,0,0,0,6,2830,13,3129
26.4870776804668,55.5856467968264,"2020/08/07 00:00:00+00",30,"Visagino sav.",45,43,2,2,0,21,2875,15,3130
26.4870776804668,55.5856467968264,"2020/08/08 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,2878,15,3131
26.4870776804668,55.5856467968264,"2020/08/09 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,2879,15,3132
26.4870776804668,55.5856467968264,"2020/08/10 00:00:00+00",30,"Visagino sav.",24,24,0,0,0,0,2903,15,3133
26.4870776804668,55.5856467968264,"2020/08/11 00:00:00+00",30,"Visagino sav.",26,26,0,0,0,11,2929,15,3134
26.4870776804668,55.5856467968264,"2020/08/12 00:00:00+00",30,"Visagino sav.",53,53,0,0,0,1,2982,15,3135
26.4870776804668,55.5856467968264,"2020/08/13 00:00:00+00",30,"Visagino sav.",19,19,0,0,0,4,3001,15,3136
26.4870776804668,55.5856467968264,"2020/08/14 00:00:00+00",30,"Visagino sav.",114,114,0,0,0,8,3115,15,3137
26.4870776804668,55.5856467968264,"2020/08/15 00:00:00+00",30,"Visagino sav.",1,1,0,0,0,0,3116,15,3138
26.4870776804668,55.5856467968264,"2020/08/16 00:00:00+00",30,"Visagino sav.",3,3,0,0,0,0,3119,15,3139
26.4870776804668,55.5856467968264,"2020/08/17 00:00:00+00",30,"Visagino sav.",7,7,0,0,0,0,3126,15,3140
26.4870776804668,55.5856467968264,"2020/08/18 00:00:00+00",30,"Visagino sav.",23,23,0,0,0,1,3149,15,3141
26.4870776804668,55.5856467968264,"2020/08/19 00:00:00+00",30,"Visagino sav.",27,27,0,0,0,2,3176,15,3142
