"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.9783793714192,55.1478098567971,"2020/09/16 00:00:00+00",63,"Pagėgių sav.",11,11,0,0,0,3,736,6,2711
21.9783793714192,55.1478098567971,"2020/09/17 00:00:00+00",63,"Pagėgių sav.",7,7,0,0,0,1,743,6,2712
21.9783793714192,55.1478098567971,"2020/09/18 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,0,746,6,2713
21.9783793714192,55.1478098567971,"2020/09/19 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,0,749,6,2714
21.9783793714192,55.1478098567971,"2020/09/20 00:00:00+00",63,"Pagėgių sav.",2,2,0,0,0,0,751,6,2715
21.9783793714192,55.1478098567971,"2020/09/21 00:00:00+00",63,"Pagėgių sav.",6,5,1,0,1,2,757,7,2716
21.9783793714192,55.1478098567971,"2020/09/22 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,4,765,7,2717
21.9783793714192,55.1478098567971,"2020/09/23 00:00:00+00",63,"Pagėgių sav.",11,11,0,0,0,1,776,7,2718
21.9783793714192,55.1478098567971,"2020/09/24 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,0,784,7,2719
21.9783793714192,55.1478098567971,"2020/09/25 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,5,792,7,2720
21.9783793714192,55.1478098567971,"2020/09/26 00:00:00+00",63,"Pagėgių sav.",2,2,0,0,0,2,794,7,2721
21.9783793714192,55.1478098567971,"2020/09/27 00:00:00+00",63,"Pagėgių sav.",2,2,0,0,0,0,796,7,2722
21.9783793714192,55.1478098567971,"2020/09/28 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,0,802,7,2723
21.9783793714192,55.1478098567971,"2020/09/29 00:00:00+00",63,"Pagėgių sav.",7,7,0,0,0,1,809,7,2724
21.9783793714192,55.1478098567971,"2020/09/30 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,0,817,7,2725
21.9783793714192,55.1478098567971,"2020/10/01 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,821,7,2726
21.9783793714192,55.1478098567971,"2020/10/02 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,1,826,7,2727
21.9783793714192,55.1478098567971,"2020/10/03 00:00:00+00",63,"Pagėgių sav.",2,2,0,0,0,1,828,7,2728
21.9783793714192,55.1478098567971,"2020/10/04 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,829,7,2729
21.9783793714192,55.1478098567971,"2020/10/05 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,833,7,2730
21.9783793714192,55.1478098567971,"2020/10/06 00:00:00+00",63,"Pagėgių sav.",13,13,0,0,0,5,846,7,2731
21.9783793714192,55.1478098567971,"2020/10/07 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,0,851,7,2732
21.9783793714192,55.1478098567971,"2020/10/08 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,855,7,2733
21.9783793714192,55.1478098567971,"2020/10/09 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,1,863,7,2734
21.9783793714192,55.1478098567971,"2020/10/10 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,5,869,7,2735
21.9783793714192,55.1478098567971,"2020/10/11 00:00:00+00",63,"Pagėgių sav.",0,0,0,0,0,0,869,7,2736
21.9783793714192,55.1478098567971,"2020/10/12 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,870,7,2737
21.9783793714192,55.1478098567971,"2020/10/13 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,2,874,7,2738
21.9783793714192,55.1478098567971,"2020/10/14 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,3,882,7,2739
21.9783793714192,55.1478098567971,"2020/10/15 00:00:00+00",63,"Pagėgių sav.",9,8,1,1,0,3,891,8,2740
21.9783793714192,55.1478098567971,"2020/10/16 00:00:00+00",63,"Pagėgių sav.",5,4,1,1,0,0,896,9,2741
21.9783793714192,55.1478098567971,"2020/10/17 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,2,900,9,2742
21.9783793714192,55.1478098567971,"2020/10/18 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,901,9,2743
21.9783793714192,55.1478098567971,"2020/10/19 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,0,909,9,2744
21.9783793714192,55.1478098567971,"2020/10/20 00:00:00+00",63,"Pagėgių sav.",10,10,0,0,0,5,919,9,2745
21.9783793714192,55.1478098567971,"2020/10/21 00:00:00+00",63,"Pagėgių sav.",13,13,0,0,0,5,932,9,2746
21.9783793714192,55.1478098567971,"2020/10/22 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,1,940,9,2747
21.9783793714192,55.1478098567971,"2020/10/23 00:00:00+00",63,"Pagėgių sav.",11,11,0,0,0,0,951,9,2748
21.9783793714192,55.1478098567971,"2020/10/24 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,2,957,9,2749
21.9783793714192,55.1478098567971,"2020/10/25 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,0,961,9,2750
21.9783793714192,55.1478098567971,"2020/10/26 00:00:00+00",63,"Pagėgių sav.",11,11,0,0,0,0,972,9,2751
21.9783793714192,55.1478098567971,"2020/10/27 00:00:00+00",63,"Pagėgių sav.",17,16,1,1,0,1,989,10,2752
21.9783793714192,55.1478098567971,"2020/10/28 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,0,994,10,2753
21.9783793714192,55.1478098567971,"2020/10/29 00:00:00+00",63,"Pagėgių sav.",15,13,2,2,0,4,1009,12,2754
21.9783793714192,55.1478098567971,"2020/10/30 00:00:00+00",63,"Pagėgių sav.",4,3,1,1,0,0,1013,13,2755
21.9783793714192,55.1478098567971,"2020/10/31 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,0,1019,13,2756
21.9783793714192,55.1478098567971,"2020/11/01 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,0,1022,13,2757
21.9783793714192,55.1478098567971,"2020/11/02 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,0,1027,13,2758
21.9783793714192,55.1478098567971,"2020/11/03 00:00:00+00",63,"Pagėgių sav.",3,3,0,0,0,0,1030,13,2759
21.9783793714192,55.1478098567971,"2020/11/04 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,0,1038,13,2760
21.9783793714192,55.1478098567971,"2020/11/05 00:00:00+00",63,"Pagėgių sav.",16,15,1,1,0,4,1054,14,2761
21.9783793714192,55.1478098567971,"2020/11/06 00:00:00+00",63,"Pagėgių sav.",12,10,2,0,2,4,1066,16,2762
21.9783793714192,55.1478098567971,"2020/11/07 00:00:00+00",63,"Pagėgių sav.",10,10,0,0,0,1,1076,16,2763
21.9783793714192,55.1478098567971,"2020/11/08 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,0,1082,16,2764
21.9783793714192,55.1478098567971,"2020/11/09 00:00:00+00",63,"Pagėgių sav.",5,3,2,2,0,1,1087,18,2765
21.9783793714192,55.1478098567971,"2020/11/10 00:00:00+00",63,"Pagėgių sav.",7,6,1,1,0,1,1094,19,2766
21.9783793714192,55.1478098567971,"2020/11/11 00:00:00+00",63,"Pagėgių sav.",7,6,1,1,0,2,1101,20,2767
21.9783793714192,55.1478098567971,"2020/11/12 00:00:00+00",63,"Pagėgių sav.",5,5,0,0,0,2,1106,20,2768
21.9783793714192,55.1478098567971,"2020/11/13 00:00:00+00",63,"Pagėgių sav.",39,38,1,1,0,3,1145,21,2769
21.9783793714192,55.1478098567971,"2020/11/14 00:00:00+00",63,"Pagėgių sav.",15,12,3,3,0,4,1160,24,2770
21.9783793714192,55.1478098567971,"2020/11/15 00:00:00+00",63,"Pagėgių sav.",6,4,2,1,1,0,1166,26,2771
21.9783793714192,55.1478098567971,"2020/11/16 00:00:00+00",63,"Pagėgių sav.",9,9,0,0,0,2,1175,26,2772
21.9783793714192,55.1478098567971,"2020/11/17 00:00:00+00",63,"Pagėgių sav.",1,1,0,0,0,0,1176,26,2773
21.9783793714192,55.1478098567971,"2020/11/18 00:00:00+00",63,"Pagėgių sav.",30,28,2,1,1,3,1206,28,2774
21.9783793714192,55.1478098567971,"2020/11/19 00:00:00+00",63,"Pagėgių sav.",8,8,0,0,0,0,1214,28,2775
21.9783793714192,55.1478098567971,"2020/11/20 00:00:00+00",63,"Pagėgių sav.",19,19,0,0,0,7,1233,28,2776
21.9783793714192,55.1478098567971,"2020/11/21 00:00:00+00",63,"Pagėgių sav.",6,5,1,1,0,5,1239,29,2777
21.9783793714192,55.1478098567971,"2020/11/22 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,1,1243,29,2778
21.9783793714192,55.1478098567971,"2020/11/23 00:00:00+00",63,"Pagėgių sav.",6,5,1,1,0,4,1249,30,2779
21.9783793714192,55.1478098567971,"2020/11/24 00:00:00+00",63,"Pagėgių sav.",13,11,2,2,0,1,1262,32,2780
21.9783793714192,55.1478098567971,"2020/11/25 00:00:00+00",63,"Pagėgių sav.",12,10,2,1,1,0,1274,34,2781
21.9783793714192,55.1478098567971,"2020/11/26 00:00:00+00",63,"Pagėgių sav.",12,11,1,1,0,6,1286,35,2782
21.9783793714192,55.1478098567971,"2020/11/27 00:00:00+00",63,"Pagėgių sav.",9,6,3,2,1,4,1295,38,2783
21.9783793714192,55.1478098567971,"2020/11/28 00:00:00+00",63,"Pagėgių sav.",6,6,0,0,0,3,1301,38,2784
21.9783793714192,55.1478098567971,"2020/11/29 00:00:00+00",63,"Pagėgių sav.",6,3,3,3,0,5,1307,41,2785
21.9783793714192,55.1478098567971,"2020/11/30 00:00:00+00",63,"Pagėgių sav.",4,4,0,0,0,2,1311,41,2786
21.9783793714192,55.1478098567971,"2020/12/01 00:00:00+00",63,"Pagėgių sav.",7,6,1,1,0,0,1318,42,2787
21.9783793714192,55.1478098567971,"2020/12/02 00:00:00+00",63,"Pagėgių sav.",6,5,1,1,0,1,1324,43,2788
21.9783793714192,55.1478098567971,"2020/12/03 00:00:00+00",63,"Pagėgių sav.",19,11,8,8,0,10,1343,51,2789
21.9783793714192,55.1478098567971,"2020/12/04 00:00:00+00",63,"Pagėgių sav.",14,3,11,11,0,9,1357,62,2790
22.3310938846673,55.2937858487253,"2020/03/01 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2791
22.3310938846673,55.2937858487253,"2020/03/02 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2792
22.3310938846673,55.2937858487253,"2020/03/03 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2793
22.3310938846673,55.2937858487253,"2020/03/04 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2794
22.3310938846673,55.2937858487253,"2020/03/05 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2795
22.3310938846673,55.2937858487253,"2020/03/06 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2796
22.3310938846673,55.2937858487253,"2020/03/07 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2797
22.3310938846673,55.2937858487253,"2020/03/08 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2798
22.3310938846673,55.2937858487253,"2020/03/09 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2799
22.3310938846673,55.2937858487253,"2020/03/10 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2800
22.3310938846673,55.2937858487253,"2020/03/11 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2801
22.3310938846673,55.2937858487253,"2020/03/12 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2802
22.3310938846673,55.2937858487253,"2020/03/13 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2803
22.3310938846673,55.2937858487253,"2020/03/14 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2804
22.3310938846673,55.2937858487253,"2020/03/15 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2805
22.3310938846673,55.2937858487253,"2020/03/16 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2806
22.3310938846673,55.2937858487253,"2020/03/17 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2807
22.3310938846673,55.2937858487253,"2020/03/18 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2808
22.3310938846673,55.2937858487253,"2020/03/19 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2809
22.3310938846673,55.2937858487253,"2020/03/20 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,0,0,2810
22.3310938846673,55.2937858487253,"2020/03/21 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,2,0,2811
22.3310938846673,55.2937858487253,"2020/03/22 00:00:00+00",77,"Tauragės r. sav.",1,1,0,0,0,0,3,0,2812
22.3310938846673,55.2937858487253,"2020/03/23 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,5,0,2813
22.3310938846673,55.2937858487253,"2020/03/24 00:00:00+00",77,"Tauragės r. sav.",3,3,0,0,0,0,8,0,2814
22.3310938846673,55.2937858487253,"2020/03/25 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,8,0,2815
22.3310938846673,55.2937858487253,"2020/03/26 00:00:00+00",77,"Tauragės r. sav.",0,0,0,0,0,0,8,0,2816
22.3310938846673,55.2937858487253,"2020/03/27 00:00:00+00",77,"Tauragės r. sav.",26,25,1,1,0,0,34,1,2817
22.3310938846673,55.2937858487253,"2020/03/28 00:00:00+00",77,"Tauragės r. sav.",33,33,0,0,0,0,67,1,2818
22.3310938846673,55.2937858487253,"2020/03/29 00:00:00+00",77,"Tauragės r. sav.",43,42,1,1,0,0,110,2,2819
22.3310938846673,55.2937858487253,"2020/03/30 00:00:00+00",77,"Tauragės r. sav.",12,12,0,0,0,0,122,2,2820
22.3310938846673,55.2937858487253,"2020/03/31 00:00:00+00",77,"Tauragės r. sav.",24,24,0,0,0,0,146,2,2821
22.3310938846673,55.2937858487253,"2020/04/01 00:00:00+00",77,"Tauragės r. sav.",12,10,2,2,0,0,158,4,2822
22.3310938846673,55.2937858487253,"2020/04/02 00:00:00+00",77,"Tauragės r. sav.",16,16,0,0,0,0,174,4,2823
22.3310938846673,55.2937858487253,"2020/04/03 00:00:00+00",77,"Tauragės r. sav.",70,70,0,0,0,0,244,4,2824
22.3310938846673,55.2937858487253,"2020/04/04 00:00:00+00",77,"Tauragės r. sav.",51,50,1,1,0,0,295,5,2825
22.3310938846673,55.2937858487253,"2020/04/05 00:00:00+00",77,"Tauragės r. sav.",76,76,0,0,0,0,371,5,2826
22.3310938846673,55.2937858487253,"2020/04/06 00:00:00+00",77,"Tauragės r. sav.",21,20,1,1,0,0,392,6,2827
22.3310938846673,55.2937858487253,"2020/04/07 00:00:00+00",77,"Tauragės r. sav.",27,27,0,0,0,0,419,6,2828
22.3310938846673,55.2937858487253,"2020/04/08 00:00:00+00",77,"Tauragės r. sav.",43,43,0,0,0,0,462,6,2829
22.3310938846673,55.2937858487253,"2020/04/09 00:00:00+00",77,"Tauragės r. sav.",39,38,1,0,1,0,501,7,2830
22.3310938846673,55.2937858487253,"2020/04/10 00:00:00+00",77,"Tauragės r. sav.",18,18,0,0,0,0,519,7,2831
22.3310938846673,55.2937858487253,"2020/04/11 00:00:00+00",77,"Tauragės r. sav.",53,53,0,0,0,0,572,7,2832
22.3310938846673,55.2937858487253,"2020/04/12 00:00:00+00",77,"Tauragės r. sav.",5,5,0,0,0,0,577,7,2833
22.3310938846673,55.2937858487253,"2020/04/13 00:00:00+00",77,"Tauragės r. sav.",4,4,0,0,0,0,581,7,2834
22.3310938846673,55.2937858487253,"2020/04/14 00:00:00+00",77,"Tauragės r. sav.",32,32,0,0,0,0,613,7,2835
22.3310938846673,55.2937858487253,"2020/04/15 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,623,7,2836
22.3310938846673,55.2937858487253,"2020/04/16 00:00:00+00",77,"Tauragės r. sav.",97,97,0,0,0,0,720,7,2837
22.3310938846673,55.2937858487253,"2020/04/17 00:00:00+00",77,"Tauragės r. sav.",34,34,0,0,0,0,754,7,2838
22.3310938846673,55.2937858487253,"2020/04/18 00:00:00+00",77,"Tauragės r. sav.",56,55,1,0,1,0,810,8,2839
22.3310938846673,55.2937858487253,"2020/04/19 00:00:00+00",77,"Tauragės r. sav.",25,25,0,0,0,0,835,8,2840
22.3310938846673,55.2937858487253,"2020/04/20 00:00:00+00",77,"Tauragės r. sav.",32,31,1,0,1,0,867,9,2841
22.3310938846673,55.2937858487253,"2020/04/21 00:00:00+00",77,"Tauragės r. sav.",75,74,1,1,0,0,942,10,2842
22.3310938846673,55.2937858487253,"2020/04/22 00:00:00+00",77,"Tauragės r. sav.",20,20,0,0,0,0,962,10,2843
22.3310938846673,55.2937858487253,"2020/04/23 00:00:00+00",77,"Tauragės r. sav.",101,101,0,0,0,0,1063,10,2844
22.3310938846673,55.2937858487253,"2020/04/24 00:00:00+00",77,"Tauragės r. sav.",96,96,0,0,0,0,1159,10,2845
22.3310938846673,55.2937858487253,"2020/04/25 00:00:00+00",77,"Tauragės r. sav.",137,137,0,0,0,0,1296,10,2846
22.3310938846673,55.2937858487253,"2020/04/26 00:00:00+00",77,"Tauragės r. sav.",103,103,0,0,0,0,1399,10,2847
22.3310938846673,55.2937858487253,"2020/04/27 00:00:00+00",77,"Tauragės r. sav.",37,37,0,0,0,0,1436,10,2848
22.3310938846673,55.2937858487253,"2020/04/28 00:00:00+00",77,"Tauragės r. sav.",68,68,0,0,0,0,1504,10,2849
22.3310938846673,55.2937858487253,"2020/04/29 00:00:00+00",77,"Tauragės r. sav.",142,142,0,0,0,0,1646,10,2850
22.3310938846673,55.2937858487253,"2020/04/30 00:00:00+00",77,"Tauragės r. sav.",21,21,0,0,0,0,1667,10,2851
22.3310938846673,55.2937858487253,"2020/05/01 00:00:00+00",77,"Tauragės r. sav.",107,107,0,0,0,0,1774,10,2852
22.3310938846673,55.2937858487253,"2020/05/02 00:00:00+00",77,"Tauragės r. sav.",5,5,0,0,0,0,1779,10,2853
22.3310938846673,55.2937858487253,"2020/05/03 00:00:00+00",77,"Tauragės r. sav.",105,105,0,0,0,89,1884,10,2854
22.3310938846673,55.2937858487253,"2020/05/04 00:00:00+00",77,"Tauragės r. sav.",54,54,0,0,0,4,1938,10,2855
22.3310938846673,55.2937858487253,"2020/05/05 00:00:00+00",77,"Tauragės r. sav.",58,58,0,0,0,0,1996,10,2856
22.3310938846673,55.2937858487253,"2020/05/06 00:00:00+00",77,"Tauragės r. sav.",33,33,0,0,0,0,2029,10,2857
22.3310938846673,55.2937858487253,"2020/05/07 00:00:00+00",77,"Tauragės r. sav.",32,31,1,1,0,0,2061,11,2858
22.3310938846673,55.2937858487253,"2020/05/08 00:00:00+00",77,"Tauragės r. sav.",104,104,0,0,0,0,2165,11,2859
22.3310938846673,55.2937858487253,"2020/05/09 00:00:00+00",77,"Tauragės r. sav.",30,30,0,0,0,0,2195,11,2860
22.3310938846673,55.2937858487253,"2020/05/10 00:00:00+00",77,"Tauragės r. sav.",7,7,0,0,0,0,2202,11,2861
22.3310938846673,55.2937858487253,"2020/05/11 00:00:00+00",77,"Tauragės r. sav.",80,80,0,0,0,7,2282,11,2862
22.3310938846673,55.2937858487253,"2020/05/12 00:00:00+00",77,"Tauragės r. sav.",65,65,0,0,0,7,2347,11,2863
22.3310938846673,55.2937858487253,"2020/05/13 00:00:00+00",77,"Tauragės r. sav.",17,17,0,0,0,0,2364,11,2864
22.3310938846673,55.2937858487253,"2020/05/14 00:00:00+00",77,"Tauragės r. sav.",88,88,0,0,0,30,2452,11,2865
22.3310938846673,55.2937858487253,"2020/05/15 00:00:00+00",77,"Tauragės r. sav.",137,137,0,0,0,0,2589,11,2866
22.3310938846673,55.2937858487253,"2020/05/16 00:00:00+00",77,"Tauragės r. sav.",75,75,0,0,0,34,2664,11,2867
22.3310938846673,55.2937858487253,"2020/05/17 00:00:00+00",77,"Tauragės r. sav.",8,8,0,0,0,0,2672,11,2868
22.3310938846673,55.2937858487253,"2020/05/18 00:00:00+00",77,"Tauragės r. sav.",42,42,0,0,0,7,2714,11,2869
22.3310938846673,55.2937858487253,"2020/05/19 00:00:00+00",77,"Tauragės r. sav.",21,21,0,0,0,7,2735,11,2870
22.3310938846673,55.2937858487253,"2020/05/20 00:00:00+00",77,"Tauragės r. sav.",98,98,0,0,0,56,2833,11,2871
22.3310938846673,55.2937858487253,"2020/05/21 00:00:00+00",77,"Tauragės r. sav.",48,48,0,0,0,6,2881,11,2872
22.3310938846673,55.2937858487253,"2020/05/22 00:00:00+00",77,"Tauragės r. sav.",71,70,1,0,1,48,2952,12,2873
22.3310938846673,55.2937858487253,"2020/05/23 00:00:00+00",77,"Tauragės r. sav.",55,55,0,0,0,44,3007,12,2874
22.3310938846673,55.2937858487253,"2020/05/24 00:00:00+00",77,"Tauragės r. sav.",15,15,0,0,0,1,3022,12,2875
22.3310938846673,55.2937858487253,"2020/05/25 00:00:00+00",77,"Tauragės r. sav.",25,25,0,0,0,11,3047,12,2876
22.3310938846673,55.2937858487253,"2020/05/26 00:00:00+00",77,"Tauragės r. sav.",64,64,0,0,0,34,3111,12,2877
22.3310938846673,55.2937858487253,"2020/05/27 00:00:00+00",77,"Tauragės r. sav.",70,70,0,0,0,35,3181,12,2878
22.3310938846673,55.2937858487253,"2020/05/28 00:00:00+00",77,"Tauragės r. sav.",58,58,0,0,0,25,3239,12,2879
22.3310938846673,55.2937858487253,"2020/05/29 00:00:00+00",77,"Tauragės r. sav.",78,77,1,0,1,37,3317,13,2880
22.3310938846673,55.2937858487253,"2020/05/30 00:00:00+00",77,"Tauragės r. sav.",12,12,0,0,0,4,3329,13,2881
22.3310938846673,55.2937858487253,"2020/05/31 00:00:00+00",77,"Tauragės r. sav.",14,14,0,0,0,1,3343,13,2882
22.3310938846673,55.2937858487253,"2020/06/01 00:00:00+00",77,"Tauragės r. sav.",48,48,0,0,0,25,3391,13,2883
22.3310938846673,55.2937858487253,"2020/06/02 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,19,3430,13,2884
22.3310938846673,55.2937858487253,"2020/06/03 00:00:00+00",77,"Tauragės r. sav.",45,45,0,0,0,22,3475,13,2885
22.3310938846673,55.2937858487253,"2020/06/04 00:00:00+00",77,"Tauragės r. sav.",17,17,0,0,0,1,3492,13,2886
22.3310938846673,55.2937858487253,"2020/06/05 00:00:00+00",77,"Tauragės r. sav.",62,61,1,0,1,18,3554,14,2887
22.3310938846673,55.2937858487253,"2020/06/06 00:00:00+00",77,"Tauragės r. sav.",9,9,0,0,0,2,3563,14,2888
22.3310938846673,55.2937858487253,"2020/06/07 00:00:00+00",77,"Tauragės r. sav.",9,9,0,0,0,0,3572,14,2889
22.3310938846673,55.2937858487253,"2020/06/08 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,24,3611,14,2890
22.3310938846673,55.2937858487253,"2020/06/09 00:00:00+00",77,"Tauragės r. sav.",47,47,0,0,0,17,3658,14,2891
22.3310938846673,55.2937858487253,"2020/06/10 00:00:00+00",77,"Tauragės r. sav.",44,44,0,0,0,32,3702,14,2892
22.3310938846673,55.2937858487253,"2020/06/11 00:00:00+00",77,"Tauragės r. sav.",40,40,0,0,0,19,3742,14,2893
22.3310938846673,55.2937858487253,"2020/06/12 00:00:00+00",77,"Tauragės r. sav.",37,37,0,0,0,11,3779,14,2894
22.3310938846673,55.2937858487253,"2020/06/13 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,3789,14,2895
22.3310938846673,55.2937858487253,"2020/06/14 00:00:00+00",77,"Tauragės r. sav.",3,3,0,0,0,0,3792,14,2896
22.3310938846673,55.2937858487253,"2020/06/15 00:00:00+00",77,"Tauragės r. sav.",34,34,0,0,0,4,3826,14,2897
22.3310938846673,55.2937858487253,"2020/06/16 00:00:00+00",77,"Tauragės r. sav.",34,34,0,0,0,15,3860,14,2898
22.3310938846673,55.2937858487253,"2020/06/17 00:00:00+00",77,"Tauragės r. sav.",89,89,0,0,0,48,3949,14,2899
22.3310938846673,55.2937858487253,"2020/06/18 00:00:00+00",77,"Tauragės r. sav.",23,23,0,0,0,0,3972,14,2900
22.3310938846673,55.2937858487253,"2020/06/19 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,16,4011,14,2901
22.3310938846673,55.2937858487253,"2020/06/20 00:00:00+00",77,"Tauragės r. sav.",5,5,0,0,0,0,4016,14,2902
22.3310938846673,55.2937858487253,"2020/06/21 00:00:00+00",77,"Tauragės r. sav.",24,24,0,0,0,0,4040,14,2903
22.3310938846673,55.2937858487253,"2020/06/22 00:00:00+00",77,"Tauragės r. sav.",38,38,0,0,0,20,4078,14,2904
22.3310938846673,55.2937858487253,"2020/06/23 00:00:00+00",77,"Tauragės r. sav.",12,12,0,0,0,0,4090,14,2905
22.3310938846673,55.2937858487253,"2020/06/24 00:00:00+00",77,"Tauragės r. sav.",55,55,0,0,0,22,4145,14,2906
22.3310938846673,55.2937858487253,"2020/06/25 00:00:00+00",77,"Tauragės r. sav.",28,28,0,0,0,7,4173,14,2907
22.3310938846673,55.2937858487253,"2020/06/26 00:00:00+00",77,"Tauragės r. sav.",54,54,0,0,0,20,4227,14,2908
22.3310938846673,55.2937858487253,"2020/06/27 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,4229,14,2909
22.3310938846673,55.2937858487253,"2020/06/28 00:00:00+00",77,"Tauragės r. sav.",22,22,0,0,0,2,4251,14,2910
22.3310938846673,55.2937858487253,"2020/06/29 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,21,4290,14,2911
22.3310938846673,55.2937858487253,"2020/06/30 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,4300,14,2912
22.3310938846673,55.2937858487253,"2020/07/01 00:00:00+00",77,"Tauragės r. sav.",66,66,0,0,0,23,4366,14,2913
22.3310938846673,55.2937858487253,"2020/07/02 00:00:00+00",77,"Tauragės r. sav.",16,16,0,0,0,6,4382,14,2914
22.3310938846673,55.2937858487253,"2020/07/03 00:00:00+00",77,"Tauragės r. sav.",43,43,0,0,0,22,4425,14,2915
22.3310938846673,55.2937858487253,"2020/07/04 00:00:00+00",77,"Tauragės r. sav.",2,2,0,0,0,0,4427,14,2916
22.3310938846673,55.2937858487253,"2020/07/05 00:00:00+00",77,"Tauragės r. sav.",9,9,0,0,0,0,4436,14,2917
22.3310938846673,55.2937858487253,"2020/07/06 00:00:00+00",77,"Tauragės r. sav.",7,7,0,0,0,0,4443,14,2918
22.3310938846673,55.2937858487253,"2020/07/07 00:00:00+00",77,"Tauragės r. sav.",39,39,0,0,0,14,4482,14,2919
22.3310938846673,55.2937858487253,"2020/07/08 00:00:00+00",77,"Tauragės r. sav.",28,28,0,0,0,13,4510,14,2920
22.3310938846673,55.2937858487253,"2020/07/09 00:00:00+00",77,"Tauragės r. sav.",18,18,0,0,0,0,4528,14,2921
22.3310938846673,55.2937858487253,"2020/07/10 00:00:00+00",77,"Tauragės r. sav.",37,37,0,0,0,15,4565,14,2922
22.3310938846673,55.2937858487253,"2020/07/11 00:00:00+00",77,"Tauragės r. sav.",10,10,0,0,0,0,4575,14,2923
