"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
21.6844146763876,56.2152114310676,"2020/10/10 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,3906
24.5004983452589,54.1777071640334,"2020/06/01 00:00:00+00",38,"Varėnos r. sav.",19,0,0,0,19,3907
25.0276567033826,55.8444693486643,"2020/06/04 00:00:00+00",57,"Kupiškio r. sav.",109,0,0,0,109,3908
25.2724206691108,54.368552324376,"2020/07/21 00:00:00+00",85,"Šalčininkų r. sav.",3,0,0,0,3,3909
24.7595814573721,55.2677842965804,"2020/09/04 00:00:00+00",81,"Ukmergės r. sav.",78,0,0,0,78,3910
25.537333846601,55.9552683584199,"2020/03/30 00:00:00+00",73,"Rokiškio r. sav.",8,0,0,0,8,3911
25.435033701419,55.2230168660097,"2020/04/10 00:00:00+00",62,"Molėtų r. sav.",12,0,0,0,12,3912
21.9958246533779,55.7226496047416,"2020/07/04 00:00:00+00",74,"Rietavo sav.",23,0,0,0,23,3913
26.4870776804668,55.5856467968264,"2020/10/08 00:00:00+00",30,"Visagino sav.",33,0,0,0,33,3914
22.8669479333046,55.6725556701586,"2020/05/17 00:00:00+00",54,"Kelmės r. sav.",7,0,0,0,7,3915
26.0177528594736,55.1140118286859,"2020/09/12 00:00:00+00",86,"Švenčionių r. sav.",9,1,1,0,10,3916
21.0902060656654,55.4598193342638,"2020/09/23 00:00:00+00",23,"Neringos sav.",16,0,0,0,16,3917
24.3191464560517,55.5721649368135,"2020/06/04 00:00:00+00",66,"Panevėžio r. sav.",23,0,0,0,23,3918
25.537333846601,55.9552683584199,"2020/04/14 00:00:00+00",73,"Rokiškio r. sav.",4,0,0,0,4,3919
25.435033701419,55.2230168660097,"2020/06/07 00:00:00+00",62,"Molėtų r. sav.",13,0,0,0,13,3920
25.6924728965293,55.512133579975,"2020/03/30 00:00:00+00",82,"Utenos r. sav.",33,0,0,0,33,3921
23.6355914071614,55.6957045663068,"2020/11/14 00:00:00+00",71,"Radviliškio r. sav.",155,7,0,7,162,3922
25.6924728965293,55.512133579975,"2020/05/12 00:00:00+00",82,"Utenos r. sav.",144,0,0,0,144,3923
25.0276567033826,55.8444693486643,"2020/08/18 00:00:00+00",57,"Kupiškio r. sav.",28,0,0,0,28,3924
22.3310938846673,55.2937858487253,"2020/09/04 00:00:00+00",77,"Tauragės r. sav.",89,1,1,0,90,3925
24.0396356555608,54.4002853020115,"2020/06/16 00:00:00+00",11,"Alytaus m. sav.",106,0,0,0,106,3926
24.3191464560517,55.5721649368135,"2020/07/09 00:00:00+00",66,"Panevėžio r. sav.",13,0,0,0,13,3927
23.933320040939,54.8997247360972,"2020/06/05 00:00:00+00",19,"Kauno m. sav.",519,1,1,0,520,3928
24.8174688930231,56.1752881507342,"2020/04/24 00:00:00+00",36,"Biržų r. sav.",91,0,0,0,91,3929
21.1503662410283,55.7053631892252,"2020/09/29 00:00:00+00",21,"Klaipėdos m. sav.",423,3,1,2,426,3930
26.4870776804668,55.5856467968264,"2020/09/26 00:00:00+00",30,"Visagino sav.",12,0,0,0,12,3931
26.1055721632073,55.7038143245991,"2020/11/02 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,3932
25.2724206691108,54.368552324376,"2020/09/10 00:00:00+00",85,"Šalčininkų r. sav.",25,1,0,1,26,3934
23.9373894100653,55.3378656263841,"2020/08/25 00:00:00+00",53,"Kėdainių r. sav.",59,0,0,0,59,3935
22.3735572467915,55.9335716523758,"2020/04/22 00:00:00+00",78,"Telšių r. sav.",106,0,0,0,106,3936
22.3310938846673,55.2937858487253,"2020/04/28 00:00:00+00",77,"Tauragės r. sav.",68,0,0,0,68,3937
26.0177528594736,55.1140118286859,"2020/07/10 00:00:00+00",86,"Švenčionių r. sav.",42,0,0,0,42,3938
24.0220556254605,54.564202616055,"2020/11/12 00:00:00+00",12,"Birštono sav.",11,0,0,0,11,3939
22.8669479333046,55.6725556701586,"2020/04/07 00:00:00+00",54,"Kelmės r. sav.",2,0,0,0,2,3940
25.2724206691108,54.368552324376,"2020/05/24 00:00:00+00",85,"Šalčininkų r. sav.",18,1,1,0,19,3941
25.0746655424415,55.5529675166371,"2020/09/11 00:00:00+00",34,"Anykščių r. sav.",21,0,0,0,21,3942
23.3285202923566,55.9066061363758,"2020/07/20 00:00:00+00",29,"Šiaulių m. sav.",47,0,0,0,47,3943
22.9696074056049,54.5961224769777,"2020/03/27 00:00:00+00",39,"Vilkaviškio r. sav.",12,0,0,0,12,3944
22.2835101234749,56.267711079854,"2020/08/22 00:00:00+00",61,"Mažeikių r. sav.",22,0,0,0,22,3945
21.4239301947,55.6612015766511,"2020/06/22 00:00:00+00",55,"Klaipėdos r. sav.",67,0,0,0,67,3946
26.1055721632073,55.7038143245991,"2020/08/22 00:00:00+00",43,"Zarasų r. sav.",2,0,0,0,2,3947
25.0276567033826,55.8444693486643,"2020/11/15 00:00:00+00",57,"Kupiškio r. sav.",32,1,0,1,33,3948
24.0396356555608,54.4002853020115,"2020/11/13 00:00:00+00",11,"Alytaus m. sav.",352,127,3,124,479,3949
23.9373894100653,55.3378656263841,"2020/10/22 00:00:00+00",53,"Kėdainių r. sav.",90,7,0,7,97,3950
22.2835101234749,56.267711079854,"2020/04/13 00:00:00+00",61,"Mažeikių r. sav.",3,0,0,0,3,3951
21.091041499192,55.9703980471648,"2020/03/26 00:00:00+00",25,"Palangos m. sav.",1,0,0,0,1,3952
22.2835101234749,56.267711079854,"2020/10/26 00:00:00+00",61,"Mažeikių r. sav.",54,3,0,3,57,3953
23.0815015554015,54.9474659838302,"2020/04/10 00:00:00+00",84,"Šakių r. sav.",49,0,0,0,49,3954
24.5004983452589,54.1777071640334,"2020/11/14 00:00:00+00",38,"Varėnos r. sav.",41,9,0,9,50,3955
24.7819674728754,54.5510233726217,"2020/05/28 00:00:00+00",79,"Trakų r. sav.",44,0,0,0,44,3956
26.1055721632073,55.7038143245991,"2020/06/15 00:00:00+00",43,"Zarasų r. sav.",12,0,0,0,12,3957
23.1249800157409,55.9826724296823,"2020/09/02 00:00:00+00",91,"Šiaulių r. sav.",32,0,0,0,32,3958
25.2709743822027,54.6922876468263,"2020/08/03 00:00:00+00",13,"Vilniaus m. sav.",591,4,2,2,595,3959
23.8754236209202,56.0534379320842,"2020/07/17 00:00:00+00",65,"Pakruojo r. sav.",5,0,0,0,5,3960
23.8113018755278,54.6049479572035,"2020/10/22 00:00:00+00",69,"Prienų r. sav.",60,6,0,6,66,3961
24.7595814573721,55.2677842965804,"2020/09/26 00:00:00+00",81,"Ukmergės r. sav.",26,0,0,0,26,3962
22.3310938846673,55.2937858487253,"2020/04/25 00:00:00+00",77,"Tauragės r. sav.",137,0,0,0,137,3963
24.7595814573721,55.2677842965804,"2020/05/21 00:00:00+00",81,"Ukmergės r. sav.",145,0,0,0,145,3964
22.8226699734169,56.2422814244238,"2020/08/22 00:00:00+00",32,"Akmenės r. sav.",41,0,0,0,41,3965
22.3310938846673,55.2937858487253,"2020/07/31 00:00:00+00",77,"Tauragės r. sav.",59,0,0,0,59,3966
24.3382176896902,56.060199401655,"2020/08/11 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,3967
23.6355914071614,55.6957045663068,"2020/08/23 00:00:00+00",71,"Radviliškio r. sav.",3,0,0,0,3,3968
23.5021287045222,56.2475124506321,"2020/09/16 00:00:00+00",47,"Joniškio r. sav.",17,1,1,0,18,3969
24.0220556254605,54.564202616055,"2020/07/31 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,3970
21.4239301947,55.6612015766511,"2020/09/22 00:00:00+00",55,"Klaipėdos r. sav.",104,0,0,0,104,3971
22.8865761230478,55.1799994618479,"2020/11/06 00:00:00+00",94,"Jurbarko r. sav.",83,13,1,12,96,3972
21.091041499192,55.9703980471648,"2020/06/11 00:00:00+00",25,"Palangos m. sav.",29,0,0,0,29,3973
21.6844146763876,56.2152114310676,"2020/11/01 00:00:00+00",75,"Skuodo r. sav.",4,1,0,1,5,3974
26.3130560433214,55.3897650162949,"2020/08/19 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,17,3975
23.6403075621271,54.1742475190295,"2020/09/30 00:00:00+00",59,"Lazdijų r. sav.",18,1,0,1,19,3976
23.933320040939,54.8997247360972,"2020/09/22 00:00:00+00",19,"Kauno m. sav.",597,15,1,14,612,3977
25.6924728965293,55.512133579975,"2020/07/11 00:00:00+00",82,"Utenos r. sav.",8,0,0,0,8,3978
26.1055721632073,55.7038143245991,"2020/07/03 00:00:00+00",43,"Zarasų r. sav.",16,0,0,0,16,3979
23.2148384946676,55.3844224972277,"2020/04/06 00:00:00+00",72,"Raseinių r. sav.",12,0,0,0,12,3980
24.3460150653608,55.7303895766014,"2020/10/11 00:00:00+00",27,"Panevėžio m. sav.",40,0,0,0,40,3981
25.2709743822027,54.6922876468263,"2020/09/09 00:00:00+00",13,"Vilniaus m. sav.",1798,18,4,14,1816,3982
24.5004983452589,54.1777071640334,"2020/05/26 00:00:00+00",38,"Varėnos r. sav.",29,0,0,0,29,3983
23.9373894100653,55.3378656263841,"2020/10/09 00:00:00+00",53,"Kėdainių r. sav.",49,0,0,0,49,3984
23.9373894100653,55.3378656263841,"2020/07/04 00:00:00+00",53,"Kėdainių r. sav.",12,0,0,0,12,3985
21.6844146763876,56.2152114310676,"2020/11/09 00:00:00+00",75,"Skuodo r. sav.",30,17,3,14,47,3986
23.8113018755278,54.6049479572035,"2020/10/30 00:00:00+00",69,"Prienų r. sav.",57,12,1,11,69,3987
26.1055721632073,55.7038143245991,"2020/08/05 00:00:00+00",43,"Zarasų r. sav.",15,0,0,0,15,3988
24.308537352006,55.1080154832498,"2020/06/15 00:00:00+00",46,"Jonavos r. sav.",41,0,0,0,41,3989
26.4870776804668,55.5856467968264,"2020/09/01 00:00:00+00",30,"Visagino sav.",23,0,0,0,23,3990
23.3285202923566,55.9066061363758,"2020/03/27 00:00:00+00",29,"Šiaulių m. sav.",36,0,0,0,36,3991
24.4117178460364,54.836326485555,"2020/03/27 00:00:00+00",49,"Kaišiadorių r. sav.",9,0,0,0,9,3992
23.5021287045222,56.2475124506321,"2020/08/30 00:00:00+00",47,"Joniškio r. sav.",11,0,0,0,11,3993
25.5351060249609,54.7542116954101,"2020/08/14 00:00:00+00",41,"Vilniaus r. sav.",163,0,0,0,163,3994
24.0396356555608,54.4002853020115,"2020/06/07 00:00:00+00",11,"Alytaus m. sav.",14,0,0,0,14,3995
24.2357738132826,54.4120285448596,"2020/08/28 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,3996
23.5021287045222,56.2475124506321,"2020/09/04 00:00:00+00",47,"Joniškio r. sav.",61,0,0,0,61,3997
21.6844146763876,56.2152114310676,"2020/03/25 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,3998
21.8474768666355,55.9432519065941,"2020/08/05 00:00:00+00",68,"Plungės r. sav.",6,0,0,0,6,3999
23.4537813759972,54.5465581336507,"2020/04/24 00:00:00+00",18,"Marijampolės sav.",218,1,1,0,219,4000
22.2215084020331,55.5279037978858,"2020/10/22 00:00:00+00",87,"Šilalės r. sav.",113,0,0,0,113,4001
25.2724206691108,54.368552324376,"2020/06/05 00:00:00+00",85,"Šalčininkų r. sav.",39,1,1,0,40,4002
21.9783793714192,55.1478098567971,"2020/10/30 00:00:00+00",63,"Pagėgių sav.",3,1,0,1,4,4003
24.4117178460364,54.836326485555,"2020/10/27 00:00:00+00",49,"Kaišiadorių r. sav.",130,6,0,6,136,4006
22.3735572467915,55.9335716523758,"2020/11/13 00:00:00+00",78,"Telšių r. sav.",272,16,0,16,288,4007
21.091041499192,55.9703980471648,"2020/06/19 00:00:00+00",25,"Palangos m. sav.",31,0,0,0,31,4008
21.5311890388087,55.3715250185895,"2020/06/30 00:00:00+00",88,"Šilutės r. sav.",56,0,0,0,56,4009
24.2357738132826,54.4120285448596,"2020/07/28 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,4010
22.2215084020331,55.5279037978858,"2020/07/30 00:00:00+00",87,"Šilalės r. sav.",19,0,0,0,19,4011
23.5021287045222,56.2475124506321,"2020/10/23 00:00:00+00",47,"Joniškio r. sav.",79,21,4,17,100,4012
23.8051394323227,54.9692940840668,"2020/08/17 00:00:00+00",52,"Kauno r. sav.",71,0,0,0,71,4013
22.3735572467915,55.9335716523758,"2020/10/22 00:00:00+00",78,"Telšių r. sav.",69,0,0,0,69,4014
24.921457871056,55.011456996384,"2020/05/18 00:00:00+00",89,"Širvintų r. sav.",20,0,0,0,20,4015
22.2215084020331,55.5279037978858,"2020/05/16 00:00:00+00",87,"Šilalės r. sav.",61,0,0,0,61,4016
24.7595814573721,55.2677842965804,"2020/04/09 00:00:00+00",81,"Ukmergės r. sav.",139,4,2,2,143,4017
21.6844146763876,56.2152114310676,"2020/07/08 00:00:00+00",75,"Skuodo r. sav.",35,0,0,0,35,4018
25.2709743822027,54.6922876468263,"2020/10/07 00:00:00+00",13,"Vilniaus m. sav.",2087,37,3,34,2124,4019
22.3310938846673,55.2937858487253,"2020/06/30 00:00:00+00",77,"Tauragės r. sav.",10,0,0,0,10,4020
22.2835101234749,56.267711079854,"2020/08/18 00:00:00+00",61,"Mažeikių r. sav.",36,0,0,0,36,4021
21.3785832384403,55.9785462189209,"2020/06/26 00:00:00+00",56,"Kretingos r. sav.",22,0,0,0,22,4022
24.8174688930231,56.1752881507342,"2020/08/13 00:00:00+00",36,"Biržų r. sav.",20,0,0,0,20,4023
22.8865761230478,55.1799994618479,"2020/06/29 00:00:00+00",94,"Jurbarko r. sav.",24,0,0,0,24,4024
26.3130560433214,55.3897650162949,"2020/10/20 00:00:00+00",45,"Ignalinos r. sav.",27,1,1,0,28,4025
24.921457871056,55.011456996384,"2020/09/03 00:00:00+00",89,"Širvintų r. sav.",14,0,0,0,14,4026
23.1249800157409,55.9826724296823,"2020/04/09 00:00:00+00",91,"Šiaulių r. sav.",17,1,0,1,18,4027
23.8051394323227,54.9692940840668,"2020/06/14 00:00:00+00",52,"Kauno r. sav.",35,0,0,0,35,4028
22.2215084020331,55.5279037978858,"2020/10/10 00:00:00+00",87,"Šilalės r. sav.",30,0,0,0,30,4029
25.2709743822027,54.6922876468263,"2020/07/01 00:00:00+00",13,"Vilniaus m. sav.",1479,5,4,1,1484,4030
24.5004983452589,54.1777071640334,"2020/09/05 00:00:00+00",38,"Varėnos r. sav.",52,0,0,0,52,4031
25.0746655424415,55.5529675166371,"2020/08/19 00:00:00+00",34,"Anykščių r. sav.",38,0,0,0,38,4032
22.3735572467915,55.9335716523758,"2020/10/31 00:00:00+00",78,"Telšių r. sav.",195,13,0,13,208,4033
21.8474768666355,55.9432519065941,"2020/06/17 00:00:00+00",68,"Plungės r. sav.",28,0,0,0,28,4034
23.8113018755278,54.6049479572035,"2020/08/12 00:00:00+00",69,"Prienų r. sav.",23,1,0,1,24,4035
23.6403075621271,54.1742475190295,"2020/10/27 00:00:00+00",59,"Lazdijų r. sav.",44,0,0,0,44,4036
22.3735572467915,55.9335716523758,"2020/03/31 00:00:00+00",78,"Telšių r. sav.",16,0,0,0,16,4040
24.3191464560517,55.5721649368135,"2020/09/10 00:00:00+00",66,"Panevėžio r. sav.",27,0,0,0,27,4041
23.9373894100653,55.3378656263841,"2020/07/09 00:00:00+00",53,"Kėdainių r. sav.",25,0,0,0,25,4042
24.921457871056,55.011456996384,"2020/05/03 00:00:00+00",89,"Širvintų r. sav.",1,1,1,0,2,4043
23.2148384946676,55.3844224972277,"2020/06/19 00:00:00+00",72,"Raseinių r. sav.",11,0,0,0,11,4044
23.6403075621271,54.1742475190295,"2020/10/29 00:00:00+00",59,"Lazdijų r. sav.",31,0,0,0,31,4045
23.4537813759972,54.5465581336507,"2020/06/02 00:00:00+00",18,"Marijampolės sav.",96,0,0,0,96,4046
24.7819674728754,54.5510233726217,"2020/04/01 00:00:00+00",79,"Trakų r. sav.",11,0,0,0,11,4047
22.8226699734169,56.2422814244238,"2020/06/27 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,4048
23.6403075621271,54.1742475190295,"2020/07/07 00:00:00+00",59,"Lazdijų r. sav.",1,0,0,0,1,4049
24.7819674728754,54.5510233726217,"2020/04/28 00:00:00+00",79,"Trakų r. sav.",30,0,0,0,30,4050
22.3310938846673,55.2937858487253,"2020/08/30 00:00:00+00",77,"Tauragės r. sav.",11,0,0,0,11,4051
21.6844146763876,56.2152114310676,"2020/04/30 00:00:00+00",75,"Skuodo r. sav.",76,0,0,0,76,4052
25.5351060249609,54.7542116954101,"2020/10/26 00:00:00+00",41,"Vilniaus r. sav.",210,37,1,36,247,4053
23.4537813759972,54.5465581336507,"2020/04/27 00:00:00+00",18,"Marijampolės sav.",64,0,0,0,64,4054
24.00308320585,54.0196835266694,"2020/10/13 00:00:00+00",15,"Druskininkų sav.",70,1,0,1,71,4055
22.9696074056049,54.5961224769777,"2020/06/14 00:00:00+00",39,"Vilkaviškio r. sav.",11,0,0,0,11,4056
22.8226699734169,56.2422814244238,"2020/04/14 00:00:00+00",32,"Akmenės r. sav.",6,0,0,0,6,4057
23.1958211583161,54.3795094088466,"2020/06/23 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,4058
25.2709743822027,54.6922876468263,"2020/06/03 00:00:00+00",13,"Vilniaus m. sav.",1951,4,3,1,1955,4059
25.6924728965293,55.512133579975,"2020/10/25 00:00:00+00",82,"Utenos r. sav.",27,0,0,0,27,4060
26.4870776804668,55.5856467968264,"2020/11/05 00:00:00+00",30,"Visagino sav.",19,1,0,1,20,4061
24.5004983452589,54.1777071640334,"2020/04/10 00:00:00+00",38,"Varėnos r. sav.",17,0,0,0,17,4062
22.8669479333046,55.6725556701586,"2020/10/07 00:00:00+00",54,"Kelmės r. sav.",45,2,0,2,48,4063
21.9783793714192,55.1478098567971,"2020/04/03 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,4064
22.8669479333046,55.6725556701586,"2020/06/03 00:00:00+00",54,"Kelmės r. sav.",56,0,0,0,56,4065
25.0746655424415,55.5529675166371,"2020/05/10 00:00:00+00",34,"Anykščių r. sav.",18,0,0,0,18,4066
25.0276567033826,55.8444693486643,"2020/06/24 00:00:00+00",57,"Kupiškio r. sav.",32,0,0,0,32,4068
22.3310938846673,55.2937858487253,"2020/06/18 00:00:00+00",77,"Tauragės r. sav.",23,0,0,0,23,4069
25.2724206691108,54.368552324376,"2020/05/08 00:00:00+00",85,"Šalčininkų r. sav.",58,0,0,0,58,4070
23.8754236209202,56.0534379320842,"2020/08/22 00:00:00+00",65,"Pakruojo r. sav.",12,0,0,0,12,4071
24.2357738132826,54.4120285448596,"2020/06/15 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,4072
25.2709743822027,54.6922876468263,"2020/04/14 00:00:00+00",13,"Vilniaus m. sav.",326,2,1,1,328,4073
24.3191464560517,55.5721649368135,"2020/04/07 00:00:00+00",66,"Panevėžio r. sav.",21,0,0,0,21,4074
24.8174688930231,56.1752881507342,"2020/06/13 00:00:00+00",36,"Biržų r. sav.",5,0,0,0,5,4075
23.8113018755278,54.6049479572035,"2020/09/24 00:00:00+00",69,"Prienų r. sav.",42,0,0,0,46,4076
21.9958246533779,55.7226496047416,"2020/04/01 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,4077
22.3735572467915,55.9335716523758,"2020/10/28 00:00:00+00",78,"Telšių r. sav.",214,11,1,10,225,4078
24.7595814573721,55.2677842965804,"2020/03/31 00:00:00+00",81,"Ukmergės r. sav.",37,0,0,0,37,4079
23.4537813759972,54.5465581336507,"2020/03/23 00:00:00+00",18,"Marijampolės sav.",1,0,0,0,1,4080
26.4870776804668,55.5856467968264,"2020/04/10 00:00:00+00",30,"Visagino sav.",3,0,0,0,3,4081
21.9958246533779,55.7226496047416,"2020/09/23 00:00:00+00",74,"Rietavo sav.",7,0,0,0,7,4082
22.2835101234749,56.267711079854,"2020/05/15 00:00:00+00",61,"Mažeikių r. sav.",130,0,0,0,130,4083
21.9958246533779,55.7226496047416,"2020/11/11 00:00:00+00",74,"Rietavo sav.",13,1,0,1,14,4084
21.3785832384403,55.9785462189209,"2020/06/19 00:00:00+00",56,"Kretingos r. sav.",39,0,0,0,39,4085
21.5311890388087,55.3715250185895,"2020/07/04 00:00:00+00",88,"Šilutės r. sav.",17,0,0,0,17,4086
26.3130560433214,55.3897650162949,"2020/05/29 00:00:00+00",45,"Ignalinos r. sav.",65,1,0,1,66,4087
24.00308320585,54.0196835266694,"2020/08/03 00:00:00+00",15,"Druskininkų sav.",33,0,0,0,33,4088
24.8174688930231,56.1752881507342,"2020/11/13 00:00:00+00",36,"Biržų r. sav.",99,11,2,9,110,4089
23.8113018755278,54.6049479572035,"2020/06/23 00:00:00+00",69,"Prienų r. sav.",52,0,0,0,52,4090
22.8669479333046,55.6725556701586,"2020/07/25 00:00:00+00",54,"Kelmės r. sav.",1,0,0,0,1,4091
23.1958211583161,54.3795094088466,"2020/08/22 00:00:00+00",48,"Kalvarijos sav.",11,0,0,0,11,4092
25.537333846601,55.9552683584199,"2020/05/15 00:00:00+00",73,"Rokiškio r. sav.",30,0,0,0,30,4093
24.3191464560517,55.5721649368135,"2020/10/30 00:00:00+00",66,"Panevėžio r. sav.",98,5,0,5,103,4094
23.8113018755278,54.6049479572035,"2020/06/11 00:00:00+00",69,"Prienų r. sav.",49,0,0,0,49,4095
25.2709743822027,54.6922876468263,"2020/04/08 00:00:00+00",13,"Vilniaus m. sav.",266,20,10,10,286,4096
24.0396356555608,54.4002853020115,"2020/08/16 00:00:00+00",11,"Alytaus m. sav.",16,0,0,0,16,4097
25.0746655424415,55.5529675166371,"2020/04/27 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,4098
24.308537352006,55.1080154832498,"2020/06/23 00:00:00+00",46,"Jonavos r. sav.",85,0,0,0,85,4099
25.6924728965293,55.512133579975,"2020/09/08 00:00:00+00",82,"Utenos r. sav.",53,1,0,1,54,4100
23.4537813759972,54.5465581336507,"2020/03/24 00:00:00+00",18,"Marijampolės sav.",1,0,0,0,1,4101
23.2148384946676,55.3844224972277,"2020/07/02 00:00:00+00",72,"Raseinių r. sav.",20,0,0,0,20,4105
22.8865761230478,55.1799994618479,"2020/09/27 00:00:00+00",94,"Jurbarko r. sav.",9,0,0,0,9,4106
26.4870776804668,55.5856467968264,"2020/09/07 00:00:00+00",30,"Visagino sav.",18,0,0,0,18,4107
21.4239301947,55.6612015766511,"2020/03/25 00:00:00+00",55,"Klaipėdos r. sav.",13,1,0,1,14,4108
23.933320040939,54.8997247360972,"2020/06/08 00:00:00+00",19,"Kauno m. sav.",214,1,1,0,215,4109
24.7235949459184,54.7472437403874,"2020/09/26 00:00:00+00",42,"Elektrėnų sav.",20,0,0,0,20,4110
23.8754236209202,56.0534379320842,"2020/09/28 00:00:00+00",65,"Pakruojo r. sav.",16,0,0,0,16,4111
24.7595814573721,55.2677842965804,"2020/08/05 00:00:00+00",81,"Ukmergės r. sav.",12,0,0,0,12,4112
23.4633843677422,54.7856821561578,"2020/09/23 00:00:00+00",58,"Kazlų Rūdos sav.",9,0,0,0,9,4113
21.5311890388087,55.3715250185895,"2020/05/29 00:00:00+00",88,"Šilutės r. sav.",35,0,0,0,35,4114
24.308537352006,55.1080154832498,"2020/08/30 00:00:00+00",46,"Jonavos r. sav.",21,0,0,0,21,4115
23.8051394323227,54.9692940840668,"2020/09/16 00:00:00+00",52,"Kauno r. sav.",135,0,0,0,135,4116
25.0276567033826,55.8444693486643,"2020/05/26 00:00:00+00",57,"Kupiškio r. sav.",83,0,0,0,83,4117
24.3191464560517,55.5721649368135,"2020/04/21 00:00:00+00",66,"Panevėžio r. sav.",63,1,1,0,64,4118
21.3785832384403,55.9785462189209,"2020/04/28 00:00:00+00",56,"Kretingos r. sav.",61,20,0,20,81,4119
23.8051394323227,54.9692940840668,"2020/06/09 00:00:00+00",52,"Kauno r. sav.",65,0,0,0,65,4120
23.5021287045222,56.2475124506321,"2020/10/21 00:00:00+00",47,"Joniškio r. sav.",61,3,0,3,64,4121
23.5021287045222,56.2475124506321,"2020/09/09 00:00:00+00",47,"Joniškio r. sav.",30,0,0,0,30,4122
21.9783793714192,55.1478098567971,"2020/05/09 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,4123
24.0220556254605,54.564202616055,"2020/10/18 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,4124
24.00308320585,54.0196835266694,"2020/07/07 00:00:00+00",15,"Druskininkų sav.",26,0,0,0,26,4125
21.1503662410283,55.7053631892252,"2020/09/22 00:00:00+00",21,"Klaipėdos m. sav.",291,2,1,1,293,4126
25.2724206691108,54.368552324376,"2020/03/21 00:00:00+00",85,"Šalčininkų r. sav.",2,0,0,0,2,4127
21.1503662410283,55.7053631892252,"2020/11/06 00:00:00+00",21,"Klaipėdos m. sav.",820,139,10,129,959,4128
26.0177528594736,55.1140118286859,"2020/07/09 00:00:00+00",86,"Švenčionių r. sav.",22,0,0,0,22,4129
23.8113018755278,54.6049479572035,"2020/09/19 00:00:00+00",69,"Prienų r. sav.",21,0,0,0,21,4130
24.4117178460364,54.836326485555,"2020/06/27 00:00:00+00",49,"Kaišiadorių r. sav.",11,0,0,0,11,4131
25.0746655424415,55.5529675166371,"2020/04/09 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,4132
22.8669479333046,55.6725556701586,"2020/05/08 00:00:00+00",54,"Kelmės r. sav.",73,0,0,0,73,4133
23.2148384946676,55.3844224972277,"2020/05/18 00:00:00+00",72,"Raseinių r. sav.",39,0,0,0,39,4134
26.0177528594736,55.1140118286859,"2020/11/14 00:00:00+00",86,"Švenčionių r. sav.",84,10,1,9,94,4135
24.921457871056,55.011456996384,"2020/08/30 00:00:00+00",89,"Širvintų r. sav.",5,0,0,0,5,4136
23.1249800157409,55.9826724296823,"2020/09/19 00:00:00+00",91,"Šiaulių r. sav.",38,1,1,0,39,4137
25.5351060249609,54.7542116954101,"2020/05/09 00:00:00+00",41,"Vilniaus r. sav.",291,1,0,1,292,4138
21.3785832384403,55.9785462189209,"2020/10/06 00:00:00+00",56,"Kretingos r. sav.",53,0,0,0,54,4139
25.0276567033826,55.8444693486643,"2020/10/02 00:00:00+00",57,"Kupiškio r. sav.",7,0,0,0,7,4140
22.3310938846673,55.2937858487253,"2020/04/22 00:00:00+00",77,"Tauragės r. sav.",20,0,0,0,20,4141
23.6355914071614,55.6957045663068,"2020/06/20 00:00:00+00",71,"Radviliškio r. sav.",22,0,0,0,22,4142
21.6844146763876,56.2152114310676,"2020/04/09 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,4143
24.3382176896902,56.060199401655,"2020/06/18 00:00:00+00",67,"Pasvalio r. sav.",43,0,0,0,43,4147
24.3191464560517,55.5721649368135,"2020/07/02 00:00:00+00",66,"Panevėžio r. sav.",12,0,0,0,12,4148
24.8174688930231,56.1752881507342,"2020/10/12 00:00:00+00",36,"Biržų r. sav.",12,0,0,0,12,4149
22.9696074056049,54.5961224769777,"2020/09/20 00:00:00+00",39,"Vilkaviškio r. sav.",18,0,0,0,18,4150
25.6924728965293,55.512133579975,"2020/04/18 00:00:00+00",82,"Utenos r. sav.",51,0,0,0,51,4151
22.8865761230478,55.1799994618479,"2020/04/17 00:00:00+00",94,"Jurbarko r. sav.",76,1,1,0,77,4152
23.933320040939,54.8997247360972,"2020/10/14 00:00:00+00",19,"Kauno m. sav.",984,26,0,26,1011,4153
26.0177528594736,55.1140118286859,"2020/08/27 00:00:00+00",86,"Švenčionių r. sav.",28,3,0,3,31,4154
