"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.9373894100653,55.3378656263841,"2020/06/21 00:00:00+00",53,"Kėdainių r. sav.",24,23,1,1,0,7,3610,2,968
23.9373894100653,55.3378656263841,"2020/06/22 00:00:00+00",53,"Kėdainių r. sav.",45,45,0,0,0,7,3655,2,969
23.9373894100653,55.3378656263841,"2020/06/23 00:00:00+00",53,"Kėdainių r. sav.",44,44,0,0,0,1,3699,2,970
23.9373894100653,55.3378656263841,"2020/06/24 00:00:00+00",53,"Kėdainių r. sav.",48,48,0,0,0,3,3747,2,971
23.9373894100653,55.3378656263841,"2020/06/25 00:00:00+00",53,"Kėdainių r. sav.",24,24,0,0,0,1,3771,2,972
23.9373894100653,55.3378656263841,"2020/06/26 00:00:00+00",53,"Kėdainių r. sav.",56,56,0,0,0,4,3827,2,973
23.9373894100653,55.3378656263841,"2020/06/27 00:00:00+00",53,"Kėdainių r. sav.",13,13,0,0,0,0,3840,2,974
23.9373894100653,55.3378656263841,"2020/06/28 00:00:00+00",53,"Kėdainių r. sav.",32,32,0,0,0,5,3872,2,975
23.9373894100653,55.3378656263841,"2020/06/29 00:00:00+00",53,"Kėdainių r. sav.",15,15,0,0,0,2,3887,2,976
23.9373894100653,55.3378656263841,"2020/06/30 00:00:00+00",53,"Kėdainių r. sav.",76,76,0,0,0,8,3963,2,977
23.9373894100653,55.3378656263841,"2020/07/01 00:00:00+00",53,"Kėdainių r. sav.",53,53,0,0,0,2,4016,2,978
23.9373894100653,55.3378656263841,"2020/07/02 00:00:00+00",53,"Kėdainių r. sav.",48,48,0,0,0,4,4064,2,979
23.9373894100653,55.3378656263841,"2020/07/03 00:00:00+00",53,"Kėdainių r. sav.",44,44,0,0,0,0,4108,2,980
23.9373894100653,55.3378656263841,"2020/07/04 00:00:00+00",53,"Kėdainių r. sav.",12,12,0,0,0,3,4120,2,981
23.9373894100653,55.3378656263841,"2020/07/05 00:00:00+00",53,"Kėdainių r. sav.",9,9,0,0,0,0,4129,2,982
23.9373894100653,55.3378656263841,"2020/07/06 00:00:00+00",53,"Kėdainių r. sav.",12,12,0,0,0,3,4141,2,983
23.9373894100653,55.3378656263841,"2020/07/07 00:00:00+00",53,"Kėdainių r. sav.",27,27,0,0,0,0,4168,2,984
23.9373894100653,55.3378656263841,"2020/07/08 00:00:00+00",53,"Kėdainių r. sav.",24,24,0,0,0,1,4192,2,985
23.9373894100653,55.3378656263841,"2020/07/09 00:00:00+00",53,"Kėdainių r. sav.",25,25,0,0,0,0,4217,2,986
23.9373894100653,55.3378656263841,"2020/07/10 00:00:00+00",53,"Kėdainių r. sav.",18,18,0,0,0,0,4235,2,987
23.9373894100653,55.3378656263841,"2020/07/11 00:00:00+00",53,"Kėdainių r. sav.",9,9,0,0,0,0,4244,2,988
23.9373894100653,55.3378656263841,"2020/07/12 00:00:00+00",53,"Kėdainių r. sav.",10,10,0,0,0,5,4254,2,989
23.9373894100653,55.3378656263841,"2020/07/13 00:00:00+00",53,"Kėdainių r. sav.",16,16,0,0,0,0,4270,2,990
23.9373894100653,55.3378656263841,"2020/07/14 00:00:00+00",53,"Kėdainių r. sav.",22,22,0,0,0,1,4292,2,991
23.9373894100653,55.3378656263841,"2020/07/15 00:00:00+00",53,"Kėdainių r. sav.",52,52,0,0,0,2,4344,2,992
23.9373894100653,55.3378656263841,"2020/07/16 00:00:00+00",53,"Kėdainių r. sav.",41,39,2,2,0,3,4385,4,993
23.9373894100653,55.3378656263841,"2020/07/17 00:00:00+00",53,"Kėdainių r. sav.",21,21,0,0,0,3,4406,4,994
23.9373894100653,55.3378656263841,"2020/07/18 00:00:00+00",53,"Kėdainių r. sav.",18,15,3,3,0,12,4424,7,995
23.9373894100653,55.3378656263841,"2020/07/19 00:00:00+00",53,"Kėdainių r. sav.",21,20,1,1,0,10,4445,8,996
23.9373894100653,55.3378656263841,"2020/07/20 00:00:00+00",53,"Kėdainių r. sav.",97,96,1,1,0,90,4542,9,997
23.9373894100653,55.3378656263841,"2020/07/21 00:00:00+00",53,"Kėdainių r. sav.",1,1,0,0,0,1,4543,9,998
23.9373894100653,55.3378656263841,"2020/07/22 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,4543,9,999
23.9373894100653,55.3378656263841,"2020/07/23 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,4543,9,1000
23.9373894100653,55.3378656263841,"2020/07/24 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,4543,9,1001
23.9373894100653,55.3378656263841,"2020/07/25 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,4543,9,1002
23.9373894100653,55.3378656263841,"2020/07/26 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,4543,9,1003
23.9373894100653,55.3378656263841,"2020/07/27 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,4543,9,1004
23.9373894100653,55.3378656263841,"2020/07/28 00:00:00+00",53,"Kėdainių r. sav.",22,21,1,1,0,8,4565,10,1005
23.9373894100653,55.3378656263841,"2020/07/29 00:00:00+00",53,"Kėdainių r. sav.",55,54,1,1,0,25,4620,11,1006
23.9373894100653,55.3378656263841,"2020/07/30 00:00:00+00",53,"Kėdainių r. sav.",99,99,0,0,0,16,4719,11,1007
23.9373894100653,55.3378656263841,"2020/07/31 00:00:00+00",53,"Kėdainių r. sav.",123,123,0,0,0,21,4842,11,1008
23.9373894100653,55.3378656263841,"2020/08/01 00:00:00+00",53,"Kėdainių r. sav.",54,54,0,0,0,27,4896,11,1009
23.9373894100653,55.3378656263841,"2020/08/02 00:00:00+00",53,"Kėdainių r. sav.",28,28,0,0,0,16,4924,11,1010
23.9373894100653,55.3378656263841,"2020/08/03 00:00:00+00",53,"Kėdainių r. sav.",52,52,0,0,0,13,4976,11,1011
23.9373894100653,55.3378656263841,"2020/08/04 00:00:00+00",53,"Kėdainių r. sav.",47,47,0,0,0,13,5023,11,1012
23.9373894100653,55.3378656263841,"2020/08/05 00:00:00+00",53,"Kėdainių r. sav.",78,78,0,0,0,7,5101,11,1013
23.9373894100653,55.3378656263841,"2020/08/06 00:00:00+00",53,"Kėdainių r. sav.",103,103,0,0,0,8,5204,11,1014
23.9373894100653,55.3378656263841,"2020/08/07 00:00:00+00",53,"Kėdainių r. sav.",70,70,0,0,0,8,5274,11,1015
23.9373894100653,55.3378656263841,"2020/08/08 00:00:00+00",53,"Kėdainių r. sav.",11,10,1,1,0,2,5285,12,1016
23.9373894100653,55.3378656263841,"2020/08/09 00:00:00+00",53,"Kėdainių r. sav.",12,12,0,0,0,4,5297,12,1017
23.9373894100653,55.3378656263841,"2020/08/10 00:00:00+00",53,"Kėdainių r. sav.",24,24,0,0,0,11,5321,12,1018
23.9373894100653,55.3378656263841,"2020/08/11 00:00:00+00",53,"Kėdainių r. sav.",26,26,0,0,0,2,5347,12,1019
23.9373894100653,55.3378656263841,"2020/08/12 00:00:00+00",53,"Kėdainių r. sav.",26,26,0,0,0,1,5373,12,1020
23.9373894100653,55.3378656263841,"2020/08/13 00:00:00+00",53,"Kėdainių r. sav.",25,25,0,0,0,1,5398,12,1021
23.9373894100653,55.3378656263841,"2020/08/14 00:00:00+00",53,"Kėdainių r. sav.",23,23,0,0,0,3,5421,12,1022
23.9373894100653,55.3378656263841,"2020/08/15 00:00:00+00",53,"Kėdainių r. sav.",55,55,0,0,0,9,5476,12,1023
23.9373894100653,55.3378656263841,"2020/08/16 00:00:00+00",53,"Kėdainių r. sav.",11,11,0,0,0,0,5487,12,1024
23.9373894100653,55.3378656263841,"2020/08/17 00:00:00+00",53,"Kėdainių r. sav.",20,20,0,0,0,3,5507,12,1025
23.9373894100653,55.3378656263841,"2020/08/18 00:00:00+00",53,"Kėdainių r. sav.",28,28,0,0,0,6,5535,12,1026
23.9373894100653,55.3378656263841,"2020/08/19 00:00:00+00",53,"Kėdainių r. sav.",55,54,1,1,0,2,5590,13,1027
23.9373894100653,55.3378656263841,"2020/08/20 00:00:00+00",53,"Kėdainių r. sav.",22,22,0,0,0,10,5612,13,1028
23.9373894100653,55.3378656263841,"2020/08/21 00:00:00+00",53,"Kėdainių r. sav.",36,35,1,1,0,3,5648,14,1029
23.9373894100653,55.3378656263841,"2020/08/22 00:00:00+00",53,"Kėdainių r. sav.",18,18,0,0,0,4,5666,14,1030
23.9373894100653,55.3378656263841,"2020/08/23 00:00:00+00",53,"Kėdainių r. sav.",9,9,0,0,0,3,5675,14,1031
23.9373894100653,55.3378656263841,"2020/08/24 00:00:00+00",53,"Kėdainių r. sav.",14,14,0,0,0,6,5689,14,1032
23.9373894100653,55.3378656263841,"2020/08/25 00:00:00+00",53,"Kėdainių r. sav.",59,59,0,0,0,5,5748,14,1033
23.9373894100653,55.3378656263841,"2020/08/26 00:00:00+00",53,"Kėdainių r. sav.",58,58,0,0,0,15,5806,14,1034
23.9373894100653,55.3378656263841,"2020/08/27 00:00:00+00",53,"Kėdainių r. sav.",49,49,0,0,0,6,5855,14,1035
23.9373894100653,55.3378656263841,"2020/08/28 00:00:00+00",53,"Kėdainių r. sav.",61,60,1,1,0,18,5916,15,1036
23.9373894100653,55.3378656263841,"2020/08/29 00:00:00+00",53,"Kėdainių r. sav.",15,15,0,0,0,5,5931,15,1037
23.9373894100653,55.3378656263841,"2020/08/30 00:00:00+00",53,"Kėdainių r. sav.",17,17,0,0,0,2,5948,15,1038
23.9373894100653,55.3378656263841,"2020/08/31 00:00:00+00",53,"Kėdainių r. sav.",32,32,0,0,0,8,5980,15,1039
23.9373894100653,55.3378656263841,"2020/09/01 00:00:00+00",53,"Kėdainių r. sav.",47,46,1,1,0,3,6027,16,1040
23.9373894100653,55.3378656263841,"2020/09/02 00:00:00+00",53,"Kėdainių r. sav.",48,48,0,0,0,6,6075,16,1041
23.9373894100653,55.3378656263841,"2020/09/03 00:00:00+00",53,"Kėdainių r. sav.",43,41,2,2,0,6,6118,18,1042
23.9373894100653,55.3378656263841,"2020/09/04 00:00:00+00",53,"Kėdainių r. sav.",29,27,2,2,0,7,6147,20,1043
23.9373894100653,55.3378656263841,"2020/09/05 00:00:00+00",53,"Kėdainių r. sav.",32,31,1,1,0,6,6179,21,1044
23.9373894100653,55.3378656263841,"2020/09/06 00:00:00+00",53,"Kėdainių r. sav.",31,30,1,1,0,7,6210,22,1045
23.9373894100653,55.3378656263841,"2020/09/07 00:00:00+00",53,"Kėdainių r. sav.",54,54,0,0,0,10,6264,22,1046
23.9373894100653,55.3378656263841,"2020/09/08 00:00:00+00",53,"Kėdainių r. sav.",29,29,0,0,0,9,6293,22,1047
23.9373894100653,55.3378656263841,"2020/09/09 00:00:00+00",53,"Kėdainių r. sav.",79,78,1,1,0,13,6372,23,1048
23.9373894100653,55.3378656263841,"2020/09/10 00:00:00+00",53,"Kėdainių r. sav.",47,47,0,0,0,7,6419,23,1049
23.9373894100653,55.3378656263841,"2020/09/11 00:00:00+00",53,"Kėdainių r. sav.",51,51,0,0,0,5,6470,23,1050
23.9373894100653,55.3378656263841,"2020/09/12 00:00:00+00",53,"Kėdainių r. sav.",22,22,0,0,0,7,6492,23,1051
23.9373894100653,55.3378656263841,"2020/09/13 00:00:00+00",53,"Kėdainių r. sav.",26,25,1,1,0,6,6518,24,1052
23.9373894100653,55.3378656263841,"2020/09/14 00:00:00+00",53,"Kėdainių r. sav.",40,40,0,0,0,0,6558,24,1053
23.9373894100653,55.3378656263841,"2020/09/15 00:00:00+00",53,"Kėdainių r. sav.",56,54,2,1,1,11,6614,26,1054
23.9373894100653,55.3378656263841,"2020/09/16 00:00:00+00",53,"Kėdainių r. sav.",161,161,0,0,0,6,6775,26,1055
23.9373894100653,55.3378656263841,"2020/09/17 00:00:00+00",53,"Kėdainių r. sav.",98,97,1,0,1,9,6873,27,1056
23.9373894100653,55.3378656263841,"2020/09/18 00:00:00+00",53,"Kėdainių r. sav.",62,61,1,1,0,21,6935,28,1057
23.9373894100653,55.3378656263841,"2020/09/19 00:00:00+00",53,"Kėdainių r. sav.",23,22,1,0,1,4,6958,29,1058
23.9373894100653,55.3378656263841,"2020/09/20 00:00:00+00",53,"Kėdainių r. sav.",22,22,0,0,0,4,6980,29,1059
23.9373894100653,55.3378656263841,"2020/09/21 00:00:00+00",53,"Kėdainių r. sav.",73,73,0,0,0,6,7053,29,1060
23.9373894100653,55.3378656263841,"2020/09/22 00:00:00+00",53,"Kėdainių r. sav.",52,52,0,0,0,5,7105,29,1061
23.9373894100653,55.3378656263841,"2020/09/23 00:00:00+00",53,"Kėdainių r. sav.",126,125,1,1,0,1,7231,30,1062
23.9373894100653,55.3378656263841,"2020/09/24 00:00:00+00",53,"Kėdainių r. sav.",35,35,0,0,0,5,7266,30,1063
23.9373894100653,55.3378656263841,"2020/09/25 00:00:00+00",53,"Kėdainių r. sav.",90,85,5,5,0,5,7356,35,1064
23.9373894100653,55.3378656263841,"2020/09/26 00:00:00+00",53,"Kėdainių r. sav.",33,31,2,2,0,9,7389,37,1065
23.9373894100653,55.3378656263841,"2020/09/27 00:00:00+00",53,"Kėdainių r. sav.",30,29,1,1,0,11,7419,38,1066
23.9373894100653,55.3378656263841,"2020/09/28 00:00:00+00",53,"Kėdainių r. sav.",41,41,0,0,0,3,7460,38,1067
23.9373894100653,55.3378656263841,"2020/09/29 00:00:00+00",53,"Kėdainių r. sav.",69,69,0,0,0,3,7529,38,1068
23.9373894100653,55.3378656263841,"2020/09/30 00:00:00+00",53,"Kėdainių r. sav.",62,61,1,1,0,2,7591,39,1069
23.9373894100653,55.3378656263841,"2020/10/01 00:00:00+00",53,"Kėdainių r. sav.",36,34,2,1,1,3,7627,41,1070
23.9373894100653,55.3378656263841,"2020/10/02 00:00:00+00",53,"Kėdainių r. sav.",70,69,1,1,0,12,7697,42,1071
23.9373894100653,55.3378656263841,"2020/10/03 00:00:00+00",53,"Kėdainių r. sav.",32,32,0,0,0,10,7729,42,1072
23.9373894100653,55.3378656263841,"2020/10/04 00:00:00+00",53,"Kėdainių r. sav.",29,29,0,0,0,10,7758,42,1073
23.9373894100653,55.3378656263841,"2020/10/05 00:00:00+00",53,"Kėdainių r. sav.",55,54,1,0,1,6,7813,43,1074
23.9373894100653,55.3378656263841,"2020/10/06 00:00:00+00",53,"Kėdainių r. sav.",44,43,1,1,0,5,7857,44,1075
23.9373894100653,55.3378656263841,"2020/10/07 00:00:00+00",53,"Kėdainių r. sav.",88,87,1,1,0,4,7945,45,1076
23.9373894100653,55.3378656263841,"2020/10/08 00:00:00+00",53,"Kėdainių r. sav.",259,259,0,0,0,18,8204,45,1077
23.9373894100653,55.3378656263841,"2020/10/09 00:00:00+00",53,"Kėdainių r. sav.",48,48,0,0,0,14,8252,45,1078
23.9373894100653,55.3378656263841,"2020/10/10 00:00:00+00",53,"Kėdainių r. sav.",82,82,0,0,0,13,8334,45,1079
23.9373894100653,55.3378656263841,"2020/10/11 00:00:00+00",53,"Kėdainių r. sav.",37,37,0,0,0,17,8371,45,1080
23.9373894100653,55.3378656263841,"2020/10/12 00:00:00+00",53,"Kėdainių r. sav.",78,77,1,1,0,21,8449,46,1081
23.9373894100653,55.3378656263841,"2020/10/13 00:00:00+00",53,"Kėdainių r. sav.",68,68,0,0,0,36,8517,46,1082
23.9373894100653,55.3378656263841,"2020/10/14 00:00:00+00",53,"Kėdainių r. sav.",156,155,1,1,0,10,8673,47,1083
23.9373894100653,55.3378656263841,"2020/10/15 00:00:00+00",53,"Kėdainių r. sav.",102,100,2,2,0,2,8775,49,1084
23.9373894100653,55.3378656263841,"2020/10/16 00:00:00+00",53,"Kėdainių r. sav.",142,142,0,0,0,16,8917,49,1085
23.9373894100653,55.3378656263841,"2020/10/17 00:00:00+00",53,"Kėdainių r. sav.",65,64,1,1,0,3,8982,50,1086
23.9373894100653,55.3378656263841,"2020/10/18 00:00:00+00",53,"Kėdainių r. sav.",44,42,2,2,0,8,9026,52,1087
23.9373894100653,55.3378656263841,"2020/10/19 00:00:00+00",53,"Kėdainių r. sav.",25,25,0,0,0,4,9051,52,1088
23.9373894100653,55.3378656263841,"2020/10/20 00:00:00+00",53,"Kėdainių r. sav.",70,66,4,4,0,3,9121,56,1089
23.9373894100653,55.3378656263841,"2020/10/21 00:00:00+00",53,"Kėdainių r. sav.",73,70,3,3,0,0,9194,59,1090
23.9373894100653,55.3378656263841,"2020/10/22 00:00:00+00",53,"Kėdainių r. sav.",96,89,7,7,0,8,9290,66,1091
23.9373894100653,55.3378656263841,"2020/10/23 00:00:00+00",53,"Kėdainių r. sav.",97,92,5,5,0,5,9387,71,1092
23.9373894100653,55.3378656263841,"2020/10/24 00:00:00+00",53,"Kėdainių r. sav.",84,71,13,13,0,26,9471,84,1093
23.9373894100653,55.3378656263841,"2020/10/25 00:00:00+00",53,"Kėdainių r. sav.",70,64,6,6,0,26,9541,90,1094
23.9373894100653,55.3378656263841,"2020/10/26 00:00:00+00",53,"Kėdainių r. sav.",97,89,8,8,0,26,9638,98,1095
23.9373894100653,55.3378656263841,"2020/10/27 00:00:00+00",53,"Kėdainių r. sav.",150,148,2,2,0,29,9788,100,1096
23.9373894100653,55.3378656263841,"2020/10/28 00:00:00+00",53,"Kėdainių r. sav.",103,91,12,10,2,11,9891,112,1097
23.9373894100653,55.3378656263841,"2020/10/29 00:00:00+00",53,"Kėdainių r. sav.",198,195,3,3,0,20,10089,115,1098
23.9373894100653,55.3378656263841,"2020/10/30 00:00:00+00",53,"Kėdainių r. sav.",57,46,11,10,1,2,10146,126,1099
23.9373894100653,55.3378656263841,"2020/10/31 00:00:00+00",53,"Kėdainių r. sav.",102,86,16,16,0,8,10248,142,1100
23.9373894100653,55.3378656263841,"2020/11/01 00:00:00+00",53,"Kėdainių r. sav.",24,13,11,11,0,12,10272,153,1101
23.9373894100653,55.3378656263841,"2020/11/02 00:00:00+00",53,"Kėdainių r. sav.",84,80,4,3,1,40,10356,157,1102
23.9373894100653,55.3378656263841,"2020/11/03 00:00:00+00",53,"Kėdainių r. sav.",143,127,16,16,0,29,10499,173,1103
23.9373894100653,55.3378656263841,"2020/11/04 00:00:00+00",53,"Kėdainių r. sav.",125,117,8,8,0,25,10624,181,1104
23.9373894100653,55.3378656263841,"2020/11/05 00:00:00+00",53,"Kėdainių r. sav.",172,148,24,23,1,23,10796,205,1105
23.9373894100653,55.3378656263841,"2020/11/06 00:00:00+00",53,"Kėdainių r. sav.",282,258,24,24,0,12,11078,229,1106
23.9373894100653,55.3378656263841,"2020/11/07 00:00:00+00",53,"Kėdainių r. sav.",94,79,15,14,1,32,11172,244,1107
23.9373894100653,55.3378656263841,"2020/11/08 00:00:00+00",53,"Kėdainių r. sav.",88,75,13,13,0,40,11260,257,1108
23.9373894100653,55.3378656263841,"2020/11/09 00:00:00+00",53,"Kėdainių r. sav.",184,149,35,35,0,54,11444,292,1109
23.9373894100653,55.3378656263841,"2020/11/10 00:00:00+00",53,"Kėdainių r. sav.",71,40,31,31,0,27,11515,323,1110
23.9373894100653,55.3378656263841,"2020/11/11 00:00:00+00",53,"Kėdainių r. sav.",154,140,14,14,0,22,11669,337,1111
23.9373894100653,55.3378656263841,"2020/11/12 00:00:00+00",53,"Kėdainių r. sav.",182,155,27,27,0,44,11851,364,1112
23.9373894100653,55.3378656263841,"2020/11/13 00:00:00+00",53,"Kėdainių r. sav.",149,115,34,33,1,38,12000,398,1113
23.9373894100653,55.3378656263841,"2020/11/14 00:00:00+00",53,"Kėdainių r. sav.",114,108,6,5,1,16,12114,404,1114
23.9373894100653,55.3378656263841,"2020/11/15 00:00:00+00",53,"Kėdainių r. sav.",54,42,12,12,0,25,12168,416,1115
23.9373894100653,55.3378656263841,"2020/11/16 00:00:00+00",53,"Kėdainių r. sav.",88,65,23,23,0,37,12256,439,1116
23.9373894100653,55.3378656263841,"2020/11/17 00:00:00+00",53,"Kėdainių r. sav.",230,167,63,63,0,16,12486,502,1117
23.9373894100653,55.3378656263841,"2020/11/18 00:00:00+00",53,"Kėdainių r. sav.",90,74,16,16,0,8,12576,518,1118
23.9373894100653,55.3378656263841,"2020/11/19 00:00:00+00",53,"Kėdainių r. sav.",287,221,66,66,0,72,12863,584,1119
23.9373894100653,55.3378656263841,"2020/11/20 00:00:00+00",53,"Kėdainių r. sav.",224,138,86,84,2,115,13087,670,1120
23.9373894100653,55.3378656263841,"2020/11/21 00:00:00+00",53,"Kėdainių r. sav.",150,81,69,68,1,70,13237,739,1121
23.9373894100653,55.3378656263841,"2020/11/22 00:00:00+00",53,"Kėdainių r. sav.",91,67,24,24,0,70,13328,763,1122
23.9373894100653,55.3378656263841,"2020/11/23 00:00:00+00",53,"Kėdainių r. sav.",132,90,42,41,1,55,13460,805,1123
23.9373894100653,55.3378656263841,"2020/11/24 00:00:00+00",53,"Kėdainių r. sav.",252,169,83,83,0,159,13712,888,1124
23.9373894100653,55.3378656263841,"2020/11/25 00:00:00+00",53,"Kėdainių r. sav.",254,187,67,64,3,174,13966,955,1125
23.9373894100653,55.3378656263841,"2020/11/26 00:00:00+00",53,"Kėdainių r. sav.",297,203,94,87,7,202,14263,1049,1126
23.9373894100653,55.3378656263841,"2020/11/27 00:00:00+00",53,"Kėdainių r. sav.",124,79,45,45,0,77,14387,1094,1127
23.9373894100653,55.3378656263841,"2020/11/28 00:00:00+00",53,"Kėdainių r. sav.",235,166,69,59,10,148,14622,1163,1128
23.9373894100653,55.3378656263841,"2020/11/29 00:00:00+00",53,"Kėdainių r. sav.",114,82,32,32,0,75,14736,1195,1129
23.9373894100653,55.3378656263841,"2020/11/30 00:00:00+00",53,"Kėdainių r. sav.",206,153,53,52,1,149,14942,1248,1130
23.9373894100653,55.3378656263841,"2020/12/01 00:00:00+00",53,"Kėdainių r. sav.",139,84,55,55,0,38,15081,1303,1131
23.9373894100653,55.3378656263841,"2020/12/02 00:00:00+00",53,"Kėdainių r. sav.",311,276,35,33,2,205,15392,1338,1132
23.9373894100653,55.3378656263841,"2020/12/03 00:00:00+00",53,"Kėdainių r. sav.",153,111,42,36,6,85,15545,1380,1133
23.9373894100653,55.3378656263841,"2020/12/04 00:00:00+00",53,"Kėdainių r. sav.",298,221,77,74,3,194,15843,1457,1134
23.9373894100653,55.3378656263841,"2020/12/05 00:00:00+00",53,"Kėdainių r. sav.",116,69,47,46,1,80,15959,1504,1135
23.9373894100653,55.3378656263841,"2020/12/06 00:00:00+00",53,"Kėdainių r. sav.",150,85,65,63,2,125,16109,1569,1136
23.9373894100653,55.3378656263841,"2020/12/07 00:00:00+00",53,"Kėdainių r. sav.",84,74,10,9,1,19,16193,1579,1137
23.9373894100653,55.3378656263841,"2020/12/08 00:00:00+00",53,"Kėdainių r. sav.",323,190,133,129,4,230,16516,1712,1138
23.9373894100653,55.3378656263841,"2020/12/09 00:00:00+00",53,"Kėdainių r. sav.",226,171,55,53,2,130,16742,1767,1139
23.9373894100653,55.3378656263841,"2020/12/10 00:00:00+00",53,"Kėdainių r. sav.",122,58,64,55,9,20,16864,1831,1140
21.3785832384403,55.9785462189209,"2020/03/01 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1141
21.3785832384403,55.9785462189209,"2020/03/02 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1142
21.3785832384403,55.9785462189209,"2020/03/03 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1143
21.3785832384403,55.9785462189209,"2020/03/04 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1144
21.3785832384403,55.9785462189209,"2020/03/05 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1145
21.3785832384403,55.9785462189209,"2020/03/06 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1146
21.3785832384403,55.9785462189209,"2020/03/07 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1147
21.3785832384403,55.9785462189209,"2020/03/08 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1148
21.3785832384403,55.9785462189209,"2020/03/09 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1149
21.3785832384403,55.9785462189209,"2020/03/10 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1150
21.3785832384403,55.9785462189209,"2020/03/11 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1151
21.3785832384403,55.9785462189209,"2020/03/12 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1152
21.3785832384403,55.9785462189209,"2020/03/13 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1153
21.3785832384403,55.9785462189209,"2020/03/14 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1154
21.3785832384403,55.9785462189209,"2020/03/15 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1155
21.3785832384403,55.9785462189209,"2020/03/16 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1156
21.3785832384403,55.9785462189209,"2020/03/17 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1157
21.3785832384403,55.9785462189209,"2020/03/18 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1158
21.3785832384403,55.9785462189209,"2020/03/19 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,0,0,1159
21.3785832384403,55.9785462189209,"2020/03/20 00:00:00+00",56,"Kretingos r. sav.",1,1,0,0,0,0,1,0,1160
21.3785832384403,55.9785462189209,"2020/03/21 00:00:00+00",56,"Kretingos r. sav.",4,4,0,0,0,0,5,0,1161
21.3785832384403,55.9785462189209,"2020/03/22 00:00:00+00",56,"Kretingos r. sav.",2,2,0,0,0,0,7,0,1162
21.3785832384403,55.9785462189209,"2020/03/23 00:00:00+00",56,"Kretingos r. sav.",2,2,0,0,0,0,9,0,1163
21.3785832384403,55.9785462189209,"2020/03/24 00:00:00+00",56,"Kretingos r. sav.",8,7,1,1,0,0,17,1,1164
21.3785832384403,55.9785462189209,"2020/03/25 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,0,29,1,1165
21.3785832384403,55.9785462189209,"2020/03/26 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,29,1,1166
21.3785832384403,55.9785462189209,"2020/03/27 00:00:00+00",56,"Kretingos r. sav.",9,7,2,2,0,0,38,3,1167
21.3785832384403,55.9785462189209,"2020/03/28 00:00:00+00",56,"Kretingos r. sav.",0,0,0,0,0,0,38,3,1168
21.3785832384403,55.9785462189209,"2020/03/29 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,0,50,3,1169
21.3785832384403,55.9785462189209,"2020/03/30 00:00:00+00",56,"Kretingos r. sav.",23,19,4,4,0,0,73,7,1170
21.3785832384403,55.9785462189209,"2020/03/31 00:00:00+00",56,"Kretingos r. sav.",19,16,3,2,1,0,92,10,1171
21.3785832384403,55.9785462189209,"2020/04/01 00:00:00+00",56,"Kretingos r. sav.",22,21,1,1,0,0,114,11,1172
21.3785832384403,55.9785462189209,"2020/04/02 00:00:00+00",56,"Kretingos r. sav.",32,30,2,1,1,0,146,13,1173
21.3785832384403,55.9785462189209,"2020/04/03 00:00:00+00",56,"Kretingos r. sav.",22,19,3,3,0,0,168,16,1174
21.3785832384403,55.9785462189209,"2020/04/04 00:00:00+00",56,"Kretingos r. sav.",12,12,0,0,0,0,180,16,1175
