"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.8174688930231,56.1752881507342,"2020/10/17 00:00:00+00",36,"Biržų r. sav.",11,26,26,0,0,0,4493,26,20.2857142857143,0.285714285714286,3.84615384615385,0.549450549450549,0.704225352112676,2086
24.8174688930231,56.1752881507342,"2020/10/18 00:00:00+00",36,"Biržų r. sav.",11,11,11,0,0,0,4504,26,21.2857142857143,0.285714285714286,0,0.549450549450549,0.671140939597315,2087
24.8174688930231,56.1752881507342,"2020/10/19 00:00:00+00",36,"Biržų r. sav.",11,13,13,0,0,0,4517,26,21.4285714285714,0.285714285714286,0,0.549450549450549,0.666666666666667,2088
24.8174688930231,56.1752881507342,"2020/10/20 00:00:00+00",36,"Biržų r. sav.",11,46,46,0,0,0,4563,26,25.1428571428571,0.285714285714286,0,0.549450549450549,0.568181818181818,2089
24.8174688930231,56.1752881507342,"2020/10/21 00:00:00+00",36,"Biržų r. sav.",11,42,42,0,0,0,4605,26,26,0.142857142857143,0,0.549450549450549,0.549450549450549,2090
24.8174688930231,56.1752881507342,"2020/10/22 00:00:00+00",36,"Biržų r. sav.",11,35,35,0,0,0,4640,26,26.2857142857143,0.142857142857143,0,0.549450549450549,0.543478260869565,2091
24.8174688930231,56.1752881507342,"2020/10/23 00:00:00+00",36,"Biržų r. sav.",11,28,27,1,1,0,4668,27,28.7142857142857,0.142857142857143,0,0.549450549450549,0.497512437810945,2092
24.8174688930231,56.1752881507342,"2020/10/24 00:00:00+00",36,"Biržų r. sav.",11,34,33,1,1,0,4702,28,29.8571428571429,0.285714285714286,0,0,0,2093
24.8174688930231,56.1752881507342,"2020/10/25 00:00:00+00",36,"Biržų r. sav.",11,35,35,0,0,0,4737,28,33.2857142857143,0.285714285714286,5.71428571428571,0.816326530612245,0.858369098712446,2094
24.8174688930231,56.1752881507342,"2020/10/26 00:00:00+00",36,"Biržų r. sav.",11,12,12,0,0,0,4749,28,33.1428571428571,0.285714285714286,0,0.816326530612245,0.862068965517241,2095
24.8174688930231,56.1752881507342,"2020/10/27 00:00:00+00",36,"Biržų r. sav.",11,151,146,5,4,1,4900,33,48.1428571428571,1,0,0.816326530612245,0.593471810089021,2096
24.8174688930231,56.1752881507342,"2020/10/28 00:00:00+00",36,"Biržų r. sav.",11,11,7,4,3,1,4911,37,43.7142857142857,1.57142857142857,54.5454545454545,8.60853432282004,2.61437908496732,2097
24.8174688930231,56.1752881507342,"2020/10/29 00:00:00+00",36,"Biržų r. sav.",11,61,58,3,3,0,4972,40,47.4285714285714,2,1.63934426229508,8.84272636029076,2.71084337349398,2098
24.8174688930231,56.1752881507342,"2020/10/30 00:00:00+00",36,"Biržų r. sav.",11,80,74,6,6,0,5052,46,54.8571428571429,2.71428571428571,3.75,9.37844064600505,3.125,2099
24.8174688930231,56.1752881507342,"2020/10/31 00:00:00+00",36,"Biržų r. sav.",11,35,21,14,14,0,5087,60,55,4.57142857142857,37.1428571428571,14.6845630949846,6.49350649350649,2100
24.8174688930231,56.1752881507342,"2020/11/01 00:00:00+00",36,"Biržų r. sav.",11,23,21,2,2,0,5110,62,53.2857142857143,4.85714285714286,30.4347826086957,18.2160626513289,8.04289544235925,2101
24.8174688930231,56.1752881507342,"2020/11/02 00:00:00+00",36,"Biržų r. sav.",11,11,10,1,1,0,5121,63,53.1428571428571,5,18.1818181818182,20.8134652487315,8.60215053763441,2102
24.8174688930231,56.1752881507342,"2020/11/03 00:00:00+00",36,"Biržų r. sav.",11,58,55,3,3,0,5179,66,39.8571428571429,4.71428571428571,1.72413793103448,21.0597706674507,11.8279569892473,2103
24.8174688930231,56.1752881507342,"2020/11/04 00:00:00+00",36,"Biržų r. sav.",11,126,122,4,4,0,5305,70,56.2857142857143,4.71428571428571,3.17460317460317,13.721077614472,7.86802030456853,2104
24.8174688930231,56.1752881507342,"2020/11/05 00:00:00+00",36,"Biržų r. sav.",11,66,63,3,3,0,5371,73,57,4.71428571428571,12.1212121212121,15.218487308603,9.52380952380952,2105
24.8174688930231,56.1752881507342,"2020/11/06 00:00:00+00",36,"Biržų r. sav.",11,62,58,4,4,0,5433,77,54.4285714285714,4.42857142857143,0,14.6827730228887,9.18635170603675,2106
24.8174688930231,56.1752881507342,"2020/11/07 00:00:00+00",36,"Biržų r. sav.",11,53,48,5,4,1,5486,82,57,3.14285714285714,15.0943396226415,11.532984805715,7.5187969924812,2107
24.8174688930231,56.1752881507342,"2020/11/08 00:00:00+00",36,"Biržų r. sav.",11,12,10,2,2,0,5498,84,55.4285714285714,3.14285714285714,16.6666666666667,9.56611109971088,6.44329896907216,2108
24.8174688930231,56.1752881507342,"2020/11/09 00:00:00+00",36,"Biržų r. sav.",11,16,14,2,2,0,5514,86,56.1428571428571,3.28571428571429,12.5,8.75442278802256,6.36132315521628,2109
24.8174688930231,56.1752881507342,"2020/11/10 00:00:00+00",36,"Biržų r. sav.",11,74,57,17,14,3,5588,103,58.4285714285714,5.28571428571429,18.9189189189189,11.2108200720061,9.29095354523227,2110
24.8174688930231,56.1752881507342,"2020/11/11 00:00:00+00",36,"Biržų r. sav.",11,85,73,12,8,4,5673,115,52.5714285714286,6.42857142857143,9.41176470588235,12.1018431479031,11.4130434782609,2111
24.8174688930231,56.1752881507342,"2020/11/12 00:00:00+00",36,"Biržų r. sav.",11,88,80,8,5,3,5761,123,55.7142857142857,7.14285714285714,5.68181818181818,11.1819297279897,10,2112
24.8174688930231,56.1752881507342,"2020/11/13 00:00:00+00",36,"Biržų r. sav.",11,109,99,10,9,1,5870,133,62.4285714285714,8,7.3394495412844,12.2304225196017,10.7551487414188,2113
24.8174688930231,56.1752881507342,"2020/11/14 00:00:00+00",36,"Biržų r. sav.",11,78,73,5,5,0,5948,138,66,8,6.41025641025641,10.9898392035467,9.52380952380952,2114
24.8174688930231,56.1752881507342,"2020/11/15 00:00:00+00",36,"Biržų r. sav.",11,18,17,1,1,0,5966,139,66.8571428571429,7.85714285714286,11.1111111111111,10.1961884098959,9.4017094017094,2115
24.8174688930231,56.1752881507342,"2020/11/16 00:00:00+00",36,"Biržų r. sav.",11,18,18,0,0,0,5984,139,67.1428571428571,7.57142857142857,0,8.41047412418163,8.93617021276596,2116
24.8174688930231,56.1752881507342,"2020/11/17 00:00:00+00",36,"Biržų r. sav.",11,91,85,6,6,0,6075,145,69.5714285714286,6,5.49450549450549,6.49270077783685,6.77618069815195,2117
24.8174688930231,56.1752881507342,"2020/11/18 00:00:00+00",36,"Biržų r. sav.",11,69,61,8,8,0,6144,153,67.2857142857143,5.42857142857143,13.0434782608696,7.01151699997788,7.21868365180467,2118
24.8174688930231,56.1752881507342,"2020/11/19 00:00:00+00",36,"Biržų r. sav.",11,78,67,11,9,2,6222,164,65.8571428571429,5.85714285714286,11.5384615384615,7.84818033664122,8.24295010845987,2119
24.8174688930231,56.1752881507342,"2020/11/20 00:00:00+00",36,"Biržų r. sav.",11,103,97,6,5,1,6325,170,65,5.28571428571429,5.8252427184466,7.63186507623582,7.91208791208791,2120
22.8226699734169,56.2422814244238,"2020/03/01 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2121
22.8226699734169,56.2422814244238,"2020/03/02 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2122
22.8226699734169,56.2422814244238,"2020/03/03 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2123
22.8226699734169,56.2422814244238,"2020/03/04 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2124
22.8226699734169,56.2422814244238,"2020/03/05 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2125
22.8226699734169,56.2422814244238,"2020/03/06 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2126
22.8226699734169,56.2422814244238,"2020/03/07 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2127
22.8226699734169,56.2422814244238,"2020/03/08 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2128
22.8226699734169,56.2422814244238,"2020/03/09 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2129
22.8226699734169,56.2422814244238,"2020/03/10 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2130
22.8226699734169,56.2422814244238,"2020/03/11 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2131
22.8226699734169,56.2422814244238,"2020/03/12 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2132
22.8226699734169,56.2422814244238,"2020/03/13 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2133
22.8226699734169,56.2422814244238,"2020/03/14 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2134
22.8226699734169,56.2422814244238,"2020/03/15 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2135
22.8226699734169,56.2422814244238,"2020/03/16 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2136
22.8226699734169,56.2422814244238,"2020/03/17 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2137
22.8226699734169,56.2422814244238,"2020/03/18 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2138
22.8226699734169,56.2422814244238,"2020/03/19 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2139
22.8226699734169,56.2422814244238,"2020/03/20 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2140
22.8226699734169,56.2422814244238,"2020/03/21 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2141
22.8226699734169,56.2422814244238,"2020/03/22 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2142
22.8226699734169,56.2422814244238,"2020/03/23 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2143
22.8226699734169,56.2422814244238,"2020/03/24 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,0,0,0,0,NA,NA,NA,2144
22.8226699734169,56.2422814244238,"2020/03/25 00:00:00+00",32,"Akmenės r. sav.",7,1,1,0,0,0,1,0,0.142857142857143,0,0,0,0,2145
22.8226699734169,56.2422814244238,"2020/03/26 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,3,0,0.428571428571429,0,0,0,0,2146
22.8226699734169,56.2422814244238,"2020/03/27 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,3,0,0.428571428571429,0,NA,0,0,2147
22.8226699734169,56.2422814244238,"2020/03/28 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,5,0,0.714285714285714,0,50,16.6666666666667,20,2148
22.8226699734169,56.2422814244238,"2020/03/29 00:00:00+00",32,"Akmenės r. sav.",7,3,3,0,0,0,8,0,1.14285714285714,0,33.3333333333333,20.8333333333333,25,2149
22.8226699734169,56.2422814244238,"2020/03/30 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,16,0,2.28571428571429,0,12.5,19.1666666666667,18.75,2150
22.8226699734169,56.2422814244238,"2020/03/31 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,29,0,4.14285714285714,0,0,15.9722222222222,10.3448275862069,2151
22.8226699734169,56.2422814244238,"2020/04/01 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,31,0,4.28571428571429,0,0,15.9722222222222,10,2152
22.8226699734169,56.2422814244238,"2020/04/02 00:00:00+00",32,"Akmenės r. sav.",7,3,3,0,0,0,34,0,4.42857142857143,0,0,15.9722222222222,9.67741935483871,2153
22.8226699734169,56.2422814244238,"2020/04/03 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,44,0,5.85714285714286,0,0,13.6904761904762,7.31707317073171,2154
22.8226699734169,56.2422814244238,"2020/04/04 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,52,0,6.71428571428571,0,0,6.54761904761905,4.25531914893617,2155
22.8226699734169,56.2422814244238,"2020/04/05 00:00:00+00",32,"Akmenės r. sav.",7,16,15,1,1,0,68,1,8.57142857142857,0.142857142857143,6.25,2.67857142857143,3.33333333333333,2156
22.8226699734169,56.2422814244238,"2020/04/06 00:00:00+00",32,"Akmenės r. sav.",7,3,3,0,0,0,71,1,7.85714285714286,0.142857142857143,0,0.892857142857143,1.81818181818182,2157
22.8226699734169,56.2422814244238,"2020/04/07 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,75,1,6.57142857142857,0.142857142857143,0,0.892857142857143,2.17391304347826,2158
22.8226699734169,56.2422814244238,"2020/04/08 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,88,1,8.14285714285714,0.142857142857143,0,0.892857142857143,1.75438596491228,2159
22.8226699734169,56.2422814244238,"2020/04/09 00:00:00+00",32,"Akmenės r. sav.",7,15,14,1,1,0,103,2,9.85714285714286,0.285714285714286,6.66666666666667,1.84523809523809,2.89855072463768,2160
22.8226699734169,56.2422814244238,"2020/04/10 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,110,2,9.42857142857143,0.285714285714286,0,1.84523809523809,3.03030303030303,2161
22.8226699734169,56.2422814244238,"2020/04/11 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,122,2,10,0.285714285714286,0,1.84523809523809,2.85714285714286,2162
22.8226699734169,56.2422814244238,"2020/04/12 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,124,2,8,0.142857142857143,0,0.952380952380952,1.78571428571429,2163
22.8226699734169,56.2422814244238,"2020/04/13 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,129,2,8.28571428571429,0.142857142857143,0,0.952380952380952,1.72413793103448,2164
22.8226699734169,56.2422814244238,"2020/04/14 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,135,2,8.57142857142857,0.142857142857143,0,0.952380952380952,1.66666666666667,2165
22.8226699734169,56.2422814244238,"2020/04/15 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,147,2,8.42857142857143,0.142857142857143,0,0.952380952380952,1.69491525423729,2166
22.8226699734169,56.2422814244238,"2020/04/16 00:00:00+00",32,"Akmenės r. sav.",7,47,47,0,0,0,194,2,13,0,0,0,0,2167
22.8226699734169,56.2422814244238,"2020/04/17 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,206,2,13.7142857142857,0,0,0,0,2168
22.8226699734169,56.2422814244238,"2020/04/18 00:00:00+00",32,"Akmenės r. sav.",7,41,41,0,0,0,247,2,17.8571428571429,0,0,0,0,2169
22.8226699734169,56.2422814244238,"2020/04/19 00:00:00+00",32,"Akmenės r. sav.",7,3,3,0,0,0,250,2,18,0,0,0,0,2170
22.8226699734169,56.2422814244238,"2020/04/20 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,254,2,17.8571428571429,0,0,0,0,2171
22.8226699734169,56.2422814244238,"2020/04/21 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,267,2,18.8571428571429,0,0,0,0,2172
22.8226699734169,56.2422814244238,"2020/04/22 00:00:00+00",32,"Akmenės r. sav.",7,9,8,1,0,1,276,3,18.4285714285714,0.142857142857143,0,0,0,2173
22.8226699734169,56.2422814244238,"2020/04/23 00:00:00+00",32,"Akmenės r. sav.",7,130,130,0,0,0,406,3,30.2857142857143,0.142857142857143,0,0,0,2174
22.8226699734169,56.2422814244238,"2020/04/24 00:00:00+00",32,"Akmenės r. sav.",7,15,15,0,0,0,421,3,30.7142857142857,0.142857142857143,0,0,0,2175
22.8226699734169,56.2422814244238,"2020/04/25 00:00:00+00",32,"Akmenės r. sav.",7,117,117,0,0,0,538,3,41.5714285714286,0.142857142857143,0,0,0,2176
22.8226699734169,56.2422814244238,"2020/04/26 00:00:00+00",32,"Akmenės r. sav.",7,14,14,0,0,0,552,3,43.1428571428571,0.142857142857143,0,0,0,2177
22.8226699734169,56.2422814244238,"2020/04/27 00:00:00+00",32,"Akmenės r. sav.",7,130,130,0,0,0,682,3,61.1428571428571,0.142857142857143,0,0,0,2178
22.8226699734169,56.2422814244238,"2020/04/28 00:00:00+00",32,"Akmenės r. sav.",7,43,43,0,0,0,725,3,65.4285714285714,0.142857142857143,0,0,0,2179
22.8226699734169,56.2422814244238,"2020/04/29 00:00:00+00",32,"Akmenės r. sav.",7,94,94,0,0,0,819,3,77.5714285714286,0,0,0,0,2180
22.8226699734169,56.2422814244238,"2020/04/30 00:00:00+00",32,"Akmenės r. sav.",7,41,41,0,0,0,860,3,64.8571428571429,0,0,0,0,2181
22.8226699734169,56.2422814244238,"2020/05/01 00:00:00+00",32,"Akmenės r. sav.",7,61,61,0,0,0,921,3,71.4285714285714,0,0,0,0,2182
22.8226699734169,56.2422814244238,"2020/05/02 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,928,3,55.7142857142857,0,0,0,0,2183
22.8226699734169,56.2422814244238,"2020/05/03 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,940,3,55.4285714285714,0,0,0,0,2184
22.8226699734169,56.2422814244238,"2020/05/04 00:00:00+00",32,"Akmenės r. sav.",7,11,11,0,0,0,951,3,38.4285714285714,0,0,0,0,2185
22.8226699734169,56.2422814244238,"2020/05/05 00:00:00+00",32,"Akmenės r. sav.",7,56,56,0,0,0,1007,3,40.2857142857143,0,0,0,0,2186
22.8226699734169,56.2422814244238,"2020/05/06 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,1014,3,27.8571428571429,0,0,0,0,2187
22.8226699734169,56.2422814244238,"2020/05/07 00:00:00+00",32,"Akmenės r. sav.",7,211,211,0,0,0,1225,3,52.1428571428571,0,0,0,0,2188
22.8226699734169,56.2422814244238,"2020/05/08 00:00:00+00",32,"Akmenės r. sav.",7,16,16,0,0,0,1241,3,45.7142857142857,0,0,0,0,2189
22.8226699734169,56.2422814244238,"2020/05/09 00:00:00+00",32,"Akmenės r. sav.",7,104,104,0,0,0,1345,3,59.5714285714286,0,0,0,0,2190
22.8226699734169,56.2422814244238,"2020/05/10 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,1352,3,58.8571428571429,0,0,0,0,2191
22.8226699734169,56.2422814244238,"2020/05/11 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,1362,3,58.7142857142857,0,0,0,0,2192
22.8226699734169,56.2422814244238,"2020/05/12 00:00:00+00",32,"Akmenės r. sav.",7,55,55,0,0,0,1417,3,58.5714285714286,0,0,0,0,2193
22.8226699734169,56.2422814244238,"2020/05/13 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,1437,3,60.4285714285714,0,0,0,0,2194
22.8226699734169,56.2422814244238,"2020/05/14 00:00:00+00",32,"Akmenės r. sav.",7,152,152,0,0,0,1589,3,52,0,0,0,0,2195
22.8226699734169,56.2422814244238,"2020/05/15 00:00:00+00",32,"Akmenės r. sav.",7,61,61,0,0,0,1650,3,58.4285714285714,0,0,0,0,2196
22.8226699734169,56.2422814244238,"2020/05/16 00:00:00+00",32,"Akmenės r. sav.",7,112,112,0,0,0,1762,3,59.5714285714286,0,0,0,0,2197
22.8226699734169,56.2422814244238,"2020/05/17 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,1782,3,61.4285714285714,0,0,0,0,2198
22.8226699734169,56.2422814244238,"2020/05/18 00:00:00+00",32,"Akmenės r. sav.",7,16,16,0,0,0,1798,3,62.2857142857143,0,0,0,0,2199
22.8226699734169,56.2422814244238,"2020/05/19 00:00:00+00",32,"Akmenės r. sav.",7,55,55,0,0,0,1853,3,62.2857142857143,0,0,0,0,2200
22.8226699734169,56.2422814244238,"2020/05/20 00:00:00+00",32,"Akmenės r. sav.",7,24,24,0,0,0,1877,3,62.8571428571429,0,0,0,0,2201
22.8226699734169,56.2422814244238,"2020/05/21 00:00:00+00",32,"Akmenės r. sav.",7,255,255,0,0,0,2132,3,77.5714285714286,0,0,0,0,2202
22.8226699734169,56.2422814244238,"2020/05/22 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,2144,3,70.5714285714286,0,0,0,0,2203
22.8226699734169,56.2422814244238,"2020/05/23 00:00:00+00",32,"Akmenės r. sav.",7,59,59,0,0,0,2203,3,63,0,0,0,0,2204
22.8226699734169,56.2422814244238,"2020/05/24 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,2215,3,61.8571428571429,0,0,0,0,2205
22.8226699734169,56.2422814244238,"2020/05/25 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,2223,3,60.7142857142857,0,0,0,0,2206
22.8226699734169,56.2422814244238,"2020/05/26 00:00:00+00",32,"Akmenės r. sav.",7,86,86,0,0,0,2309,3,65.1428571428571,0,0,0,0,2207
22.8226699734169,56.2422814244238,"2020/05/27 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,2329,3,64.5714285714286,0,0,0,0,2208
22.8226699734169,56.2422814244238,"2020/05/28 00:00:00+00",32,"Akmenės r. sav.",7,63,63,0,0,0,2392,3,37.1428571428571,0,0,0,0,2209
22.8226699734169,56.2422814244238,"2020/05/29 00:00:00+00",32,"Akmenės r. sav.",7,47,47,0,0,0,2439,3,42.1428571428571,0,0,0,0,2210
22.8226699734169,56.2422814244238,"2020/05/30 00:00:00+00",32,"Akmenės r. sav.",7,28,28,0,0,0,2467,3,37.7142857142857,0,0,0,0,2211
22.8226699734169,56.2422814244238,"2020/05/31 00:00:00+00",32,"Akmenės r. sav.",7,18,18,0,0,0,2485,3,38.5714285714286,0,0,0,0,2212
22.8226699734169,56.2422814244238,"2020/06/01 00:00:00+00",32,"Akmenės r. sav.",7,31,31,0,0,0,2516,3,41.8571428571429,0,0,0,0,2213
22.8226699734169,56.2422814244238,"2020/06/02 00:00:00+00",32,"Akmenės r. sav.",7,46,46,0,0,0,2562,3,36.1428571428571,0,0,0,0,2214
22.8226699734169,56.2422814244238,"2020/06/03 00:00:00+00",32,"Akmenės r. sav.",7,15,15,0,0,0,2577,3,35.4285714285714,0,0,0,0,2215
22.8226699734169,56.2422814244238,"2020/06/04 00:00:00+00",32,"Akmenės r. sav.",7,35,35,0,0,0,2612,3,31.4285714285714,0,0,0,0,2216
22.8226699734169,56.2422814244238,"2020/06/05 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,2620,3,25.8571428571429,0,0,0,0,2217
22.8226699734169,56.2422814244238,"2020/06/06 00:00:00+00",32,"Akmenės r. sav.",7,9,9,0,0,0,2629,3,23.1428571428571,0,0,0,0,2218
22.8226699734169,56.2422814244238,"2020/06/07 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,2642,3,22.4285714285714,0,0,0,0,2219
22.8226699734169,56.2422814244238,"2020/06/08 00:00:00+00",32,"Akmenės r. sav.",7,11,11,0,0,0,2653,3,19.5714285714286,0,0,0,0,2220
22.8226699734169,56.2422814244238,"2020/06/09 00:00:00+00",32,"Akmenės r. sav.",7,29,29,0,0,0,2682,3,17.1428571428571,0,0,0,0,2221
22.8226699734169,56.2422814244238,"2020/06/10 00:00:00+00",32,"Akmenės r. sav.",7,22,22,0,0,0,2704,3,18.1428571428571,0,0,0,0,2222
22.8226699734169,56.2422814244238,"2020/06/11 00:00:00+00",32,"Akmenės r. sav.",7,54,54,0,0,0,2758,3,20.8571428571429,0,0,0,0,2223
22.8226699734169,56.2422814244238,"2020/06/12 00:00:00+00",32,"Akmenės r. sav.",7,15,15,0,0,0,2773,3,21.8571428571429,0,0,0,0,2224
22.8226699734169,56.2422814244238,"2020/06/13 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,2779,3,21.4285714285714,0,0,0,0,2225
22.8226699734169,56.2422814244238,"2020/06/14 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,2787,3,20.7142857142857,0,0,0,0,2226
22.8226699734169,56.2422814244238,"2020/06/15 00:00:00+00",32,"Akmenės r. sav.",7,9,9,0,0,0,2796,3,20.4285714285714,0,0,0,0,2227
22.8226699734169,56.2422814244238,"2020/06/16 00:00:00+00",32,"Akmenės r. sav.",7,22,22,0,0,0,2818,3,19.4285714285714,0,0,0,0,2228
22.8226699734169,56.2422814244238,"2020/06/17 00:00:00+00",32,"Akmenės r. sav.",7,35,35,0,0,0,2853,3,21.2857142857143,0,0,0,0,2229
22.8226699734169,56.2422814244238,"2020/06/18 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,2866,3,15.4285714285714,0,0,0,0,2230
22.8226699734169,56.2422814244238,"2020/06/19 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,2873,3,14.2857142857143,0,0,0,0,2231
22.8226699734169,56.2422814244238,"2020/06/20 00:00:00+00",32,"Akmenės r. sav.",7,16,16,0,0,0,2889,3,15.7142857142857,0,0,0,0,2232
22.8226699734169,56.2422814244238,"2020/06/21 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,2894,3,15.2857142857143,0,0,0,0,2233
22.8226699734169,56.2422814244238,"2020/06/22 00:00:00+00",32,"Akmenės r. sav.",7,11,11,0,0,0,2905,3,15.5714285714286,0,0,0,0,2234
22.8226699734169,56.2422814244238,"2020/06/23 00:00:00+00",32,"Akmenės r. sav.",7,21,21,0,0,0,2926,3,15.4285714285714,0,0,0,0,2235
22.8226699734169,56.2422814244238,"2020/06/24 00:00:00+00",32,"Akmenės r. sav.",7,24,24,0,0,0,2950,3,13.8571428571429,0,0,0,0,2236
22.8226699734169,56.2422814244238,"2020/06/25 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,2960,3,13.4285714285714,0,0,0,0,2237
22.8226699734169,56.2422814244238,"2020/06/26 00:00:00+00",32,"Akmenės r. sav.",7,38,38,0,0,0,2998,3,17.8571428571429,0,0,0,0,2238
22.8226699734169,56.2422814244238,"2020/06/27 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,3011,3,17.4285714285714,0,0,0,0,2239
22.8226699734169,56.2422814244238,"2020/06/28 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,3015,3,17.2857142857143,0,0,0,0,2240
22.8226699734169,56.2422814244238,"2020/06/29 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,3035,3,18.5714285714286,0,0,0,0,2241
22.8226699734169,56.2422814244238,"2020/06/30 00:00:00+00",32,"Akmenės r. sav.",7,14,14,0,0,0,3049,3,17.5714285714286,0,0,0,0,2242
22.8226699734169,56.2422814244238,"2020/07/01 00:00:00+00",32,"Akmenės r. sav.",7,36,36,0,0,0,3085,3,19.2857142857143,0,0,0,0,2243
22.8226699734169,56.2422814244238,"2020/07/02 00:00:00+00",32,"Akmenės r. sav.",7,18,18,0,0,0,3103,3,20.4285714285714,0,0,0,0,2244
