"country","date","var","value","valstybe","CNTR_CODE"
"Brazil",2020-03-09,"confirmed",25,"Brazilija","BR"
"Brazil",2020-03-10,"confirmed",31,"Brazilija","BR"
"Brazil",2020-03-11,"confirmed",38,"Brazilija","BR"
"Brazil",2020-03-12,"confirmed",52,"Brazilija","BR"
"Brazil",2020-03-13,"confirmed",151,"Brazilija","BR"
"Brazil",2020-03-14,"confirmed",151,"Brazilija","BR"
"Brazil",2020-03-15,"confirmed",162,"Brazilija","BR"
"Brazil",2020-03-16,"confirmed",200,"Brazilija","BR"
"Brazil",2020-03-17,"confirmed",321,"Brazilija","BR"
"Brazil",2020-03-18,"confirmed",372,"Brazilija","BR"
"Brazil",2020-03-19,"confirmed",621,"Brazilija","BR"
"Brazil",2020-03-20,"confirmed",793,"Brazilija","BR"
"Brazil",2020-03-21,"confirmed",1021,"Brazilija","BR"
"Brazil",2020-03-22,"confirmed",1546,"Brazilija","BR"
"Brazil",2020-03-23,"confirmed",1924,"Brazilija","BR"
"Brunei",2020-01-22,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-23,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-24,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-25,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-26,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-27,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-28,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-29,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-30,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-01-31,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-01,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-02,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-03,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-04,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-05,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-06,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-07,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-08,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-09,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-10,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-11,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-12,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-13,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-14,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-15,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-16,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-17,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-18,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-19,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-20,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-21,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-22,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-23,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-24,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-25,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-26,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-27,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-28,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-02-29,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-01,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-02,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-03,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-04,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-05,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-06,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-07,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-08,"confirmed",0,"Brunėjus","BN"
"Brunei",2020-03-09,"confirmed",1,"Brunėjus","BN"
"Brunei",2020-03-10,"confirmed",1,"Brunėjus","BN"
"Brunei",2020-03-11,"confirmed",11,"Brunėjus","BN"
"Brunei",2020-03-12,"confirmed",11,"Brunėjus","BN"
"Brunei",2020-03-13,"confirmed",37,"Brunėjus","BN"
"Brunei",2020-03-14,"confirmed",40,"Brunėjus","BN"
"Brunei",2020-03-15,"confirmed",50,"Brunėjus","BN"
"Brunei",2020-03-16,"confirmed",54,"Brunėjus","BN"
"Brunei",2020-03-17,"confirmed",56,"Brunėjus","BN"
"Brunei",2020-03-18,"confirmed",68,"Brunėjus","BN"
"Brunei",2020-03-19,"confirmed",75,"Brunėjus","BN"
"Brunei",2020-03-20,"confirmed",78,"Brunėjus","BN"
"Brunei",2020-03-21,"confirmed",83,"Brunėjus","BN"
"Brunei",2020-03-22,"confirmed",88,"Brunėjus","BN"
"Brunei",2020-03-23,"confirmed",91,"Brunėjus","BN"
"Bulgaria",2020-01-22,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-23,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-24,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-25,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-26,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-27,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-28,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-29,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-30,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-01-31,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-01,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-02,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-03,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-04,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-05,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-06,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-07,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-08,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-09,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-10,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-11,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-12,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-13,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-14,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-15,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-16,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-17,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-18,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-19,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-20,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-21,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-22,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-23,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-24,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-25,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-26,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-27,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-28,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-02-29,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-01,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-02,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-03,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-04,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-05,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-06,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-07,"confirmed",0,"Bulgarija","BG"
"Bulgaria",2020-03-08,"confirmed",4,"Bulgarija","BG"
"Bulgaria",2020-03-09,"confirmed",4,"Bulgarija","BG"
"Bulgaria",2020-03-10,"confirmed",4,"Bulgarija","BG"
"Bulgaria",2020-03-11,"confirmed",7,"Bulgarija","BG"
"Bulgaria",2020-03-12,"confirmed",7,"Bulgarija","BG"
"Bulgaria",2020-03-13,"confirmed",23,"Bulgarija","BG"
"Bulgaria",2020-03-14,"confirmed",41,"Bulgarija","BG"
"Bulgaria",2020-03-15,"confirmed",51,"Bulgarija","BG"
"Bulgaria",2020-03-16,"confirmed",52,"Bulgarija","BG"
"Bulgaria",2020-03-17,"confirmed",67,"Bulgarija","BG"
"Bulgaria",2020-03-18,"confirmed",92,"Bulgarija","BG"
"Bulgaria",2020-03-19,"confirmed",94,"Bulgarija","BG"
"Bulgaria",2020-03-20,"confirmed",127,"Bulgarija","BG"
"Bulgaria",2020-03-21,"confirmed",163,"Bulgarija","BG"
"Bulgaria",2020-03-22,"confirmed",187,"Bulgarija","BG"
"Bulgaria",2020-03-23,"confirmed",201,"Bulgarija","BG"
"Burkina Faso",2020-01-22,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-23,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-24,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-25,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-26,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-27,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-28,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-29,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-30,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-01-31,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-01,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-02,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-03,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-04,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-05,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-06,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-07,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-08,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-09,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-10,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-11,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-12,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-13,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-14,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-15,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-16,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-17,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-18,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-19,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-20,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-21,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-22,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-23,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-24,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-25,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-26,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-27,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-28,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-02-29,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-01,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-02,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-03,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-04,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-05,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-06,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-07,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-08,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-09,"confirmed",0,"Burkina Fasas","BF"
"Burkina Faso",2020-03-10,"confirmed",1,"Burkina Fasas","BF"
"Burkina Faso",2020-03-11,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-12,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-13,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-14,"confirmed",2,"Burkina Fasas","BF"
"Burkina Faso",2020-03-15,"confirmed",3,"Burkina Fasas","BF"
"Burkina Faso",2020-03-16,"confirmed",15,"Burkina Fasas","BF"
"Burkina Faso",2020-03-17,"confirmed",15,"Burkina Fasas","BF"
"Burkina Faso",2020-03-18,"confirmed",20,"Burkina Fasas","BF"
"Burkina Faso",2020-03-19,"confirmed",33,"Burkina Fasas","BF"
"Burkina Faso",2020-03-20,"confirmed",40,"Burkina Fasas","BF"
"Burkina Faso",2020-03-21,"confirmed",64,"Burkina Fasas","BF"
"Burkina Faso",2020-03-22,"confirmed",75,"Burkina Fasas","BF"
"Burkina Faso",2020-03-23,"confirmed",99,"Burkina Fasas","BF"
"Cabo Verde",2020-01-22,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-23,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-24,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-25,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-26,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-27,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-28,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-29,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-30,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-31,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-01,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-02,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-03,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-04,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-05,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-06,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-07,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-08,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-09,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-10,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-11,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-12,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-13,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-14,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-15,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-16,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-17,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-18,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-19,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-20,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-21,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-22,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-23,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-24,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-25,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-26,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-27,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-28,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-29,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-01,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-02,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-03,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-04,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-05,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-06,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-07,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-08,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-09,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-10,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-11,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-12,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-13,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-14,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-15,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-16,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-17,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-18,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-19,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-20,"confirmed",1,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-21,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-22,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-23,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cambodia",2020-01-22,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-23,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-24,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-25,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-26,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-27,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-28,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-29,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-30,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-31,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-01,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-02,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-03,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-04,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-05,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-06,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-07,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-08,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-09,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-10,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-11,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-12,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-13,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-14,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-15,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-16,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-17,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-18,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-19,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-20,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-21,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-22,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-23,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-24,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-25,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-26,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-27,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-28,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-29,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-01,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-02,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-03,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-04,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-05,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-06,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-07,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-08,"confirmed",2,"Kambodža","KH"
"Cambodia",2020-03-09,"confirmed",2,"Kambodža","KH"
"Cambodia",2020-03-10,"confirmed",2,"Kambodža","KH"
"Cambodia",2020-03-11,"confirmed",3,"Kambodža","KH"
"Cambodia",2020-03-12,"confirmed",3,"Kambodža","KH"
"Cambodia",2020-03-13,"confirmed",5,"Kambodža","KH"
"Cambodia",2020-03-14,"confirmed",7,"Kambodža","KH"
"Cambodia",2020-03-15,"confirmed",7,"Kambodža","KH"
"Cambodia",2020-03-16,"confirmed",7,"Kambodža","KH"
"Cambodia",2020-03-17,"confirmed",33,"Kambodža","KH"
"Cambodia",2020-03-18,"confirmed",35,"Kambodža","KH"
"Cambodia",2020-03-19,"confirmed",37,"Kambodža","KH"
"Cambodia",2020-03-20,"confirmed",51,"Kambodža","KH"
"Cambodia",2020-03-21,"confirmed",53,"Kambodža","KH"
"Cambodia",2020-03-22,"confirmed",84,"Kambodža","KH"
"Cambodia",2020-03-23,"confirmed",87,"Kambodža","KH"
"Cameroon",2020-01-22,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-23,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-24,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-25,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-26,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-27,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-28,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-29,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-30,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-31,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-01,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-02,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-03,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-04,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-05,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-06,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-07,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-08,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-09,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-10,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-11,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-12,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-13,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-14,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-15,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-16,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-17,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-18,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-19,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-20,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-21,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-22,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-23,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-24,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-25,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-26,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-27,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-28,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-29,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-01,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-02,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-03,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-04,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-05,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-06,"confirmed",1,"Kamerūnas","CM"
"Cameroon",2020-03-07,"confirmed",1,"Kamerūnas","CM"
"Cameroon",2020-03-08,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-09,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-10,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-11,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-12,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-13,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-14,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-15,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-16,"confirmed",4,"Kamerūnas","CM"
"Cameroon",2020-03-17,"confirmed",10,"Kamerūnas","CM"
"Cameroon",2020-03-18,"confirmed",10,"Kamerūnas","CM"
"Cameroon",2020-03-19,"confirmed",13,"Kamerūnas","CM"
"Cameroon",2020-03-20,"confirmed",20,"Kamerūnas","CM"
"Cameroon",2020-03-21,"confirmed",27,"Kamerūnas","CM"
"Cameroon",2020-03-22,"confirmed",40,"Kamerūnas","CM"
"Cameroon",2020-03-23,"confirmed",56,"Kamerūnas","CM"
"Canada",2020-01-22,"confirmed",0,"Kanada","CA"
"Canada",2020-01-23,"confirmed",0,"Kanada","CA"
"Canada",2020-01-24,"confirmed",0,"Kanada","CA"
